
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[836] DAY 2010-09-01 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-09-02 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-09-03 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-09-07 : 0.00003475 => (ans,pred) False:False]
[836] DAY 2010-09-08 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-09-09 : 0.23915701 => (ans,pred) False:False]
[836] DAY 2010-09-10 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-09-13 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-09-14 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-09-15 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-09-16 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-09-17 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-09-20 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-09-21 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2010-09-22 : 0.00006322 => (ans,pred) False:False]
[836] DAY 2010-09-23 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-09-24 : 0.27897391 => (ans,pred) False:False]
[836] DAY 2010-09-27 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-09-28 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-09-29 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-09-30 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-10-01 : 0.00024272 => (ans,pred) False:False]
[836] DAY 2010-10-04 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-10-05 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-10-06 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-10-07 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-10-08 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-10-11 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-10-12 : 0.00041155 => (ans,pred) False:False]
[836] DAY 2010-10-13 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-10-14 : 0.00016797 => (ans,pred) False:False]
[836] DAY 2010-10-15 : 0.00036271 => (ans,pred) False:False]
[836] DAY 2010-10-18 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-10-19 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-10-20 : 0.00036271 => (ans,pred) False:False]
[836] DAY 2010-10-21 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-10-22 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-10-25 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-10-26 : 0.00036697 => (ans,pred) False:False]
[836] DAY 2010-10-27 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-10-28 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2010-10-29 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-11-01 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-11-02 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-11-03 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2010-11-04 : 0.00033871 => (ans,pred) False:False]
[836] DAY 2010-11-05 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-11-08 : 0.00006322 => (ans,pred) False:False]
[836] DAY 2010-11-09 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-11-10 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-11-11 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-11-12 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-11-15 : 0.00006322 => (ans,pred) False:False]
[836] DAY 2010-11-16 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-11-17 : 0.00024272 => (ans,pred) False:False]
[836] DAY 2010-11-18 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-11-19 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-11-22 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-11-23 : 0.00022276 => (ans,pred) False:False]
[836] DAY 2010-11-24 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-11-29 : 0.00036697 => (ans,pred) False:False]
[836] DAY 2010-11-30 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-12-01 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-12-02 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-12-03 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-12-06 : 0.23915701 => (ans,pred) False:False]
[836] DAY 2010-12-07 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-12-08 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2010-12-09 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-12-10 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-12-13 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-12-14 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-12-15 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-12-16 : 0.00016797 => (ans,pred) False:False]
[836] DAY 2010-12-17 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-12-20 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-12-21 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-12-22 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-12-27 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-12-28 : 0.00006322 => (ans,pred) False:False]
[836] DAY 2010-12-29 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-12-30 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2011-01-03 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2011-01-04 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2011-01-05 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2011-01-06 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2011-01-07 : 0.00006322 => (ans,pred) False:False]
[836] DAY 2011-01-10 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2011-01-11 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2011-01-12 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2011-01-13 : 0.00022276 => (ans,pred) False:False]
[836] DAY 2011-01-14 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2011-01-17 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2011-01-18 : 0.00041662 => (ans,pred) False:False]
[836] DAY 2011-01-19 : 0.00037801 => (ans,pred) False:False]
[836] DAY 2011-01-20 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-01-21 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2011-01-24 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2011-01-25 : 0.00041155 => (ans,pred) False:False]
[836] DAY 2011-01-26 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2011-01-27 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-01-28 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2011-01-31 : 0.00022276 => (ans,pred) False:False]
[836] DAY 2011-02-01 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2011-02-02 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2011-02-03 : 0.00006322 => (ans,pred) False:False]
[836] DAY 2011-02-04 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-02-07 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-02-08 : 0.20926853 => (ans,pred) False:False]
[836] DAY 2011-02-09 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-02-10 : 0.27894357 => (ans,pred) False:False]
[836] DAY 2011-02-11 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2011-02-14 : 0.00041107 => (ans,pred) False:False]
[836] DAY 2011-02-15 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-02-16 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-02-17 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2011-02-18 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-02-21 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2011-02-22 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-02-23 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2011-02-24 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2011-02-25 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-02-28 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-03-01 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-03-02 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2011-03-03 : 0.00036271 => (ans,pred) False:False]
[836] DAY 2011-03-04 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2011-03-07 : 0.00003475 => (ans,pred) False:False]
[836] DAY 2011-03-08 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-03-09 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2011-03-10 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2011-03-11 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2011-03-14 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2011-03-15 : 0.00036384 => (ans,pred) False:False]
[836] DAY 2011-03-16 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2011-03-17 : 0.00034140 => (ans,pred) False:False]
[836] DAY 2011-03-18 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-03-21 : 0.00036384 => (ans,pred) False:False]
[836] DAY 2011-03-22 : 0.00036271 => (ans,pred) False:False]
[836] DAY 2011-03-23 : 0.00024272 => (ans,pred) False:False]
[836] DAY 2011-03-24 : 0.00035253 => (ans,pred) False:False]
[836] DAY 2011-03-25 : 0.00036697 => (ans,pred) False:False]
[836] DAY 2011-03-28 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-03-29 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-03-30 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-03-31 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2011-04-01 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2011-04-04 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-04-05 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-04-06 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2011-04-07 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2011-04-08 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-04-11 : 0.00034884 => (ans,pred) False:False]
[836] DAY 2011-04-12 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2011-04-13 : 0.23915701 => (ans,pred) False:False]
[836] DAY 2011-04-14 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2011-04-15 : 0.00043383 => (ans,pred) False:False]
[836] DAY 2011-04-18 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2011-04-19 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2011-04-20 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2011-04-21 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2011-04-25 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2011-04-26 : 0.00026064 => (ans,pred) False:False]
[836] DAY 2011-04-27 : 0.23915701 => (ans,pred) False:False]
[836] DAY 2011-04-28 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2011-04-29 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2011-05-02 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2011-05-03 : 0.00026064 => (ans,pred) False:False]
[836] DAY 2011-05-04 : 0.00043383 => (ans,pred) False:False]
[836] DAY 2011-05-05 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-05-06 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2011-05-09 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2011-05-10 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2011-05-11 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-05-12 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2011-05-13 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2011-05-16 : 0.00032831 => (ans,pred) False:False]
user 836 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  837
step: 0  loss: 2.06653738
step: 100  loss: 0.06769218
step: 200  loss: 0.00288716
step: 300  loss: 0.00111526
step: 400  loss: 0.00063897
step: 500  loss: 0.00043144
user 837  trained.  loss: 0.00043144
Testing...
[837] DAY 2010-01-04 : 0.00046196 => (ans,pred) False:False]
[837] DAY 2010-01-05 : 0.00027884 => (ans,pred) False:False]
[837] DAY 2010-01-06 : 0.00036716 => (ans,pred) False:False]
[837] DAY 2010-01-07 : 0.00034002 => (ans,pred) False:False]
[837] DAY 2010-01-08 : 0.00038791 => (ans,pred) False:False]
[837] DAY 2010-01-11 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-01-12 : 0.00035761 => (ans,pred) False:False]
[837] DAY 2010-01-13 : 0.00046654 => (ans,pred) False:False]
[837] DAY 2010-01-14 : 0.00005055 => (ans,pred) False:False]
[837] DAY 2010-01-15 : 0.00040169 => (ans,pred) False:False]
[837] DAY 2010-01-18 : 0.00044297 => (ans,pred) False:False]
[837] DAY 2010-01-19 : 0.00041586 => (ans,pred) False:False]
[837] DAY 2010-01-20 : 0.00036815 => (ans,pred) False:False]
[837] DAY 2010-01-21 : 0.00050957 => (ans,pred) False:False]
[837] DAY 2010-01-22 : 0.00039661 => (ans,pred) False:False]
[837] DAY 2010-01-25 : 0.00034002 => (ans,pred) False:False]
[837] DAY 2010-01-26 : 0.00046196 => (ans,pred) False:False]
[837] DAY 2010-01-27 : 0.00038058 => (ans,pred) False:False]
[837] DAY 2010-01-28 : 0.00041595 => (ans,pred) False:False]
[837] DAY 2010-01-29 : 0.00033747 => (ans,pred) False:False]
[837] DAY 2010-02-01 : 0.00048478 => (ans,pred) False:False]
[837] DAY 2010-02-02 : 0.00036985 => (ans,pred) False:False]
[837] DAY 2010-02-03 : 0.00047085 => (ans,pred) False:False]
[837] DAY 2010-02-04 : 0.00043309 => (ans,pred) False:False]
[837] DAY 2010-02-05 : 0.00049659 => (ans,pred) False:False]
[837] DAY 2010-02-08 : 0.00047054 => (ans,pred) False:False]
[837] DAY 2010-02-09 : 0.00039783 => (ans,pred) False:False]
[837] DAY 2010-02-10 : 0.00048488 => (ans,pred) False:False]
[837] DAY 2010-02-11 : 0.00039841 => (ans,pred) False:False]
[837] DAY 2010-02-12 : 0.00042997 => (ans,pred) False:False]
[837] DAY 2010-02-15 : 0.00047784 => (ans,pred) False:False]
[837] DAY 2010-02-16 : 0.00041446 => (ans,pred) False:False]
[837] DAY 2010-02-17 : 0.00046282 => (ans,pred) False:False]
[837] DAY 2010-02-18 : 0.00055444 => (ans,pred) False:False]
[837] DAY 2010-02-19 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-02-22 : 0.00039689 => (ans,pred) False:False]
[837] DAY 2010-02-23 : 0.00039516 => (ans,pred) False:False]
[837] DAY 2010-02-24 : 0.00031645 => (ans,pred) False:False]
[837] DAY 2010-02-25 : 0.00051840 => (ans,pred) False:False]
[837] DAY 2010-02-26 : 0.00046105 => (ans,pred) False:False]
[837] DAY 2010-03-01 : 0.00042542 => (ans,pred) False:False]
[837] DAY 2010-03-02 : 0.00045291 => (ans,pred) False:False]
[837] DAY 2010-03-03 : 0.00049998 => (ans,pred) False:False]
[837] DAY 2010-03-04 : 0.00039732 => (ans,pred) False:False]
[837] DAY 2010-03-05 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-03-08 : 0.00048390 => (ans,pred) False:False]
[837] DAY 2010-03-09 : 0.00042542 => (ans,pred) False:False]
[837] DAY 2010-03-10 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-03-11 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-03-12 : 0.00047341 => (ans,pred) False:False]
[837] DAY 2010-03-15 : 0.00054922 => (ans,pred) False:False]
[837] DAY 2010-03-16 : 0.00045291 => (ans,pred) False:False]
[837] DAY 2010-03-17 : 0.00038719 => (ans,pred) False:False]
[837] DAY 2010-03-18 : 0.00027884 => (ans,pred) False:False]
[837] DAY 2010-03-19 : 0.00035761 => (ans,pred) False:False]
[837] DAY 2010-03-22 : 0.00034002 => (ans,pred) False:False]
[837] DAY 2010-03-23 : 0.00035761 => (ans,pred) False:False]
[837] DAY 2010-03-24 : 0.00046196 => (ans,pred) False:False]
[837] DAY 2010-03-25 : 0.00041668 => (ans,pred) False:False]
[837] DAY 2010-03-26 : 0.00040234 => (ans,pred) False:False]
[837] DAY 2010-03-29 : 0.00046196 => (ans,pred) False:False]
[837] DAY 2010-03-30 : 0.00034899 => (ans,pred) False:False]
[837] DAY 2010-03-31 : 0.00031645 => (ans,pred) False:False]
[837] DAY 2010-04-01 : 0.00049208 => (ans,pred) False:False]
[837] DAY 2010-04-05 : 0.00049441 => (ans,pred) False:False]
[837] DAY 2010-04-06 : 0.00040610 => (ans,pred) False:False]
[837] DAY 2010-04-07 : 0.00045551 => (ans,pred) False:False]
[837] DAY 2010-04-08 : 0.00051992 => (ans,pred) False:False]
[837] DAY 2010-04-09 : 0.00048121 => (ans,pred) False:False]
[837] DAY 2010-04-12 : 0.00050468 => (ans,pred) False:False]
[837] DAY 2010-04-13 : 0.00031645 => (ans,pred) False:False]
[837] DAY 2010-04-14 : 0.00050957 => (ans,pred) False:False]
[837] DAY 2010-04-15 : 0.00050957 => (ans,pred) False:False]
[837] DAY 2010-04-16 : 0.00047054 => (ans,pred) False:False]
[837] DAY 2010-04-19 : 0.00045291 => (ans,pred) False:False]
[837] DAY 2010-04-20 : 0.00042404 => (ans,pred) False:False]
[837] DAY 2010-04-21 : 0.00038683 => (ans,pred) False:False]
[837] DAY 2010-04-22 : 0.00027884 => (ans,pred) False:False]
[837] DAY 2010-04-23 : 0.00032879 => (ans,pred) False:False]
[837] DAY 2010-04-26 : 0.00019983 => (ans,pred) False:False]
[837] DAY 2010-04-27 : 0.00044645 => (ans,pred) False:False]
[837] DAY 2010-04-28 : 0.00041360 => (ans,pred) False:False]
[837] DAY 2010-04-29 : 0.00045194 => (ans,pred) False:False]
[837] DAY 2010-04-30 : 0.00034360 => (ans,pred) False:False]
[837] DAY 2010-05-03 : 0.00046105 => (ans,pred) False:False]
[837] DAY 2010-05-04 : 0.00039841 => (ans,pred) False:False]
[837] DAY 2010-05-05 : 0.00038741 => (ans,pred) False:False]
[837] DAY 2010-05-06 : 0.00049659 => (ans,pred) False:False]
[837] DAY 2010-05-07 : 0.00048589 => (ans,pred) False:False]
[837] DAY 2010-05-10 : 0.00046399 => (ans,pred) False:False]
[837] DAY 2010-05-11 : 0.00043094 => (ans,pred) False:False]
[837] DAY 2010-05-12 : 0.00033747 => (ans,pred) False:False]
[837] DAY 2010-05-13 : 0.00165069 => (ans,pred) False:False]
[837] DAY 2010-05-14 : 0.00047742 => (ans,pred) False:False]
[837] DAY 2010-05-17 : 0.00061392 => (ans,pred) False:False]
[837] DAY 2010-05-18 : 0.00054922 => (ans,pred) False:False]
[837] DAY 2010-05-19 : 0.00038719 => (ans,pred) False:False]
[837] DAY 2010-05-20 : 0.00031645 => (ans,pred) False:False]
[837] DAY 2010-05-21 : 0.00031645 => (ans,pred) False:False]
[837] DAY 2010-05-24 : 0.00033747 => (ans,pred) False:False]
[837] DAY 2010-05-25 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-05-26 : 0.00027884 => (ans,pred) False:False]
[837] DAY 2010-05-27 : 0.00046196 => (ans,pred) False:False]
[837] DAY 2010-05-28 : 0.00046105 => (ans,pred) False:False]
[837] DAY 2010-06-01 : 0.00048478 => (ans,pred) False:False]
[837] DAY 2010-06-02 : 0.00037093 => (ans,pred) False:False]
[837] DAY 2010-06-03 : 0.00039841 => (ans,pred) False:False]
[837] DAY 2010-06-04 : 0.00050266 => (ans,pred) False:False]
[837] DAY 2010-06-07 : 0.00040610 => (ans,pred) False:False]
[837] DAY 2010-06-08 : 0.00045045 => (ans,pred) False:False]
[837] DAY 2010-06-09 : 0.00037093 => (ans,pred) False:False]
[837] DAY 2010-06-10 : 0.00030349 => (ans,pred) False:False]
[837] DAY 2010-06-11 : 0.00045352 => (ans,pred) False:False]
[837] DAY 2010-06-14 : 0.00044645 => (ans,pred) False:False]
[837] DAY 2010-06-15 : 0.00044849 => (ans,pred) False:False]
[837] DAY 2010-06-16 : 0.00174627 => (ans,pred) False:False]
[837] DAY 2010-06-17 : 0.00038741 => (ans,pred) False:False]
[837] DAY 2010-06-18 : 0.00032230 => (ans,pred) False:False]
[837] DAY 2010-06-21 : 0.00038884 => (ans,pred) False:False]
[837] DAY 2010-06-22 : 0.00052260 => (ans,pred) False:False]
[837] DAY 2010-06-23 : 0.04138442 => (ans,pred) False:False]
[837] DAY 2010-06-24 : 0.00043304 => (ans,pred) False:False]
[837] DAY 2010-06-25 : 0.04573204 => (ans,pred) False:False]
[837] DAY 2010-06-28 : 0.00042382 => (ans,pred) False:False]
[837] DAY 2010-06-29 : 0.00049441 => (ans,pred) False:False]
[837] DAY 2010-06-30 : 0.00048390 => (ans,pred) False:False]
[837] DAY 2010-07-01 : 0.00046511 => (ans,pred) False:False]
[837] DAY 2010-07-02 : 0.00038058 => (ans,pred) False:False]
[837] DAY 2010-07-06 : 0.00039841 => (ans,pred) False:False]
[837] DAY 2010-07-07 : 0.00043086 => (ans,pred) False:False]
[837] DAY 2010-07-08 : 0.00108606 => (ans,pred) False:False]
[837] DAY 2010-07-09 : 0.00040610 => (ans,pred) False:False]
[837] DAY 2010-07-12 : 0.00030349 => (ans,pred) False:False]
[837] DAY 2010-07-13 : 0.00038719 => (ans,pred) False:False]
[837] DAY 2010-07-14 : 0.00025249 => (ans,pred) False:False]
[837] DAY 2010-07-15 : 0.00042781 => (ans,pred) False:False]
[837] DAY 2010-07-16 : 0.00038406 => (ans,pred) False:False]
[837] DAY 2010-07-19 : 0.00049441 => (ans,pred) False:False]
[837] DAY 2010-07-20 : 0.00042542 => (ans,pred) False:False]
[837] DAY 2010-07-21 : 0.00005055 => (ans,pred) False:False]
[837] DAY 2010-07-22 : 0.00044497 => (ans,pred) False:False]
[837] DAY 2010-07-23 : 0.00046634 => (ans,pred) False:False]
[837] DAY 2010-07-26 : 0.00038276 => (ans,pred) False:False]
[837] DAY 2010-07-27 : 0.00027884 => (ans,pred) False:False]
[837] DAY 2010-07-28 : 0.00046037 => (ans,pred) False:False]
[837] DAY 2010-07-29 : 0.00065823 => (ans,pred) False:False]
[837] DAY 2010-07-30 : 0.00025249 => (ans,pred) False:False]
[837] DAY 2010-08-02 : 0.00040016 => (ans,pred) False:False]
[837] DAY 2010-08-03 : 0.00039689 => (ans,pred) False:False]
[837] DAY 2010-08-04 : 0.00038884 => (ans,pred) False:False]
[837] DAY 2010-08-05 : 0.00031645 => (ans,pred) False:False]
[837] DAY 2010-08-06 : 0.00027884 => (ans,pred) False:False]
[837] DAY 2010-08-09 : 0.03771801 => (ans,pred) False:False]
[837] DAY 2010-08-10 : 0.03198235 => (ans,pred) False:False]
[837] DAY 2010-08-11 : 0.00041344 => (ans,pred) False:False]
[837] DAY 2010-08-12 : 0.00036548 => (ans,pred) False:False]
[837] DAY 2010-08-13 : 0.00050197 => (ans,pred) False:False]
[837] DAY 2010-08-16 : 0.00017935 => (ans,pred) False:False]
