
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[937] DAY 2010-07-27 : 0.00061354 => (ans,pred) False:False]
[937] DAY 2010-07-28 : 0.00046632 => (ans,pred) False:False]
[937] DAY 2010-07-29 : 0.00045849 => (ans,pred) False:False]
[937] DAY 2010-07-30 : 0.00048728 => (ans,pred) False:False]
[937] DAY 2010-08-02 : 0.03996296 => (ans,pred) False:False]
[937] DAY 2010-08-03 : 0.00078791 => (ans,pred) False:False]
[937] DAY 2010-08-04 : 0.00057256 => (ans,pred) False:False]
[937] DAY 2010-08-05 : 0.00047650 => (ans,pred) False:False]
[937] DAY 2010-08-06 : 0.00036612 => (ans,pred) False:False]
[937] DAY 2010-08-09 : 0.00046389 => (ans,pred) False:False]
[937] DAY 2010-08-10 : 0.00033113 => (ans,pred) False:False]
[937] DAY 2010-08-11 : 0.00060901 => (ans,pred) False:False]
[937] DAY 2010-08-12 : 0.00049815 => (ans,pred) False:False]
[937] DAY 2010-08-13 : 0.00077591 => (ans,pred) False:False]
[937] DAY 2010-08-16 : 0.00062647 => (ans,pred) False:False]
[937] DAY 2010-08-17 : 0.00036709 => (ans,pred) False:False]
[937] DAY 2010-08-18 : 0.00051387 => (ans,pred) False:False]
[937] DAY 2010-08-19 : 0.00047673 => (ans,pred) False:False]
[937] DAY 2010-08-20 : 0.00048719 => (ans,pred) False:False]
[937] DAY 2010-08-23 : 0.00058805 => (ans,pred) False:False]
[937] DAY 2010-08-24 : 0.00038067 => (ans,pred) False:False]
[937] DAY 2010-08-25 : 0.00057027 => (ans,pred) False:False]
[937] DAY 2010-08-26 : 0.00041255 => (ans,pred) False:False]
[937] DAY 2010-08-27 : 0.00059096 => (ans,pred) False:False]
[937] DAY 2010-08-30 : 0.00068540 => (ans,pred) False:False]
[937] DAY 2010-08-31 : 0.02346926 => (ans,pred) False:False]
[937] DAY 2010-09-01 : 0.00042910 => (ans,pred) False:False]
[937] DAY 2010-09-02 : 0.00050760 => (ans,pred) False:False]
[937] DAY 2010-09-03 : 0.03142457 => (ans,pred) False:False]
[937] DAY 2010-09-07 : 0.00068369 => (ans,pred) False:False]
[937] DAY 2010-09-08 : 0.00057680 => (ans,pred) False:False]
[937] DAY 2010-09-09 : 0.00056958 => (ans,pred) False:False]
[937] DAY 2010-09-10 : 0.00056262 => (ans,pred) False:False]
[937] DAY 2010-09-13 : 0.00046075 => (ans,pred) False:False]
[937] DAY 2010-09-14 : 0.00038461 => (ans,pred) False:False]
[937] DAY 2010-09-15 : 0.00056486 => (ans,pred) False:False]
[937] DAY 2010-09-16 : 0.00044048 => (ans,pred) False:False]
[937] DAY 2010-09-17 : 0.00061357 => (ans,pred) False:False]
[937] DAY 2010-09-20 : 0.00049628 => (ans,pred) False:False]
[937] DAY 2010-09-21 : 0.00043319 => (ans,pred) False:False]
[937] DAY 2010-09-22 : 0.00022586 => (ans,pred) False:False]
[937] DAY 2010-09-23 : 0.00049002 => (ans,pred) False:False]
[937] DAY 2010-09-24 : 0.00058044 => (ans,pred) False:False]
[937] DAY 2010-09-27 : 0.00061351 => (ans,pred) False:False]
[937] DAY 2010-09-28 : 0.00056030 => (ans,pred) False:False]
[937] DAY 2010-09-29 : 0.00051362 => (ans,pred) False:False]
[937] DAY 2010-09-30 : 0.00050541 => (ans,pred) False:False]
[937] DAY 2010-10-01 : 0.00025760 => (ans,pred) False:False]
[937] DAY 2010-10-04 : 0.00027863 => (ans,pred) False:False]
[937] DAY 2010-10-05 : 0.00047706 => (ans,pred) False:False]
[937] DAY 2010-10-06 : 0.00039015 => (ans,pred) False:False]
[937] DAY 2010-10-07 : 0.00063388 => (ans,pred) False:False]
[937] DAY 2010-10-08 : 0.00041320 => (ans,pred) False:False]
[937] DAY 2010-10-11 : 0.00041310 => (ans,pred) False:False]
[937] DAY 2010-10-12 : 0.00053929 => (ans,pred) False:False]
[937] DAY 2010-10-13 : 0.00045565 => (ans,pred) False:False]
[937] DAY 2010-10-14 : 0.00055853 => (ans,pred) False:False]
[937] DAY 2010-10-15 : 0.00019824 => (ans,pred) False:False]
[937] DAY 2010-10-18 : 0.00018848 => (ans,pred) False:False]
[937] DAY 2010-10-19 : 0.00050745 => (ans,pred) False:False]
[937] DAY 2010-10-20 : 0.00053012 => (ans,pred) False:False]
[937] DAY 2010-10-21 : 0.00048903 => (ans,pred) False:False]
[937] DAY 2010-10-22 : 0.00062153 => (ans,pred) False:False]
[937] DAY 2010-10-25 : 0.00041268 => (ans,pred) False:False]
[937] DAY 2010-10-26 : 0.00049910 => (ans,pred) False:False]
[937] DAY 2010-10-27 : 0.00029000 => (ans,pred) False:False]
[937] DAY 2010-10-28 : 0.00046807 => (ans,pred) False:False]
[937] DAY 2010-10-29 : 0.00053441 => (ans,pred) False:False]
[937] DAY 2010-11-01 : 0.00048284 => (ans,pred) False:False]
[937] DAY 2010-11-02 : 0.00047443 => (ans,pred) False:False]
[937] DAY 2010-11-03 : 0.00038172 => (ans,pred) False:False]
[937] DAY 2010-11-04 : 0.00039660 => (ans,pred) False:False]
[937] DAY 2010-11-05 : 0.00039078 => (ans,pred) False:False]
[937] DAY 2010-11-08 : 0.00043065 => (ans,pred) False:False]
[937] DAY 2010-11-09 : 0.03725573 => (ans,pred) False:False]
[937] DAY 2010-11-10 : 0.00049910 => (ans,pred) False:False]
[937] DAY 2010-11-11 : 0.00056734 => (ans,pred) False:False]
[937] DAY 2010-11-12 : 0.00036362 => (ans,pred) False:False]
[937] DAY 2010-11-15 : 0.00058432 => (ans,pred) False:False]
[937] DAY 2010-11-16 : 0.00074672 => (ans,pred) False:False]
[937] DAY 2010-11-17 : 0.00057222 => (ans,pred) False:False]
[937] DAY 2010-11-18 : 0.00054158 => (ans,pred) False:False]
[937] DAY 2010-11-19 : 0.00059374 => (ans,pred) False:False]
[937] DAY 2010-11-22 : 0.00027557 => (ans,pred) False:False]
[937] DAY 2010-11-23 : 0.00038441 => (ans,pred) False:False]
[937] DAY 2010-11-24 : 0.00041895 => (ans,pred) False:False]
[937] DAY 2010-11-29 : 0.03491690 => (ans,pred) False:False]
[937] DAY 2010-11-30 : 0.00056522 => (ans,pred) False:False]
[937] DAY 2010-12-01 : 0.00044075 => (ans,pred) False:False]
[937] DAY 2010-12-02 : 0.00048384 => (ans,pred) False:False]
[937] DAY 2010-12-03 : 0.00043113 => (ans,pred) False:False]
[937] DAY 2010-12-06 : 0.00017048 => (ans,pred) False:False]
[937] DAY 2010-12-07 : 0.00049309 => (ans,pred) False:False]
[937] DAY 2010-12-08 : 0.03502083 => (ans,pred) False:False]
[937] DAY 2010-12-09 : 0.00041329 => (ans,pred) False:False]
[937] DAY 2010-12-10 : 0.00045003 => (ans,pred) False:False]
[937] DAY 2010-12-13 : 0.00068770 => (ans,pred) False:False]
[937] DAY 2010-12-14 : 0.00055194 => (ans,pred) False:False]
[937] DAY 2010-12-15 : 0.00033014 => (ans,pred) False:False]
[937] DAY 2010-12-16 : 0.00066303 => (ans,pred) False:False]
[937] DAY 2010-12-17 : 0.00050238 => (ans,pred) False:False]
[937] DAY 2010-12-20 : 0.00046505 => (ans,pred) False:False]
[937] DAY 2010-12-21 : 0.00058339 => (ans,pred) False:False]
[937] DAY 2010-12-22 : 0.04461553 => (ans,pred) False:False]
[937] DAY 2010-12-27 : 0.00060672 => (ans,pred) False:False]
[937] DAY 2010-12-28 : 0.00058849 => (ans,pred) False:False]
[937] DAY 2010-12-29 : 0.00031368 => (ans,pred) False:False]
[937] DAY 2010-12-30 : 0.00046393 => (ans,pred) False:False]
[937] DAY 2011-01-03 : 0.00054910 => (ans,pred) False:False]
[937] DAY 2011-01-04 : 0.03810903 => (ans,pred) False:False]
[937] DAY 2011-01-05 : 0.00051427 => (ans,pred) False:False]
[937] DAY 2011-01-06 : 0.00049069 => (ans,pred) False:False]
[937] DAY 2011-01-07 : 0.00048170 => (ans,pred) False:False]
[937] DAY 2011-01-10 : 0.00045608 => (ans,pred) False:False]
[937] DAY 2011-01-11 : 0.00051494 => (ans,pred) False:False]
[937] DAY 2011-01-12 : 0.00065225 => (ans,pred) False:False]
[937] DAY 2011-01-13 : 0.00123979 => (ans,pred) False:False]
[937] DAY 2011-01-14 : 0.00054438 => (ans,pred) False:False]
[937] DAY 2011-01-17 : 0.00061680 => (ans,pred) False:False]
[937] DAY 2011-01-18 : 0.00046849 => (ans,pred) False:False]
[937] DAY 2011-01-19 : 0.00044329 => (ans,pred) False:False]
[937] DAY 2011-01-20 : 0.00060383 => (ans,pred) False:False]
[937] DAY 2011-01-21 : 0.00057706 => (ans,pred) False:False]
[937] DAY 2011-01-24 : 0.00046110 => (ans,pred) False:False]
[937] DAY 2011-01-25 : 0.00021742 => (ans,pred) False:False]
[937] DAY 2011-01-26 : 0.00029191 => (ans,pred) False:False]
[937] DAY 2011-01-27 : 0.00054576 => (ans,pred) False:False]
[937] DAY 2011-01-28 : 0.00044922 => (ans,pred) False:False]
[937] DAY 2011-01-31 : 0.00043775 => (ans,pred) False:False]
[937] DAY 2011-02-01 : 0.00046807 => (ans,pred) False:False]
[937] DAY 2011-02-02 : 0.02660490 => (ans,pred) False:False]
[937] DAY 2011-02-03 : 0.00062012 => (ans,pred) False:False]
[937] DAY 2011-02-04 : 0.00054561 => (ans,pred) False:False]
[937] DAY 2011-02-07 : 0.00057099 => (ans,pred) False:False]
[937] DAY 2011-02-08 : 0.00048427 => (ans,pred) False:False]
[937] DAY 2011-02-09 : 0.03889616 => (ans,pred) False:False]
[937] DAY 2011-02-10 : 0.00054364 => (ans,pred) False:False]
[937] DAY 2011-02-11 : 0.00047963 => (ans,pred) False:False]
[937] DAY 2011-02-14 : 0.00055026 => (ans,pred) False:False]
[937] DAY 2011-02-15 : 0.00049898 => (ans,pred) False:False]
[937] DAY 2011-02-16 : 0.00028302 => (ans,pred) False:False]
[937] DAY 2011-02-17 : 0.00035764 => (ans,pred) False:False]
[937] DAY 2011-02-18 : 0.00051640 => (ans,pred) False:False]
[937] DAY 2011-02-21 : 0.00041060 => (ans,pred) False:False]
[937] DAY 2011-02-22 : 0.00056840 => (ans,pred) False:False]
[937] DAY 2011-02-23 : 0.00034578 => (ans,pred) False:False]
[937] DAY 2011-02-24 : 0.00054961 => (ans,pred) False:False]
[937] DAY 2011-02-25 : 0.00052890 => (ans,pred) False:False]
[937] DAY 2011-02-28 : 0.00031850 => (ans,pred) False:False]
[937] DAY 2011-03-01 : 0.00025758 => (ans,pred) False:False]
[937] DAY 2011-03-02 : 0.00057792 => (ans,pred) False:False]
[937] DAY 2011-03-03 : 0.00028499 => (ans,pred) False:False]
[937] DAY 2011-03-04 : 0.00045854 => (ans,pred) False:False]
[937] DAY 2011-03-07 : 0.00062960 => (ans,pred) False:False]
[937] DAY 2011-03-08 : 0.00050712 => (ans,pred) False:False]
[937] DAY 2011-03-09 : 0.00069715 => (ans,pred) False:False]
[937] DAY 2011-03-10 : 0.00066227 => (ans,pred) False:False]
[937] DAY 2011-03-11 : 0.00045314 => (ans,pred) False:False]
[937] DAY 2011-03-14 : 0.00047487 => (ans,pred) False:False]
[937] DAY 2011-03-15 : 0.00058293 => (ans,pred) False:False]
[937] DAY 2011-03-16 : 0.00064097 => (ans,pred) False:False]
[937] DAY 2011-03-17 : 0.00043794 => (ans,pred) False:False]
[937] DAY 2011-03-18 : 0.00050415 => (ans,pred) False:False]
[937] DAY 2011-03-21 : 0.00052669 => (ans,pred) False:False]
[937] DAY 2011-03-22 : 0.00062892 => (ans,pred) False:False]
[937] DAY 2011-03-23 : 0.04681192 => (ans,pred) False:False]
[937] DAY 2011-03-24 : 0.00099721 => (ans,pred) False:False]
[937] DAY 2011-03-25 : 0.00085321 => (ans,pred) False:False]
[937] DAY 2011-03-28 : 0.00036824 => (ans,pred) False:False]
[937] DAY 2011-03-29 : 0.00095408 => (ans,pred) False:False]
[937] DAY 2011-03-30 : 0.00073713 => (ans,pred) False:False]
[937] DAY 2011-03-31 : 0.00047392 => (ans,pred) False:False]
[937] DAY 2011-04-01 : 0.00046224 => (ans,pred) False:False]
[937] DAY 2011-04-04 : 0.00065137 => (ans,pred) False:False]
[937] DAY 2011-04-05 : 0.00059198 => (ans,pred) False:False]
[937] DAY 2011-04-06 : 0.00053060 => (ans,pred) False:False]
[937] DAY 2011-04-07 : 0.00040144 => (ans,pred) False:False]
[937] DAY 2011-04-08 : 0.00099368 => (ans,pred) False:False]
[937] DAY 2011-04-11 : 0.00057027 => (ans,pred) False:False]
[937] DAY 2011-04-12 : 0.00039773 => (ans,pred) False:False]
[937] DAY 2011-04-13 : 0.00034570 => (ans,pred) False:False]
[937] DAY 2011-04-14 : 0.00043776 => (ans,pred) False:False]
[937] DAY 2011-04-15 : 0.00052225 => (ans,pred) False:False]
[937] DAY 2011-04-18 : 0.00024194 => (ans,pred) False:False]
[937] DAY 2011-04-19 : 0.00042665 => (ans,pred) False:False]
[937] DAY 2011-04-20 : 0.00061031 => (ans,pred) False:False]
[937] DAY 2011-04-21 : 0.00059830 => (ans,pred) False:False]
[937] DAY 2011-04-25 : 0.00054066 => (ans,pred) False:False]
[937] DAY 2011-04-26 : 0.00045506 => (ans,pred) False:False]
[937] DAY 2011-04-27 : 0.00071952 => (ans,pred) False:False]
[937] DAY 2011-04-28 : 0.02481514 => (ans,pred) False:False]
[937] DAY 2011-04-29 : 0.00062493 => (ans,pred) False:False]
[937] DAY 2011-05-02 : 0.00042885 => (ans,pred) False:False]
[937] DAY 2011-05-03 : 0.00065137 => (ans,pred) False:False]
[937] DAY 2011-05-04 : 0.00053770 => (ans,pred) False:False]
[937] DAY 2011-05-05 : 0.00067027 => (ans,pred) False:False]
[937] DAY 2011-05-06 : 0.03754992 => (ans,pred) False:False]
[937] DAY 2011-05-09 : 0.00036018 => (ans,pred) False:False]
[937] DAY 2011-05-10 : 0.00041172 => (ans,pred) False:False]
[937] DAY 2011-05-11 : 0.00057189 => (ans,pred) False:False]
[937] DAY 2011-05-12 : 0.00066566 => (ans,pred) False:False]
[937] DAY 2011-05-13 : 0.00035583 => (ans,pred) False:False]
[937] DAY 2011-05-16 : 0.00030107 => (ans,pred) False:False]
user 937 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  938
step: 0  loss: 1.96333468
step: 100  loss: 0.12710229
step: 200  loss: 0.00369217
step: 300  loss: 0.00126562
step: 400  loss: 0.00069204
step: 500  loss: 0.00046004
user 938  trained.  loss: 0.00046004
Testing...
[938] DAY 2010-01-04 : 0.00051937 => (ans,pred) False:False]
[938] DAY 2010-01-05 : 0.00034564 => (ans,pred) False:False]
[938] DAY 2010-01-06 : 0.00026861 => (ans,pred) False:False]
[938] DAY 2010-01-07 : 0.00044979 => (ans,pred) False:False]
[938] DAY 2010-01-08 : 0.00035548 => (ans,pred) False:False]
[938] DAY 2010-01-11 : 0.00046167 => (ans,pred) False:False]
[938] DAY 2010-01-12 : 0.00047765 => (ans,pred) False:False]
[938] DAY 2010-01-13 : 0.00034650 => (ans,pred) False:False]
[938] DAY 2010-01-14 : 0.00037442 => (ans,pred) False:False]
[938] DAY 2010-01-15 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-01-18 : 0.00046324 => (ans,pred) False:False]
[938] DAY 2010-01-19 : 0.00058670 => (ans,pred) False:False]
[938] DAY 2010-01-20 : 0.00053861 => (ans,pred) False:False]
[938] DAY 2010-01-21 : 0.00049650 => (ans,pred) False:False]
[938] DAY 2010-01-22 : 0.00050490 => (ans,pred) False:False]
[938] DAY 2010-01-25 : 0.00047742 => (ans,pred) False:False]
[938] DAY 2010-01-26 : 0.00013501 => (ans,pred) False:False]
[938] DAY 2010-01-27 : 0.00053796 => (ans,pred) False:False]
[938] DAY 2010-01-28 : 0.00026861 => (ans,pred) False:False]
[938] DAY 2010-01-29 : 0.00051964 => (ans,pred) False:False]
[938] DAY 2010-02-01 : 0.00052044 => (ans,pred) False:False]
[938] DAY 2010-02-02 : 0.00054560 => (ans,pred) False:False]
[938] DAY 2010-02-03 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-02-04 : 0.00046145 => (ans,pred) False:False]
[938] DAY 2010-02-05 : 0.00046703 => (ans,pred) False:False]
[938] DAY 2010-02-08 : 0.00046490 => (ans,pred) False:False]
[938] DAY 2010-02-09 : 0.00042725 => (ans,pred) False:False]
[938] DAY 2010-02-10 : 0.00047317 => (ans,pred) False:False]
[938] DAY 2010-02-11 : 0.00041974 => (ans,pred) False:False]
[938] DAY 2010-02-12 : 0.00047044 => (ans,pred) False:False]
[938] DAY 2010-02-15 : 0.00053411 => (ans,pred) False:False]
[938] DAY 2010-02-16 : 0.00041067 => (ans,pred) False:False]
[938] DAY 2010-02-17 : 0.00048285 => (ans,pred) False:False]
[938] DAY 2010-02-18 : 0.00058231 => (ans,pred) False:False]
[938] DAY 2010-02-19 : 0.00044953 => (ans,pred) False:False]
[938] DAY 2010-02-22 : 0.00058629 => (ans,pred) False:False]
[938] DAY 2010-02-23 : 0.00051937 => (ans,pred) False:False]
[938] DAY 2010-02-24 : 0.00051937 => (ans,pred) False:False]
[938] DAY 2010-02-25 : 0.00046860 => (ans,pred) False:False]
[938] DAY 2010-02-26 : 0.00037442 => (ans,pred) False:False]
[938] DAY 2010-03-01 : 0.00033903 => (ans,pred) False:False]
[938] DAY 2010-03-02 : 0.00042721 => (ans,pred) False:False]
[938] DAY 2010-03-03 : 0.00033739 => (ans,pred) False:False]
[938] DAY 2010-03-04 : 0.00033903 => (ans,pred) False:False]
[938] DAY 2010-03-05 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-03-08 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-03-09 : 0.00040226 => (ans,pred) False:False]
[938] DAY 2010-03-10 : 0.00055122 => (ans,pred) False:False]
[938] DAY 2010-03-11 : 0.00035548 => (ans,pred) False:False]
[938] DAY 2010-03-12 : 0.00028711 => (ans,pred) False:False]
[938] DAY 2010-03-15 : 0.00055315 => (ans,pred) False:False]
[938] DAY 2010-03-16 : 0.00049499 => (ans,pred) False:False]
[938] DAY 2010-03-17 : 0.00044301 => (ans,pred) False:False]
[938] DAY 2010-03-18 : 0.00058629 => (ans,pred) False:False]
[938] DAY 2010-03-19 : 0.00041067 => (ans,pred) False:False]
[938] DAY 2010-03-22 : 0.00048694 => (ans,pred) False:False]
[938] DAY 2010-03-23 : 0.00049410 => (ans,pred) False:False]
[938] DAY 2010-03-24 : 0.00037442 => (ans,pred) False:False]
[938] DAY 2010-03-25 : 0.00043262 => (ans,pred) False:False]
[938] DAY 2010-03-26 : 0.00041974 => (ans,pred) False:False]
[938] DAY 2010-03-29 : 0.00047209 => (ans,pred) False:False]
[938] DAY 2010-03-30 : 0.00041067 => (ans,pred) False:False]
[938] DAY 2010-03-31 : 0.00051937 => (ans,pred) False:False]
[938] DAY 2010-04-01 : 0.00046167 => (ans,pred) False:False]
[938] DAY 2010-04-05 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-04-06 : 0.00045841 => (ans,pred) False:False]
[938] DAY 2010-04-07 : 0.00058670 => (ans,pred) False:False]
[938] DAY 2010-04-08 : 0.00037442 => (ans,pred) False:False]
[938] DAY 2010-04-09 : 0.00056616 => (ans,pred) False:False]
[938] DAY 2010-04-12 : 0.00034564 => (ans,pred) False:False]
[938] DAY 2010-04-13 : 0.00054560 => (ans,pred) False:False]
[938] DAY 2010-04-14 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-04-15 : 0.00049110 => (ans,pred) False:False]
[938] DAY 2010-04-16 : 0.00058231 => (ans,pred) False:False]
[938] DAY 2010-04-19 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-04-20 : 0.00058231 => (ans,pred) False:False]
[938] DAY 2010-04-21 : 0.00024924 => (ans,pred) False:False]
[938] DAY 2010-04-22 : 0.00043998 => (ans,pred) False:False]
[938] DAY 2010-04-23 : 0.00048341 => (ans,pred) False:False]
[938] DAY 2010-04-26 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-04-27 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-04-28 : 0.00044839 => (ans,pred) False:False]
[938] DAY 2010-04-29 : 0.00040858 => (ans,pred) False:False]
[938] DAY 2010-04-30 : 0.00062040 => (ans,pred) False:False]
[938] DAY 2010-05-03 : 0.00046009 => (ans,pred) False:False]
[938] DAY 2010-05-04 : 0.00046703 => (ans,pred) False:False]
[938] DAY 2010-05-05 : 0.00059522 => (ans,pred) False:False]
[938] DAY 2010-05-06 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-05-07 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-05-10 : 0.00051937 => (ans,pred) False:False]
[938] DAY 2010-05-11 : 0.00034564 => (ans,pred) False:False]
[938] DAY 2010-05-12 : 0.00058670 => (ans,pred) False:False]
[938] DAY 2010-05-13 : 0.00050205 => (ans,pred) False:False]
[938] DAY 2010-05-14 : 0.00028281 => (ans,pred) False:False]
[938] DAY 2010-05-17 : 0.00047955 => (ans,pred) False:False]
[938] DAY 2010-05-18 : 0.00034564 => (ans,pred) False:False]
[938] DAY 2010-05-19 : 0.00013593 => (ans,pred) False:False]
[938] DAY 2010-05-20 : 0.00048136 => (ans,pred) False:False]
[938] DAY 2010-05-21 : 0.00052749 => (ans,pred) False:False]
[938] DAY 2010-05-24 : 0.00034989 => (ans,pred) False:False]
[938] DAY 2010-05-25 : 0.00028281 => (ans,pred) False:False]
[938] DAY 2010-05-26 : 0.00051937 => (ans,pred) False:False]
[938] DAY 2010-05-27 : 0.00046167 => (ans,pred) False:False]
[938] DAY 2010-05-28 : 0.00034564 => (ans,pred) False:False]
[938] DAY 2010-06-01 : 0.00032462 => (ans,pred) False:False]
[938] DAY 2010-06-02 : 0.00057617 => (ans,pred) False:False]
[938] DAY 2010-06-03 : 0.00749479 => (ans,pred) False:False]
[938] DAY 2010-06-04 : 0.00039159 => (ans,pred) False:False]
[938] DAY 2010-06-07 : 0.00059932 => (ans,pred) False:False]
[938] DAY 2010-06-08 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-06-09 : 0.00046324 => (ans,pred) False:False]
[938] DAY 2010-06-10 : 0.00041067 => (ans,pred) False:False]
[938] DAY 2010-06-11 : 0.00039278 => (ans,pred) False:False]
[938] DAY 2010-06-14 : 0.00044839 => (ans,pred) False:False]
[938] DAY 2010-06-15 : 0.00042526 => (ans,pred) False:False]
[938] DAY 2010-06-16 : 0.00041067 => (ans,pred) False:False]
[938] DAY 2010-06-17 : 0.00089579 => (ans,pred) False:False]
[938] DAY 2010-06-18 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-06-21 : 0.00054560 => (ans,pred) False:False]
[938] DAY 2010-06-22 : 0.00033903 => (ans,pred) False:False]
[938] DAY 2010-06-23 : 0.00052715 => (ans,pred) False:False]
[938] DAY 2010-06-24 : 0.00044843 => (ans,pred) False:False]
[938] DAY 2010-06-25 : 0.00049616 => (ans,pred) False:False]
[938] DAY 2010-06-28 : 0.00045973 => (ans,pred) False:False]
[938] DAY 2010-06-29 : 0.00046860 => (ans,pred) False:False]
[938] DAY 2010-06-30 : 0.00046144 => (ans,pred) False:False]
[938] DAY 2010-07-01 : 0.00050108 => (ans,pred) False:False]
[938] DAY 2010-07-02 : 0.00055315 => (ans,pred) False:False]
[938] DAY 2010-07-06 : 0.00048341 => (ans,pred) False:False]
[938] DAY 2010-07-07 : 0.00044839 => (ans,pred) False:False]
[938] DAY 2010-07-08 : 0.00048694 => (ans,pred) False:False]
[938] DAY 2010-07-09 : 0.00049242 => (ans,pred) False:False]
