
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[486] DAY 2011-02-17 : 0.00027649 => (ans,pred) False:False]
[486] DAY 2011-02-18 : 0.00023207 => (ans,pred) False:False]
[486] DAY 2011-02-21 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2011-02-22 : 0.00034038 => (ans,pred) False:False]
[486] DAY 2011-02-23 : 0.00033405 => (ans,pred) False:False]
[486] DAY 2011-02-24 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2011-02-25 : 0.00024625 => (ans,pred) False:False]
[486] DAY 2011-02-28 : 0.00024232 => (ans,pred) False:False]
[486] DAY 2011-03-01 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2011-03-02 : 0.00029757 => (ans,pred) False:False]
[486] DAY 2011-03-03 : 0.00020868 => (ans,pred) False:False]
[486] DAY 2011-03-04 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2011-03-07 : 0.00026429 => (ans,pred) False:False]
[486] DAY 2011-03-08 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2011-03-09 : 0.00012255 => (ans,pred) False:False]
[486] DAY 2011-03-10 : 0.00030452 => (ans,pred) False:False]
[486] DAY 2011-03-11 : 0.00028976 => (ans,pred) False:False]
[486] DAY 2011-03-14 : 0.00021386 => (ans,pred) False:False]
[486] DAY 2011-03-15 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2011-03-16 : 0.00029783 => (ans,pred) False:False]
[486] DAY 2011-03-17 : 0.00034237 => (ans,pred) False:False]
[486] DAY 2011-03-18 : 0.00029482 => (ans,pred) False:False]
[486] DAY 2011-03-21 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2011-03-22 : 0.00029482 => (ans,pred) False:False]
[486] DAY 2011-03-23 : 0.00025283 => (ans,pred) False:False]
[486] DAY 2011-03-24 : 0.00028929 => (ans,pred) False:False]
[486] DAY 2011-03-25 : 0.00025881 => (ans,pred) False:False]
[486] DAY 2011-03-28 : 0.00019322 => (ans,pred) False:False]
[486] DAY 2011-03-29 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2011-03-30 : 0.00016082 => (ans,pred) False:False]
[486] DAY 2011-03-31 : 0.00020570 => (ans,pred) False:False]
[486] DAY 2011-04-01 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2011-04-04 : 0.00030549 => (ans,pred) False:False]
[486] DAY 2011-04-05 : 0.00026664 => (ans,pred) False:False]
[486] DAY 2011-04-06 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2011-04-07 : 0.00016705 => (ans,pred) False:False]
[486] DAY 2011-04-08 : 0.00026359 => (ans,pred) False:False]
[486] DAY 2011-04-11 : 0.00021386 => (ans,pred) False:False]
[486] DAY 2011-04-12 : 0.00028471 => (ans,pred) False:False]
[486] DAY 2011-04-13 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2011-04-14 : 0.00033565 => (ans,pred) False:False]
[486] DAY 2011-04-15 : 0.00025283 => (ans,pred) False:False]
[486] DAY 2011-04-18 : 0.00029783 => (ans,pred) False:False]
[486] DAY 2011-04-19 : 0.00025676 => (ans,pred) False:False]
[486] DAY 2011-04-20 : 0.00028808 => (ans,pred) False:False]
[486] DAY 2011-04-21 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2011-04-25 : 0.00028459 => (ans,pred) False:False]
[486] DAY 2011-04-26 : 0.00033835 => (ans,pred) False:False]
[486] DAY 2011-04-27 : 0.00019322 => (ans,pred) False:False]
[486] DAY 2011-04-28 : 0.00027649 => (ans,pred) False:False]
[486] DAY 2011-04-29 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2011-05-02 : 0.00029404 => (ans,pred) False:False]
[486] DAY 2011-05-03 : 0.00027684 => (ans,pred) False:False]
[486] DAY 2011-05-04 : 0.00026190 => (ans,pred) False:False]
[486] DAY 2011-05-05 : 0.00013900 => (ans,pred) False:False]
[486] DAY 2011-05-06 : 0.00030245 => (ans,pred) False:False]
[486] DAY 2011-05-09 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2011-05-10 : 0.00028976 => (ans,pred) False:False]
[486] DAY 2011-05-11 : 0.00031306 => (ans,pred) False:False]
[486] DAY 2011-05-12 : 0.00025283 => (ans,pred) False:False]
[486] DAY 2011-05-13 : 0.00017306 => (ans,pred) False:False]
[486] DAY 2011-05-16 : 0.00034237 => (ans,pred) False:False]
user 486 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  487
step: 0  loss: 2.26558280
step: 100  loss: 0.57199687
step: 200  loss: 0.00868164
step: 300  loss: 0.00236365
step: 400  loss: 0.00128000
step: 500  loss: 0.00085684
user 487  trained.  loss: 0.00085684
Testing...
[487] DAY 2010-01-04 : 0.00053466 => (ans,pred) False:False]
[487] DAY 2010-01-05 : 0.00045240 => (ans,pred) False:False]
[487] DAY 2010-01-06 : 0.00046996 => (ans,pred) False:False]
[487] DAY 2010-01-07 : 0.00059517 => (ans,pred) False:False]
[487] DAY 2010-01-08 : 0.00055327 => (ans,pred) False:False]
[487] DAY 2010-01-11 : 0.00041667 => (ans,pred) False:False]
[487] DAY 2010-01-12 : 0.00051475 => (ans,pred) False:False]
[487] DAY 2010-01-13 : 0.00057435 => (ans,pred) False:False]
[487] DAY 2010-01-14 : 0.00050835 => (ans,pred) False:False]
[487] DAY 2010-01-15 : 0.00049328 => (ans,pred) False:False]
[487] DAY 2010-01-18 : 0.00049856 => (ans,pred) False:False]
[487] DAY 2010-01-19 : 0.00060601 => (ans,pred) False:False]
[487] DAY 2010-01-20 : 0.00047103 => (ans,pred) False:False]
[487] DAY 2010-01-21 : 0.00053933 => (ans,pred) False:False]
[487] DAY 2010-01-22 : 0.00072533 => (ans,pred) False:False]
[487] DAY 2010-01-25 : 0.00052677 => (ans,pred) False:False]
[487] DAY 2010-01-26 : 0.00049202 => (ans,pred) False:False]
[487] DAY 2010-01-27 : 0.00044559 => (ans,pred) False:False]
[487] DAY 2010-01-28 : 0.00048541 => (ans,pred) False:False]
[487] DAY 2010-01-29 : 0.00054460 => (ans,pred) False:False]
[487] DAY 2010-02-01 : 0.00059356 => (ans,pred) False:False]
[487] DAY 2010-02-02 : 0.00057592 => (ans,pred) False:False]
[487] DAY 2010-02-03 : 0.00052597 => (ans,pred) False:False]
[487] DAY 2010-02-04 : 0.00042809 => (ans,pred) False:False]
[487] DAY 2010-02-05 : 0.00064562 => (ans,pred) False:False]
[487] DAY 2010-02-08 : 0.00057092 => (ans,pred) False:False]
[487] DAY 2010-02-09 : 0.00054858 => (ans,pred) False:False]
[487] DAY 2010-02-10 : 0.00055432 => (ans,pred) False:False]
[487] DAY 2010-02-11 : 0.00044080 => (ans,pred) False:False]
[487] DAY 2010-02-12 : 0.00054726 => (ans,pred) False:False]
[487] DAY 2010-02-15 : 0.00054174 => (ans,pred) False:False]
[487] DAY 2010-02-16 : 0.00049595 => (ans,pred) False:False]
[487] DAY 2010-02-17 : 0.00052892 => (ans,pred) False:False]
[487] DAY 2010-02-18 : 0.00084410 => (ans,pred) False:False]
[487] DAY 2010-02-19 : 0.00064476 => (ans,pred) False:False]
[487] DAY 2010-02-22 : 0.00052881 => (ans,pred) False:False]
[487] DAY 2010-02-23 : 0.00055049 => (ans,pred) False:False]
[487] DAY 2010-02-24 : 0.00055316 => (ans,pred) False:False]
[487] DAY 2010-02-25 : 0.00060148 => (ans,pred) False:False]
[487] DAY 2010-02-26 : 0.00059700 => (ans,pred) False:False]
[487] DAY 2010-03-01 : 0.00054499 => (ans,pred) False:False]
[487] DAY 2010-03-02 : 0.00052152 => (ans,pred) False:False]
[487] DAY 2010-03-03 : 0.00056506 => (ans,pred) False:False]
[487] DAY 2010-03-04 : 0.00051976 => (ans,pred) False:False]
[487] DAY 2010-03-05 : 0.00035979 => (ans,pred) False:False]
[487] DAY 2010-03-08 : 0.00052031 => (ans,pred) False:False]
[487] DAY 2010-03-09 : 0.00052631 => (ans,pred) False:False]
[487] DAY 2010-03-10 : 0.00059812 => (ans,pred) False:False]
[487] DAY 2010-03-11 : 0.00089656 => (ans,pred) False:False]
[487] DAY 2010-03-12 : 0.00042956 => (ans,pred) False:False]
[487] DAY 2010-03-15 : 0.00057783 => (ans,pred) False:False]
[487] DAY 2010-03-16 : 0.00060164 => (ans,pred) False:False]
[487] DAY 2010-03-17 : 0.00052758 => (ans,pred) False:False]
[487] DAY 2010-03-18 : 0.00054067 => (ans,pred) False:False]
[487] DAY 2010-03-19 : 0.00058051 => (ans,pred) False:False]
[487] DAY 2010-03-22 : 0.00053359 => (ans,pred) False:False]
[487] DAY 2010-03-23 : 0.00051357 => (ans,pred) False:False]
[487] DAY 2010-03-24 : 0.00044420 => (ans,pred) False:False]
[487] DAY 2010-03-25 : 0.00045111 => (ans,pred) False:False]
[487] DAY 2010-03-26 : 0.00050495 => (ans,pred) False:False]
[487] DAY 2010-03-29 : 0.00057827 => (ans,pred) False:False]
[487] DAY 2010-03-30 : 0.00308182 => (ans,pred) False:False]
[487] DAY 2010-03-31 : 0.00048067 => (ans,pred) False:False]
[487] DAY 2010-04-01 : 0.00055892 => (ans,pred) False:False]
[487] DAY 2010-04-05 : 0.00048281 => (ans,pred) False:False]
[487] DAY 2010-04-06 : 0.00046790 => (ans,pred) False:False]
[487] DAY 2010-04-07 : 0.00052913 => (ans,pred) False:False]
[487] DAY 2010-04-08 : 0.00047189 => (ans,pred) False:False]
[487] DAY 2010-04-09 : 0.00051894 => (ans,pred) False:False]
[487] DAY 2010-04-12 : 0.00044835 => (ans,pred) False:False]
[487] DAY 2010-04-13 : 0.00054980 => (ans,pred) False:False]
[487] DAY 2010-04-14 : 0.00050755 => (ans,pred) False:False]
[487] DAY 2010-04-15 : 0.00055158 => (ans,pred) False:False]
[487] DAY 2010-04-16 : 0.00039034 => (ans,pred) False:False]
[487] DAY 2010-04-19 : 0.00076156 => (ans,pred) False:False]
[487] DAY 2010-04-20 : 0.00051768 => (ans,pred) False:False]
[487] DAY 2010-04-21 : 0.00053903 => (ans,pred) False:False]
[487] DAY 2010-04-22 : 0.00055059 => (ans,pred) False:False]
[487] DAY 2010-04-23 : 0.00053224 => (ans,pred) False:False]
[487] DAY 2010-04-26 : 0.00051673 => (ans,pred) False:False]
[487] DAY 2010-04-27 : 0.00062386 => (ans,pred) False:False]
[487] DAY 2010-04-28 : 0.00055124 => (ans,pred) False:False]
[487] DAY 2010-04-29 : 0.00053029 => (ans,pred) False:False]
[487] DAY 2010-04-30 : 0.00039353 => (ans,pred) False:False]
[487] DAY 2010-05-03 : 0.00051268 => (ans,pred) False:False]
[487] DAY 2010-05-04 : 0.00091409 => (ans,pred) False:False]
[487] DAY 2010-05-05 : 0.00048452 => (ans,pred) False:False]
[487] DAY 2010-05-06 : 0.00048540 => (ans,pred) False:False]
[487] DAY 2010-05-07 : 0.00050748 => (ans,pred) False:False]
[487] DAY 2010-05-10 : 0.00046978 => (ans,pred) False:False]
[487] DAY 2010-05-11 : 0.00051055 => (ans,pred) False:False]
[487] DAY 2010-05-12 : 0.00054498 => (ans,pred) False:False]
[487] DAY 2010-05-13 : 0.00064326 => (ans,pred) False:False]
[487] DAY 2010-05-14 : 0.00052965 => (ans,pred) False:False]
[487] DAY 2010-05-17 : 0.00039498 => (ans,pred) False:False]
[487] DAY 2010-05-18 : 0.00040468 => (ans,pred) False:False]
[487] DAY 2010-05-19 : 0.00059952 => (ans,pred) False:False]
[487] DAY 2010-05-20 : 0.00054226 => (ans,pred) False:False]
[487] DAY 2010-05-21 : 0.00050798 => (ans,pred) False:False]
[487] DAY 2010-05-24 : 0.00050780 => (ans,pred) False:False]
[487] DAY 2010-05-25 : 0.00058345 => (ans,pred) False:False]
[487] DAY 2010-05-26 : 0.00050552 => (ans,pred) False:False]
[487] DAY 2010-05-27 : 0.00044130 => (ans,pred) False:False]
[487] DAY 2010-05-28 : 0.00048898 => (ans,pred) False:False]
[487] DAY 2010-06-01 : 0.00050815 => (ans,pred) False:False]
[487] DAY 2010-06-02 : 0.00043522 => (ans,pred) False:False]
[487] DAY 2010-06-03 : 0.00050156 => (ans,pred) False:False]
[487] DAY 2010-06-04 : 0.00062322 => (ans,pred) False:False]
[487] DAY 2010-06-07 : 0.00055107 => (ans,pred) False:False]
[487] DAY 2010-06-08 : 0.00053637 => (ans,pred) False:False]
[487] DAY 2010-06-09 : 0.00049394 => (ans,pred) False:False]
[487] DAY 2010-06-10 : 0.00325646 => (ans,pred) False:False]
[487] DAY 2010-06-11 : 0.00074949 => (ans,pred) False:False]
[487] DAY 2010-06-14 : 0.00050175 => (ans,pred) False:False]
[487] DAY 2010-06-15 : 0.00057161 => (ans,pred) False:False]
[487] DAY 2010-06-16 : 0.00073174 => (ans,pred) False:False]
[487] DAY 2010-06-17 : 0.00054708 => (ans,pred) False:False]
[487] DAY 2010-06-18 : 0.00050471 => (ans,pred) False:False]
[487] DAY 2010-06-21 : 0.00043246 => (ans,pred) False:False]
[487] DAY 2010-06-22 : 0.00047292 => (ans,pred) False:False]
[487] DAY 2010-06-23 : 0.00047936 => (ans,pred) False:False]
[487] DAY 2010-06-24 : 0.00055442 => (ans,pred) False:False]
[487] DAY 2010-06-25 : 0.00066709 => (ans,pred) False:False]
[487] DAY 2010-06-28 : 0.00042117 => (ans,pred) False:False]
[487] DAY 2010-06-29 : 0.00057355 => (ans,pred) False:False]
[487] DAY 2010-06-30 : 0.00059087 => (ans,pred) False:False]
[487] DAY 2010-07-01 : 0.00080204 => (ans,pred) False:False]
[487] DAY 2010-07-02 : 0.00071562 => (ans,pred) False:False]
[487] DAY 2010-07-06 : 0.00043853 => (ans,pred) False:False]
[487] DAY 2010-07-07 : 0.00085717 => (ans,pred) False:False]
[487] DAY 2010-07-08 : 0.00061819 => (ans,pred) False:False]
[487] DAY 2010-07-09 : 0.00053007 => (ans,pred) False:False]
[487] DAY 2010-07-12 : 0.00044134 => (ans,pred) False:False]
[487] DAY 2010-07-13 : 0.00053771 => (ans,pred) False:False]
[487] DAY 2010-07-14 : 0.00051939 => (ans,pred) False:False]
[487] DAY 2010-07-15 : 0.00035819 => (ans,pred) False:False]
[487] DAY 2010-07-16 : 0.00054352 => (ans,pred) False:False]
[487] DAY 2010-07-19 : 0.00062674 => (ans,pred) False:False]
[487] DAY 2010-07-20 : 0.00058989 => (ans,pred) False:False]
[487] DAY 2010-07-21 : 0.00055556 => (ans,pred) False:False]
[487] DAY 2010-07-22 : 0.00036389 => (ans,pred) False:False]
[487] DAY 2010-07-23 : 0.00057872 => (ans,pred) False:False]
[487] DAY 2010-07-26 : 0.00051321 => (ans,pred) False:False]
[487] DAY 2010-07-27 : 0.00054656 => (ans,pred) False:False]
[487] DAY 2010-07-28 : 0.00055909 => (ans,pred) False:False]
[487] DAY 2010-07-29 : 0.00059460 => (ans,pred) False:False]
[487] DAY 2010-07-30 : 0.00049142 => (ans,pred) False:False]
[487] DAY 2010-08-02 : 0.00037713 => (ans,pred) False:False]
[487] DAY 2010-08-03 : 0.00071412 => (ans,pred) False:False]
[487] DAY 2010-08-04 : 0.00035597 => (ans,pred) False:False]
[487] DAY 2010-08-05 : 0.00079920 => (ans,pred) False:False]
[487] DAY 2010-08-06 : 0.00056017 => (ans,pred) False:False]
[487] DAY 2010-08-09 : 0.00070565 => (ans,pred) False:False]
[487] DAY 2010-08-10 : 0.00045260 => (ans,pred) False:False]
[487] DAY 2010-08-11 : 0.00057458 => (ans,pred) False:False]
[487] DAY 2010-08-12 : 0.00048618 => (ans,pred) False:False]
[487] DAY 2010-08-13 : 0.00054285 => (ans,pred) False:False]
[487] DAY 2010-08-16 : 0.00087024 => (ans,pred) False:False]
[487] DAY 2010-08-17 : 0.00046407 => (ans,pred) False:False]
[487] DAY 2010-08-18 : 0.00061498 => (ans,pred) False:False]
[487] DAY 2010-08-19 : 0.00043449 => (ans,pred) False:False]
[487] DAY 2010-08-20 : 0.00053732 => (ans,pred) False:False]
[487] DAY 2010-08-23 : 0.00049610 => (ans,pred) False:False]
[487] DAY 2010-08-24 : 0.00058379 => (ans,pred) False:False]
[487] DAY 2010-08-25 : 0.00066170 => (ans,pred) False:False]
[487] DAY 2010-08-26 : 0.00047659 => (ans,pred) False:False]
[487] DAY 2010-08-27 : 0.00055333 => (ans,pred) False:False]
[487] DAY 2010-08-30 : 0.00050965 => (ans,pred) False:False]
[487] DAY 2010-08-31 : 0.00052953 => (ans,pred) False:False]
[487] DAY 2010-09-01 : 0.00062728 => (ans,pred) False:False]
[487] DAY 2010-09-02 : 0.00047396 => (ans,pred) False:False]
[487] DAY 2010-09-03 : 0.00053051 => (ans,pred) False:False]
[487] DAY 2010-09-07 : 0.00070096 => (ans,pred) False:False]
[487] DAY 2010-09-08 : 0.00336500 => (ans,pred) False:False]
[487] DAY 2010-09-09 : 0.00048587 => (ans,pred) False:False]
[487] DAY 2010-09-10 : 0.00059157 => (ans,pred) False:False]
[487] DAY 2010-09-13 : 0.00055699 => (ans,pred) False:False]
[487] DAY 2010-09-14 : 0.00058045 => (ans,pred) False:False]
[487] DAY 2010-09-15 : 0.00062937 => (ans,pred) False:False]
[487] DAY 2010-09-16 : 0.00057425 => (ans,pred) False:False]
[487] DAY 2010-09-17 : 0.00050532 => (ans,pred) False:False]
[487] DAY 2010-09-20 : 0.00048818 => (ans,pred) False:False]
[487] DAY 2010-09-21 : 0.00083427 => (ans,pred) False:False]
[487] DAY 2010-09-22 : 0.00050181 => (ans,pred) False:False]
[487] DAY 2010-09-23 : 0.00054409 => (ans,pred) False:False]
[487] DAY 2010-09-24 : 0.00061534 => (ans,pred) False:False]
[487] DAY 2010-09-27 : 0.00041317 => (ans,pred) False:False]
[487] DAY 2010-09-28 : 0.00058400 => (ans,pred) False:False]
[487] DAY 2010-09-29 : 0.00053825 => (ans,pred) False:False]
[487] DAY 2010-09-30 : 0.00058334 => (ans,pred) False:False]
[487] DAY 2010-10-01 : 0.00051946 => (ans,pred) False:False]
[487] DAY 2010-10-04 : 0.00054472 => (ans,pred) False:False]
[487] DAY 2010-10-05 : 0.00048674 => (ans,pred) False:False]
[487] DAY 2010-10-06 : 0.00054677 => (ans,pred) False:False]
[487] DAY 2010-10-07 : 0.00049939 => (ans,pred) False:False]
[487] DAY 2010-10-08 : 0.00057061 => (ans,pred) False:False]
[487] DAY 2010-10-11 : 0.00062333 => (ans,pred) False:False]
[487] DAY 2010-10-12 : 0.00055430 => (ans,pred) False:False]
[487] DAY 2010-10-13 : 0.00052863 => (ans,pred) False:False]
[487] DAY 2010-10-14 : 0.00055537 => (ans,pred) False:False]
[487] DAY 2010-10-15 : 0.00061049 => (ans,pred) False:False]
[487] DAY 2010-10-18 : 0.00057431 => (ans,pred) False:False]
[487] DAY 2010-10-19 : 0.00045136 => (ans,pred) False:False]
[487] DAY 2010-10-20 : 0.00051476 => (ans,pred) False:False]
[487] DAY 2010-10-21 : 0.00057060 => (ans,pred) False:False]
[487] DAY 2010-10-22 : 0.00053629 => (ans,pred) False:False]
[487] DAY 2010-10-25 : 0.00049306 => (ans,pred) False:False]
[487] DAY 2010-10-26 : 0.00179944 => (ans,pred) False:False]
[487] DAY 2010-10-27 : 0.00083456 => (ans,pred) False:False]
[487] DAY 2010-10-28 : 0.00047711 => (ans,pred) False:False]
[487] DAY 2010-10-29 : 0.00054645 => (ans,pred) False:False]
[487] DAY 2010-11-01 : 0.00054679 => (ans,pred) False:False]
[487] DAY 2010-11-02 : 0.00052138 => (ans,pred) False:False]
[487] DAY 2010-11-03 : 0.00059921 => (ans,pred) False:False]
[487] DAY 2010-11-04 : 0.00047824 => (ans,pred) False:False]
[487] DAY 2010-11-05 : 0.00048857 => (ans,pred) False:False]
[487] DAY 2010-11-08 : 0.00056987 => (ans,pred) False:False]
[487] DAY 2010-11-09 : 0.00053271 => (ans,pred) False:False]
[487] DAY 2010-11-10 : 0.00048247 => (ans,pred) False:False]
[487] DAY 2010-11-11 : 0.00083858 => (ans,pred) False:False]
[487] DAY 2010-11-12 : 0.00049291 => (ans,pred) False:False]
[487] DAY 2010-11-15 : 0.00051071 => (ans,pred) False:False]
[487] DAY 2010-11-16 : 0.00052448 => (ans,pred) False:False]
[487] DAY 2010-11-17 : 0.48122752 => (ans,pred) False:False]
[487] DAY 2010-11-18 : 0.00043408 => (ans,pred) False:False]
[487] DAY 2010-11-19 : 0.00050915 => (ans,pred) False:False]
[487] DAY 2010-11-22 : 0.00047964 => (ans,pred) False:False]
[487] DAY 2010-11-23 : 0.00043555 => (ans,pred) False:False]
[487] DAY 2010-11-24 : 0.00052657 => (ans,pred) False:False]
[487] DAY 2010-11-29 : 0.00051408 => (ans,pred) False:False]
[487] DAY 2010-11-30 : 0.00056087 => (ans,pred) False:False]
[487] DAY 2010-12-01 : 0.00049590 => (ans,pred) False:False]
[487] DAY 2010-12-02 : 0.00054361 => (ans,pred) False:False]
[487] DAY 2010-12-03 : 0.00054923 => (ans,pred) False:False]
[487] DAY 2010-12-06 : 0.00045232 => (ans,pred) False:False]
[487] DAY 2010-12-07 : 0.00065049 => (ans,pred) False:False]
[487] DAY 2010-12-08 : 0.00046585 => (ans,pred) False:False]
[487] DAY 2010-12-09 : 0.00049097 => (ans,pred) False:False]
[487] DAY 2010-12-10 : 0.00050149 => (ans,pred) False:False]
[487] DAY 2010-12-13 : 0.00045031 => (ans,pred) False:False]
[487] DAY 2010-12-14 : 0.00049304 => (ans,pred) False:False]
[487] DAY 2010-12-15 : 0.00047848 => (ans,pred) False:False]
[487] DAY 2010-12-16 : 0.00042116 => (ans,pred) False:False]
[487] DAY 2010-12-17 : 0.00052332 => (ans,pred) False:False]
[487] DAY 2010-12-20 : 0.00045656 => (ans,pred) False:False]
[487] DAY 2010-12-21 : 0.00045705 => (ans,pred) False:False]
[487] DAY 2010-12-22 : 0.00058714 => (ans,pred) False:False]
[487] DAY 2010-12-27 : 0.00053782 => (ans,pred) False:False]
[487] DAY 2010-12-28 : 0.00052877 => (ans,pred) False:False]
[487] DAY 2010-12-29 : 0.00048861 => (ans,pred) False:False]
[487] DAY 2010-12-30 : 0.00064772 => (ans,pred) False:False]
[487] DAY 2011-01-03 : 0.00046019 => (ans,pred) False:False]
[487] DAY 2011-01-04 : 0.00058430 => (ans,pred) False:False]
[487] DAY 2011-01-05 : 0.00053631 => (ans,pred) False:False]
[487] DAY 2011-01-06 : 0.00047524 => (ans,pred) False:False]
[487] DAY 2011-01-07 : 0.00055184 => (ans,pred) False:False]
[487] DAY 2011-01-10 : 0.00047578 => (ans,pred) False:False]
[487] DAY 2011-01-11 : 0.00055933 => (ans,pred) False:False]
[487] DAY 2011-01-12 : 0.00052267 => (ans,pred) False:False]
[487] DAY 2011-01-13 : 0.00069651 => (ans,pred) False:False]
[487] DAY 2011-01-14 : 0.00061357 => (ans,pred) False:False]
[487] DAY 2011-01-17 : 0.00066691 => (ans,pred) False:False]
[487] DAY 2011-01-18 : 0.00056252 => (ans,pred) False:False]
[487] DAY 2011-01-19 : 0.00050681 => (ans,pred) False:False]
[487] DAY 2011-01-20 : 0.00055015 => (ans,pred) False:False]
[487] DAY 2011-01-21 : 0.00048366 => (ans,pred) False:False]
[487] DAY 2011-01-24 : 0.00044015 => (ans,pred) False:False]
[487] DAY 2011-01-25 : 0.00042730 => (ans,pred) False:False]
[487] DAY 2011-01-26 : 0.00044473 => (ans,pred) False:False]
[487] DAY 2011-01-27 : 0.00057422 => (ans,pred) False:False]
[487] DAY 2011-01-28 : 0.00079022 => (ans,pred) False:False]
[487] DAY 2011-01-31 : 0.00042842 => (ans,pred) False:False]
[487] DAY 2011-02-01 : 0.00054463 => (ans,pred) False:False]
