
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[893] DAY 2010-08-17 : 0.00037261 => (ans,pred) False:False]
[893] DAY 2010-08-18 : 0.00052336 => (ans,pred) False:False]
[893] DAY 2010-08-19 : 0.00040183 => (ans,pred) False:False]
[893] DAY 2010-08-20 : 0.00032161 => (ans,pred) False:False]
[893] DAY 2010-08-23 : 0.00029482 => (ans,pred) False:False]
[893] DAY 2010-08-24 : 0.00055459 => (ans,pred) False:False]
[893] DAY 2010-08-25 : 0.00049005 => (ans,pred) False:False]
[893] DAY 2010-08-26 : 0.00037261 => (ans,pred) False:False]
[893] DAY 2010-08-27 : 0.00029482 => (ans,pred) False:False]
[893] DAY 2010-08-30 : 0.00039181 => (ans,pred) False:False]
[893] DAY 2010-08-31 : 0.00314618 => (ans,pred) False:False]
[893] DAY 2010-09-01 : 0.00291216 => (ans,pred) False:False]
[893] DAY 2010-09-02 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-09-03 : 0.00052723 => (ans,pred) False:False]
[893] DAY 2010-09-07 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2010-09-08 : 0.00023663 => (ans,pred) False:False]
[893] DAY 2010-09-09 : 0.00035844 => (ans,pred) False:False]
[893] DAY 2010-09-10 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-09-13 : 0.00055459 => (ans,pred) False:False]
[893] DAY 2010-09-14 : 0.00040586 => (ans,pred) False:False]
[893] DAY 2010-09-15 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-09-16 : 0.00016488 => (ans,pred) False:False]
[893] DAY 2010-09-17 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-09-20 : 0.00048314 => (ans,pred) False:False]
[893] DAY 2010-09-21 : 0.00046676 => (ans,pred) False:False]
[893] DAY 2010-09-22 : 0.00038320 => (ans,pred) False:False]
[893] DAY 2010-09-23 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-09-24 : 0.00040183 => (ans,pred) False:False]
[893] DAY 2010-09-27 : 0.00037807 => (ans,pred) False:False]
[893] DAY 2010-09-28 : 0.00054465 => (ans,pred) False:False]
[893] DAY 2010-09-29 : 0.00050790 => (ans,pred) False:False]
[893] DAY 2010-09-30 : 0.00037902 => (ans,pred) False:False]
[893] DAY 2010-10-01 : 0.00029136 => (ans,pred) False:False]
[893] DAY 2010-10-04 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-10-05 : 0.00052723 => (ans,pred) False:False]
[893] DAY 2010-10-06 : 0.00047909 => (ans,pred) False:False]
[893] DAY 2010-10-07 : 0.00051421 => (ans,pred) False:False]
[893] DAY 2010-10-08 : 0.00031985 => (ans,pred) False:False]
[893] DAY 2010-10-11 : 0.00039181 => (ans,pred) False:False]
[893] DAY 2010-10-12 : 0.00173626 => (ans,pred) False:False]
[893] DAY 2010-10-13 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2010-10-14 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2010-10-15 : 0.00043914 => (ans,pred) False:False]
[893] DAY 2010-10-18 : 0.00045557 => (ans,pred) False:False]
[893] DAY 2010-10-19 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2010-10-20 : 0.00039213 => (ans,pred) False:False]
[893] DAY 2010-10-21 : 0.00048227 => (ans,pred) False:False]
[893] DAY 2010-10-22 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-10-25 : 0.00030340 => (ans,pred) False:False]
[893] DAY 2010-10-26 : 0.00166689 => (ans,pred) False:False]
[893] DAY 2010-10-27 : 0.00037807 => (ans,pred) False:False]
[893] DAY 2010-10-28 : 0.00038320 => (ans,pred) False:False]
[893] DAY 2010-10-29 : 0.00047941 => (ans,pred) False:False]
[893] DAY 2010-11-01 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-11-02 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2010-11-03 : 0.00039181 => (ans,pred) False:False]
[893] DAY 2010-11-04 : 0.00052243 => (ans,pred) False:False]
[893] DAY 2010-11-05 : 0.00055705 => (ans,pred) False:False]
[893] DAY 2010-11-08 : 0.00037296 => (ans,pred) False:False]
[893] DAY 2010-11-09 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-11-10 : 0.00035856 => (ans,pred) False:False]
[893] DAY 2010-11-11 : 0.00055023 => (ans,pred) False:False]
[893] DAY 2010-11-12 : 0.00034600 => (ans,pred) False:False]
[893] DAY 2010-11-15 : 0.00057043 => (ans,pred) False:False]
[893] DAY 2010-11-16 : 0.00047670 => (ans,pred) False:False]
[893] DAY 2010-11-17 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-11-18 : 0.00052048 => (ans,pred) False:False]
[893] DAY 2010-11-19 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-11-22 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2010-11-23 : 0.00043274 => (ans,pred) False:False]
[893] DAY 2010-11-24 : 0.00048227 => (ans,pred) False:False]
[893] DAY 2010-11-29 : 0.00048227 => (ans,pred) False:False]
[893] DAY 2010-11-30 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2010-12-01 : 0.00052281 => (ans,pred) False:False]
[893] DAY 2010-12-02 : 0.00024576 => (ans,pred) False:False]
[893] DAY 2010-12-03 : 0.00034697 => (ans,pred) False:False]
[893] DAY 2010-12-06 : 0.00039213 => (ans,pred) False:False]
[893] DAY 2010-12-07 : 0.00046565 => (ans,pred) False:False]
[893] DAY 2010-12-08 : 0.00055459 => (ans,pred) False:False]
[893] DAY 2010-12-09 : 0.00046518 => (ans,pred) False:False]
[893] DAY 2010-12-10 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-12-13 : 0.00294142 => (ans,pred) False:False]
[893] DAY 2010-12-14 : 0.00052281 => (ans,pred) False:False]
[893] DAY 2010-12-15 : 0.00057081 => (ans,pred) False:False]
[893] DAY 2010-12-16 : 0.00051601 => (ans,pred) False:False]
[893] DAY 2010-12-17 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-12-20 : 0.00052723 => (ans,pred) False:False]
[893] DAY 2010-12-21 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2010-12-22 : 0.00041067 => (ans,pred) False:False]
[893] DAY 2010-12-27 : 0.00042664 => (ans,pred) False:False]
[893] DAY 2010-12-28 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2010-12-29 : 0.00034600 => (ans,pred) False:False]
[893] DAY 2010-12-30 : 0.00314618 => (ans,pred) False:False]
[893] DAY 2011-01-03 : 0.00033643 => (ans,pred) False:False]
[893] DAY 2011-01-04 : 0.00042480 => (ans,pred) False:False]
[893] DAY 2011-01-05 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2011-01-06 : 0.00029136 => (ans,pred) False:False]
[893] DAY 2011-01-07 : 0.00042389 => (ans,pred) False:False]
[893] DAY 2011-01-10 : 0.00036399 => (ans,pred) False:False]
[893] DAY 2011-01-11 : 0.00040586 => (ans,pred) False:False]
[893] DAY 2011-01-12 : 0.00051729 => (ans,pred) False:False]
[893] DAY 2011-01-13 : 0.00027033 => (ans,pred) False:False]
[893] DAY 2011-01-14 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2011-01-17 : 0.00037296 => (ans,pred) False:False]
[893] DAY 2011-01-18 : 0.00032478 => (ans,pred) False:False]
[893] DAY 2011-01-19 : 0.00036339 => (ans,pred) False:False]
[893] DAY 2011-01-20 : 0.00030340 => (ans,pred) False:False]
[893] DAY 2011-01-21 : 0.00044184 => (ans,pred) False:False]
[893] DAY 2011-01-24 : 0.00052336 => (ans,pred) False:False]
[893] DAY 2011-01-25 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2011-01-26 : 0.00051729 => (ans,pred) False:False]
[893] DAY 2011-01-27 : 0.00037093 => (ans,pred) False:False]
[893] DAY 2011-01-28 : 0.00037629 => (ans,pred) False:False]
[893] DAY 2011-01-31 : 0.00039343 => (ans,pred) False:False]
[893] DAY 2011-02-01 : 0.00052243 => (ans,pred) False:False]
[893] DAY 2011-02-02 : 0.00025513 => (ans,pred) False:False]
[893] DAY 2011-02-03 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2011-02-04 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2011-02-07 : 0.00041820 => (ans,pred) False:False]
[893] DAY 2011-02-08 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2011-02-09 : 0.00034281 => (ans,pred) False:False]
[893] DAY 2011-02-10 : 0.00025513 => (ans,pred) False:False]
[893] DAY 2011-02-11 : 0.00042389 => (ans,pred) False:False]
[893] DAY 2011-02-14 : 0.00039213 => (ans,pred) False:False]
[893] DAY 2011-02-15 : 0.00057081 => (ans,pred) False:False]
[893] DAY 2011-02-16 : 0.00043880 => (ans,pred) False:False]
[893] DAY 2011-02-17 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2011-02-18 : 0.00030092 => (ans,pred) False:False]
[893] DAY 2011-02-21 : 0.00039724 => (ans,pred) False:False]
[893] DAY 2011-02-22 : 0.00049271 => (ans,pred) False:False]
[893] DAY 2011-02-23 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2011-02-24 : 0.00037296 => (ans,pred) False:False]
[893] DAY 2011-02-25 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2011-02-28 : 0.00037261 => (ans,pred) False:False]
[893] DAY 2011-03-01 : 0.00025513 => (ans,pred) False:False]
[893] DAY 2011-03-02 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2011-03-03 : 0.00038515 => (ans,pred) False:False]
[893] DAY 2011-03-04 : 0.00034538 => (ans,pred) False:False]
[893] DAY 2011-03-07 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2011-03-08 : 0.00021070 => (ans,pred) False:False]
[893] DAY 2011-03-09 : 0.00032161 => (ans,pred) False:False]
[893] DAY 2011-03-10 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2011-03-11 : 0.00043242 => (ans,pred) False:False]
[893] DAY 2011-03-14 : 0.00042986 => (ans,pred) False:False]
[893] DAY 2011-03-15 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2011-03-16 : 0.00034538 => (ans,pred) False:False]
[893] DAY 2011-03-17 : 0.00036339 => (ans,pred) False:False]
[893] DAY 2011-03-18 : 0.00049345 => (ans,pred) False:False]
[893] DAY 2011-03-21 : 0.00036052 => (ans,pred) False:False]
[893] DAY 2011-03-22 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2011-03-23 : 0.00034538 => (ans,pred) False:False]
[893] DAY 2011-03-24 : 0.00034538 => (ans,pred) False:False]
[893] DAY 2011-03-25 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2011-03-28 : 0.00029482 => (ans,pred) False:False]
[893] DAY 2011-03-29 : 0.00037629 => (ans,pred) False:False]
[893] DAY 2011-03-30 : 0.00043242 => (ans,pred) False:False]
[893] DAY 2011-03-31 : 0.00039213 => (ans,pred) False:False]
[893] DAY 2011-04-01 : 0.00032161 => (ans,pred) False:False]
[893] DAY 2011-04-04 : 0.00038934 => (ans,pred) False:False]
[893] DAY 2011-04-05 : 0.00037629 => (ans,pred) False:False]
[893] DAY 2011-04-06 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2011-04-07 : 0.00055606 => (ans,pred) False:False]
[893] DAY 2011-04-08 : 0.00049005 => (ans,pred) False:False]
[893] DAY 2011-04-11 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2011-04-12 : 0.00030843 => (ans,pred) False:False]
[893] DAY 2011-04-13 : 0.00042021 => (ans,pred) False:False]
[893] DAY 2011-04-14 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2011-04-15 : 0.00047515 => (ans,pred) False:False]
[893] DAY 2011-04-18 : 0.00033643 => (ans,pred) False:False]
[893] DAY 2011-04-19 : 0.00024576 => (ans,pred) False:False]
[893] DAY 2011-04-20 : 0.00039181 => (ans,pred) False:False]
[893] DAY 2011-04-21 : 0.00057346 => (ans,pred) False:False]
[893] DAY 2011-04-25 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2011-04-26 : 0.00054288 => (ans,pred) False:False]
[893] DAY 2011-04-27 : 0.00052243 => (ans,pred) False:False]
[893] DAY 2011-04-28 : 0.00048456 => (ans,pred) False:False]
[893] DAY 2011-04-29 : 0.00052762 => (ans,pred) False:False]
[893] DAY 2011-05-02 : 0.00036339 => (ans,pred) False:False]
[893] DAY 2011-05-03 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2011-05-04 : 0.00051729 => (ans,pred) False:False]
[893] DAY 2011-05-05 : 0.00291216 => (ans,pred) False:False]
[893] DAY 2011-05-06 : 0.00039255 => (ans,pred) False:False]
[893] DAY 2011-05-09 : 0.00045254 => (ans,pred) False:False]
[893] DAY 2011-05-10 : 0.00026741 => (ans,pred) False:False]
[893] DAY 2011-05-11 : 0.00048227 => (ans,pred) False:False]
[893] DAY 2011-05-12 : 0.00055058 => (ans,pred) False:False]
[893] DAY 2011-05-13 : 0.00057346 => (ans,pred) False:False]
[893] DAY 2011-05-16 : 0.00032161 => (ans,pred) False:False]
user 893 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  894
step: 0  loss: 2.05702424
step: 100  loss: 0.24032389
step: 200  loss: 0.00423431
step: 300  loss: 0.00150258
step: 400  loss: 0.00086136
step: 500  loss: 0.00058757
user 894  trained.  loss: 0.00058757
Testing...
[894] DAY 2010-01-04 : 0.00045566 => (ans,pred) False:False]
[894] DAY 2010-01-05 : 0.00036974 => (ans,pred) False:False]
[894] DAY 2010-01-06 : 0.00038370 => (ans,pred) False:False]
[894] DAY 2010-01-07 : 0.00047528 => (ans,pred) False:False]
[894] DAY 2010-01-08 : 0.00046748 => (ans,pred) False:False]
[894] DAY 2010-01-11 : 0.00042466 => (ans,pred) False:False]
[894] DAY 2010-01-12 : 0.00052014 => (ans,pred) False:False]
[894] DAY 2010-01-13 : 0.00045061 => (ans,pred) False:False]
[894] DAY 2010-01-14 : 0.00039947 => (ans,pred) False:False]
[894] DAY 2010-01-15 : 0.00047430 => (ans,pred) False:False]
[894] DAY 2010-01-18 : 0.00044376 => (ans,pred) False:False]
[894] DAY 2010-01-19 : 0.00026894 => (ans,pred) False:False]
[894] DAY 2010-01-20 : 0.00032858 => (ans,pred) False:False]
[894] DAY 2010-01-21 : 0.00044412 => (ans,pred) False:False]
[894] DAY 2010-01-22 : 0.00074646 => (ans,pred) False:False]
[894] DAY 2010-01-25 : 0.00040998 => (ans,pred) False:False]
[894] DAY 2010-01-26 : 0.00031752 => (ans,pred) False:False]
[894] DAY 2010-01-27 : 0.00047528 => (ans,pred) False:False]
[894] DAY 2010-01-28 : 0.00045061 => (ans,pred) False:False]
[894] DAY 2010-01-29 : 0.00042819 => (ans,pred) False:False]
[894] DAY 2010-02-01 : 0.00020742 => (ans,pred) False:False]
[894] DAY 2010-02-02 : 0.00034819 => (ans,pred) False:False]
[894] DAY 2010-02-03 : 0.00044103 => (ans,pred) False:False]
[894] DAY 2010-02-04 : 0.00028686 => (ans,pred) False:False]
[894] DAY 2010-02-05 : 0.00049153 => (ans,pred) False:False]
[894] DAY 2010-02-08 : 0.00019016 => (ans,pred) False:False]
[894] DAY 2010-02-09 : 0.00036146 => (ans,pred) False:False]
[894] DAY 2010-02-10 : 0.00046231 => (ans,pred) False:False]
[894] DAY 2010-02-11 : 0.00045824 => (ans,pred) False:False]
[894] DAY 2010-02-12 : 0.00028673 => (ans,pred) False:False]
[894] DAY 2010-02-15 : 0.00034167 => (ans,pred) False:False]
[894] DAY 2010-02-16 : 0.00052640 => (ans,pred) False:False]
[894] DAY 2010-02-17 : 0.00049229 => (ans,pred) False:False]
[894] DAY 2010-02-18 : 0.00020187 => (ans,pred) False:False]
[894] DAY 2010-02-19 : 0.00075383 => (ans,pred) False:False]
[894] DAY 2010-02-22 : 0.00038529 => (ans,pred) False:False]
[894] DAY 2010-02-23 : 0.00044556 => (ans,pred) False:False]
[894] DAY 2010-02-24 : 0.00042502 => (ans,pred) False:False]
[894] DAY 2010-02-25 : 0.00033977 => (ans,pred) False:False]
[894] DAY 2010-02-26 : 0.00042560 => (ans,pred) False:False]
[894] DAY 2010-03-01 : 0.00034522 => (ans,pred) False:False]
[894] DAY 2010-03-02 : 0.00031044 => (ans,pred) False:False]
[894] DAY 2010-03-03 : 0.00041949 => (ans,pred) False:False]
[894] DAY 2010-03-04 : 0.00042553 => (ans,pred) False:False]
[894] DAY 2010-03-05 : 0.00043763 => (ans,pred) False:False]
[894] DAY 2010-03-08 : 0.00041958 => (ans,pred) False:False]
[894] DAY 2010-03-09 : 0.00043784 => (ans,pred) False:False]
[894] DAY 2010-03-10 : 0.00045532 => (ans,pred) False:False]
[894] DAY 2010-03-11 : 0.00041347 => (ans,pred) False:False]
[894] DAY 2010-03-12 : 0.00041393 => (ans,pred) False:False]
[894] DAY 2010-03-15 : 0.00040211 => (ans,pred) False:False]
[894] DAY 2010-03-16 : 0.00042860 => (ans,pred) False:False]
[894] DAY 2010-03-17 : 0.00035376 => (ans,pred) False:False]
[894] DAY 2010-03-18 : 0.00036337 => (ans,pred) False:False]
[894] DAY 2010-03-19 : 0.00045369 => (ans,pred) False:False]
[894] DAY 2010-03-22 : 0.00042091 => (ans,pred) False:False]
[894] DAY 2010-03-23 : 0.00048159 => (ans,pred) False:False]
[894] DAY 2010-03-24 : 0.00050875 => (ans,pred) False:False]
[894] DAY 2010-03-25 : 0.00036411 => (ans,pred) False:False]
[894] DAY 2010-03-26 : 0.00044223 => (ans,pred) False:False]
[894] DAY 2010-03-29 : 0.00041949 => (ans,pred) False:False]
[894] DAY 2010-03-30 : 0.00045252 => (ans,pred) False:False]
[894] DAY 2010-03-31 : 0.00032327 => (ans,pred) False:False]
[894] DAY 2010-04-01 : 0.00036032 => (ans,pred) False:False]
[894] DAY 2010-04-05 : 0.00028501 => (ans,pred) False:False]
[894] DAY 2010-04-06 : 0.00042253 => (ans,pred) False:False]
[894] DAY 2010-04-07 : 0.00042809 => (ans,pred) False:False]
[894] DAY 2010-04-08 : 0.00027793 => (ans,pred) False:False]
[894] DAY 2010-04-09 : 0.00031362 => (ans,pred) False:False]
[894] DAY 2010-04-12 : 0.00046589 => (ans,pred) False:False]
[894] DAY 2010-04-13 : 0.00040270 => (ans,pred) False:False]
[894] DAY 2010-04-14 : 0.00039669 => (ans,pred) False:False]
[894] DAY 2010-04-15 : 0.00033045 => (ans,pred) False:False]
[894] DAY 2010-04-16 : 0.00051669 => (ans,pred) False:False]
[894] DAY 2010-04-19 : 0.00044379 => (ans,pred) False:False]
[894] DAY 2010-04-20 : 0.00041724 => (ans,pred) False:False]
[894] DAY 2010-04-21 : 0.00037394 => (ans,pred) False:False]
[894] DAY 2010-04-22 : 0.00032886 => (ans,pred) False:False]
[894] DAY 2010-04-23 : 0.00025575 => (ans,pred) False:False]
[894] DAY 2010-04-26 : 0.00028686 => (ans,pred) False:False]
[894] DAY 2010-04-27 : 0.00028222 => (ans,pred) False:False]
[894] DAY 2010-04-28 : 0.00040266 => (ans,pred) False:False]
[894] DAY 2010-04-29 : 0.00044992 => (ans,pred) False:False]
[894] DAY 2010-04-30 : 0.00049492 => (ans,pred) False:False]
[894] DAY 2010-05-03 : 0.00042809 => (ans,pred) False:False]
[894] DAY 2010-05-04 : 0.00045061 => (ans,pred) False:False]
[894] DAY 2010-05-05 : 0.00035951 => (ans,pred) False:False]
[894] DAY 2010-05-06 : 0.00044320 => (ans,pred) False:False]
[894] DAY 2010-05-07 : 0.00034748 => (ans,pred) False:False]
[894] DAY 2010-05-10 : 0.00033995 => (ans,pred) False:False]
[894] DAY 2010-05-11 : 0.00031513 => (ans,pred) False:False]
[894] DAY 2010-05-12 : 0.00031358 => (ans,pred) False:False]
[894] DAY 2010-05-13 : 0.00035305 => (ans,pred) False:False]
[894] DAY 2010-05-14 : 0.00039635 => (ans,pred) False:False]
[894] DAY 2010-05-17 : 0.00044502 => (ans,pred) False:False]
[894] DAY 2010-05-18 : 0.00034318 => (ans,pred) False:False]
[894] DAY 2010-05-19 : 0.00041949 => (ans,pred) False:False]
[894] DAY 2010-05-20 : 0.00085357 => (ans,pred) False:False]
[894] DAY 2010-05-21 : 0.00051633 => (ans,pred) False:False]
[894] DAY 2010-05-24 : 0.00049540 => (ans,pred) False:False]
[894] DAY 2010-05-25 : 0.00039013 => (ans,pred) False:False]
[894] DAY 2010-05-26 : 0.00028686 => (ans,pred) False:False]
[894] DAY 2010-05-27 : 0.00037909 => (ans,pred) False:False]
[894] DAY 2010-05-28 : 0.00044939 => (ans,pred) False:False]
[894] DAY 2010-06-01 : 0.00054238 => (ans,pred) False:False]
[894] DAY 2010-06-02 : 0.00037020 => (ans,pred) False:False]
[894] DAY 2010-06-03 : 0.00038603 => (ans,pred) False:False]
[894] DAY 2010-06-04 : 0.00038049 => (ans,pred) False:False]
[894] DAY 2010-06-07 : 0.00034881 => (ans,pred) False:False]
[894] DAY 2010-06-08 : 0.00041525 => (ans,pred) False:False]
[894] DAY 2010-06-09 : 0.00043995 => (ans,pred) False:False]
[894] DAY 2010-06-10 : 0.00367776 => (ans,pred) False:False]
[894] DAY 2010-06-11 : 0.00043419 => (ans,pred) False:False]
[894] DAY 2010-06-14 : 0.00034549 => (ans,pred) False:False]
[894] DAY 2010-06-15 : 0.00045061 => (ans,pred) False:False]
[894] DAY 2010-06-16 : 0.00027793 => (ans,pred) False:False]
[894] DAY 2010-06-17 : 0.00046336 => (ans,pred) False:False]
[894] DAY 2010-06-18 : 0.00034662 => (ans,pred) False:False]
[894] DAY 2010-06-21 : 0.00052785 => (ans,pred) False:False]
[894] DAY 2010-06-22 : 0.00025843 => (ans,pred) False:False]
[894] DAY 2010-06-23 : 0.00045811 => (ans,pred) False:False]
[894] DAY 2010-06-24 : 0.00040802 => (ans,pred) False:False]
[894] DAY 2010-06-25 : 0.00031513 => (ans,pred) False:False]
[894] DAY 2010-06-28 : 0.00116392 => (ans,pred) False:False]
[894] DAY 2010-06-29 : 0.00042626 => (ans,pred) False:False]
[894] DAY 2010-06-30 : 0.00034120 => (ans,pred) False:False]
[894] DAY 2010-07-01 : 0.00030647 => (ans,pred) False:False]
[894] DAY 2010-07-02 : 0.00045788 => (ans,pred) False:False]
[894] DAY 2010-07-06 : 0.00039701 => (ans,pred) False:False]
[894] DAY 2010-07-07 : 0.00048939 => (ans,pred) False:False]
[894] DAY 2010-07-08 : 0.00067082 => (ans,pred) False:False]
[894] DAY 2010-07-09 : 0.00032886 => (ans,pred) False:False]
[894] DAY 2010-07-12 : 0.00040014 => (ans,pred) False:False]
[894] DAY 2010-07-13 : 0.00027889 => (ans,pred) False:False]
[894] DAY 2010-07-14 : 0.00037212 => (ans,pred) False:False]
[894] DAY 2010-07-15 : 0.00039697 => (ans,pred) False:False]
[894] DAY 2010-07-16 : 0.00045061 => (ans,pred) False:False]
[894] DAY 2010-07-19 : 0.00036945 => (ans,pred) False:False]
[894] DAY 2010-07-20 : 0.00040262 => (ans,pred) False:False]
[894] DAY 2010-07-21 : 0.00030365 => (ans,pred) False:False]
[894] DAY 2010-07-22 : 0.00046391 => (ans,pred) False:False]
[894] DAY 2010-07-23 : 0.00552486 => (ans,pred) False:False]
[894] DAY 2010-07-26 : 0.00033239 => (ans,pred) False:False]
[894] DAY 2010-07-27 : 0.00044817 => (ans,pred) False:False]
[894] DAY 2010-07-28 : 0.00498757 => (ans,pred) False:False]
[894] DAY 2010-07-29 : 0.00045811 => (ans,pred) False:False]
[894] DAY 2010-07-30 : 0.00045061 => (ans,pred) False:False]
