
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[435] DAY 2011-01-13 : 0.00070517 => (ans,pred) False:False]
[435] DAY 2011-01-14 : 0.00097267 => (ans,pred) False:False]
[435] DAY 2011-01-15 : 0.00000000 => (ans,pred) False:False]
[435] DAY 2011-01-17 : 0.00048016 => (ans,pred) False:False]
[435] DAY 2011-01-18 : 0.23298603 => (ans,pred) False:False]
[435] DAY 2011-01-19 : 0.00036507 => (ans,pred) False:False]
[435] DAY 2011-01-20 : 0.00039503 => (ans,pred) False:False]
[435] DAY 2011-01-21 : 0.00028944 => (ans,pred) False:False]
[435] DAY 2011-01-24 : 0.00034391 => (ans,pred) False:False]
[435] DAY 2011-01-25 : 0.00046560 => (ans,pred) False:False]
[435] DAY 2011-01-26 : 0.00030205 => (ans,pred) False:False]
[435] DAY 2011-01-27 : 0.00094068 => (ans,pred) False:False]
[435] DAY 2011-01-28 : 0.00061957 => (ans,pred) False:False]
[435] DAY 2011-01-31 : 0.00090285 => (ans,pred) False:False]
[435] DAY 2011-02-01 : 0.00170181 => (ans,pred) False:False]
[435] DAY 2011-02-02 : 0.00053609 => (ans,pred) False:False]
[435] DAY 2011-02-03 : 0.00039932 => (ans,pred) False:False]
[435] DAY 2011-02-04 : 0.00070041 => (ans,pred) False:False]
[435] DAY 2011-02-07 : 0.00051705 => (ans,pred) False:False]
[435] DAY 2011-02-08 : 0.00049152 => (ans,pred) False:False]
[435] DAY 2011-02-09 : 0.46167162 => (ans,pred) False:False]
[435] DAY 2011-02-10 : 0.00035455 => (ans,pred) False:False]
[435] DAY 2011-02-11 : 0.00085248 => (ans,pred) False:False]
[435] DAY 2011-02-14 : 0.00062564 => (ans,pred) False:False]
[435] DAY 2011-02-15 : 0.00083116 => (ans,pred) False:False]
[435] DAY 2011-02-16 : 0.00038485 => (ans,pred) False:False]
[435] DAY 2011-02-17 : 0.00055327 => (ans,pred) False:False]
[435] DAY 2011-02-18 : 0.00041028 => (ans,pred) False:False]
[435] DAY 2011-02-21 : 0.00042219 => (ans,pred) False:False]
[435] DAY 2011-02-22 : 0.00077397 => (ans,pred) False:False]
[435] DAY 2011-02-23 : 0.00034933 => (ans,pred) False:False]
[435] DAY 2011-02-24 : 0.00033794 => (ans,pred) False:False]
[435] DAY 2011-02-25 : 0.00076239 => (ans,pred) False:False]
[435] DAY 2011-02-28 : 0.23325705 => (ans,pred) False:False]
[435] DAY 2011-03-01 : 0.00042568 => (ans,pred) False:False]
[435] DAY 2011-03-02 : 0.00072330 => (ans,pred) False:False]
[435] DAY 2011-03-03 : 0.23310803 => (ans,pred) False:False]
[435] DAY 2011-03-04 : 0.00053719 => (ans,pred) False:False]
[435] DAY 2011-03-07 : 0.00286685 => (ans,pred) False:False]
[435] DAY 2011-03-08 : 0.00039256 => (ans,pred) False:False]
[435] DAY 2011-03-09 : 0.00044398 => (ans,pred) False:False]
[435] DAY 2011-03-10 : 0.00114801 => (ans,pred) False:False]
[435] DAY 2011-03-11 : 0.00057422 => (ans,pred) False:False]
[435] DAY 2011-03-14 : 0.00063169 => (ans,pred) False:False]
[435] DAY 2011-03-15 : 0.00646363 => (ans,pred) False:False]
[435] DAY 2011-03-16 : 0.88812794 => (ans,pred) False:False]
[435] DAY 2011-03-17 : 0.00069283 => (ans,pred) False:False]
[435] DAY 2011-03-18 : 0.35375658 => (ans,pred) False:False]
[435] DAY 2011-03-19 : 0.00000000 => (ans,pred) False:False]
[435] DAY 2011-03-21 : 0.00066455 => (ans,pred) False:False]
[435] DAY 2011-03-22 : 0.46160927 => (ans,pred) False:False]
[435] DAY 2011-03-23 : 0.00055126 => (ans,pred) False:False]
[435] DAY 2011-03-24 : 0.00064591 => (ans,pred) False:False]
[435] DAY 2011-03-25 : 0.00118566 => (ans,pred) False:False]
[435] DAY 2011-03-28 : 0.00062254 => (ans,pred) False:False]
[435] DAY 2011-03-29 : 0.00022098 => (ans,pred) False:False]
[435] DAY 2011-03-30 : 0.00055695 => (ans,pred) False:False]
[435] DAY 2011-03-31 : 0.00062312 => (ans,pred) False:False]
[435] DAY 2011-04-01 : 0.00052765 => (ans,pred) False:False]
[435] DAY 2011-04-04 : 0.47347156 => (ans,pred) False:False]
[435] DAY 2011-04-05 : 0.02319019 => (ans,pred) False:False]
[435] DAY 2011-04-06 : 0.00049616 => (ans,pred) False:False]
[435] DAY 2011-04-07 : 0.00078545 => (ans,pred) False:False]
[435] DAY 2011-04-08 : 0.00039524 => (ans,pred) False:False]
[435] DAY 2011-04-11 : 0.00051393 => (ans,pred) False:False]
[435] DAY 2011-04-12 : 0.00091578 => (ans,pred) False:False]
[435] DAY 2011-04-13 : 0.00042750 => (ans,pred) False:False]
[435] DAY 2011-04-14 : 0.00039260 => (ans,pred) False:False]
[435] DAY 2011-04-15 : 0.27332755 => (ans,pred) False:False]
[435] DAY 2011-04-18 : 0.00031701 => (ans,pred) False:False]
[435] DAY 2011-04-19 : 0.00040669 => (ans,pred) False:False]
[435] DAY 2011-04-20 : 0.00051273 => (ans,pred) False:False]
[435] DAY 2011-04-21 : 0.00036830 => (ans,pred) False:False]
[435] DAY 2011-04-25 : 0.00051303 => (ans,pred) False:False]
[435] DAY 2011-04-26 : 0.01274477 => (ans,pred) False:False]
[435] DAY 2011-04-27 : 0.01289700 => (ans,pred) False:False]
[435] DAY 2011-04-28 : 0.00062094 => (ans,pred) False:False]
[435] DAY 2011-04-29 : 0.00030424 => (ans,pred) False:False]
[435] DAY 2011-05-02 : 0.00050193 => (ans,pred) False:False]
[435] DAY 2011-05-03 : 0.00047304 => (ans,pred) False:False]
[435] DAY 2011-05-04 : 0.00048729 => (ans,pred) False:False]
[435] DAY 2011-05-05 : 0.00070110 => (ans,pred) False:False]
[435] DAY 2011-05-06 : 0.00033121 => (ans,pred) False:False]
[435] DAY 2011-05-09 : 0.00038750 => (ans,pred) False:False]
[435] DAY 2011-05-10 : 0.00051989 => (ans,pred) False:False]
[435] DAY 2011-05-11 : 0.00024942 => (ans,pred) False:False]
[435] DAY 2011-05-12 : 0.00042959 => (ans,pred) False:False]
[435] DAY 2011-05-13 : 0.00027549 => (ans,pred) False:False]
[435] DAY 2011-05-16 : 0.00040862 => (ans,pred) False:False]
user 435 : TP0, TN0, FP0, OT350 : Acc(0.0) Recall(0.0) DONE
begin user  436
step: 0  loss: 2.20555973
step: 100  loss: 0.38008842
step: 200  loss: 0.00787323
step: 300  loss: 0.00197554
step: 400  loss: 0.00106037
step: 500  loss: 0.00070801
user 436  trained.  loss: 0.00070801
Testing...
[436] DAY 2010-01-04 : 0.00069434 => (ans,pred) False:False]
[436] DAY 2010-01-05 : 0.00046012 => (ans,pred) False:False]
[436] DAY 2010-01-06 : 0.00074966 => (ans,pred) False:False]
[436] DAY 2010-01-07 : 0.00079081 => (ans,pred) False:False]
[436] DAY 2010-01-08 : 0.00081845 => (ans,pred) False:False]
[436] DAY 2010-01-11 : 0.00068048 => (ans,pred) False:False]
[436] DAY 2010-01-12 : 0.00112633 => (ans,pred) False:False]
[436] DAY 2010-01-13 : 0.00084453 => (ans,pred) False:False]
[436] DAY 2010-01-14 : 0.00093556 => (ans,pred) False:False]
[436] DAY 2010-01-15 : 0.00057168 => (ans,pred) False:False]
[436] DAY 2010-01-18 : 0.00043155 => (ans,pred) False:False]
[436] DAY 2010-01-19 : 0.00061575 => (ans,pred) False:False]
[436] DAY 2010-01-20 : 0.00062687 => (ans,pred) False:False]
[436] DAY 2010-01-21 : 0.00103419 => (ans,pred) False:False]
[436] DAY 2010-01-22 : 0.00097196 => (ans,pred) False:False]
[436] DAY 2010-01-25 : 0.00087685 => (ans,pred) False:False]
[436] DAY 2010-01-26 : 0.00054350 => (ans,pred) False:False]
[436] DAY 2010-01-27 : 0.00047111 => (ans,pred) False:False]
[436] DAY 2010-01-28 : 0.00089458 => (ans,pred) False:False]
[436] DAY 2010-01-29 : 0.00079075 => (ans,pred) False:False]
[436] DAY 2010-02-01 : 0.00076357 => (ans,pred) False:False]
[436] DAY 2010-02-02 : 0.00064966 => (ans,pred) False:False]
[436] DAY 2010-02-03 : 0.00091162 => (ans,pred) False:False]
[436] DAY 2010-02-04 : 0.00095587 => (ans,pred) False:False]
[436] DAY 2010-02-05 : 0.00090132 => (ans,pred) False:False]
[436] DAY 2010-02-08 : 0.00069354 => (ans,pred) False:False]
[436] DAY 2010-02-09 : 0.00073475 => (ans,pred) False:False]
[436] DAY 2010-02-10 : 0.00083327 => (ans,pred) False:False]
[436] DAY 2010-02-11 : 0.00095874 => (ans,pred) False:False]
[436] DAY 2010-02-12 : 0.00083235 => (ans,pred) False:False]
[436] DAY 2010-02-15 : 0.00065153 => (ans,pred) False:False]
[436] DAY 2010-02-16 : 0.00079406 => (ans,pred) False:False]
[436] DAY 2010-02-17 : 0.00070460 => (ans,pred) False:False]
[436] DAY 2010-02-18 : 0.00070482 => (ans,pred) False:False]
[436] DAY 2010-02-19 : 0.00073580 => (ans,pred) False:False]
[436] DAY 2010-02-22 : 0.00097312 => (ans,pred) False:False]
[436] DAY 2010-02-23 : 0.00067922 => (ans,pred) False:False]
[436] DAY 2010-02-24 : 0.00071260 => (ans,pred) False:False]
[436] DAY 2010-02-25 : 0.00074555 => (ans,pred) False:False]
[436] DAY 2010-02-26 : 0.00052088 => (ans,pred) False:False]
[436] DAY 2010-03-01 : 0.00079208 => (ans,pred) False:False]
[436] DAY 2010-03-02 : 0.00072032 => (ans,pred) False:False]
[436] DAY 2010-03-03 : 0.00090671 => (ans,pred) False:False]
[436] DAY 2010-03-04 : 0.00090213 => (ans,pred) False:False]
[436] DAY 2010-03-05 : 0.00060407 => (ans,pred) False:False]
[436] DAY 2010-03-08 : 0.00077112 => (ans,pred) False:False]
[436] DAY 2010-03-09 : 0.00074264 => (ans,pred) False:False]
[436] DAY 2010-03-10 : 0.00103462 => (ans,pred) False:False]
[436] DAY 2010-03-11 : 0.00040238 => (ans,pred) False:False]
[436] DAY 2010-03-12 : 0.00051813 => (ans,pred) False:False]
[436] DAY 2010-03-15 : 0.00049368 => (ans,pred) False:False]
[436] DAY 2010-03-16 : 0.00100481 => (ans,pred) False:False]
[436] DAY 2010-03-17 : 0.00099103 => (ans,pred) False:False]
[436] DAY 2010-03-18 : 0.00066142 => (ans,pred) False:False]
[436] DAY 2010-03-19 : 0.00106209 => (ans,pred) False:False]
[436] DAY 2010-03-22 : 0.00055940 => (ans,pred) False:False]
[436] DAY 2010-03-23 : 0.00065916 => (ans,pred) False:False]
[436] DAY 2010-03-24 : 0.00083768 => (ans,pred) False:False]
[436] DAY 2010-03-25 : 0.00058000 => (ans,pred) False:False]
[436] DAY 2010-03-26 : 0.00106793 => (ans,pred) False:False]
[436] DAY 2010-03-29 : 0.00109659 => (ans,pred) False:False]
[436] DAY 2010-03-30 : 0.00076290 => (ans,pred) False:False]
[436] DAY 2010-03-31 : 0.00085311 => (ans,pred) False:False]
[436] DAY 2010-04-01 : 0.00538526 => (ans,pred) False:False]
[436] DAY 2010-04-05 : 0.00083936 => (ans,pred) False:False]
[436] DAY 2010-04-06 : 0.00079138 => (ans,pred) False:False]
[436] DAY 2010-04-07 : 0.00077128 => (ans,pred) False:False]
[436] DAY 2010-04-08 : 0.00104502 => (ans,pred) False:False]
[436] DAY 2010-04-09 : 0.00086062 => (ans,pred) False:False]
[436] DAY 2010-04-12 : 0.00079631 => (ans,pred) False:False]
[436] DAY 2010-04-13 : 0.00088927 => (ans,pred) False:False]
[436] DAY 2010-04-14 : 0.00098286 => (ans,pred) False:False]
[436] DAY 2010-04-15 : 0.00073970 => (ans,pred) False:False]
[436] DAY 2010-04-16 : 0.00075079 => (ans,pred) False:False]
[436] DAY 2010-04-19 : 0.00097477 => (ans,pred) False:False]
[436] DAY 2010-04-20 : 0.00069063 => (ans,pred) False:False]
[436] DAY 2010-04-21 : 0.00087443 => (ans,pred) False:False]
[436] DAY 2010-04-22 : 0.02194667 => (ans,pred) False:False]
[436] DAY 2010-04-23 : 0.00081039 => (ans,pred) False:False]
[436] DAY 2010-04-26 : 0.00048110 => (ans,pred) False:False]
[436] DAY 2010-04-27 : 0.01768569 => (ans,pred) False:False]
[436] DAY 2010-04-28 : 0.03487191 => (ans,pred) False:False]
[436] DAY 2010-04-29 : 0.00953258 => (ans,pred) False:False]
[436] DAY 2010-04-30 : 0.00082107 => (ans,pred) False:False]
[436] DAY 2010-05-03 : 0.00083870 => (ans,pred) False:False]
[436] DAY 2010-05-04 : 0.00075903 => (ans,pred) False:False]
[436] DAY 2010-05-05 : 0.00053164 => (ans,pred) False:False]
[436] DAY 2010-05-06 : 0.00068754 => (ans,pred) False:False]
[436] DAY 2010-05-07 : 0.19449709 => (ans,pred) False:False]
[436] DAY 2010-05-10 : 0.00106263 => (ans,pred) False:False]
[436] DAY 2010-05-11 : 0.00088269 => (ans,pred) False:False]
[436] DAY 2010-05-12 : 0.01920913 => (ans,pred) False:False]
[436] DAY 2010-05-13 : 0.00101309 => (ans,pred) False:False]
[436] DAY 2010-05-14 : 0.00087568 => (ans,pred) False:False]
[436] DAY 2010-05-17 : 0.00081804 => (ans,pred) False:False]
[436] DAY 2010-05-18 : 0.00073230 => (ans,pred) False:False]
[436] DAY 2010-05-19 : 0.00103892 => (ans,pred) False:False]
[436] DAY 2010-05-20 : 0.00094580 => (ans,pred) False:False]
[436] DAY 2010-05-21 : 0.00097806 => (ans,pred) False:False]
[436] DAY 2010-05-24 : 0.00091572 => (ans,pred) False:False]
[436] DAY 2010-05-25 : 0.00040119 => (ans,pred) False:False]
[436] DAY 2010-05-26 : 0.00062535 => (ans,pred) False:False]
[436] DAY 2010-05-27 : 0.00069434 => (ans,pred) False:False]
[436] DAY 2010-05-28 : 0.00056622 => (ans,pred) False:False]
[436] DAY 2010-06-01 : 0.00085487 => (ans,pred) False:False]
[436] DAY 2010-06-02 : 0.00082542 => (ans,pred) False:False]
[436] DAY 2010-06-03 : 0.00088150 => (ans,pred) False:False]
[436] DAY 2010-06-04 : 0.00089821 => (ans,pred) False:False]
user 436 : TP0, TN0, FP0, OT108 : Acc(0.0) Recall(0.0) DONE
begin user  437
extend sequence
step: 0  loss: 1.99698746
step: 100  loss: 0.40670124
step: 200  loss: 0.00666354
step: 300  loss: 0.00236080
step: 400  loss: 0.00135936
step: 500  loss: 0.00093064
user 437  trained.  loss: 0.00093064
Testing...
[437] DAY 2010-01-04 : 0.00059258 => (ans,pred) False:False]
[437] DAY 2010-01-05 : 0.00028907 => (ans,pred) False:False]
[437] DAY 2010-01-06 : 0.00040341 => (ans,pred) False:False]
[437] DAY 2010-01-07 : 0.00065589 => (ans,pred) False:False]
[437] DAY 2010-01-08 : 0.00043280 => (ans,pred) False:False]
[437] DAY 2010-01-11 : 0.00023392 => (ans,pred) False:False]
[437] DAY 2010-01-12 : 0.00068279 => (ans,pred) False:False]
[437] DAY 2010-01-13 : 0.00035811 => (ans,pred) False:False]
[437] DAY 2010-01-14 : 0.00049052 => (ans,pred) False:False]
[437] DAY 2010-01-15 : 0.00060952 => (ans,pred) False:False]
[437] DAY 2010-01-18 : 0.00058802 => (ans,pred) False:False]
[437] DAY 2010-01-19 : 0.00052475 => (ans,pred) False:False]
[437] DAY 2010-01-20 : 0.00057903 => (ans,pred) False:False]
[437] DAY 2010-01-21 : 0.00074979 => (ans,pred) False:False]
[437] DAY 2010-01-22 : 0.00000000 => (ans,pred) False:False]
[437] DAY 2010-01-25 : 0.00028928 => (ans,pred) False:False]
[437] DAY 2010-01-26 : 0.00006927 => (ans,pred) False:False]
[437] DAY 2010-01-27 : 0.00070813 => (ans,pred) False:False]
[437] DAY 2010-01-28 : 0.00034192 => (ans,pred) False:False]
[437] DAY 2010-01-29 : 0.00079037 => (ans,pred) False:False]
[437] DAY 2010-02-01 : 0.00047753 => (ans,pred) False:False]
[437] DAY 2010-02-02 : 0.00075269 => (ans,pred) False:False]
[437] DAY 2010-02-03 : 0.00051095 => (ans,pred) False:False]
[437] DAY 2010-02-04 : 0.00061831 => (ans,pred) False:False]
[437] DAY 2010-02-05 : 0.00025943 => (ans,pred) False:False]
[437] DAY 2010-02-08 : 0.00059701 => (ans,pred) False:False]
[437] DAY 2010-02-09 : 0.00074561 => (ans,pred) False:False]
[437] DAY 2010-02-10 : 0.00039492 => (ans,pred) False:False]
[437] DAY 2010-02-11 : 0.00060564 => (ans,pred) False:False]
[437] DAY 2010-02-12 : 0.00086595 => (ans,pred) False:False]
[437] DAY 2010-02-15 : 0.00040552 => (ans,pred) False:False]
[437] DAY 2010-02-16 : 0.00120985 => (ans,pred) False:False]
[437] DAY 2010-02-17 : 0.00041718 => (ans,pred) False:False]
[437] DAY 2010-02-18 : 0.00056132 => (ans,pred) False:False]
[437] DAY 2010-02-19 : 0.00037027 => (ans,pred) False:False]
[437] DAY 2010-02-22 : 0.00027923 => (ans,pred) False:False]
[437] DAY 2010-02-23 : 0.00003638 => (ans,pred) False:False]
[437] DAY 2010-02-24 : 0.00041055 => (ans,pred) False:False]
[437] DAY 2010-02-25 : 0.00016091 => (ans,pred) False:False]
[437] DAY 2010-02-26 : 0.00107054 => (ans,pred) False:False]
[437] DAY 2010-03-01 : 0.00066056 => (ans,pred) False:False]
[437] DAY 2010-03-02 : 0.00019702 => (ans,pred) False:False]
[437] DAY 2010-03-03 : 0.00047547 => (ans,pred) False:False]
[437] DAY 2010-03-04 : 0.00051818 => (ans,pred) False:False]
[437] DAY 2010-03-05 : 0.00061567 => (ans,pred) False:False]
[437] DAY 2010-03-08 : 0.00068322 => (ans,pred) False:False]
[437] DAY 2010-03-09 : 0.00055448 => (ans,pred) False:False]
[437] DAY 2010-03-10 : 0.00046328 => (ans,pred) False:False]
[437] DAY 2010-03-11 : 0.00049393 => (ans,pred) False:False]
[437] DAY 2010-03-12 : 0.00043295 => (ans,pred) False:False]
[437] DAY 2010-03-15 : 0.00063492 => (ans,pred) False:False]
[437] DAY 2010-03-16 : 0.00036853 => (ans,pred) False:False]
[437] DAY 2010-03-17 : 0.00054456 => (ans,pred) False:False]
[437] DAY 2010-03-18 : 0.00054487 => (ans,pred) False:False]
[437] DAY 2010-03-19 : 0.00028412 => (ans,pred) False:False]
[437] DAY 2010-03-22 : 0.00060226 => (ans,pred) False:False]
[437] DAY 2010-03-23 : 0.00029379 => (ans,pred) False:False]
[437] DAY 2010-03-24 : 0.00040552 => (ans,pred) False:False]
[437] DAY 2010-03-25 : 0.00021377 => (ans,pred) False:False]
[437] DAY 2010-03-26 : 0.00031032 => (ans,pred) False:False]
[437] DAY 2010-03-29 : 0.00051512 => (ans,pred) False:False]
[437] DAY 2010-03-30 : 0.00062743 => (ans,pred) False:False]
[437] DAY 2010-03-31 : 0.00057524 => (ans,pred) False:False]
[437] DAY 2010-04-01 : 0.00057459 => (ans,pred) False:False]
[437] DAY 2010-04-05 : 0.00016991 => (ans,pred) False:False]
[437] DAY 2010-04-06 : 0.00019164 => (ans,pred) False:False]
[437] DAY 2010-04-07 : 0.00022251 => (ans,pred) False:False]
[437] DAY 2010-04-08 : 0.00076127 => (ans,pred) False:False]
[437] DAY 2010-04-09 : 0.00041027 => (ans,pred) False:False]
[437] DAY 2010-04-12 : 0.00033503 => (ans,pred) False:False]
[437] DAY 2010-04-13 : 0.00032431 => (ans,pred) False:False]
[437] DAY 2010-04-14 : 0.00059337 => (ans,pred) False:False]
[437] DAY 2010-04-15 : 0.00034435 => (ans,pred) False:False]
[437] DAY 2010-04-16 : 0.00032903 => (ans,pred) False:False]
[437] DAY 2010-04-19 : 0.00046045 => (ans,pred) False:False]
[437] DAY 2010-04-20 : 0.00061279 => (ans,pred) False:False]
[437] DAY 2010-04-21 : 0.00028741 => (ans,pred) False:False]
[437] DAY 2010-04-22 : 0.00047547 => (ans,pred) False:False]
[437] DAY 2010-04-23 : 0.00984237 => (ans,pred) False:False]
[437] DAY 2010-04-26 : 0.00032974 => (ans,pred) False:False]
[437] DAY 2010-04-27 : 0.00038732 => (ans,pred) False:False]
[437] DAY 2010-04-28 : 0.00049375 => (ans,pred) False:False]
[437] DAY 2010-04-29 : 0.00073305 => (ans,pred) False:False]
[437] DAY 2010-04-30 : 0.00064296 => (ans,pred) False:False]
[437] DAY 2010-05-03 : 0.00028890 => (ans,pred) False:False]
[437] DAY 2010-05-04 : 0.00021188 => (ans,pred) False:False]
[437] DAY 2010-05-05 : 0.00069741 => (ans,pred) False:False]
[437] DAY 2010-05-06 : 0.00006927 => (ans,pred) False:False]
[437] DAY 2010-05-07 : 0.00045057 => (ans,pred) False:False]
[437] DAY 2010-05-10 : 0.00043998 => (ans,pred) False:False]
[437] DAY 2010-05-11 : 0.00322655 => (ans,pred) False:False]
[437] DAY 2010-05-12 : 0.00037621 => (ans,pred) False:False]
[437] DAY 2010-05-13 : 0.00107307 => (ans,pred) False:False]
[437] DAY 2010-05-14 : 0.00038179 => (ans,pred) False:False]
[437] DAY 2010-05-17 : 0.00036882 => (ans,pred) False:False]
[437] DAY 2010-05-18 : 0.00269666 => (ans,pred) False:False]
[437] DAY 2010-05-19 : 0.00100700 => (ans,pred) False:False]
[437] DAY 2010-05-20 : 0.00059117 => (ans,pred) False:False]
[437] DAY 2010-05-21 : 0.00051788 => (ans,pred) False:False]
[437] DAY 2010-05-24 : 0.00051856 => (ans,pred) False:False]
[437] DAY 2010-05-25 : 0.00040601 => (ans,pred) False:False]
[437] DAY 2010-05-26 : 0.00050577 => (ans,pred) False:False]
[437] DAY 2010-05-27 : 0.00030780 => (ans,pred) False:False]
[437] DAY 2010-05-28 : 0.00046221 => (ans,pred) False:False]
[437] DAY 2010-06-01 : 0.00052603 => (ans,pred) False:False]
[437] DAY 2010-06-02 : 0.00036054 => (ans,pred) False:False]
[437] DAY 2010-06-03 : 0.00991920 => (ans,pred) False:False]
[437] DAY 2010-06-04 : 0.00030880 => (ans,pred) False:False]
[437] DAY 2010-06-07 : 0.00064712 => (ans,pred) False:False]
[437] DAY 2010-06-08 : 0.00045374 => (ans,pred) False:False]
[437] DAY 2010-06-09 : 0.00031336 => (ans,pred) False:False]
[437] DAY 2010-06-10 : 0.00059773 => (ans,pred) False:False]
[437] DAY 2010-06-11 : 0.00033393 => (ans,pred) False:False]
[437] DAY 2010-06-14 : 0.00322850 => (ans,pred) False:False]
[437] DAY 2010-06-15 : 0.00036536 => (ans,pred) False:False]
[437] DAY 2010-06-16 : 0.00433169 => (ans,pred) False:False]
[437] DAY 2010-06-17 : 0.00048830 => (ans,pred) False:False]
[437] DAY 2010-06-18 : 0.00046868 => (ans,pred) False:False]
[437] DAY 2010-06-21 : 0.00060522 => (ans,pred) False:False]
[437] DAY 2010-06-22 : 0.00058393 => (ans,pred) False:False]
[437] DAY 2010-06-23 : 0.00042862 => (ans,pred) False:False]
[437] DAY 2010-06-24 : 0.00030053 => (ans,pred) False:False]
[437] DAY 2010-06-25 : 0.00032284 => (ans,pred) False:False]
[437] DAY 2010-06-28 : 0.00598612 => (ans,pred) False:False]
[437] DAY 2010-06-29 : 0.00028784 => (ans,pred) False:False]
[437] DAY 2010-06-30 : 0.00056318 => (ans,pred) False:False]
[437] DAY 2010-07-01 : 0.00063240 => (ans,pred) False:False]
[437] DAY 2010-07-02 : 0.00069117 => (ans,pred) False:False]
[437] DAY 2010-07-06 : 0.00047879 => (ans,pred) False:False]
[437] DAY 2010-07-07 : 0.00279402 => (ans,pred) False:False]
[437] DAY 2010-07-08 : 0.00052621 => (ans,pred) False:False]
[437] DAY 2010-07-09 : 0.00023013 => (ans,pred) False:False]
