
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[512] DAY 2010-08-26 : 0.00037271 => (ans,pred) False:False]
[512] DAY 2010-08-27 : 0.00046709 => (ans,pred) False:False]
[512] DAY 2010-08-30 : 0.00031232 => (ans,pred) False:False]
[512] DAY 2010-08-31 : 0.00039529 => (ans,pred) False:False]
[512] DAY 2010-09-01 : 0.00028484 => (ans,pred) False:False]
[512] DAY 2010-09-02 : 0.00036469 => (ans,pred) False:False]
[512] DAY 2010-09-03 : 0.00051450 => (ans,pred) False:False]
[512] DAY 2010-09-07 : 0.00038541 => (ans,pred) False:False]
[512] DAY 2010-09-08 : 0.00040782 => (ans,pred) False:False]
[512] DAY 2010-09-09 : 0.00030144 => (ans,pred) False:False]
[512] DAY 2010-09-10 : 0.00041991 => (ans,pred) False:False]
[512] DAY 2010-09-13 : 0.00032706 => (ans,pred) False:False]
[512] DAY 2010-09-14 : 0.00031961 => (ans,pred) False:False]
[512] DAY 2010-09-15 : 0.00031046 => (ans,pred) False:False]
[512] DAY 2010-09-16 : 0.00024042 => (ans,pred) False:False]
[512] DAY 2010-09-17 : 0.00034202 => (ans,pred) False:False]
[512] DAY 2010-09-20 : 0.00049983 => (ans,pred) False:False]
[512] DAY 2010-09-21 : 0.00037751 => (ans,pred) False:False]
[512] DAY 2010-09-22 : 0.00031300 => (ans,pred) False:False]
[512] DAY 2010-09-23 : 0.00039932 => (ans,pred) False:False]
[512] DAY 2010-09-24 : 0.00037733 => (ans,pred) False:False]
[512] DAY 2010-09-27 : 0.00021422 => (ans,pred) False:False]
[512] DAY 2010-09-28 : 0.00024687 => (ans,pred) False:False]
[512] DAY 2010-09-29 : 0.00044920 => (ans,pred) False:False]
[512] DAY 2010-09-30 : 0.00045163 => (ans,pred) False:False]
[512] DAY 2010-10-01 : 0.00036623 => (ans,pred) False:False]
[512] DAY 2010-10-04 : 0.00050216 => (ans,pred) False:False]
[512] DAY 2010-10-05 : 0.00038500 => (ans,pred) False:False]
[512] DAY 2010-10-06 : 0.00039324 => (ans,pred) False:False]
[512] DAY 2010-10-07 : 0.00039237 => (ans,pred) False:False]
[512] DAY 2010-10-08 : 0.00037733 => (ans,pred) False:False]
[512] DAY 2010-10-11 : 0.00035772 => (ans,pred) False:False]
[512] DAY 2010-10-12 : 0.00045709 => (ans,pred) False:False]
[512] DAY 2010-10-13 : 0.00044581 => (ans,pred) False:False]
[512] DAY 2010-10-14 : 0.00042782 => (ans,pred) False:False]
[512] DAY 2010-10-15 : 0.00035772 => (ans,pred) False:False]
[512] DAY 2010-10-18 : 0.00027380 => (ans,pred) False:False]
[512] DAY 2010-10-19 : 0.00045921 => (ans,pred) False:False]
[512] DAY 2010-10-20 : 0.00027483 => (ans,pred) False:False]
[512] DAY 2010-10-21 : 0.00039237 => (ans,pred) False:False]
[512] DAY 2010-10-22 : 0.00032001 => (ans,pred) False:False]
[512] DAY 2010-10-25 : 0.00038003 => (ans,pred) False:False]
[512] DAY 2010-10-26 : 0.00030583 => (ans,pred) False:False]
[512] DAY 2010-10-27 : 0.00032066 => (ans,pred) False:False]
[512] DAY 2010-10-28 : 0.00037473 => (ans,pred) False:False]
[512] DAY 2010-10-29 : 0.00036693 => (ans,pred) False:False]
[512] DAY 2010-11-01 : 0.00032590 => (ans,pred) False:False]
[512] DAY 2010-11-02 : 0.00036830 => (ans,pred) False:False]
[512] DAY 2010-11-03 : 0.00039355 => (ans,pred) False:False]
[512] DAY 2010-11-04 : 0.00042531 => (ans,pred) False:False]
[512] DAY 2010-11-05 : 0.00043169 => (ans,pred) False:False]
[512] DAY 2010-11-08 : 0.00033726 => (ans,pred) False:False]
[512] DAY 2010-11-09 : 0.00047173 => (ans,pred) False:False]
[512] DAY 2010-11-10 : 0.00034202 => (ans,pred) False:False]
[512] DAY 2010-11-11 : 0.00047173 => (ans,pred) False:False]
[512] DAY 2010-11-12 : 0.00027617 => (ans,pred) False:False]
[512] DAY 2010-11-15 : 0.00045072 => (ans,pred) False:False]
[512] DAY 2010-11-16 : 0.00049073 => (ans,pred) False:False]
[512] DAY 2010-11-17 : 0.00046048 => (ans,pred) False:False]
[512] DAY 2010-11-18 : 0.00037295 => (ans,pred) False:False]
[512] DAY 2010-11-19 : 0.00032135 => (ans,pred) False:False]
[512] DAY 2010-11-22 : 0.00030306 => (ans,pred) False:False]
[512] DAY 2010-11-23 : 0.00035363 => (ans,pred) False:False]
user 512 : TP0, TN0, FP0, OT228 : Acc(0.0) Recall(0.0) DONE
begin user  513
step: 0  loss: 2.37615371
step: 100  loss: 0.64998347
step: 200  loss: 0.04728252
step: 300  loss: 0.00591871
step: 400  loss: 0.00262813
step: 500  loss: 0.00160077
user 513  trained.  loss: 0.00160077
Testing...
[513] DAY 2010-01-04 : 0.50472903 => (ans,pred) False:False]
[513] DAY 2010-01-05 : 0.00090695 => (ans,pred) False:False]
[513] DAY 2010-01-06 : 0.00171186 => (ans,pred) False:False]
[513] DAY 2010-01-07 : 0.00078873 => (ans,pred) False:False]
[513] DAY 2010-01-08 : 0.00079347 => (ans,pred) False:False]
[513] DAY 2010-01-11 : 0.00103581 => (ans,pred) False:False]
[513] DAY 2010-01-12 : 0.00109394 => (ans,pred) False:False]
[513] DAY 2010-01-13 : 0.00092630 => (ans,pred) False:False]
[513] DAY 2010-01-14 : 0.50451474 => (ans,pred) False:False]
[513] DAY 2010-01-15 : 0.00073142 => (ans,pred) False:False]
[513] DAY 2010-01-18 : 0.00073105 => (ans,pred) False:False]
[513] DAY 2010-01-19 : 0.00109245 => (ans,pred) False:False]
[513] DAY 2010-01-20 : 0.00117678 => (ans,pred) False:False]
[513] DAY 2010-01-21 : 0.00080465 => (ans,pred) False:False]
[513] DAY 2010-01-22 : 0.00103490 => (ans,pred) False:False]
[513] DAY 2010-01-25 : 0.00123799 => (ans,pred) False:False]
[513] DAY 2010-01-26 : 0.00094753 => (ans,pred) False:False]
[513] DAY 2010-01-27 : 0.00077899 => (ans,pred) False:False]
[513] DAY 2010-01-28 : 0.00075547 => (ans,pred) False:False]
[513] DAY 2010-01-29 : 0.00102540 => (ans,pred) False:False]
[513] DAY 2010-02-01 : 0.00123488 => (ans,pred) False:False]
[513] DAY 2010-02-02 : 0.00095533 => (ans,pred) False:False]
[513] DAY 2010-02-03 : 0.00092103 => (ans,pred) False:False]
[513] DAY 2010-02-04 : 0.00105013 => (ans,pred) False:False]
[513] DAY 2010-02-05 : 0.00092858 => (ans,pred) False:False]
[513] DAY 2010-02-08 : 0.00089309 => (ans,pred) False:False]
[513] DAY 2010-02-09 : 0.00096261 => (ans,pred) False:False]
[513] DAY 2010-02-10 : 0.00091052 => (ans,pred) False:False]
[513] DAY 2010-02-11 : 0.00094500 => (ans,pred) False:False]
[513] DAY 2010-02-12 : 0.00110693 => (ans,pred) False:False]
[513] DAY 2010-02-15 : 0.00064390 => (ans,pred) False:False]
[513] DAY 2010-02-16 : 0.00084439 => (ans,pred) False:False]
[513] DAY 2010-02-17 : 0.00120232 => (ans,pred) False:False]
[513] DAY 2010-02-18 : 0.24616911 => (ans,pred) False:False]
[513] DAY 2010-02-19 : 0.00095296 => (ans,pred) False:False]
[513] DAY 2010-02-22 : 0.00094145 => (ans,pred) False:False]
[513] DAY 2010-02-23 : 0.00085505 => (ans,pred) False:False]
[513] DAY 2010-02-24 : 0.00076890 => (ans,pred) False:False]
[513] DAY 2010-02-25 : 0.00071214 => (ans,pred) False:False]
[513] DAY 2010-02-26 : 0.40496997 => (ans,pred) False:False]
[513] DAY 2010-03-01 : 0.00109087 => (ans,pred) False:False]
[513] DAY 2010-03-02 : 0.00083767 => (ans,pred) False:False]
[513] DAY 2010-03-03 : 0.50435274 => (ans,pred) False:False]
[513] DAY 2010-03-04 : 0.24059046 => (ans,pred) False:False]
[513] DAY 2010-03-05 : 0.00100312 => (ans,pred) False:False]
[513] DAY 2010-03-08 : 0.50431443 => (ans,pred) False:False]
[513] DAY 2010-03-09 : 0.50561217 => (ans,pred) False:False]
[513] DAY 2010-03-10 : 0.00105347 => (ans,pred) False:False]
[513] DAY 2010-03-11 : 0.00091725 => (ans,pred) False:False]
[513] DAY 2010-03-12 : 0.00107655 => (ans,pred) False:False]
[513] DAY 2010-03-15 : 0.00069529 => (ans,pred) False:False]
[513] DAY 2010-03-16 : 0.00104264 => (ans,pred) False:False]
[513] DAY 2010-03-17 : 0.00095197 => (ans,pred) False:False]
[513] DAY 2010-03-18 : 0.00103816 => (ans,pred) False:False]
[513] DAY 2010-03-19 : 0.00115770 => (ans,pred) False:False]
[513] DAY 2010-03-22 : 0.00111553 => (ans,pred) False:False]
[513] DAY 2010-03-23 : 0.00098647 => (ans,pred) False:False]
[513] DAY 2010-03-24 : 0.00117940 => (ans,pred) False:False]
[513] DAY 2010-03-25 : 0.00075722 => (ans,pred) False:False]
[513] DAY 2010-03-26 : 0.00078502 => (ans,pred) False:False]
[513] DAY 2010-03-29 : 0.09489854 => (ans,pred) False:False]
[513] DAY 2010-03-30 : 0.35882129 => (ans,pred) False:False]
[513] DAY 2010-03-31 : 0.36409818 => (ans,pred) False:False]
[513] DAY 2010-04-01 : 0.03251769 => (ans,pred) False:False]
[513] DAY 2010-04-05 : 0.00117717 => (ans,pred) False:False]
[513] DAY 2010-04-06 : 0.00084771 => (ans,pred) False:False]
[513] DAY 2010-04-07 : 0.00087130 => (ans,pred) False:False]
[513] DAY 2010-04-08 : 0.00086561 => (ans,pred) False:False]
[513] DAY 2010-04-09 : 0.00101133 => (ans,pred) False:False]
[513] DAY 2010-04-12 : 0.24080862 => (ans,pred) False:False]
[513] DAY 2010-04-13 : 0.00221660 => (ans,pred) False:False]
[513] DAY 2010-04-14 : 0.00093827 => (ans,pred) False:False]
[513] DAY 2010-04-15 : 0.00074793 => (ans,pred) False:False]
[513] DAY 2010-04-16 : 0.00070129 => (ans,pred) False:False]
[513] DAY 2010-04-19 : 0.00109060 => (ans,pred) False:False]
[513] DAY 2010-04-20 : 0.00748743 => (ans,pred) False:False]
[513] DAY 2010-04-21 : 0.00074909 => (ans,pred) False:False]
[513] DAY 2010-04-22 : 0.00061969 => (ans,pred) False:False]
[513] DAY 2010-04-23 : 0.32281540 => (ans,pred) False:False]
[513] DAY 2010-04-26 : 0.00108921 => (ans,pred) False:False]
[513] DAY 2010-04-27 : 0.00084771 => (ans,pred) False:False]
[513] DAY 2010-04-28 : 0.00090825 => (ans,pred) False:False]
[513] DAY 2010-04-29 : 0.00094374 => (ans,pred) False:False]
[513] DAY 2010-04-30 : 0.07255930 => (ans,pred) False:False]
[513] DAY 2010-05-03 : 0.00082358 => (ans,pred) False:False]
[513] DAY 2010-05-04 : 0.48711419 => (ans,pred) False:False]
[513] DAY 2010-05-05 : 0.00083858 => (ans,pred) False:False]
[513] DAY 2010-05-06 : 0.00398288 => (ans,pred) False:False]
[513] DAY 2010-05-07 : 0.00202344 => (ans,pred) False:False]
[513] DAY 2010-05-10 : 0.00100966 => (ans,pred) False:False]
[513] DAY 2010-05-11 : 0.00120742 => (ans,pred) False:False]
[513] DAY 2010-05-12 : 0.00102357 => (ans,pred) False:False]
[513] DAY 2010-05-13 : 0.24087677 => (ans,pred) False:False]
[513] DAY 2010-05-14 : 0.09640501 => (ans,pred) False:False]
[513] DAY 2010-05-17 : 0.00083929 => (ans,pred) False:False]
[513] DAY 2010-05-18 : 0.00096447 => (ans,pred) False:False]
[513] DAY 2010-05-19 : 0.53043228 => (ans,pred) False:False]
[513] DAY 2010-05-20 : 0.00091806 => (ans,pred) False:False]
[513] DAY 2010-05-21 : 0.02421000 => (ans,pred) False:False]
[513] DAY 2010-05-24 : 0.00101338 => (ans,pred) False:False]
[513] DAY 2010-05-25 : 0.00095686 => (ans,pred) False:False]
[513] DAY 2010-05-26 : 0.00080142 => (ans,pred) False:False]
[513] DAY 2010-05-27 : 0.19547780 => (ans,pred) False:False]
[513] DAY 2010-05-28 : 0.00077182 => (ans,pred) False:False]
[513] DAY 2010-06-01 : 0.00072671 => (ans,pred) False:False]
[513] DAY 2010-06-02 : 0.00095339 => (ans,pred) False:False]
[513] DAY 2010-06-03 : 0.00099176 => (ans,pred) False:False]
[513] DAY 2010-06-04 : 0.00124172 => (ans,pred) False:False]
[513] DAY 2010-06-07 : 0.00097176 => (ans,pred) False:False]
[513] DAY 2010-06-08 : 0.00087311 => (ans,pred) False:False]
[513] DAY 2010-06-09 : 0.00097967 => (ans,pred) False:False]
[513] DAY 2010-06-10 : 0.00094367 => (ans,pred) False:False]
[513] DAY 2010-06-11 : 0.00100226 => (ans,pred) False:False]
[513] DAY 2010-06-14 : 0.51190623 => (ans,pred) False:False]
[513] DAY 2010-06-15 : 0.00078754 => (ans,pred) False:False]
[513] DAY 2010-06-16 : 0.00093616 => (ans,pred) False:False]
[513] DAY 2010-06-17 : 0.30305017 => (ans,pred) False:False]
[513] DAY 2010-06-18 : 0.00082132 => (ans,pred) False:False]
[513] DAY 2010-06-21 : 0.00143023 => (ans,pred) False:False]
[513] DAY 2010-06-22 : 0.00248524 => (ans,pred) False:False]
[513] DAY 2010-06-23 : 0.00094500 => (ans,pred) False:False]
[513] DAY 2010-06-24 : 0.00089523 => (ans,pred) False:False]
[513] DAY 2010-06-25 : 0.00108281 => (ans,pred) False:False]
[513] DAY 2010-06-28 : 0.00084792 => (ans,pred) False:False]
[513] DAY 2010-06-29 : 0.00288188 => (ans,pred) False:False]
[513] DAY 2010-06-30 : 0.24053661 => (ans,pred) False:False]
[513] DAY 2010-07-01 : 0.00076442 => (ans,pred) False:False]
[513] DAY 2010-07-02 : 0.00076040 => (ans,pred) False:False]
[513] DAY 2010-07-06 : 0.00046829 => (ans,pred) False:False]
[513] DAY 2010-07-07 : 0.00084448 => (ans,pred) False:False]
[513] DAY 2010-07-08 : 0.00090465 => (ans,pred) False:False]
[513] DAY 2010-07-09 : 0.50608462 => (ans,pred) False:False]
[513] DAY 2010-07-12 : 0.83310266 => (ans,pred) False:False]
[513] DAY 2010-07-13 : 0.00094089 => (ans,pred) False:False]
[513] DAY 2010-07-14 : 0.00066421 => (ans,pred) False:False]
[513] DAY 2010-07-15 : 0.50447380 => (ans,pred) False:False]
[513] DAY 2010-07-16 : 0.00075568 => (ans,pred) False:False]
[513] DAY 2010-07-19 : 0.00077915 => (ans,pred) False:False]
[513] DAY 2010-07-20 : 0.00073117 => (ans,pred) False:False]
[513] DAY 2010-07-21 : 0.32290152 => (ans,pred) False:False]
[513] DAY 2010-07-22 : 0.00108473 => (ans,pred) False:False]
[513] DAY 2010-07-23 : 0.00092103 => (ans,pred) False:False]
[513] DAY 2010-07-26 : 0.00084818 => (ans,pred) False:False]
[513] DAY 2010-07-27 : 0.00100810 => (ans,pred) False:False]
[513] DAY 2010-07-28 : 0.74402933 => (ans,pred) False:False]
[513] DAY 2010-07-29 : 0.00092496 => (ans,pred) False:False]
[513] DAY 2010-07-30 : 0.00092103 => (ans,pred) False:False]
[513] DAY 2010-08-02 : 0.00065420 => (ans,pred) False:False]
[513] DAY 2010-08-03 : 0.00103990 => (ans,pred) False:False]
[513] DAY 2010-08-04 : 0.02438918 => (ans,pred) False:False]
[513] DAY 2010-08-05 : 0.81404841 => (ans,pred) False:False]
[513] DAY 2010-08-06 : 0.24056442 => (ans,pred) False:False]
[513] DAY 2010-08-09 : 0.00086957 => (ans,pred) False:False]
[513] DAY 2010-08-10 : 0.00117878 => (ans,pred) False:False]
[513] DAY 2010-08-11 : 1.10405622 => (ans,pred) False:True]
[513] DAY 2010-08-12 : 0.96327619 => (ans,pred) False:True]
[513] DAY 2010-08-13 : 0.50972681 => (ans,pred) False:False]
[513] DAY 2010-08-16 : 0.24048671 => (ans,pred) False:False]
[513] DAY 2010-08-17 : 0.00106967 => (ans,pred) False:False]
[513] DAY 2010-08-18 : 0.00079968 => (ans,pred) False:False]
[513] DAY 2010-08-19 : 0.00092222 => (ans,pred) False:False]
[513] DAY 2010-08-20 : 0.28161128 => (ans,pred) False:False]
[513] DAY 2010-08-23 : 0.00102049 => (ans,pred) False:False]
[513] DAY 2010-08-24 : 0.00082338 => (ans,pred) False:False]
[513] DAY 2010-08-25 : 0.00099002 => (ans,pred) False:False]
[513] DAY 2010-08-26 : 0.00083941 => (ans,pred) False:False]
[513] DAY 2010-08-27 : 0.00089053 => (ans,pred) False:False]
[513] DAY 2010-08-30 : 0.00095686 => (ans,pred) False:False]
[513] DAY 2010-08-31 : 0.81492114 => (ans,pred) False:False]
[513] DAY 2010-09-01 : 0.00107722 => (ans,pred) False:False]
[513] DAY 2010-09-02 : 0.00115913 => (ans,pred) False:False]
[513] DAY 2010-09-03 : 0.50443779 => (ans,pred) False:False]
[513] DAY 2010-09-07 : 0.28194295 => (ans,pred) False:False]
[513] DAY 2010-09-08 : 0.00095226 => (ans,pred) False:False]
[513] DAY 2010-09-09 : 0.00097696 => (ans,pred) False:False]
[513] DAY 2010-09-10 : 0.00083587 => (ans,pred) False:False]
[513] DAY 2010-09-13 : 0.00269483 => (ans,pred) False:False]
[513] DAY 2010-09-14 : 0.00114521 => (ans,pred) False:False]
[513] DAY 2010-09-15 : 0.00053801 => (ans,pred) False:False]
[513] DAY 2010-09-16 : 0.00082297 => (ans,pred) False:False]
[513] DAY 2010-09-17 : 0.00090262 => (ans,pred) False:False]
[513] DAY 2010-09-20 : 0.00089743 => (ans,pred) False:False]
[513] DAY 2010-09-21 : 0.00251687 => (ans,pred) False:False]
[513] DAY 2010-09-22 : 0.74471699 => (ans,pred) False:False]
[513] DAY 2010-09-23 : 0.00107871 => (ans,pred) False:False]
[513] DAY 2010-09-24 : 0.00087774 => (ans,pred) False:False]
[513] DAY 2010-09-27 : 0.99142318 => (ans,pred) False:True]
[513] DAY 2010-09-28 : 0.74653325 => (ans,pred) False:False]
[513] DAY 2010-09-29 : 0.00144279 => (ans,pred) False:False]
[513] DAY 2010-09-30 : 0.00087216 => (ans,pred) False:False]
[513] DAY 2010-10-01 : 0.00092275 => (ans,pred) False:False]
[513] DAY 2010-10-04 : 0.00109958 => (ans,pred) False:False]
[513] DAY 2010-10-05 : 0.00087218 => (ans,pred) False:False]
[513] DAY 2010-10-06 : 0.00075654 => (ans,pred) False:False]
[513] DAY 2010-10-07 : 0.00093164 => (ans,pred) False:False]
[513] DAY 2010-10-08 : 0.00066316 => (ans,pred) False:False]
[513] DAY 2010-10-11 : 0.00083699 => (ans,pred) False:False]
[513] DAY 2010-10-12 : 0.00073673 => (ans,pred) False:False]
[513] DAY 2010-10-13 : 0.00068280 => (ans,pred) False:False]
[513] DAY 2010-10-14 : 0.00097122 => (ans,pred) False:False]
[513] DAY 2010-10-15 : 0.00102475 => (ans,pred) False:False]
[513] DAY 2010-10-18 : 0.00091505 => (ans,pred) False:False]
[513] DAY 2010-10-19 : 0.00257662 => (ans,pred) False:False]
[513] DAY 2010-10-20 : 0.50858297 => (ans,pred) False:False]
[513] DAY 2010-10-21 : 0.00111587 => (ans,pred) False:False]
[513] DAY 2010-10-22 : 0.00078873 => (ans,pred) False:False]
[513] DAY 2010-10-25 : 0.00109971 => (ans,pred) False:False]
[513] DAY 2010-10-26 : 0.50441944 => (ans,pred) False:False]
[513] DAY 2010-10-27 : 0.00109322 => (ans,pred) False:False]
[513] DAY 2010-10-28 : 0.00107833 => (ans,pred) False:False]
[513] DAY 2010-10-29 : 0.00094978 => (ans,pred) False:False]
[513] DAY 2010-11-01 : 0.00095082 => (ans,pred) False:False]
[513] DAY 2010-11-02 : 0.00127737 => (ans,pred) False:False]
[513] DAY 2010-11-03 : 0.00186114 => (ans,pred) False:False]
[513] DAY 2010-11-04 : 0.09482368 => (ans,pred) False:False]
[513] DAY 2010-11-05 : 0.00075095 => (ans,pred) False:False]
[513] DAY 2010-11-08 : 0.00076114 => (ans,pred) False:False]
[513] DAY 2010-11-09 : 0.00054881 => (ans,pred) False:False]
[513] DAY 2010-11-10 : 1.46514085 => (ans,pred) False:True]
[513] DAY 2010-11-11 : 0.40481162 => (ans,pred) False:False]
[513] DAY 2010-11-12 : 0.74484207 => (ans,pred) False:False]
[513] DAY 2010-11-15 : 0.00098493 => (ans,pred) False:False]
[513] DAY 2010-11-16 : 0.00108449 => (ans,pred) False:False]
[513] DAY 2010-11-17 : 0.00090881 => (ans,pred) False:False]
[513] DAY 2010-11-18 : 0.00099299 => (ans,pred) False:False]
[513] DAY 2010-11-19 : 0.00085164 => (ans,pred) False:False]
[513] DAY 2010-11-22 : 0.00122679 => (ans,pred) False:False]
[513] DAY 2010-11-23 : 0.00151162 => (ans,pred) False:False]
[513] DAY 2010-11-24 : 0.00133422 => (ans,pred) False:False]
[513] DAY 2010-11-29 : 0.00062554 => (ans,pred) False:False]
[513] DAY 2010-11-30 : 0.00093863 => (ans,pred) False:False]
[513] DAY 2010-12-01 : 0.00109615 => (ans,pred) False:False]
[513] DAY 2010-12-02 : 0.01235556 => (ans,pred) False:False]
[513] DAY 2010-12-03 : 0.74555615 => (ans,pred) False:False]
[513] DAY 2010-12-06 : 0.00076040 => (ans,pred) False:False]
[513] DAY 2010-12-07 : 0.00104178 => (ans,pred) False:False]
[513] DAY 2010-12-08 : 0.00106111 => (ans,pred) False:False]
[513] DAY 2010-12-09 : 0.00642419 => (ans,pred) False:False]
[513] DAY 2010-12-10 : 0.00112255 => (ans,pred) False:False]
[513] DAY 2010-12-13 : 0.00109502 => (ans,pred) False:False]
[513] DAY 2010-12-14 : 0.00363794 => (ans,pred) False:False]
[513] DAY 2010-12-15 : 0.28198917 => (ans,pred) False:False]
[513] DAY 2010-12-16 : 0.09239323 => (ans,pred) False:False]
[513] DAY 2010-12-17 : 0.00092103 => (ans,pred) False:False]
[513] DAY 2010-12-20 : 0.00090465 => (ans,pred) False:False]
[513] DAY 2010-12-21 : 0.00134182 => (ans,pred) False:False]
[513] DAY 2010-12-22 : 0.00111809 => (ans,pred) False:False]
[513] DAY 2010-12-27 : 0.00095533 => (ans,pred) False:False]
[513] DAY 2010-12-28 : 0.00098070 => (ans,pred) False:False]
[513] DAY 2010-12-29 : 0.00082276 => (ans,pred) False:False]
[513] DAY 2010-12-30 : 0.00069254 => (ans,pred) False:False]
[513] DAY 2011-01-03 : 0.00082421 => (ans,pred) False:False]
[513] DAY 2011-01-04 : 0.00100428 => (ans,pred) False:False]
[513] DAY 2011-01-05 : 0.00099295 => (ans,pred) False:False]
[513] DAY 2011-01-06 : 0.00094053 => (ans,pred) False:False]
[513] DAY 2011-01-07 : 0.00624602 => (ans,pred) False:False]
[513] DAY 2011-01-10 : 0.00076406 => (ans,pred) False:False]
[513] DAY 2011-01-11 : 0.00093616 => (ans,pred) False:False]
[513] DAY 2011-01-12 : 0.00093842 => (ans,pred) False:False]
[513] DAY 2011-01-13 : 0.00080548 => (ans,pred) False:False]
[513] DAY 2011-01-14 : 0.74401770 => (ans,pred) False:False]
[513] DAY 2011-01-17 : 0.00064570 => (ans,pred) False:False]
[513] DAY 2011-01-18 : 0.00076117 => (ans,pred) False:False]
[513] DAY 2011-01-19 : 0.00075568 => (ans,pred) False:False]
[513] DAY 2011-01-20 : 0.00390252 => (ans,pred) False:False]
[513] DAY 2011-01-21 : 0.00594715 => (ans,pred) False:False]
[513] DAY 2011-01-24 : 0.00041819 => (ans,pred) False:False]
[513] DAY 2011-01-25 : 0.00065420 => (ans,pred) False:False]
[513] DAY 2011-01-26 : 0.00073142 => (ans,pred) False:False]
[513] DAY 2011-01-27 : 0.00089276 => (ans,pred) False:False]
[513] DAY 2011-01-28 : 0.00087232 => (ans,pred) False:False]
[513] DAY 2011-01-31 : 0.28643725 => (ans,pred) False:False]
