
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[910] DAY 2011-04-14 : 0.00023443 => (ans,pred) False:False]
[910] DAY 2011-04-15 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-04-18 : 0.00018053 => (ans,pred) False:False]
[910] DAY 2011-04-19 : 0.00003809 => (ans,pred) False:False]
[910] DAY 2011-04-20 : 0.00003809 => (ans,pred) False:False]
[910] DAY 2011-04-21 : 0.00018053 => (ans,pred) False:False]
[910] DAY 2011-04-25 : 0.00008708 => (ans,pred) False:False]
[910] DAY 2011-04-26 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-04-27 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-04-28 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-04-29 : 0.00008708 => (ans,pred) False:False]
[910] DAY 2011-05-02 : 0.00006760 => (ans,pred) False:False]
[910] DAY 2011-05-03 : 0.00020882 => (ans,pred) False:False]
[910] DAY 2011-05-04 : 0.00023358 => (ans,pred) False:False]
[910] DAY 2011-05-05 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-05-06 : 0.00008708 => (ans,pred) False:False]
[910] DAY 2011-05-09 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-05-10 : 0.00008708 => (ans,pred) False:False]
[910] DAY 2011-05-11 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-05-12 : 0.00018053 => (ans,pred) False:False]
[910] DAY 2011-05-13 : 0.00020600 => (ans,pred) False:False]
[910] DAY 2011-05-16 : 0.00008708 => (ans,pred) False:False]
user 910 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  911
step: 0  loss: 2.36164880
step: 100  loss: 0.16424029
step: 200  loss: 0.00116556
step: 300  loss: 0.00047859
step: 400  loss: 0.00030075
step: 500  loss: 0.00021845
user 911  trained.  loss: 0.00021845
Testing...
[911] DAY 2010-01-04 : 0.00028713 => (ans,pred) False:False]
[911] DAY 2010-01-05 : 0.00022599 => (ans,pred) False:False]
[911] DAY 2010-01-06 : 0.00020121 => (ans,pred) False:False]
[911] DAY 2010-01-07 : 0.00020121 => (ans,pred) False:False]
[911] DAY 2010-01-08 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-01-11 : 0.00020121 => (ans,pred) False:False]
[911] DAY 2010-01-12 : 0.00018925 => (ans,pred) False:False]
[911] DAY 2010-01-13 : 0.00028367 => (ans,pred) False:False]
[911] DAY 2010-01-14 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2010-01-15 : 0.00025319 => (ans,pred) False:False]
[911] DAY 2010-01-18 : 0.00020778 => (ans,pred) False:False]
[911] DAY 2010-01-19 : 0.00013928 => (ans,pred) False:False]
[911] DAY 2010-01-20 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2010-01-21 : 0.00020249 => (ans,pred) False:False]
[911] DAY 2010-01-22 : 0.00012980 => (ans,pred) False:False]
[911] DAY 2010-01-25 : 0.00026647 => (ans,pred) False:False]
[911] DAY 2010-01-26 : 0.00025513 => (ans,pred) False:False]
[911] DAY 2010-01-27 : 0.00021799 => (ans,pred) False:False]
[911] DAY 2010-01-28 : 0.00020207 => (ans,pred) False:False]
[911] DAY 2010-01-29 : 0.00026426 => (ans,pred) False:False]
[911] DAY 2010-02-01 : 0.00024706 => (ans,pred) False:False]
[911] DAY 2010-02-02 : 0.00023298 => (ans,pred) False:False]
[911] DAY 2010-02-03 : 0.00010721 => (ans,pred) False:False]
[911] DAY 2010-02-04 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-02-05 : 0.00010721 => (ans,pred) False:False]
[911] DAY 2010-02-08 : 0.00022354 => (ans,pred) False:False]
[911] DAY 2010-02-09 : 0.00025368 => (ans,pred) False:False]
[911] DAY 2010-02-10 : 0.00024213 => (ans,pred) False:False]
[911] DAY 2010-02-11 : 0.00021368 => (ans,pred) False:False]
[911] DAY 2010-02-12 : 0.00024175 => (ans,pred) False:False]
[911] DAY 2010-02-15 : 0.00019564 => (ans,pred) False:False]
[911] DAY 2010-02-16 : 0.00022626 => (ans,pred) False:False]
[911] DAY 2010-02-17 : 0.00017180 => (ans,pred) False:False]
[911] DAY 2010-02-18 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-02-19 : 0.00019221 => (ans,pred) False:False]
[911] DAY 2010-02-22 : 0.00021134 => (ans,pred) False:False]
[911] DAY 2010-02-23 : 0.00015168 => (ans,pred) False:False]
[911] DAY 2010-02-24 : 0.00016565 => (ans,pred) False:False]
[911] DAY 2010-02-25 : 0.00023376 => (ans,pred) False:False]
[911] DAY 2010-02-26 : 0.00021149 => (ans,pred) False:False]
[911] DAY 2010-03-01 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-03-02 : 0.00016533 => (ans,pred) False:False]
[911] DAY 2010-03-03 : 0.00023884 => (ans,pred) False:False]
[911] DAY 2010-03-04 : 0.00029509 => (ans,pred) False:False]
[911] DAY 2010-03-05 : 0.00023577 => (ans,pred) False:False]
[911] DAY 2010-03-08 : 0.00024383 => (ans,pred) False:False]
[911] DAY 2010-03-09 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2010-03-10 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-03-11 : 0.00018996 => (ans,pred) False:False]
[911] DAY 2010-03-12 : 0.00023449 => (ans,pred) False:False]
[911] DAY 2010-03-15 : 0.00020778 => (ans,pred) False:False]
[911] DAY 2010-03-16 : 0.00029092 => (ans,pred) False:False]
[911] DAY 2010-03-17 : 0.00022085 => (ans,pred) False:False]
[911] DAY 2010-03-18 : 0.00022181 => (ans,pred) False:False]
[911] DAY 2010-03-19 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2010-03-22 : 0.00031044 => (ans,pred) False:False]
[911] DAY 2010-03-23 : 0.00020199 => (ans,pred) False:False]
[911] DAY 2010-03-24 : 0.00024706 => (ans,pred) False:False]
[911] DAY 2010-03-25 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-03-26 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-03-29 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-03-30 : 0.00020407 => (ans,pred) False:False]
[911] DAY 2010-03-31 : 0.00026426 => (ans,pred) False:False]
[911] DAY 2010-04-01 : 0.00021368 => (ans,pred) False:False]
[911] DAY 2010-04-05 : 0.00024323 => (ans,pred) False:False]
[911] DAY 2010-04-06 : 0.00019363 => (ans,pred) False:False]
[911] DAY 2010-04-07 : 0.00025076 => (ans,pred) False:False]
[911] DAY 2010-04-08 : 0.00017647 => (ans,pred) False:False]
[911] DAY 2010-04-09 : 0.00029092 => (ans,pred) False:False]
[911] DAY 2010-04-12 : 0.00027504 => (ans,pred) False:False]
[911] DAY 2010-04-13 : 0.00024783 => (ans,pred) False:False]
[911] DAY 2010-04-14 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-04-15 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-04-16 : 0.00017140 => (ans,pred) False:False]
[911] DAY 2010-04-19 : 0.00022578 => (ans,pred) False:False]
[911] DAY 2010-04-20 : 0.00022757 => (ans,pred) False:False]
[911] DAY 2010-04-21 : 0.00023767 => (ans,pred) False:False]
[911] DAY 2010-04-22 : 0.00019640 => (ans,pred) False:False]
[911] DAY 2010-04-23 : 0.00027906 => (ans,pred) False:False]
[911] DAY 2010-04-26 : 0.00021948 => (ans,pred) False:False]
[911] DAY 2010-04-27 : 0.00024932 => (ans,pred) False:False]
[911] DAY 2010-04-28 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2010-04-29 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-04-30 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2010-05-03 : 0.00027860 => (ans,pred) False:False]
[911] DAY 2010-05-04 : 0.00025368 => (ans,pred) False:False]
[911] DAY 2010-05-05 : 0.00017794 => (ans,pred) False:False]
[911] DAY 2010-05-06 : 0.00024258 => (ans,pred) False:False]
[911] DAY 2010-05-07 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-05-10 : 0.00023376 => (ans,pred) False:False]
[911] DAY 2010-05-11 : 0.00023336 => (ans,pred) False:False]
[911] DAY 2010-05-12 : 0.00017794 => (ans,pred) False:False]
[911] DAY 2010-05-13 : 0.00025518 => (ans,pred) False:False]
[911] DAY 2010-05-14 : 0.01150559 => (ans,pred) False:False]
[911] DAY 2010-05-17 : 0.00026852 => (ans,pred) False:False]
[911] DAY 2010-05-18 : 0.00021657 => (ans,pred) False:False]
[911] DAY 2010-05-19 : 0.00029150 => (ans,pred) False:False]
[911] DAY 2010-05-20 : 0.00023831 => (ans,pred) False:False]
[911] DAY 2010-05-21 : 0.00017794 => (ans,pred) False:False]
[911] DAY 2010-05-24 : 0.00017794 => (ans,pred) False:False]
[911] DAY 2010-05-25 : 0.00028374 => (ans,pred) False:False]
[911] DAY 2010-05-26 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-05-27 : 0.00019203 => (ans,pred) False:False]
[911] DAY 2010-05-28 : 0.00019534 => (ans,pred) False:False]
[911] DAY 2010-06-01 : 0.00015539 => (ans,pred) False:False]
[911] DAY 2010-06-02 : 0.00023205 => (ans,pred) False:False]
[911] DAY 2010-06-03 : 0.00021134 => (ans,pred) False:False]
[911] DAY 2010-06-04 : 0.00015539 => (ans,pred) False:False]
[911] DAY 2010-06-07 : 0.00027957 => (ans,pred) False:False]
[911] DAY 2010-06-08 : 0.00027504 => (ans,pred) False:False]
[911] DAY 2010-06-09 : 0.00027504 => (ans,pred) False:False]
[911] DAY 2010-06-10 : 0.00017307 => (ans,pred) False:False]
[911] DAY 2010-06-11 : 0.00025868 => (ans,pred) False:False]
[911] DAY 2010-06-14 : 0.00020676 => (ans,pred) False:False]
[911] DAY 2010-06-15 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-06-16 : 0.00027906 => (ans,pred) False:False]
[911] DAY 2010-06-17 : 0.00021657 => (ans,pred) False:False]
[911] DAY 2010-06-18 : 0.00021890 => (ans,pred) False:False]
[911] DAY 2010-06-21 : 0.00026222 => (ans,pred) False:False]
[911] DAY 2010-06-22 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-06-23 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2010-06-24 : 0.00009252 => (ans,pred) False:False]
[911] DAY 2010-06-25 : 0.00020121 => (ans,pred) False:False]
[911] DAY 2010-06-28 : 0.00022181 => (ans,pred) False:False]
[911] DAY 2010-06-29 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-06-30 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-07-01 : 0.00023767 => (ans,pred) False:False]
[911] DAY 2010-07-02 : 0.00027618 => (ans,pred) False:False]
[911] DAY 2010-07-06 : 0.00020121 => (ans,pred) False:False]
[911] DAY 2010-07-07 : 0.00029509 => (ans,pred) False:False]
[911] DAY 2010-07-08 : 0.00026426 => (ans,pred) False:False]
[911] DAY 2010-07-09 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2010-07-12 : 0.00021948 => (ans,pred) False:False]
[911] DAY 2010-07-13 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-07-14 : 0.00028374 => (ans,pred) False:False]
[911] DAY 2010-07-15 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2010-07-16 : 0.00023298 => (ans,pred) False:False]
[911] DAY 2010-07-19 : 0.00020249 => (ans,pred) False:False]
[911] DAY 2010-07-20 : 0.00021933 => (ans,pred) False:False]
[911] DAY 2010-07-21 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-07-22 : 0.00014642 => (ans,pred) False:False]
[911] DAY 2010-07-23 : 0.00023191 => (ans,pred) False:False]
[911] DAY 2010-07-26 : 0.00019640 => (ans,pred) False:False]
[911] DAY 2010-07-27 : 0.00021447 => (ans,pred) False:False]
[911] DAY 2010-07-28 : 0.00023336 => (ans,pred) False:False]
[911] DAY 2010-07-29 : 0.00007118 => (ans,pred) False:False]
[911] DAY 2010-07-30 : 0.00021948 => (ans,pred) False:False]
[911] DAY 2010-08-02 : 0.00022736 => (ans,pred) False:False]
[911] DAY 2010-08-03 : 0.00017140 => (ans,pred) False:False]
[911] DAY 2010-08-04 : 0.00021657 => (ans,pred) False:False]
[911] DAY 2010-08-05 : 0.00020726 => (ans,pred) False:False]
[911] DAY 2010-08-06 : 0.00021382 => (ans,pred) False:False]
[911] DAY 2010-08-09 : 0.00023932 => (ans,pred) False:False]
[911] DAY 2010-08-10 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2010-08-11 : 0.00029092 => (ans,pred) False:False]
[911] DAY 2010-08-12 : 0.00027906 => (ans,pred) False:False]
[911] DAY 2010-08-13 : 0.00030137 => (ans,pred) False:False]
[911] DAY 2010-08-16 : 0.00016565 => (ans,pred) False:False]
[911] DAY 2010-08-17 : 0.00023336 => (ans,pred) False:False]
[911] DAY 2010-08-18 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-08-19 : 0.00022354 => (ans,pred) False:False]
[911] DAY 2010-08-20 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-08-23 : 0.00023376 => (ans,pred) False:False]
[911] DAY 2010-08-24 : 0.00019363 => (ans,pred) False:False]
[911] DAY 2010-08-25 : 0.00024175 => (ans,pred) False:False]
[911] DAY 2010-08-26 : 0.00020521 => (ans,pred) False:False]
[911] DAY 2010-08-27 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-08-30 : 0.00027005 => (ans,pred) False:False]
[911] DAY 2010-08-31 : 0.00014811 => (ans,pred) False:False]
[911] DAY 2010-09-01 : 0.00028117 => (ans,pred) False:False]
[911] DAY 2010-09-02 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2010-09-03 : 0.00019720 => (ans,pred) False:False]
[911] DAY 2010-09-07 : 0.00026223 => (ans,pred) False:False]
[911] DAY 2010-09-08 : 0.00016903 => (ans,pred) False:False]
[911] DAY 2010-09-09 : 0.00025195 => (ans,pred) False:False]
[911] DAY 2010-09-10 : 0.00023713 => (ans,pred) False:False]
[911] DAY 2010-09-13 : 0.00024670 => (ans,pred) False:False]
[911] DAY 2010-09-14 : 0.00021369 => (ans,pred) False:False]
[911] DAY 2010-09-15 : 0.00019221 => (ans,pred) False:False]
[911] DAY 2010-09-16 : 0.00018758 => (ans,pred) False:False]
[911] DAY 2010-09-17 : 0.00024783 => (ans,pred) False:False]
[911] DAY 2010-09-20 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-09-21 : 0.00021350 => (ans,pred) False:False]
[911] DAY 2010-09-22 : 0.00019363 => (ans,pred) False:False]
[911] DAY 2010-09-23 : 0.00020521 => (ans,pred) False:False]
[911] DAY 2010-09-24 : 0.00015309 => (ans,pred) False:False]
[911] DAY 2010-09-27 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2010-09-28 : 0.00025365 => (ans,pred) False:False]
[911] DAY 2010-09-29 : 0.00024092 => (ans,pred) False:False]
[911] DAY 2010-09-30 : 0.00022399 => (ans,pred) False:False]
[911] DAY 2010-10-01 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-10-04 : 0.00007118 => (ans,pred) False:False]
[911] DAY 2010-10-05 : 0.00021933 => (ans,pred) False:False]
[911] DAY 2010-10-06 : 0.00019881 => (ans,pred) False:False]
[911] DAY 2010-10-07 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-10-08 : 0.00024706 => (ans,pred) False:False]
[911] DAY 2010-10-11 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-10-12 : 0.00027541 => (ans,pred) False:False]
[911] DAY 2010-10-13 : 0.00021890 => (ans,pred) False:False]
[911] DAY 2010-10-14 : 0.00017866 => (ans,pred) False:False]
[911] DAY 2010-10-15 : 0.00023947 => (ans,pred) False:False]
[911] DAY 2010-10-18 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-10-19 : 0.00018614 => (ans,pred) False:False]
[911] DAY 2010-10-20 : 0.00024783 => (ans,pred) False:False]
[911] DAY 2010-10-21 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-10-22 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2010-10-25 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-10-26 : 0.00021149 => (ans,pred) False:False]
[911] DAY 2010-10-27 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-10-28 : 0.00022328 => (ans,pred) False:False]
[911] DAY 2010-10-29 : 0.00021619 => (ans,pred) False:False]
[911] DAY 2010-11-01 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2010-11-02 : 0.00025211 => (ans,pred) False:False]
[911] DAY 2010-11-03 : 0.00028021 => (ans,pred) False:False]
[911] DAY 2010-11-04 : 0.00024706 => (ans,pred) False:False]
[911] DAY 2010-11-05 : 0.00027911 => (ans,pred) False:False]
[911] DAY 2010-11-08 : 0.00024706 => (ans,pred) False:False]
[911] DAY 2010-11-09 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2010-11-10 : 0.00024584 => (ans,pred) False:False]
[911] DAY 2010-11-11 : 0.00019663 => (ans,pred) False:False]
[911] DAY 2010-11-12 : 0.00027541 => (ans,pred) False:False]
[911] DAY 2010-11-15 : 0.00020778 => (ans,pred) False:False]
[911] DAY 2010-11-16 : 0.00019363 => (ans,pred) False:False]
[911] DAY 2010-11-17 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2010-11-18 : 0.00023336 => (ans,pred) False:False]
[911] DAY 2010-11-19 : 0.00018758 => (ans,pred) False:False]
[911] DAY 2010-11-22 : 0.00023336 => (ans,pred) False:False]
[911] DAY 2010-11-23 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-11-24 : 0.00023336 => (ans,pred) False:False]
[911] DAY 2010-11-29 : 0.00024783 => (ans,pred) False:False]
[911] DAY 2010-11-30 : 0.00024175 => (ans,pred) False:False]
[911] DAY 2010-12-01 : 0.00020027 => (ans,pred) False:False]
[911] DAY 2010-12-02 : 0.00019564 => (ans,pred) False:False]
[911] DAY 2010-12-03 : 0.00025129 => (ans,pred) False:False]
[911] DAY 2010-12-06 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2010-12-07 : 0.00019221 => (ans,pred) False:False]
[911] DAY 2010-12-08 : 0.00019052 => (ans,pred) False:False]
[911] DAY 2010-12-09 : 0.00021657 => (ans,pred) False:False]
[911] DAY 2010-12-10 : 0.00025129 => (ans,pred) False:False]
[911] DAY 2010-12-13 : 0.00028219 => (ans,pred) False:False]
[911] DAY 2010-12-14 : 0.00023372 => (ans,pred) False:False]
[911] DAY 2010-12-15 : 0.00026755 => (ans,pred) False:False]
[911] DAY 2010-12-16 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2010-12-17 : 0.00017013 => (ans,pred) False:False]
[911] DAY 2010-12-20 : 0.01403098 => (ans,pred) False:False]
[911] DAY 2010-12-21 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2010-12-22 : 0.00025129 => (ans,pred) False:False]
[911] DAY 2010-12-27 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2010-12-28 : 0.00019954 => (ans,pred) False:False]
[911] DAY 2010-12-29 : 0.00024706 => (ans,pred) False:False]
[911] DAY 2010-12-30 : 0.00019799 => (ans,pred) False:False]
[911] DAY 2011-01-03 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2011-01-04 : 0.00017102 => (ans,pred) False:False]
[911] DAY 2011-01-05 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2011-01-06 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2011-01-07 : 0.00012980 => (ans,pred) False:False]
[911] DAY 2011-01-10 : 0.00022827 => (ans,pred) False:False]
[911] DAY 2011-01-11 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2011-01-12 : 0.00016903 => (ans,pred) False:False]
[911] DAY 2011-01-13 : 0.00028367 => (ans,pred) False:False]
[911] DAY 2011-01-14 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2011-01-17 : 0.00018851 => (ans,pred) False:False]
[911] DAY 2011-01-18 : 0.00020824 => (ans,pred) False:False]
[911] DAY 2011-01-19 : 0.00017730 => (ans,pred) False:False]
[911] DAY 2011-01-20 : 0.00023367 => (ans,pred) False:False]
[911] DAY 2011-01-21 : 0.00008947 => (ans,pred) False:False]
[911] DAY 2011-01-24 : 0.00028199 => (ans,pred) False:False]
[911] DAY 2011-01-25 : 0.00028374 => (ans,pred) False:False]
[911] DAY 2011-01-26 : 0.00025934 => (ans,pred) False:False]
[911] DAY 2011-01-27 : 0.00020925 => (ans,pred) False:False]
[911] DAY 2011-01-28 : 0.00025772 => (ans,pred) False:False]
[911] DAY 2011-01-31 : 0.00014642 => (ans,pred) False:False]
[911] DAY 2011-02-01 : 0.00020121 => (ans,pred) False:False]
[911] DAY 2011-02-02 : 0.00024258 => (ans,pred) False:False]
[911] DAY 2011-02-03 : 0.00008947 => (ans,pred) False:False]
[911] DAY 2011-02-04 : 0.00010721 => (ans,pred) False:False]
[911] DAY 2011-02-07 : 0.00022181 => (ans,pred) False:False]
[911] DAY 2011-02-08 : 0.00024670 => (ans,pred) False:False]
[911] DAY 2011-02-09 : 0.00024175 => (ans,pred) False:False]
[911] DAY 2011-02-10 : 0.00028713 => (ans,pred) False:False]
[911] DAY 2011-02-11 : 0.00025358 => (ans,pred) False:False]
[911] DAY 2011-02-14 : 0.00018048 => (ans,pred) False:False]
[911] DAY 2011-02-15 : 0.00021447 => (ans,pred) False:False]
[911] DAY 2011-02-16 : 0.00029592 => (ans,pred) False:False]
[911] DAY 2011-02-17 : 0.00028030 => (ans,pred) False:False]
[911] DAY 2011-02-18 : 0.00029092 => (ans,pred) False:False]
[911] DAY 2011-02-21 : 0.00014642 => (ans,pred) False:False]
[911] DAY 2011-02-22 : 0.00021369 => (ans,pred) False:False]
[911] DAY 2011-02-23 : 0.00020778 => (ans,pred) False:False]
[911] DAY 2011-02-24 : 0.00020521 => (ans,pred) False:False]
[911] DAY 2011-02-25 : 0.00021447 => (ans,pred) False:False]
[911] DAY 2011-02-28 : 0.00027911 => (ans,pred) False:False]
[911] DAY 2011-03-01 : 0.00015539 => (ans,pred) False:False]
[911] DAY 2011-03-02 : 0.00022100 => (ans,pred) False:False]
[911] DAY 2011-03-03 : 0.00023845 => (ans,pred) False:False]
[911] DAY 2011-03-04 : 0.00025518 => (ans,pred) False:False]
[911] DAY 2011-03-07 : 0.00016364 => (ans,pred) False:False]
[911] DAY 2011-03-08 : 0.00023374 => (ans,pred) False:False]
[911] DAY 2011-03-09 : 0.00029150 => (ans,pred) False:False]
[911] DAY 2011-03-10 : 0.00023848 => (ans,pred) False:False]
[911] DAY 2011-03-11 : 0.00025019 => (ans,pred) False:False]
[911] DAY 2011-03-14 : 0.00020778 => (ans,pred) False:False]
[911] DAY 2011-03-15 : 0.00023218 => (ans,pred) False:False]
[911] DAY 2011-03-16 : 0.00020756 => (ans,pred) False:False]
[911] DAY 2011-03-17 : 0.00025745 => (ans,pred) False:False]
[911] DAY 2011-03-18 : 0.00019954 => (ans,pred) False:False]
[911] DAY 2011-03-21 : 0.00018286 => (ans,pred) False:False]
[911] DAY 2011-03-22 : 0.00024455 => (ans,pred) False:False]
[911] DAY 2011-03-23 : 0.00026790 => (ans,pred) False:False]
[911] DAY 2011-03-24 : 0.00006926 => (ans,pred) False:False]
[911] DAY 2011-03-25 : 0.00020027 => (ans,pred) False:False]
[911] DAY 2011-03-28 : 0.00025518 => (ans,pred) False:False]
[911] DAY 2011-03-29 : 0.00023911 => (ans,pred) False:False]
