
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[263] DAY 2010-01-07 : 0.00055679 => (ans,pred) False:False]
[263] DAY 2010-01-08 : 0.00039545 => (ans,pred) False:False]
[263] DAY 2010-01-11 : 0.00048925 => (ans,pred) False:False]
[263] DAY 2010-01-12 : 0.00042103 => (ans,pred) False:False]
[263] DAY 2010-01-13 : 0.00039970 => (ans,pred) False:False]
[263] DAY 2010-01-14 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2010-01-15 : 0.00046497 => (ans,pred) False:False]
[263] DAY 2010-01-18 : 0.00039762 => (ans,pred) False:False]
[263] DAY 2010-01-19 : 0.00052012 => (ans,pred) False:False]
[263] DAY 2010-01-20 : 0.00052630 => (ans,pred) False:False]
[263] DAY 2010-01-21 : 0.00039096 => (ans,pred) False:False]
[263] DAY 2010-01-22 : 0.00052012 => (ans,pred) False:False]
[263] DAY 2010-01-25 : 0.00030051 => (ans,pred) False:False]
[263] DAY 2010-01-26 : 0.00038222 => (ans,pred) False:False]
[263] DAY 2010-01-27 : 0.00049629 => (ans,pred) False:False]
[263] DAY 2010-01-28 : 0.00042103 => (ans,pred) False:False]
[263] DAY 2010-01-29 : 0.00048458 => (ans,pred) False:False]
[263] DAY 2010-02-01 : 0.00055002 => (ans,pred) False:False]
[263] DAY 2010-02-02 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2010-02-03 : 0.00038418 => (ans,pred) False:False]
[263] DAY 2010-02-04 : 0.00046746 => (ans,pred) False:False]
[263] DAY 2010-02-05 : 0.00042643 => (ans,pred) False:False]
[263] DAY 2010-02-08 : 0.00042389 => (ans,pred) False:False]
[263] DAY 2010-02-09 : 0.00029273 => (ans,pred) False:False]
[263] DAY 2010-02-10 : 0.00052696 => (ans,pred) False:False]
[263] DAY 2010-02-11 : 0.00038332 => (ans,pred) False:False]
[263] DAY 2010-02-12 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-02-15 : 0.00039117 => (ans,pred) False:False]
[263] DAY 2010-02-16 : 0.00053891 => (ans,pred) False:False]
[263] DAY 2010-02-17 : 0.00048732 => (ans,pred) False:False]
[263] DAY 2010-02-18 : 0.00049959 => (ans,pred) False:False]
[263] DAY 2010-02-19 : 0.00055002 => (ans,pred) False:False]
[263] DAY 2010-02-22 : 0.00057724 => (ans,pred) False:False]
[263] DAY 2010-02-23 : 0.00035675 => (ans,pred) False:False]
[263] DAY 2010-02-24 : 0.00052012 => (ans,pred) False:False]
[263] DAY 2010-02-25 : 0.00036494 => (ans,pred) False:False]
[263] DAY 2010-02-26 : 0.00045867 => (ans,pred) False:False]
[263] DAY 2010-03-01 : 0.00034828 => (ans,pred) False:False]
[263] DAY 2010-03-02 : 0.00042249 => (ans,pred) False:False]
[263] DAY 2010-03-03 : 0.00021343 => (ans,pred) False:False]
[263] DAY 2010-03-04 : 0.00032676 => (ans,pred) False:False]
[263] DAY 2010-03-05 : 0.00049903 => (ans,pred) False:False]
[263] DAY 2010-03-08 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-03-09 : 0.00046746 => (ans,pred) False:False]
[263] DAY 2010-03-10 : 0.00042370 => (ans,pred) False:False]
[263] DAY 2010-03-11 : 0.00038648 => (ans,pred) False:False]
[263] DAY 2010-03-12 : 0.00049615 => (ans,pred) False:False]
[263] DAY 2010-03-15 : 0.00044409 => (ans,pred) False:False]
[263] DAY 2010-03-16 : 0.00043871 => (ans,pred) False:False]
[263] DAY 2010-03-17 : 0.00039096 => (ans,pred) False:False]
[263] DAY 2010-03-18 : 0.00049033 => (ans,pred) False:False]
[263] DAY 2010-03-19 : 0.00040323 => (ans,pred) False:False]
[263] DAY 2010-03-22 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2010-03-23 : 0.00042370 => (ans,pred) False:False]
[263] DAY 2010-03-24 : 0.00053984 => (ans,pred) False:False]
[263] DAY 2010-03-25 : 0.00011708 => (ans,pred) False:False]
[263] DAY 2010-03-26 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2010-03-29 : 0.00046450 => (ans,pred) False:False]
[263] DAY 2010-03-30 : 0.00038648 => (ans,pred) False:False]
[263] DAY 2010-03-31 : 0.00052541 => (ans,pred) False:False]
[263] DAY 2010-04-01 : 0.00035675 => (ans,pred) False:False]
[263] DAY 2010-04-05 : 0.00056839 => (ans,pred) False:False]
[263] DAY 2010-04-06 : 0.00043045 => (ans,pred) False:False]
[263] DAY 2010-04-07 : 0.00044583 => (ans,pred) False:False]
[263] DAY 2010-04-08 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2010-04-09 : 0.00042103 => (ans,pred) False:False]
[263] DAY 2010-04-12 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2010-04-13 : 0.00040376 => (ans,pred) False:False]
[263] DAY 2010-04-14 : 0.00044782 => (ans,pred) False:False]
[263] DAY 2010-04-15 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2010-04-16 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2010-04-19 : 0.00037995 => (ans,pred) False:False]
[263] DAY 2010-04-20 : 0.00045865 => (ans,pred) False:False]
[263] DAY 2010-04-21 : 0.00042370 => (ans,pred) False:False]
[263] DAY 2010-04-22 : 0.00045323 => (ans,pred) False:False]
[263] DAY 2010-04-23 : 0.00020553 => (ans,pred) False:False]
[263] DAY 2010-04-26 : 0.00030789 => (ans,pred) False:False]
[263] DAY 2010-04-27 : 0.00033440 => (ans,pred) False:False]
[263] DAY 2010-04-28 : 0.00055679 => (ans,pred) False:False]
[263] DAY 2010-04-29 : 0.00055206 => (ans,pred) False:False]
[263] DAY 2010-04-30 : 0.00043919 => (ans,pred) False:False]
[263] DAY 2010-05-03 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-05-04 : 0.00043150 => (ans,pred) False:False]
[263] DAY 2010-05-05 : 0.00040213 => (ans,pred) False:False]
[263] DAY 2010-05-06 : 0.00046109 => (ans,pred) False:False]
[263] DAY 2010-05-07 : 0.00049615 => (ans,pred) False:False]
[263] DAY 2010-05-10 : 0.00060487 => (ans,pred) False:False]
[263] DAY 2010-05-11 : 0.00052939 => (ans,pred) False:False]
[263] DAY 2010-05-12 : 0.00050430 => (ans,pred) False:False]
[263] DAY 2010-05-13 : 0.00028966 => (ans,pred) False:False]
[263] DAY 2010-05-14 : 0.00042302 => (ans,pred) False:False]
[263] DAY 2010-05-17 : 0.00040036 => (ans,pred) False:False]
[263] DAY 2010-05-18 : 0.00042529 => (ans,pred) False:False]
[263] DAY 2010-05-19 : 0.00042580 => (ans,pred) False:False]
[263] DAY 2010-05-20 : 0.00042537 => (ans,pred) False:False]
[263] DAY 2010-05-21 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2010-05-24 : 0.00052926 => (ans,pred) False:False]
[263] DAY 2010-05-25 : 0.00052012 => (ans,pred) False:False]
[263] DAY 2010-05-26 : 0.00020131 => (ans,pred) False:False]
[263] DAY 2010-05-27 : 0.00049436 => (ans,pred) False:False]
[263] DAY 2010-05-28 : 0.00033664 => (ans,pred) False:False]
[263] DAY 2010-06-01 : 0.00042377 => (ans,pred) False:False]
[263] DAY 2010-06-02 : 0.00052463 => (ans,pred) False:False]
[263] DAY 2010-06-03 : 0.00039117 => (ans,pred) False:False]
[263] DAY 2010-06-04 : 0.00035594 => (ans,pred) False:False]
[263] DAY 2010-06-07 : 0.00056839 => (ans,pred) False:False]
[263] DAY 2010-06-08 : 0.00050179 => (ans,pred) False:False]
[263] DAY 2010-06-09 : 0.00057724 => (ans,pred) False:False]
[263] DAY 2010-06-10 : 0.00036817 => (ans,pred) False:False]
[263] DAY 2010-06-11 : 0.00046231 => (ans,pred) False:False]
[263] DAY 2010-06-14 : 0.00035926 => (ans,pred) False:False]
[263] DAY 2010-06-15 : 0.00056839 => (ans,pred) False:False]
[263] DAY 2010-06-16 : 0.00053891 => (ans,pred) False:False]
[263] DAY 2010-06-17 : 0.00043650 => (ans,pred) False:False]
[263] DAY 2010-06-18 : 0.00021343 => (ans,pred) False:False]
[263] DAY 2010-06-21 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-06-22 : 0.00033440 => (ans,pred) False:False]
[263] DAY 2010-06-23 : 0.00049902 => (ans,pred) False:False]
[263] DAY 2010-06-24 : 0.00042370 => (ans,pred) False:False]
[263] DAY 2010-06-25 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2010-06-28 : 0.00034709 => (ans,pred) False:False]
[263] DAY 2010-06-29 : 0.00046497 => (ans,pred) False:False]
[263] DAY 2010-06-30 : 0.00048732 => (ans,pred) False:False]
[263] DAY 2010-07-01 : 0.00053984 => (ans,pred) False:False]
[263] DAY 2010-07-02 : 0.00053491 => (ans,pred) False:False]
[263] DAY 2010-07-06 : 0.00049615 => (ans,pred) False:False]
[263] DAY 2010-07-07 : 0.00055679 => (ans,pred) False:False]
[263] DAY 2010-07-08 : 0.00044067 => (ans,pred) False:False]
[263] DAY 2010-07-09 : 0.00034828 => (ans,pred) False:False]
[263] DAY 2010-07-12 : 0.00042249 => (ans,pred) False:False]
[263] DAY 2010-07-13 : 0.00011708 => (ans,pred) False:False]
[263] DAY 2010-07-14 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-07-15 : 0.00046086 => (ans,pred) False:False]
[263] DAY 2010-07-16 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-07-19 : 0.00045576 => (ans,pred) False:False]
[263] DAY 2010-07-20 : 0.00045323 => (ans,pred) False:False]
[263] DAY 2010-07-21 : 0.00052012 => (ans,pred) False:False]
[263] DAY 2010-07-22 : 0.00043244 => (ans,pred) False:False]
[263] DAY 2010-07-23 : 0.00043244 => (ans,pred) False:False]
[263] DAY 2010-07-26 : 0.00045503 => (ans,pred) False:False]
[263] DAY 2010-07-27 : 0.00054165 => (ans,pred) False:False]
[263] DAY 2010-07-28 : 0.00043082 => (ans,pred) False:False]
[263] DAY 2010-07-29 : 0.00029273 => (ans,pred) False:False]
[263] DAY 2010-07-30 : 0.00039970 => (ans,pred) False:False]
[263] DAY 2010-08-02 : 0.00044389 => (ans,pred) False:False]
[263] DAY 2010-08-03 : 0.00039117 => (ans,pred) False:False]
[263] DAY 2010-08-04 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2010-08-05 : 0.00038637 => (ans,pred) False:False]
[263] DAY 2010-08-06 : 0.00042249 => (ans,pred) False:False]
[263] DAY 2010-08-09 : 0.00043082 => (ans,pred) False:False]
[263] DAY 2010-08-10 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2010-08-11 : 0.00042377 => (ans,pred) False:False]
[263] DAY 2010-08-12 : 0.00042242 => (ans,pred) False:False]
[263] DAY 2010-08-13 : 0.00029273 => (ans,pred) False:False]
[263] DAY 2010-08-16 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-08-17 : 0.00049615 => (ans,pred) False:False]
[263] DAY 2010-08-18 : 0.00031939 => (ans,pred) False:False]
[263] DAY 2010-08-19 : 0.00027560 => (ans,pred) False:False]
[263] DAY 2010-08-20 : 0.00009874 => (ans,pred) False:False]
[263] DAY 2010-08-23 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-08-24 : 0.00043244 => (ans,pred) False:False]
[263] DAY 2010-08-25 : 0.00042643 => (ans,pred) False:False]
[263] DAY 2010-08-26 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-08-27 : 0.00049903 => (ans,pred) False:False]
[263] DAY 2010-08-30 : 0.00053198 => (ans,pred) False:False]
[263] DAY 2010-08-31 : 0.00046341 => (ans,pred) False:False]
[263] DAY 2010-09-01 : 0.00037402 => (ans,pred) False:False]
[263] DAY 2010-09-02 : 0.00036494 => (ans,pred) False:False]
[263] DAY 2010-09-03 : 0.00038422 => (ans,pred) False:False]
[263] DAY 2010-09-07 : 0.00052538 => (ans,pred) False:False]
[263] DAY 2010-09-08 : 0.00051980 => (ans,pred) False:False]
[263] DAY 2010-09-09 : 0.00034828 => (ans,pred) False:False]
[263] DAY 2010-09-10 : 0.00042370 => (ans,pred) False:False]
[263] DAY 2010-09-13 : 0.00058382 => (ans,pred) False:False]
[263] DAY 2010-09-14 : 0.00046497 => (ans,pred) False:False]
[263] DAY 2010-09-15 : 0.00035926 => (ans,pred) False:False]
[263] DAY 2010-09-16 : 0.00042537 => (ans,pred) False:False]
[263] DAY 2010-09-17 : 0.00039597 => (ans,pred) False:False]
[263] DAY 2010-09-20 : 0.00045721 => (ans,pred) False:False]
[263] DAY 2010-09-21 : 0.00011708 => (ans,pred) False:False]
[263] DAY 2010-09-22 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2010-09-23 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2010-09-24 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-09-27 : 0.00048595 => (ans,pred) False:False]
[263] DAY 2010-09-28 : 0.00045323 => (ans,pred) False:False]
[263] DAY 2010-09-29 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-09-30 : 0.00051377 => (ans,pred) False:False]
[263] DAY 2010-10-01 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2010-10-04 : 0.00049482 => (ans,pred) False:False]
[263] DAY 2010-10-05 : 0.00049033 => (ans,pred) False:False]
[263] DAY 2010-10-06 : 0.00035675 => (ans,pred) False:False]
[263] DAY 2010-10-07 : 0.00035885 => (ans,pred) False:False]
[263] DAY 2010-10-08 : 0.00050530 => (ans,pred) False:False]
[263] DAY 2010-10-11 : 0.00039745 => (ans,pred) False:False]
[263] DAY 2010-10-12 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-10-13 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-10-14 : 0.00030916 => (ans,pred) False:False]
[263] DAY 2010-10-15 : 0.00038391 => (ans,pred) False:False]
[263] DAY 2010-10-18 : 0.00048643 => (ans,pred) False:False]
[263] DAY 2010-10-19 : 0.00045321 => (ans,pred) False:False]
[263] DAY 2010-10-20 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-10-21 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-10-22 : 0.00045576 => (ans,pred) False:False]
[263] DAY 2010-10-25 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-10-26 : 0.00040618 => (ans,pred) False:False]
[263] DAY 2010-10-27 : 0.00021343 => (ans,pred) False:False]
[263] DAY 2010-10-28 : 0.00042249 => (ans,pred) False:False]
[263] DAY 2010-10-29 : 0.00043353 => (ans,pred) False:False]
[263] DAY 2010-11-01 : 0.00042803 => (ans,pred) False:False]
[263] DAY 2010-11-02 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2010-11-03 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-11-04 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2010-11-05 : 0.00044468 => (ans,pred) False:False]
[263] DAY 2010-11-08 : 0.00042580 => (ans,pred) False:False]
[263] DAY 2010-11-09 : 0.00037866 => (ans,pred) False:False]
[263] DAY 2010-11-10 : 0.00052335 => (ans,pred) False:False]
[263] DAY 2010-11-11 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2010-11-12 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2010-11-15 : 0.00057724 => (ans,pred) False:False]
[263] DAY 2010-11-16 : 0.00042486 => (ans,pred) False:False]
[263] DAY 2010-11-17 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-11-18 : 0.00045323 => (ans,pred) False:False]
[263] DAY 2010-11-19 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-11-22 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2010-11-23 : 0.00032200 => (ans,pred) False:False]
[263] DAY 2010-11-24 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2010-11-29 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-11-30 : 0.00057724 => (ans,pred) False:False]
[263] DAY 2010-12-01 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2010-12-02 : 0.00052335 => (ans,pred) False:False]
[263] DAY 2010-12-03 : 0.00042643 => (ans,pred) False:False]
[263] DAY 2010-12-06 : 0.00037995 => (ans,pred) False:False]
[263] DAY 2010-12-07 : 0.00046746 => (ans,pred) False:False]
[263] DAY 2010-12-08 : 0.00053984 => (ans,pred) False:False]
[263] DAY 2010-12-09 : 0.00037402 => (ans,pred) False:False]
[263] DAY 2010-12-10 : 0.00040536 => (ans,pred) False:False]
[263] DAY 2010-12-13 : 0.00049033 => (ans,pred) False:False]
[263] DAY 2010-12-14 : 0.00033289 => (ans,pred) False:False]
[263] DAY 2010-12-15 : 0.00034723 => (ans,pred) False:False]
[263] DAY 2010-12-16 : 0.00039970 => (ans,pred) False:False]
[263] DAY 2010-12-17 : 0.00042103 => (ans,pred) False:False]
[263] DAY 2010-12-20 : 0.00055721 => (ans,pred) False:False]
[263] DAY 2010-12-21 : 0.00052335 => (ans,pred) False:False]
[263] DAY 2010-12-22 : 0.00038255 => (ans,pred) False:False]
[263] DAY 2010-12-27 : 0.00035675 => (ans,pred) False:False]
[263] DAY 2010-12-28 : 0.00060487 => (ans,pred) False:False]
[263] DAY 2010-12-29 : 0.00027772 => (ans,pred) False:False]
[263] DAY 2010-12-30 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2011-01-03 : 0.00045503 => (ans,pred) False:False]
[263] DAY 2011-01-04 : 0.00033677 => (ans,pred) False:False]
[263] DAY 2011-01-05 : 0.00053891 => (ans,pred) False:False]
[263] DAY 2011-01-06 : 0.00043150 => (ans,pred) False:False]
[263] DAY 2011-01-07 : 0.00032963 => (ans,pred) False:False]
[263] DAY 2011-01-10 : 0.00042377 => (ans,pred) False:False]
[263] DAY 2011-01-11 : 0.00029273 => (ans,pred) False:False]
[263] DAY 2011-01-12 : 0.00055002 => (ans,pred) False:False]
[263] DAY 2011-01-13 : 0.00039117 => (ans,pred) False:False]
[263] DAY 2011-01-14 : 0.00033440 => (ans,pred) False:False]
[263] DAY 2011-01-17 : 0.00034723 => (ans,pred) False:False]
[263] DAY 2011-01-18 : 0.00042531 => (ans,pred) False:False]
[263] DAY 2011-01-19 : 0.00043244 => (ans,pred) False:False]
[263] DAY 2011-01-20 : 0.00034723 => (ans,pred) False:False]
[263] DAY 2011-01-21 : 0.00049217 => (ans,pred) False:False]
[263] DAY 2011-01-24 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2011-01-25 : 0.00041256 => (ans,pred) False:False]
[263] DAY 2011-01-26 : 0.00053020 => (ans,pred) False:False]
[263] DAY 2011-01-27 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2011-01-28 : 0.00043919 => (ans,pred) False:False]
[263] DAY 2011-01-31 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2011-02-01 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2011-02-02 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2011-02-03 : 0.00049615 => (ans,pred) False:False]
[263] DAY 2011-02-04 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2011-02-07 : 0.00039096 => (ans,pred) False:False]
[263] DAY 2011-02-08 : 0.00027560 => (ans,pred) False:False]
[263] DAY 2011-02-09 : 0.00047283 => (ans,pred) False:False]
[263] DAY 2011-02-10 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2011-02-11 : 0.00054976 => (ans,pred) False:False]
[263] DAY 2011-02-14 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2011-02-15 : 0.00058591 => (ans,pred) False:False]
[263] DAY 2011-02-16 : 0.00014258 => (ans,pred) False:False]
[263] DAY 2011-02-17 : 0.00046122 => (ans,pred) False:False]
[263] DAY 2011-02-18 : 0.00049632 => (ans,pred) False:False]
[263] DAY 2011-02-21 : 0.00029273 => (ans,pred) False:False]
[263] DAY 2011-02-22 : 0.00029273 => (ans,pred) False:False]
[263] DAY 2011-02-23 : 0.00038648 => (ans,pred) False:False]
[263] DAY 2011-02-24 : 0.00042242 => (ans,pred) False:False]
[263] DAY 2011-02-25 : 0.00035675 => (ans,pred) False:False]
[263] DAY 2011-02-28 : 0.00033440 => (ans,pred) False:False]
[263] DAY 2011-03-01 : 0.00053984 => (ans,pred) False:False]
[263] DAY 2011-03-02 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2011-03-03 : 0.00053984 => (ans,pred) False:False]
[263] DAY 2011-03-04 : 0.00030051 => (ans,pred) False:False]
[263] DAY 2011-03-07 : 0.00052463 => (ans,pred) False:False]
[263] DAY 2011-03-08 : 0.00053355 => (ans,pred) False:False]
[263] DAY 2011-03-09 : 0.00039096 => (ans,pred) False:False]
[263] DAY 2011-03-10 : 0.00043817 => (ans,pred) False:False]
[263] DAY 2011-03-11 : 0.00036392 => (ans,pred) False:False]
[263] DAY 2011-03-14 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2011-03-15 : 0.00055092 => (ans,pred) False:False]
[263] DAY 2011-03-16 : 0.00053105 => (ans,pred) False:False]
[263] DAY 2011-03-17 : 0.00052335 => (ans,pred) False:False]
[263] DAY 2011-03-18 : 0.00048925 => (ans,pred) False:False]
[263] DAY 2011-03-21 : 0.00038648 => (ans,pred) False:False]
[263] DAY 2011-03-22 : 0.00032408 => (ans,pred) False:False]
[263] DAY 2011-03-23 : 0.00037995 => (ans,pred) False:False]
[263] DAY 2011-03-24 : 0.00058805 => (ans,pred) False:False]
[263] DAY 2011-03-25 : 0.00046372 => (ans,pred) False:False]
[263] DAY 2011-03-28 : 0.00052463 => (ans,pred) False:False]
[263] DAY 2011-03-29 : 0.00022514 => (ans,pred) False:False]
[263] DAY 2011-03-30 : 0.00046676 => (ans,pred) False:False]
[263] DAY 2011-03-31 : 0.00049959 => (ans,pred) False:False]
[263] DAY 2011-04-01 : 0.00046450 => (ans,pred) False:False]
[263] DAY 2011-04-04 : 0.00046497 => (ans,pred) False:False]
[263] DAY 2011-04-05 : 0.00034723 => (ans,pred) False:False]
[263] DAY 2011-04-06 : 0.00051527 => (ans,pred) False:False]
[263] DAY 2011-04-07 : 0.00032395 => (ans,pred) False:False]
[263] DAY 2011-04-08 : 0.00030653 => (ans,pred) False:False]
[263] DAY 2011-04-11 : 0.00049063 => (ans,pred) False:False]
[263] DAY 2011-04-12 : 0.00052679 => (ans,pred) False:False]
[263] DAY 2011-04-13 : 0.00054898 => (ans,pred) False:False]
[263] DAY 2011-04-14 : 0.00049615 => (ans,pred) False:False]
[263] DAY 2011-04-15 : 0.00049902 => (ans,pred) False:False]
[263] DAY 2011-04-18 : 0.00043353 => (ans,pred) False:False]
[263] DAY 2011-04-19 : 0.00046676 => (ans,pred) False:False]
[263] DAY 2011-04-20 : 0.00045374 => (ans,pred) False:False]
[263] DAY 2011-04-21 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2011-04-25 : 0.00038977 => (ans,pred) False:False]
[263] DAY 2011-04-26 : 0.00046622 => (ans,pred) False:False]
[263] DAY 2011-04-27 : 0.00035665 => (ans,pred) False:False]
[263] DAY 2011-04-28 : 0.00054039 => (ans,pred) False:False]
[263] DAY 2011-04-29 : 0.00047389 => (ans,pred) False:False]
[263] DAY 2011-05-02 : 0.00027560 => (ans,pred) False:False]
[263] DAY 2011-05-03 : 0.00040855 => (ans,pred) False:False]
[263] DAY 2011-05-04 : 0.00053984 => (ans,pred) False:False]
[263] DAY 2011-05-05 : 0.00034828 => (ans,pred) False:False]
[263] DAY 2011-05-06 : 0.00020967 => (ans,pred) False:False]
[263] DAY 2011-05-09 : 0.00053016 => (ans,pred) False:False]
[263] DAY 2011-05-10 : 0.00036958 => (ans,pred) False:False]
[263] DAY 2011-05-11 : 0.00052463 => (ans,pred) False:False]
