
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[211] DAY 2010-09-09 : 0.00025685 => (ans,pred) False:False]
[211] DAY 2010-09-10 : 0.00029161 => (ans,pred) False:False]
[211] DAY 2010-09-13 : 0.00031749 => (ans,pred) False:False]
[211] DAY 2010-09-14 : 0.00040805 => (ans,pred) False:False]
[211] DAY 2010-09-15 : 0.53456269 => (ans,pred) False:False]
[211] DAY 2010-09-16 : 0.53447882 => (ans,pred) False:False]
[211] DAY 2010-09-17 : 0.00027659 => (ans,pred) False:False]
[211] DAY 2010-09-20 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-09-21 : 0.00033275 => (ans,pred) False:False]
[211] DAY 2010-09-22 : 0.00020131 => (ans,pred) False:False]
[211] DAY 2010-09-23 : 0.00031877 => (ans,pred) False:False]
[211] DAY 2010-09-24 : 0.00043493 => (ans,pred) False:False]
[211] DAY 2010-09-27 : 0.00036956 => (ans,pred) False:False]
[211] DAY 2010-09-28 : 0.53465536 => (ans,pred) False:False]
[211] DAY 2010-09-29 : 0.00032852 => (ans,pred) False:False]
[211] DAY 2010-09-30 : 0.00036364 => (ans,pred) False:False]
[211] DAY 2010-10-01 : 0.00045271 => (ans,pred) False:False]
[211] DAY 2010-10-04 : 0.00024867 => (ans,pred) False:False]
[211] DAY 2010-10-05 : 0.00035474 => (ans,pred) False:False]
[211] DAY 2010-10-06 : 0.00025685 => (ans,pred) False:False]
[211] DAY 2010-10-07 : 0.00046490 => (ans,pred) False:False]
[211] DAY 2010-10-08 : 0.00034914 => (ans,pred) False:False]
[211] DAY 2010-10-11 : 0.00042344 => (ans,pred) False:False]
[211] DAY 2010-10-12 : 0.00029255 => (ans,pred) False:False]
[211] DAY 2010-10-13 : 0.00031343 => (ans,pred) False:False]
[211] DAY 2010-10-14 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-10-15 : 0.00028780 => (ans,pred) False:False]
[211] DAY 2010-10-18 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-10-19 : 2.75061939 => (ans,pred) False:True]
[211] DAY 2010-10-20 : 0.26741881 => (ans,pred) False:False]
[211] DAY 2010-10-21 : 0.00017689 => (ans,pred) False:False]
[211] DAY 2010-10-22 : 0.00038556 => (ans,pred) False:False]
[211] DAY 2010-10-25 : 0.00018270 => (ans,pred) False:False]
[211] DAY 2010-10-26 : 0.00039773 => (ans,pred) False:False]
[211] DAY 2010-10-27 : 0.00043761 => (ans,pred) False:False]
[211] DAY 2010-10-28 : 0.00031567 => (ans,pred) False:False]
[211] DAY 2010-10-29 : 0.00023350 => (ans,pred) False:False]
[211] DAY 2010-11-01 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-11-02 : 0.00028780 => (ans,pred) False:False]
[211] DAY 2010-11-03 : 0.00020095 => (ans,pred) False:False]
[211] DAY 2010-11-04 : 0.00042317 => (ans,pred) False:False]
[211] DAY 2010-11-05 : 0.00036716 => (ans,pred) False:False]
[211] DAY 2010-11-08 : 0.00044922 => (ans,pred) False:False]
[211] DAY 2010-11-09 : 0.00031176 => (ans,pred) False:False]
[211] DAY 2010-11-10 : 0.00034189 => (ans,pred) False:False]
[211] DAY 2010-11-11 : 0.53447882 => (ans,pred) False:False]
[211] DAY 2010-11-12 : 0.00034116 => (ans,pred) False:False]
[211] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[211] DAY 2010-11-15 : 0.00031343 => (ans,pred) False:False]
[211] DAY 2010-11-16 : 0.53455537 => (ans,pred) False:False]
[211] DAY 2010-11-17 : 0.00031343 => (ans,pred) False:False]
[211] DAY 2010-11-18 : 0.00020131 => (ans,pred) False:False]
[211] DAY 2010-11-19 : 0.00014762 => (ans,pred) False:False]
[211] DAY 2010-11-22 : 0.00041989 => (ans,pred) False:False]
[211] DAY 2010-11-23 : 0.00031116 => (ans,pred) False:False]
[211] DAY 2010-11-24 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-11-29 : 0.00038541 => (ans,pred) False:False]
[211] DAY 2010-11-30 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-12-01 : 0.00043061 => (ans,pred) False:False]
[211] DAY 2010-12-02 : 0.00033363 => (ans,pred) False:False]
[211] DAY 2010-12-03 : 0.00028295 => (ans,pred) False:False]
[211] DAY 2010-12-06 : 0.00029567 => (ans,pred) False:False]
[211] DAY 2010-12-07 : 0.53449994 => (ans,pred) False:False]
[211] DAY 2010-12-08 : 0.00046674 => (ans,pred) False:False]
[211] DAY 2010-12-09 : 0.00025471 => (ans,pred) False:False]
[211] DAY 2010-12-10 : 0.00024051 => (ans,pred) False:False]
[211] DAY 2010-12-13 : 0.00020131 => (ans,pred) False:False]
[211] DAY 2010-12-14 : 0.53453718 => (ans,pred) False:False]
[211] DAY 2010-12-15 : 0.53452622 => (ans,pred) False:False]
[211] DAY 2010-12-16 : 0.00027659 => (ans,pred) False:False]
[211] DAY 2010-12-17 : 0.00036716 => (ans,pred) False:False]
[211] DAY 2010-12-20 : 0.00041026 => (ans,pred) False:False]
[211] DAY 2010-12-21 : 3.33962033 => (ans,pred) False:True]
[211] DAY 2010-12-22 : 0.26735595 => (ans,pred) False:False]
[211] DAY 2010-12-27 : 0.00034531 => (ans,pred) False:False]
[211] DAY 2010-12-28 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-12-29 : 0.00031343 => (ans,pred) False:False]
[211] DAY 2010-12-30 : 0.00036106 => (ans,pred) False:False]
[211] DAY 2011-01-03 : 0.00024867 => (ans,pred) False:False]
[211] DAY 2011-01-04 : 0.00040805 => (ans,pred) False:False]
[211] DAY 2011-01-05 : 0.00032718 => (ans,pred) False:False]
[211] DAY 2011-01-06 : 0.00030651 => (ans,pred) False:False]
[211] DAY 2011-01-07 : 0.00040805 => (ans,pred) False:False]
[211] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[211] DAY 2011-01-10 : 0.00030801 => (ans,pred) False:False]
[211] DAY 2011-01-11 : 0.00035233 => (ans,pred) False:False]
[211] DAY 2011-01-12 : 0.00045271 => (ans,pred) False:False]
[211] DAY 2011-01-13 : 0.00031729 => (ans,pred) False:False]
[211] DAY 2011-01-14 : 0.00025685 => (ans,pred) False:False]
user 211 : TP0, TN0, FP4, OT262 : Acc(0.0) Recall(0.0) DONE
begin user  212
step: 0  loss: 2.61938262
step: 100  loss: 0.18430662
step: 200  loss: 0.00283112
step: 300  loss: 0.00091092
step: 400  loss: 0.00050455
step: 500  loss: 0.00034006
user 212  trained.  loss: 0.00034006
Testing...
[212] DAY 2010-01-04 : 0.00047795 => (ans,pred) False:False]
[212] DAY 2010-01-05 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-01-06 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-01-07 : 0.00042181 => (ans,pred) False:False]
[212] DAY 2010-01-08 : 0.00031075 => (ans,pred) False:False]
[212] DAY 2010-01-11 : 0.00048901 => (ans,pred) False:False]
[212] DAY 2010-01-12 : 0.00049650 => (ans,pred) False:False]
[212] DAY 2010-01-13 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-01-14 : 0.00039645 => (ans,pred) False:False]
[212] DAY 2010-01-15 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-01-18 : 0.00027158 => (ans,pred) False:False]
[212] DAY 2010-01-19 : 0.00039273 => (ans,pred) False:False]
[212] DAY 2010-01-20 : 0.00029564 => (ans,pred) False:False]
[212] DAY 2010-01-21 : 0.00035668 => (ans,pred) False:False]
[212] DAY 2010-01-22 : 0.00039232 => (ans,pred) False:False]
[212] DAY 2010-01-25 : 0.00029115 => (ans,pred) False:False]
[212] DAY 2010-01-26 : 0.00038708 => (ans,pred) False:False]
[212] DAY 2010-01-27 : 0.00041408 => (ans,pred) False:False]
[212] DAY 2010-01-28 : 0.00049451 => (ans,pred) False:False]
[212] DAY 2010-01-29 : 0.00048517 => (ans,pred) False:False]
[212] DAY 2010-02-01 : 0.00040099 => (ans,pred) False:False]
[212] DAY 2010-02-02 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-02-03 : 0.00049547 => (ans,pred) False:False]
[212] DAY 2010-02-04 : 0.00041717 => (ans,pred) False:False]
[212] DAY 2010-02-05 : 0.00036741 => (ans,pred) False:False]
[212] DAY 2010-02-08 : 0.00045079 => (ans,pred) False:False]
[212] DAY 2010-02-09 : 0.00043581 => (ans,pred) False:False]
[212] DAY 2010-02-10 : 0.00040750 => (ans,pred) False:False]
[212] DAY 2010-02-11 : 0.00048873 => (ans,pred) False:False]
[212] DAY 2010-02-12 : 0.00048998 => (ans,pred) False:False]
[212] DAY 2010-02-15 : 0.00051773 => (ans,pred) False:False]
[212] DAY 2010-02-16 : 0.00035595 => (ans,pred) False:False]
[212] DAY 2010-02-17 : 0.00044189 => (ans,pred) False:False]
[212] DAY 2010-02-18 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-02-19 : 0.00033988 => (ans,pred) False:False]
[212] DAY 2010-02-22 : 0.00032162 => (ans,pred) False:False]
[212] DAY 2010-02-23 : 0.00040099 => (ans,pred) False:False]
[212] DAY 2010-02-24 : 0.00038983 => (ans,pred) False:False]
[212] DAY 2010-02-25 : 0.00013571 => (ans,pred) False:False]
[212] DAY 2010-02-26 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-03-01 : 0.00035595 => (ans,pred) False:False]
[212] DAY 2010-03-02 : 0.00029564 => (ans,pred) False:False]
[212] DAY 2010-03-03 : 0.00048705 => (ans,pred) False:False]
[212] DAY 2010-03-04 : 0.00035855 => (ans,pred) False:False]
[212] DAY 2010-03-05 : 0.00049271 => (ans,pred) False:False]
[212] DAY 2010-03-08 : 0.00033988 => (ans,pred) False:False]
[212] DAY 2010-03-09 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-03-10 : 0.00039880 => (ans,pred) False:False]
[212] DAY 2010-03-11 : 0.00049441 => (ans,pred) False:False]
[212] DAY 2010-03-12 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-03-15 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-03-16 : 0.00029778 => (ans,pred) False:False]
[212] DAY 2010-03-17 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-03-18 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-03-19 : 0.00041455 => (ans,pred) False:False]
[212] DAY 2010-03-22 : 0.00041784 => (ans,pred) False:False]
[212] DAY 2010-03-23 : 0.00035204 => (ans,pred) False:False]
[212] DAY 2010-03-24 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-03-25 : 0.00040412 => (ans,pred) False:False]
[212] DAY 2010-03-26 : 0.00040099 => (ans,pred) False:False]
[212] DAY 2010-03-29 : 0.00040859 => (ans,pred) False:False]
[212] DAY 2010-03-30 : 0.00033988 => (ans,pred) False:False]
[212] DAY 2010-03-31 : 0.00041489 => (ans,pred) False:False]
[212] DAY 2010-04-01 : 0.00041890 => (ans,pred) False:False]
[212] DAY 2010-04-05 : 0.00042363 => (ans,pred) False:False]
[212] DAY 2010-04-06 : 0.00042870 => (ans,pred) False:False]
[212] DAY 2010-04-07 : 0.00047795 => (ans,pred) False:False]
[212] DAY 2010-04-08 : 0.00035164 => (ans,pred) False:False]
[212] DAY 2010-04-09 : 0.00036931 => (ans,pred) False:False]
[212] DAY 2010-04-12 : 0.00039467 => (ans,pred) False:False]
[212] DAY 2010-04-13 : 0.00041890 => (ans,pred) False:False]
[212] DAY 2010-04-14 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-04-15 : 0.00040099 => (ans,pred) False:False]
[212] DAY 2010-04-16 : 0.00020274 => (ans,pred) False:False]
[212] DAY 2010-04-19 : 0.00049451 => (ans,pred) False:False]
[212] DAY 2010-04-20 : 0.00035204 => (ans,pred) False:False]
[212] DAY 2010-04-21 : 0.00031246 => (ans,pred) False:False]
[212] DAY 2010-04-22 : 0.00039645 => (ans,pred) False:False]
[212] DAY 2010-04-23 : 0.00041301 => (ans,pred) False:False]
[212] DAY 2010-04-26 : 0.00044168 => (ans,pred) False:False]
[212] DAY 2010-04-27 : 0.00036422 => (ans,pred) False:False]
[212] DAY 2010-04-28 : 0.00036821 => (ans,pred) False:False]
[212] DAY 2010-04-29 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-04-30 : 0.00038468 => (ans,pred) False:False]
[212] DAY 2010-05-03 : 0.00043467 => (ans,pred) False:False]
[212] DAY 2010-05-04 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-05-05 : 0.00041087 => (ans,pred) False:False]
[212] DAY 2010-05-06 : 0.00035793 => (ans,pred) False:False]
[212] DAY 2010-05-07 : 0.00049451 => (ans,pred) False:False]
[212] DAY 2010-05-10 : 0.00042285 => (ans,pred) False:False]
[212] DAY 2010-05-11 : 0.00049522 => (ans,pred) False:False]
[212] DAY 2010-05-12 : 0.00041031 => (ans,pred) False:False]
[212] DAY 2010-05-13 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-05-14 : 0.00048705 => (ans,pred) False:False]
[212] DAY 2010-05-17 : 0.00043214 => (ans,pred) False:False]
[212] DAY 2010-05-18 : 0.00042960 => (ans,pred) False:False]
[212] DAY 2010-05-19 : 0.00013451 => (ans,pred) False:False]
[212] DAY 2010-05-20 : 0.00041216 => (ans,pred) False:False]
[212] DAY 2010-05-21 : 0.00032860 => (ans,pred) False:False]
[212] DAY 2010-05-24 : 0.00035855 => (ans,pred) False:False]
[212] DAY 2010-05-25 : 0.00035855 => (ans,pred) False:False]
[212] DAY 2010-05-26 : 0.00027158 => (ans,pred) False:False]
[212] DAY 2010-05-27 : 0.00049650 => (ans,pred) False:False]
[212] DAY 2010-05-28 : 0.00019959 => (ans,pred) False:False]
[212] DAY 2010-06-01 : 0.00033988 => (ans,pred) False:False]
[212] DAY 2010-06-02 : 0.00040099 => (ans,pred) False:False]
[212] DAY 2010-06-03 : 0.00049650 => (ans,pred) False:False]
[212] DAY 2010-06-04 : 0.00041890 => (ans,pred) False:False]
[212] DAY 2010-06-07 : 0.00042181 => (ans,pred) False:False]
[212] DAY 2010-06-08 : 0.00049650 => (ans,pred) False:False]
[212] DAY 2010-06-09 : 0.00036283 => (ans,pred) False:False]
[212] DAY 2010-06-10 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-06-11 : 0.00012791 => (ans,pred) False:False]
[212] DAY 2010-06-14 : 0.00035300 => (ans,pred) False:False]
[212] DAY 2010-06-15 : 0.00035855 => (ans,pred) False:False]
[212] DAY 2010-06-16 : 0.00022208 => (ans,pred) False:False]
[212] DAY 2010-06-17 : 0.00049656 => (ans,pred) False:False]
[212] DAY 2010-06-18 : 0.00038871 => (ans,pred) False:False]
[212] DAY 2010-06-21 : 0.00031246 => (ans,pred) False:False]
[212] DAY 2010-06-22 : 0.00040944 => (ans,pred) False:False]
[212] DAY 2010-06-23 : 0.00033988 => (ans,pred) False:False]
[212] DAY 2010-06-24 : 0.00041827 => (ans,pred) False:False]
[212] DAY 2010-06-25 : 0.00038037 => (ans,pred) False:False]
[212] DAY 2010-06-28 : 0.00041784 => (ans,pred) False:False]
[212] DAY 2010-06-29 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-06-30 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-07-01 : 0.00032471 => (ans,pred) False:False]
[212] DAY 2010-07-02 : 0.00043591 => (ans,pred) False:False]
[212] DAY 2010-07-06 : 0.00040750 => (ans,pred) False:False]
[212] DAY 2010-07-07 : 0.00043214 => (ans,pred) False:False]
[212] DAY 2010-07-08 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-07-09 : 0.00048705 => (ans,pred) False:False]
[212] DAY 2010-07-12 : 0.00041890 => (ans,pred) False:False]
[212] DAY 2010-07-13 : 0.00041410 => (ans,pred) False:False]
[212] DAY 2010-07-14 : 0.00041890 => (ans,pred) False:False]
[212] DAY 2010-07-15 : 0.00043101 => (ans,pred) False:False]
[212] DAY 2010-07-16 : 0.00049656 => (ans,pred) False:False]
[212] DAY 2010-07-19 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-07-20 : 0.00035204 => (ans,pred) False:False]
[212] DAY 2010-07-21 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-07-22 : 0.00038478 => (ans,pred) False:False]
[212] DAY 2010-07-23 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-07-26 : 0.00034635 => (ans,pred) False:False]
[212] DAY 2010-07-27 : 0.00045099 => (ans,pred) False:False]
[212] DAY 2010-07-28 : 0.00040509 => (ans,pred) False:False]
[212] DAY 2010-07-29 : 0.00048262 => (ans,pred) False:False]
[212] DAY 2010-07-30 : 0.00035855 => (ans,pred) False:False]
[212] DAY 2010-08-02 : 0.00037716 => (ans,pred) False:False]
[212] DAY 2010-08-03 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-08-04 : 0.00043401 => (ans,pred) False:False]
[212] DAY 2010-08-05 : 0.00032860 => (ans,pred) False:False]
[212] DAY 2010-08-06 : 0.00049650 => (ans,pred) False:False]
[212] DAY 2010-08-09 : 0.00043990 => (ans,pred) False:False]
[212] DAY 2010-08-10 : 0.00031246 => (ans,pred) False:False]
[212] DAY 2010-08-11 : 0.00034903 => (ans,pred) False:False]
[212] DAY 2010-08-12 : 0.00040099 => (ans,pred) False:False]
[212] DAY 2010-08-13 : 0.00050162 => (ans,pred) False:False]
[212] DAY 2010-08-16 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-08-17 : 0.00049650 => (ans,pred) False:False]
[212] DAY 2010-08-18 : 0.00039645 => (ans,pred) False:False]
[212] DAY 2010-08-19 : 0.00033988 => (ans,pred) False:False]
[212] DAY 2010-08-20 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-08-23 : 0.00041765 => (ans,pred) False:False]
[212] DAY 2010-08-24 : 0.00051183 => (ans,pred) False:False]
[212] DAY 2010-08-25 : 0.00044505 => (ans,pred) False:False]
[212] DAY 2010-08-26 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-08-27 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-08-30 : 0.00050116 => (ans,pred) False:False]
[212] DAY 2010-08-31 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-09-01 : 0.00042770 => (ans,pred) False:False]
[212] DAY 2010-09-02 : 0.00041890 => (ans,pred) False:False]
[212] DAY 2010-09-03 : 0.00039232 => (ans,pred) False:False]
[212] DAY 2010-09-07 : 0.00043068 => (ans,pred) False:False]
[212] DAY 2010-09-08 : 0.00031467 => (ans,pred) False:False]
[212] DAY 2010-09-09 : 0.00043004 => (ans,pred) False:False]
[212] DAY 2010-09-10 : 0.00043658 => (ans,pred) False:False]
[212] DAY 2010-09-13 : 0.00041031 => (ans,pred) False:False]
[212] DAY 2010-09-14 : 0.00049296 => (ans,pred) False:False]
[212] DAY 2010-09-15 : 0.00039769 => (ans,pred) False:False]
[212] DAY 2010-09-16 : 0.00039232 => (ans,pred) False:False]
[212] DAY 2010-09-17 : 0.00029025 => (ans,pred) False:False]
[212] DAY 2010-09-20 : 0.00040572 => (ans,pred) False:False]
[212] DAY 2010-09-21 : 0.00049451 => (ans,pred) False:False]
[212] DAY 2010-09-22 : 0.00044052 => (ans,pred) False:False]
[212] DAY 2010-09-23 : 0.00037406 => (ans,pred) False:False]
[212] DAY 2010-09-24 : 0.00038103 => (ans,pred) False:False]
[212] DAY 2010-09-27 : 0.00040498 => (ans,pred) False:False]
[212] DAY 2010-09-28 : 0.00041087 => (ans,pred) False:False]
[212] DAY 2010-09-29 : 0.00035855 => (ans,pred) False:False]
[212] DAY 2010-09-30 : 0.00036741 => (ans,pred) False:False]
[212] DAY 2010-10-01 : 0.00032860 => (ans,pred) False:False]
[212] DAY 2010-10-04 : 0.00036821 => (ans,pred) False:False]
[212] DAY 2010-10-05 : 0.00036821 => (ans,pred) False:False]
[212] DAY 2010-10-06 : 0.00035204 => (ans,pred) False:False]
[212] DAY 2010-10-07 : 0.00049518 => (ans,pred) False:False]
[212] DAY 2010-10-08 : 0.00041258 => (ans,pred) False:False]
[212] DAY 2010-10-11 : 0.00036742 => (ans,pred) False:False]
[212] DAY 2010-10-12 : 0.00030617 => (ans,pred) False:False]
[212] DAY 2010-10-13 : 0.00032860 => (ans,pred) False:False]
[212] DAY 2010-10-14 : 0.00041641 => (ans,pred) False:False]
[212] DAY 2010-10-15 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-10-18 : 0.00038037 => (ans,pred) False:False]
[212] DAY 2010-10-19 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-10-20 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-10-21 : 0.00040750 => (ans,pred) False:False]
[212] DAY 2010-10-22 : 0.00038806 => (ans,pred) False:False]
[212] DAY 2010-10-25 : 0.00030617 => (ans,pred) False:False]
[212] DAY 2010-10-26 : 0.00036240 => (ans,pred) False:False]
[212] DAY 2010-10-27 : 0.00039219 => (ans,pred) False:False]
[212] DAY 2010-10-28 : 0.00048998 => (ans,pred) False:False]
[212] DAY 2010-10-29 : 0.00029115 => (ans,pred) False:False]
[212] DAY 2010-11-01 : 0.00048066 => (ans,pred) False:False]
[212] DAY 2010-11-02 : 0.00035793 => (ans,pred) False:False]
[212] DAY 2010-11-03 : 0.00035595 => (ans,pred) False:False]
[212] DAY 2010-11-04 : 0.00049522 => (ans,pred) False:False]
[212] DAY 2010-11-05 : 0.00041301 => (ans,pred) False:False]
[212] DAY 2010-11-08 : 0.00035595 => (ans,pred) False:False]
[212] DAY 2010-11-09 : 0.00035595 => (ans,pred) False:False]
[212] DAY 2010-11-10 : 0.00038413 => (ans,pred) False:False]
[212] DAY 2010-11-11 : 0.00027013 => (ans,pred) False:False]
[212] DAY 2010-11-12 : 0.00040256 => (ans,pred) False:False]
[212] DAY 2010-11-15 : 0.00020274 => (ans,pred) False:False]
[212] DAY 2010-11-16 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-11-17 : 0.00041455 => (ans,pred) False:False]
[212] DAY 2010-11-18 : 0.00039273 => (ans,pred) False:False]
[212] DAY 2010-11-19 : 0.00032860 => (ans,pred) False:False]
[212] DAY 2010-11-22 : 0.00020274 => (ans,pred) False:False]
[212] DAY 2010-11-23 : 0.00049522 => (ans,pred) False:False]
[212] DAY 2010-11-24 : 0.00020274 => (ans,pred) False:False]
[212] DAY 2010-11-29 : 0.00027158 => (ans,pred) False:False]
[212] DAY 2010-11-30 : 0.00041641 => (ans,pred) False:False]
[212] DAY 2010-12-01 : 0.00039568 => (ans,pred) False:False]
[212] DAY 2010-12-02 : 0.00043990 => (ans,pred) False:False]
[212] DAY 2010-12-03 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-12-06 : 0.00038806 => (ans,pred) False:False]
[212] DAY 2010-12-07 : 0.00041301 => (ans,pred) False:False]
[212] DAY 2010-12-08 : 0.00030617 => (ans,pred) False:False]
[212] DAY 2010-12-09 : 0.00038983 => (ans,pred) False:False]
[212] DAY 2010-12-10 : 0.00039249 => (ans,pred) False:False]
[212] DAY 2010-12-13 : 0.00041243 => (ans,pred) False:False]
[212] DAY 2010-12-14 : 0.00035793 => (ans,pred) False:False]
[212] DAY 2010-12-15 : 0.00049656 => (ans,pred) False:False]
[212] DAY 2010-12-16 : 0.00039645 => (ans,pred) False:False]
[212] DAY 2010-12-17 : 0.00035204 => (ans,pred) False:False]
[212] DAY 2010-12-20 : 0.00049522 => (ans,pred) False:False]
[212] DAY 2010-12-21 : 0.00031368 => (ans,pred) False:False]
