
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[639] DAY 2011-05-02 : 0.00049275 => (ans,pred) False:False]
[639] DAY 2011-05-03 : 0.00051398 => (ans,pred) False:False]
[639] DAY 2011-05-04 : 0.00041962 => (ans,pred) False:False]
[639] DAY 2011-05-05 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2011-05-06 : 0.00051201 => (ans,pred) False:False]
[639] DAY 2011-05-09 : 0.00041097 => (ans,pred) False:False]
[639] DAY 2011-05-10 : 0.00067634 => (ans,pred) False:False]
[639] DAY 2011-05-11 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2011-05-12 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2011-05-13 : 0.00063939 => (ans,pred) False:False]
[639] DAY 2011-05-16 : 0.00056231 => (ans,pred) False:False]
user 639 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  640
step: 0  loss: 2.21095681
step: 100  loss: 0.12040549
step: 200  loss: 0.00212487
step: 300  loss: 0.00085666
step: 400  loss: 0.00051862
step: 500  loss: 0.00036602
user 640  trained.  loss: 0.00036602
Testing...
[640] DAY 2010-01-04 : 0.00045750 => (ans,pred) False:False]
[640] DAY 2010-01-05 : 0.00040556 => (ans,pred) False:False]
[640] DAY 2010-01-06 : 0.00027854 => (ans,pred) False:False]
[640] DAY 2010-01-07 : 0.00050464 => (ans,pred) False:False]
[640] DAY 2010-01-08 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-01-11 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2010-01-12 : 0.00049842 => (ans,pred) False:False]
[640] DAY 2010-01-13 : 0.00032636 => (ans,pred) False:False]
[640] DAY 2010-01-14 : 0.00040112 => (ans,pred) False:False]
[640] DAY 2010-01-15 : 0.00038724 => (ans,pred) False:False]
[640] DAY 2010-01-18 : 0.00040228 => (ans,pred) False:False]
[640] DAY 2010-01-19 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-01-20 : 0.00033156 => (ans,pred) False:False]
[640] DAY 2010-01-21 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2010-01-22 : 0.00044270 => (ans,pred) False:False]
[640] DAY 2010-01-25 : 0.00044843 => (ans,pred) False:False]
[640] DAY 2010-01-26 : 0.00039322 => (ans,pred) False:False]
[640] DAY 2010-01-27 : 0.00053465 => (ans,pred) False:False]
[640] DAY 2010-01-28 : 0.00034384 => (ans,pred) False:False]
[640] DAY 2010-01-29 : 0.00048707 => (ans,pred) False:False]
[640] DAY 2010-02-01 : 0.00022631 => (ans,pred) False:False]
[640] DAY 2010-02-02 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-02-03 : 0.00031456 => (ans,pred) False:False]
[640] DAY 2010-02-04 : 0.00041343 => (ans,pred) False:False]
[640] DAY 2010-02-05 : 0.00039249 => (ans,pred) False:False]
[640] DAY 2010-02-08 : 0.00037423 => (ans,pred) False:False]
[640] DAY 2010-02-09 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-02-10 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-02-11 : 0.00035166 => (ans,pred) False:False]
[640] DAY 2010-02-12 : 0.00038724 => (ans,pred) False:False]
[640] DAY 2010-02-15 : 0.00042758 => (ans,pred) False:False]
[640] DAY 2010-02-16 : 0.00047956 => (ans,pred) False:False]
[640] DAY 2010-02-17 : 0.00036531 => (ans,pred) False:False]
[640] DAY 2010-02-18 : 0.00032155 => (ans,pred) False:False]
[640] DAY 2010-02-19 : 0.00042780 => (ans,pred) False:False]
[640] DAY 2010-02-22 : 0.00044218 => (ans,pred) False:False]
[640] DAY 2010-02-23 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2010-02-24 : 0.00029613 => (ans,pred) False:False]
[640] DAY 2010-02-25 : 0.00036531 => (ans,pred) False:False]
[640] DAY 2010-02-26 : 0.00046340 => (ans,pred) False:False]
[640] DAY 2010-03-01 : 0.00044843 => (ans,pred) False:False]
[640] DAY 2010-03-02 : 0.00036080 => (ans,pred) False:False]
[640] DAY 2010-03-03 : 0.00046176 => (ans,pred) False:False]
[640] DAY 2010-03-04 : 0.00040949 => (ans,pred) False:False]
[640] DAY 2010-03-05 : 0.00030123 => (ans,pred) False:False]
[640] DAY 2010-03-08 : 0.00035986 => (ans,pred) False:False]
[640] DAY 2010-03-09 : 0.00040396 => (ans,pred) False:False]
[640] DAY 2010-03-10 : 0.00046176 => (ans,pred) False:False]
[640] DAY 2010-03-11 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-03-12 : 0.00039260 => (ans,pred) False:False]
[640] DAY 2010-03-15 : 0.00035700 => (ans,pred) False:False]
[640] DAY 2010-03-16 : 0.00041343 => (ans,pred) False:False]
[640] DAY 2010-03-17 : 0.00051659 => (ans,pred) False:False]
[640] DAY 2010-03-18 : 0.00041478 => (ans,pred) False:False]
[640] DAY 2010-03-19 : 0.00040403 => (ans,pred) False:False]
[640] DAY 2010-03-22 : 0.00042701 => (ans,pred) False:False]
[640] DAY 2010-03-23 : 0.00039078 => (ans,pred) False:False]
[640] DAY 2010-03-24 : 0.00048707 => (ans,pred) False:False]
[640] DAY 2010-03-25 : 0.00044843 => (ans,pred) False:False]
[640] DAY 2010-03-26 : 0.00049672 => (ans,pred) False:False]
[640] DAY 2010-03-29 : 0.00051212 => (ans,pred) False:False]
[640] DAY 2010-03-30 : 0.00038094 => (ans,pred) False:False]
[640] DAY 2010-03-31 : 0.00034384 => (ans,pred) False:False]
[640] DAY 2010-04-01 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-04-05 : 0.00040949 => (ans,pred) False:False]
[640] DAY 2010-04-06 : 0.00050582 => (ans,pred) False:False]
[640] DAY 2010-04-07 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2010-04-08 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2010-04-09 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-04-12 : 0.00035886 => (ans,pred) False:False]
[640] DAY 2010-04-13 : 0.00050387 => (ans,pred) False:False]
[640] DAY 2010-04-14 : 0.00033156 => (ans,pred) False:False]
[640] DAY 2010-04-15 : 0.00050939 => (ans,pred) False:False]
[640] DAY 2010-04-16 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-04-19 : 0.00033959 => (ans,pred) False:False]
[640] DAY 2010-04-20 : 0.00035592 => (ans,pred) False:False]
[640] DAY 2010-04-21 : 0.00039616 => (ans,pred) False:False]
[640] DAY 2010-04-22 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-04-23 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2010-04-26 : 0.00047982 => (ans,pred) False:False]
[640] DAY 2010-04-27 : 0.00037517 => (ans,pred) False:False]
[640] DAY 2010-04-28 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2010-04-29 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-04-30 : 0.00037609 => (ans,pred) False:False]
[640] DAY 2010-05-03 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-05-04 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-05-05 : 0.00046319 => (ans,pred) False:False]
[640] DAY 2010-05-06 : 0.00042313 => (ans,pred) False:False]
[640] DAY 2010-05-07 : 0.00050464 => (ans,pred) False:False]
[640] DAY 2010-05-10 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-05-11 : 0.00038085 => (ans,pred) False:False]
[640] DAY 2010-05-12 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-05-13 : 0.00020767 => (ans,pred) False:False]
[640] DAY 2010-05-14 : 0.00042379 => (ans,pred) False:False]
[640] DAY 2010-05-17 : 0.00041733 => (ans,pred) False:False]
[640] DAY 2010-05-18 : 0.00038231 => (ans,pred) False:False]
[640] DAY 2010-05-19 : 0.00032956 => (ans,pred) False:False]
[640] DAY 2010-05-20 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-05-21 : 0.00051212 => (ans,pred) False:False]
[640] DAY 2010-05-24 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-05-25 : 0.00038724 => (ans,pred) False:False]
[640] DAY 2010-05-26 : 0.00042447 => (ans,pred) False:False]
[640] DAY 2010-05-27 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2010-05-28 : 0.00040089 => (ans,pred) False:False]
[640] DAY 2010-06-01 : 0.00022516 => (ans,pred) False:False]
[640] DAY 2010-06-02 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-06-03 : 0.00038724 => (ans,pred) False:False]
[640] DAY 2010-06-04 : 0.00041790 => (ans,pred) False:False]
[640] DAY 2010-06-07 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-06-08 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-06-09 : 0.00027620 => (ans,pred) False:False]
[640] DAY 2010-06-10 : 0.00035366 => (ans,pred) False:False]
[640] DAY 2010-06-11 : 0.00045378 => (ans,pred) False:False]
[640] DAY 2010-06-14 : 0.00035295 => (ans,pred) False:False]
[640] DAY 2010-06-15 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-06-16 : 0.00052842 => (ans,pred) False:False]
[640] DAY 2010-06-17 : 0.00045750 => (ans,pred) False:False]
[640] DAY 2010-06-18 : 0.00032155 => (ans,pred) False:False]
[640] DAY 2010-06-21 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-06-22 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-06-23 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-06-24 : 0.00040809 => (ans,pred) False:False]
[640] DAY 2010-06-25 : 0.00046176 => (ans,pred) False:False]
[640] DAY 2010-06-28 : 0.00052842 => (ans,pred) False:False]
[640] DAY 2010-06-29 : 0.00043297 => (ans,pred) False:False]
[640] DAY 2010-06-30 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-07-01 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-07-02 : 0.00035925 => (ans,pred) False:False]
[640] DAY 2010-07-06 : 0.00050582 => (ans,pred) False:False]
[640] DAY 2010-07-07 : 0.00033666 => (ans,pred) False:False]
[640] DAY 2010-07-08 : 0.00050464 => (ans,pred) False:False]
[640] DAY 2010-07-09 : 0.00045357 => (ans,pred) False:False]
[640] DAY 2010-07-12 : 0.00036659 => (ans,pred) False:False]
[640] DAY 2010-07-13 : 0.00045381 => (ans,pred) False:False]
[640] DAY 2010-07-14 : 0.00042551 => (ans,pred) False:False]
[640] DAY 2010-07-15 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2010-07-16 : 0.00040949 => (ans,pred) False:False]
[640] DAY 2010-07-19 : 0.00042046 => (ans,pred) False:False]
[640] DAY 2010-07-20 : 0.00050835 => (ans,pred) False:False]
[640] DAY 2010-07-21 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2010-07-22 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-07-23 : 0.00026978 => (ans,pred) False:False]
[640] DAY 2010-07-26 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-07-27 : 0.00034787 => (ans,pred) False:False]
[640] DAY 2010-07-28 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-07-29 : 0.00030431 => (ans,pred) False:False]
[640] DAY 2010-07-30 : 0.00045381 => (ans,pred) False:False]
[640] DAY 2010-08-02 : 0.00049765 => (ans,pred) False:False]
[640] DAY 2010-08-03 : 0.00039265 => (ans,pred) False:False]
[640] DAY 2010-08-04 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2010-08-05 : 0.00040787 => (ans,pred) False:False]
[640] DAY 2010-08-06 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-08-09 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2010-08-10 : 0.00031562 => (ans,pred) False:False]
[640] DAY 2010-08-11 : 0.00039322 => (ans,pred) False:False]
[640] DAY 2010-08-12 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2010-08-13 : 0.00051212 => (ans,pred) False:False]
[640] DAY 2010-08-16 : 0.00037609 => (ans,pred) False:False]
[640] DAY 2010-08-17 : 0.00033959 => (ans,pred) False:False]
[640] DAY 2010-08-18 : 0.00047015 => (ans,pred) False:False]
[640] DAY 2010-08-19 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-08-20 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-08-23 : 0.00042551 => (ans,pred) False:False]
[640] DAY 2010-08-24 : 0.00040396 => (ans,pred) False:False]
[640] DAY 2010-08-25 : 0.00033865 => (ans,pred) False:False]
[640] DAY 2010-08-26 : 0.00046745 => (ans,pred) False:False]
[640] DAY 2010-08-27 : 0.00034945 => (ans,pred) False:False]
[640] DAY 2010-08-30 : 0.00042754 => (ans,pred) False:False]
[640] DAY 2010-08-31 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-09-01 : 0.00038724 => (ans,pred) False:False]
[640] DAY 2010-09-02 : 0.00041272 => (ans,pred) False:False]
[640] DAY 2010-09-03 : 0.00032155 => (ans,pred) False:False]
[640] DAY 2010-09-07 : 0.00052055 => (ans,pred) False:False]
[640] DAY 2010-09-08 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-09-09 : 0.00043291 => (ans,pred) False:False]
[640] DAY 2010-09-10 : 0.00033156 => (ans,pred) False:False]
[640] DAY 2010-09-13 : 0.00036451 => (ans,pred) False:False]
[640] DAY 2010-09-14 : 0.00037167 => (ans,pred) False:False]
[640] DAY 2010-09-15 : 0.00041343 => (ans,pred) False:False]
[640] DAY 2010-09-16 : 0.00035166 => (ans,pred) False:False]
[640] DAY 2010-09-17 : 0.00043291 => (ans,pred) False:False]
[640] DAY 2010-09-20 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2010-09-21 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2010-09-22 : 0.00050058 => (ans,pred) False:False]
[640] DAY 2010-09-23 : 0.00042058 => (ans,pred) False:False]
[640] DAY 2010-09-24 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2010-09-27 : 0.00042701 => (ans,pred) False:False]
[640] DAY 2010-09-28 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-09-29 : 0.00042063 => (ans,pred) False:False]
[640] DAY 2010-09-30 : 0.00042937 => (ans,pred) False:False]
[640] DAY 2010-10-01 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-10-04 : 0.00050464 => (ans,pred) False:False]
[640] DAY 2010-10-05 : 0.00044276 => (ans,pred) False:False]
[640] DAY 2010-10-06 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2010-10-07 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-10-08 : 0.00041343 => (ans,pred) False:False]
[640] DAY 2010-10-11 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-10-12 : 0.00043479 => (ans,pred) False:False]
[640] DAY 2010-10-13 : 0.00052842 => (ans,pred) False:False]
[640] DAY 2010-10-14 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-10-15 : 0.00032636 => (ans,pred) False:False]
[640] DAY 2010-10-18 : 0.00044314 => (ans,pred) False:False]
[640] DAY 2010-10-19 : 0.00048600 => (ans,pred) False:False]
[640] DAY 2010-10-20 : 0.00038085 => (ans,pred) False:False]
[640] DAY 2010-10-21 : 0.00046434 => (ans,pred) False:False]
[640] DAY 2010-10-22 : 0.00043188 => (ans,pred) False:False]
[640] DAY 2010-10-25 : 0.00037517 => (ans,pred) False:False]
[640] DAY 2010-10-26 : 0.00036531 => (ans,pred) False:False]
[640] DAY 2010-10-27 : 0.00048707 => (ans,pred) False:False]
[640] DAY 2010-10-28 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-10-29 : 0.00043714 => (ans,pred) False:False]
[640] DAY 2010-11-01 : 0.00027854 => (ans,pred) False:False]
[640] DAY 2010-11-02 : 0.00036530 => (ans,pred) False:False]
[640] DAY 2010-11-03 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2010-11-04 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-11-05 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-11-08 : 0.00036336 => (ans,pred) False:False]
[640] DAY 2010-11-09 : 0.00039249 => (ans,pred) False:False]
[640] DAY 2010-11-10 : 0.00027620 => (ans,pred) False:False]
[640] DAY 2010-11-11 : 0.00041623 => (ans,pred) False:False]
[640] DAY 2010-11-12 : 0.00043188 => (ans,pred) False:False]
[640] DAY 2010-11-15 : 0.00037886 => (ans,pred) False:False]
[640] DAY 2010-11-16 : 0.00044843 => (ans,pred) False:False]
[640] DAY 2010-11-17 : 0.00042551 => (ans,pred) False:False]
[640] DAY 2010-11-18 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-11-19 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2010-11-22 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-11-23 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-11-24 : 0.00045438 => (ans,pred) False:False]
[640] DAY 2010-11-29 : 0.00051212 => (ans,pred) False:False]
[640] DAY 2010-11-30 : 0.00025487 => (ans,pred) False:False]
[640] DAY 2010-12-01 : 0.00039853 => (ans,pred) False:False]
[640] DAY 2010-12-02 : 0.00035369 => (ans,pred) False:False]
[640] DAY 2010-12-03 : 0.00036530 => (ans,pred) False:False]
[640] DAY 2010-12-06 : 0.00041124 => (ans,pred) False:False]
[640] DAY 2010-12-07 : 0.00045799 => (ans,pred) False:False]
[640] DAY 2010-12-08 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-12-09 : 0.00039133 => (ans,pred) False:False]
[640] DAY 2010-12-10 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2010-12-13 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2010-12-14 : 0.00045381 => (ans,pred) False:False]
[640] DAY 2010-12-15 : 0.00042841 => (ans,pred) False:False]
[640] DAY 2010-12-16 : 0.00038094 => (ans,pred) False:False]
[640] DAY 2010-12-17 : 0.00039133 => (ans,pred) False:False]
[640] DAY 2010-12-20 : 0.00035366 => (ans,pred) False:False]
[640] DAY 2010-12-21 : 0.00040787 => (ans,pred) False:False]
[640] DAY 2010-12-22 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2010-12-27 : 0.00045128 => (ans,pred) False:False]
[640] DAY 2010-12-28 : 0.00032155 => (ans,pred) False:False]
[640] DAY 2010-12-29 : 0.00029048 => (ans,pred) False:False]
[640] DAY 2010-12-30 : 0.00029048 => (ans,pred) False:False]
[640] DAY 2011-01-03 : 0.00027620 => (ans,pred) False:False]
[640] DAY 2011-01-04 : 0.00037517 => (ans,pred) False:False]
[640] DAY 2011-01-05 : 0.00055979 => (ans,pred) False:False]
[640] DAY 2011-01-06 : 0.00040112 => (ans,pred) False:False]
[640] DAY 2011-01-07 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2011-01-10 : 0.00044368 => (ans,pred) False:False]
[640] DAY 2011-01-11 : 0.00038612 => (ans,pred) False:False]
[640] DAY 2011-01-12 : 0.00048918 => (ans,pred) False:False]
[640] DAY 2011-01-13 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2011-01-14 : 0.00047791 => (ans,pred) False:False]
[640] DAY 2011-01-17 : 0.00041484 => (ans,pred) False:False]
[640] DAY 2011-01-18 : 0.00025074 => (ans,pred) False:False]
[640] DAY 2011-01-19 : 0.00040556 => (ans,pred) False:False]
[640] DAY 2011-01-20 : 0.00012225 => (ans,pred) False:False]
[640] DAY 2011-01-21 : 0.00043090 => (ans,pred) False:False]
[640] DAY 2011-01-24 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2011-01-25 : 0.00033156 => (ans,pred) False:False]
[640] DAY 2011-01-26 : 0.00032155 => (ans,pred) False:False]
[640] DAY 2011-01-27 : 0.00040289 => (ans,pred) False:False]
[640] DAY 2011-01-28 : 0.00027620 => (ans,pred) False:False]
[640] DAY 2011-01-31 : 0.00036531 => (ans,pred) False:False]
[640] DAY 2011-02-01 : 0.00034827 => (ans,pred) False:False]
[640] DAY 2011-02-02 : 0.00027620 => (ans,pred) False:False]
[640] DAY 2011-02-03 : 0.00041484 => (ans,pred) False:False]
[640] DAY 2011-02-04 : 0.00037864 => (ans,pred) False:False]
[640] DAY 2011-02-07 : 0.00035166 => (ans,pred) False:False]
[640] DAY 2011-02-08 : 0.00041343 => (ans,pred) False:False]
[640] DAY 2011-02-09 : 0.00039357 => (ans,pred) False:False]
[640] DAY 2011-02-10 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2011-02-11 : 0.00042551 => (ans,pred) False:False]
[640] DAY 2011-02-14 : 0.00039803 => (ans,pred) False:False]
[640] DAY 2011-02-15 : 0.00046354 => (ans,pred) False:False]
[640] DAY 2011-02-16 : 0.00035507 => (ans,pred) False:False]
[640] DAY 2011-02-17 : 0.00042011 => (ans,pred) False:False]
[640] DAY 2011-02-18 : 0.00035507 => (ans,pred) False:False]
[640] DAY 2011-02-21 : 0.00036530 => (ans,pred) False:False]
[640] DAY 2011-02-22 : 0.00035166 => (ans,pred) False:False]
[640] DAY 2011-02-23 : 0.00039912 => (ans,pred) False:False]
[640] DAY 2011-02-24 : 0.00042063 => (ans,pred) False:False]
[640] DAY 2011-02-25 : 0.00037717 => (ans,pred) False:False]
[640] DAY 2011-02-28 : 0.00029048 => (ans,pred) False:False]
[640] DAY 2011-03-01 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2011-03-02 : 0.00026659 => (ans,pred) False:False]
[640] DAY 2011-03-03 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2011-03-04 : 0.00038593 => (ans,pred) False:False]
[640] DAY 2011-03-07 : 0.00040181 => (ans,pred) False:False]
[640] DAY 2011-03-08 : 0.00022516 => (ans,pred) False:False]
[640] DAY 2011-03-09 : 0.00026610 => (ans,pred) False:False]
[640] DAY 2011-03-10 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2011-03-11 : 0.00043188 => (ans,pred) False:False]
[640] DAY 2011-03-14 : 0.00033959 => (ans,pred) False:False]
[640] DAY 2011-03-15 : 0.00041080 => (ans,pred) False:False]
[640] DAY 2011-03-16 : 0.00042551 => (ans,pred) False:False]
[640] DAY 2011-03-17 : 0.00045128 => (ans,pred) False:False]
[640] DAY 2011-03-18 : 0.00043917 => (ans,pred) False:False]
[640] DAY 2011-03-21 : 0.00043694 => (ans,pred) False:False]
[640] DAY 2011-03-22 : 0.00045328 => (ans,pred) False:False]
[640] DAY 2011-03-23 : 0.00040576 => (ans,pred) False:False]
[640] DAY 2011-03-24 : 0.00042977 => (ans,pred) False:False]
[640] DAY 2011-03-25 : 0.00043859 => (ans,pred) False:False]
[640] DAY 2011-03-28 : 0.00038495 => (ans,pred) False:False]
[640] DAY 2011-03-29 : 0.00043673 => (ans,pred) False:False]
[640] DAY 2011-03-30 : 0.00040787 => (ans,pred) False:False]
[640] DAY 2011-03-31 : 0.00042640 => (ans,pred) False:False]
[640] DAY 2011-04-01 : 0.00013742 => (ans,pred) False:False]
[640] DAY 2011-04-04 : 0.00044612 => (ans,pred) False:False]
[640] DAY 2011-04-05 : 0.00043632 => (ans,pred) False:False]
[640] DAY 2011-04-06 : 0.00044843 => (ans,pred) False:False]
[640] DAY 2011-04-07 : 0.00047688 => (ans,pred) False:False]
[640] DAY 2011-04-08 : 0.00039078 => (ans,pred) False:False]
[640] DAY 2011-04-11 : 0.00027620 => (ans,pred) False:False]
[640] DAY 2011-04-12 : 0.00041325 => (ans,pred) False:False]
[640] DAY 2011-04-13 : 0.00043694 => (ans,pred) False:False]
