
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[688] DAY 2010-02-01 : 0.00058702 => (ans,pred) False:False]
[688] DAY 2010-02-02 : 0.00052850 => (ans,pred) False:False]
[688] DAY 2010-02-03 : 0.00044834 => (ans,pred) False:False]
[688] DAY 2010-02-04 : 0.00069685 => (ans,pred) False:False]
[688] DAY 2010-02-05 : 0.00066390 => (ans,pred) False:False]
[688] DAY 2010-02-08 : 0.66880915 => (ans,pred) False:False]
[688] DAY 2010-02-09 : 0.00028690 => (ans,pred) False:False]
[688] DAY 2010-02-10 : 0.00070592 => (ans,pred) False:False]
[688] DAY 2010-02-11 : 0.00078987 => (ans,pred) False:False]
[688] DAY 2010-02-12 : 0.00048132 => (ans,pred) False:False]
[688] DAY 2010-02-15 : 0.00068530 => (ans,pred) False:False]
[688] DAY 2010-02-16 : 0.00043662 => (ans,pred) False:False]
[688] DAY 2010-02-17 : 0.00062081 => (ans,pred) False:False]
[688] DAY 2010-02-18 : 0.00084954 => (ans,pred) False:False]
[688] DAY 2010-02-19 : 0.00227878 => (ans,pred) False:False]
[688] DAY 2010-02-22 : 0.00017477 => (ans,pred) False:False]
[688] DAY 2010-02-23 : 0.00064661 => (ans,pred) False:False]
[688] DAY 2010-02-24 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-02-25 : 0.00073427 => (ans,pred) False:False]
[688] DAY 2010-02-26 : 0.00047584 => (ans,pred) False:False]
[688] DAY 2010-03-01 : 0.00065313 => (ans,pred) False:False]
[688] DAY 2010-03-02 : 0.00037756 => (ans,pred) False:False]
[688] DAY 2010-03-03 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-03-04 : 0.30043236 => (ans,pred) False:False]
[688] DAY 2010-03-05 : 0.00044333 => (ans,pred) False:False]
[688] DAY 2010-03-08 : 0.00060043 => (ans,pred) False:False]
[688] DAY 2010-03-09 : 0.00071648 => (ans,pred) False:False]
[688] DAY 2010-03-10 : 0.00068243 => (ans,pred) False:False]
[688] DAY 2010-03-11 : 0.00058461 => (ans,pred) False:False]
[688] DAY 2010-03-12 : 0.00037819 => (ans,pred) False:False]
[688] DAY 2010-03-15 : 0.00035721 => (ans,pred) False:False]
[688] DAY 2010-03-16 : 0.00058305 => (ans,pred) False:False]
[688] DAY 2010-03-17 : 0.00048629 => (ans,pred) False:False]
[688] DAY 2010-03-18 : 0.30100597 => (ans,pred) False:False]
[688] DAY 2010-03-19 : 0.00059433 => (ans,pred) False:False]
[688] DAY 2010-03-22 : 0.00051001 => (ans,pred) False:False]
[688] DAY 2010-03-23 : 0.00063686 => (ans,pred) False:False]
[688] DAY 2010-03-24 : 0.00039986 => (ans,pred) False:False]
[688] DAY 2010-03-25 : 0.00039165 => (ans,pred) False:False]
[688] DAY 2010-03-26 : 0.00072994 => (ans,pred) False:False]
[688] DAY 2010-03-29 : 0.00033520 => (ans,pred) False:False]
[688] DAY 2010-03-30 : 0.67686049 => (ans,pred) False:False]
[688] DAY 2010-03-31 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-04-01 : 0.00084886 => (ans,pred) False:False]
[688] DAY 2010-04-05 : 0.67248692 => (ans,pred) False:False]
[688] DAY 2010-04-06 : 0.01205646 => (ans,pred) False:False]
[688] DAY 2010-04-07 : 0.00071992 => (ans,pred) False:False]
[688] DAY 2010-04-08 : 0.00049313 => (ans,pred) False:False]
[688] DAY 2010-04-09 : 0.01130409 => (ans,pred) False:False]
[688] DAY 2010-04-12 : 0.00472206 => (ans,pred) False:False]
[688] DAY 2010-04-13 : 0.00045327 => (ans,pred) False:False]
[688] DAY 2010-04-14 : 0.00044132 => (ans,pred) False:False]
[688] DAY 2010-04-15 : 0.00061121 => (ans,pred) False:False]
[688] DAY 2010-04-16 : 0.00652536 => (ans,pred) False:False]
[688] DAY 2010-04-19 : 0.00063812 => (ans,pred) False:False]
[688] DAY 2010-04-20 : 0.00056721 => (ans,pred) False:False]
[688] DAY 2010-04-21 : 0.00038713 => (ans,pred) False:False]
[688] DAY 2010-04-22 : 0.00060786 => (ans,pred) False:False]
[688] DAY 2010-04-23 : 0.00067852 => (ans,pred) False:False]
[688] DAY 2010-04-26 : 0.00291661 => (ans,pred) False:False]
[688] DAY 2010-04-27 : 0.00064891 => (ans,pred) False:False]
[688] DAY 2010-04-28 : 0.00058542 => (ans,pred) False:False]
[688] DAY 2010-04-29 : 0.00061710 => (ans,pred) False:False]
[688] DAY 2010-04-30 : 0.00075886 => (ans,pred) False:False]
[688] DAY 2010-05-03 : 0.00208502 => (ans,pred) False:False]
[688] DAY 2010-05-04 : 0.00079357 => (ans,pred) False:False]
[688] DAY 2010-05-05 : 0.00061446 => (ans,pred) False:False]
[688] DAY 2010-05-06 : 0.00062241 => (ans,pred) False:False]
[688] DAY 2010-05-07 : 0.00069599 => (ans,pred) False:False]
[688] DAY 2010-05-10 : 0.00113772 => (ans,pred) False:False]
[688] DAY 2010-05-11 : 0.00057410 => (ans,pred) False:False]
[688] DAY 2010-05-12 : 0.00064658 => (ans,pred) False:False]
[688] DAY 2010-05-13 : 0.00056780 => (ans,pred) False:False]
[688] DAY 2010-05-14 : 0.00061333 => (ans,pred) False:False]
[688] DAY 2010-05-17 : 0.00043497 => (ans,pred) False:False]
[688] DAY 2010-05-18 : 0.00061991 => (ans,pred) False:False]
[688] DAY 2010-05-19 : 0.00918725 => (ans,pred) False:False]
[688] DAY 2010-05-20 : 0.00055028 => (ans,pred) False:False]
[688] DAY 2010-05-21 : 0.00072023 => (ans,pred) False:False]
[688] DAY 2010-05-24 : 0.00073664 => (ans,pred) False:False]
[688] DAY 2010-05-25 : 0.00051685 => (ans,pred) False:False]
[688] DAY 2010-05-26 : 0.00044417 => (ans,pred) False:False]
[688] DAY 2010-05-27 : 0.02914780 => (ans,pred) False:False]
[688] DAY 2010-05-28 : 0.00083582 => (ans,pred) False:False]
[688] DAY 2010-06-01 : 0.00050713 => (ans,pred) False:False]
[688] DAY 2010-06-02 : 0.00067187 => (ans,pred) False:False]
[688] DAY 2010-06-03 : 0.00109310 => (ans,pred) False:False]
[688] DAY 2010-06-04 : 0.00051056 => (ans,pred) False:False]
[688] DAY 2010-06-07 : 0.00037631 => (ans,pred) False:False]
[688] DAY 2010-06-08 : 0.00054235 => (ans,pred) False:False]
[688] DAY 2010-06-09 : 0.00042162 => (ans,pred) False:False]
[688] DAY 2010-06-10 : 0.00239706 => (ans,pred) False:False]
[688] DAY 2010-06-11 : 0.00104548 => (ans,pred) False:False]
[688] DAY 2010-06-14 : 0.00066790 => (ans,pred) False:False]
[688] DAY 2010-06-15 : 0.00048248 => (ans,pred) False:False]
[688] DAY 2010-06-16 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-06-17 : 0.00060093 => (ans,pred) False:False]
[688] DAY 2010-06-18 : 0.00034958 => (ans,pred) False:False]
[688] DAY 2010-06-21 : 0.00063869 => (ans,pred) False:False]
[688] DAY 2010-06-22 : 0.00048310 => (ans,pred) False:False]
[688] DAY 2010-06-23 : 0.00070655 => (ans,pred) False:False]
[688] DAY 2010-06-24 : 0.00043221 => (ans,pred) False:False]
[688] DAY 2010-06-25 : 0.01534013 => (ans,pred) False:False]
[688] DAY 2010-06-28 : 0.00980709 => (ans,pred) False:False]
[688] DAY 2010-06-29 : 0.00042454 => (ans,pred) False:False]
[688] DAY 2010-06-30 : 0.00919356 => (ans,pred) False:False]
[688] DAY 2010-07-01 : 0.00039165 => (ans,pred) False:False]
[688] DAY 2010-07-02 : 0.01036288 => (ans,pred) False:False]
[688] DAY 2010-07-06 : 0.00049263 => (ans,pred) False:False]
[688] DAY 2010-07-07 : 0.00035721 => (ans,pred) False:False]
[688] DAY 2010-07-08 : 0.00048132 => (ans,pred) False:False]
[688] DAY 2010-07-09 : 0.00048836 => (ans,pred) False:False]
[688] DAY 2010-07-12 : 0.00057939 => (ans,pred) False:False]
[688] DAY 2010-07-13 : 0.00077076 => (ans,pred) False:False]
[688] DAY 2010-07-14 : 0.01004018 => (ans,pred) False:False]
[688] DAY 2010-07-15 : 0.01555409 => (ans,pred) False:False]
[688] DAY 2010-07-16 : 0.00106767 => (ans,pred) False:False]
[688] DAY 2010-07-19 : 0.00043497 => (ans,pred) False:False]
[688] DAY 2010-07-20 : 0.00074389 => (ans,pred) False:False]
[688] DAY 2010-07-21 : 0.00054165 => (ans,pred) False:False]
[688] DAY 2010-07-22 : 0.00088188 => (ans,pred) False:False]
[688] DAY 2010-07-23 : 0.00049019 => (ans,pred) False:False]
[688] DAY 2010-07-26 : 0.00047995 => (ans,pred) False:False]
[688] DAY 2010-07-27 : 0.00074721 => (ans,pred) False:False]
[688] DAY 2010-07-28 : 0.00571508 => (ans,pred) False:False]
[688] DAY 2010-07-29 : 0.00082437 => (ans,pred) False:False]
[688] DAY 2010-07-30 : 0.00085011 => (ans,pred) False:False]
[688] DAY 2010-08-02 : 0.00308376 => (ans,pred) False:False]
[688] DAY 2010-08-03 : 0.00033149 => (ans,pred) False:False]
[688] DAY 2010-08-04 : 0.00061104 => (ans,pred) False:False]
[688] DAY 2010-08-05 : 0.00034111 => (ans,pred) False:False]
[688] DAY 2010-08-06 : 0.00075247 => (ans,pred) False:False]
[688] DAY 2010-08-09 : 0.00197263 => (ans,pred) False:False]
[688] DAY 2010-08-10 : 0.00059886 => (ans,pred) False:False]
[688] DAY 2010-08-11 : 0.00098804 => (ans,pred) False:False]
[688] DAY 2010-08-12 : 0.02188106 => (ans,pred) False:False]
[688] DAY 2010-08-13 : 0.00066187 => (ans,pred) False:False]
[688] DAY 2010-08-16 : 0.00078350 => (ans,pred) False:False]
[688] DAY 2010-08-17 : 0.00056445 => (ans,pred) False:False]
[688] DAY 2010-08-18 : 0.67480137 => (ans,pred) False:False]
[688] DAY 2010-08-19 : 0.57677173 => (ans,pred) False:False]
[688] DAY 2010-08-20 : 0.00064641 => (ans,pred) False:False]
[688] DAY 2010-08-23 : 0.00024819 => (ans,pred) False:False]
[688] DAY 2010-08-24 : 0.00057352 => (ans,pred) False:False]
[688] DAY 2010-08-25 : 0.00052840 => (ans,pred) False:False]
[688] DAY 2010-08-26 : 0.00761599 => (ans,pred) False:False]
[688] DAY 2010-08-27 : 0.00061784 => (ans,pred) False:False]
[688] DAY 2010-08-30 : 0.00063780 => (ans,pred) False:False]
[688] DAY 2010-08-31 : 0.00048930 => (ans,pred) False:False]
[688] DAY 2010-09-01 : 0.10808837 => (ans,pred) False:False]
[688] DAY 2010-09-02 : 0.00063282 => (ans,pred) False:False]
[688] DAY 2010-09-03 : 0.00037492 => (ans,pred) False:False]
[688] DAY 2010-09-07 : 0.00505739 => (ans,pred) False:False]
[688] DAY 2010-09-08 : 0.00039873 => (ans,pred) False:False]
[688] DAY 2010-09-09 : 0.00039165 => (ans,pred) False:False]
[688] DAY 2010-09-10 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-09-13 : 0.00112290 => (ans,pred) False:False]
[688] DAY 2010-09-14 : 0.00284413 => (ans,pred) False:False]
[688] DAY 2010-09-15 : 0.00061579 => (ans,pred) False:False]
[688] DAY 2010-09-16 : 0.00051144 => (ans,pred) False:False]
[688] DAY 2010-09-17 : 0.00056444 => (ans,pred) False:False]
[688] DAY 2010-09-20 : 0.00059346 => (ans,pred) False:False]
[688] DAY 2010-09-21 : 0.00049921 => (ans,pred) False:False]
[688] DAY 2010-09-22 : 0.00083149 => (ans,pred) False:False]
[688] DAY 2010-09-23 : 0.00051852 => (ans,pred) False:False]
[688] DAY 2010-09-24 : 0.00057873 => (ans,pred) False:False]
[688] DAY 2010-09-27 : 0.00581569 => (ans,pred) False:False]
[688] DAY 2010-09-28 : 0.00060945 => (ans,pred) False:False]
[688] DAY 2010-09-29 : 0.01580418 => (ans,pred) False:False]
[688] DAY 2010-09-30 : 0.00043802 => (ans,pred) False:False]
[688] DAY 2010-10-01 : 0.30399003 => (ans,pred) False:False]
[688] DAY 2010-10-04 : 0.00048538 => (ans,pred) False:False]
[688] DAY 2010-10-05 : 0.00069260 => (ans,pred) False:False]
[688] DAY 2010-10-06 : 0.00046737 => (ans,pred) False:False]
[688] DAY 2010-10-07 : 0.00057824 => (ans,pred) False:False]
[688] DAY 2010-10-08 : 0.00066601 => (ans,pred) False:False]
[688] DAY 2010-10-11 : 0.00039165 => (ans,pred) False:False]
[688] DAY 2010-10-12 : 0.00041929 => (ans,pred) False:False]
[688] DAY 2010-10-13 : 0.00097216 => (ans,pred) False:False]
[688] DAY 2010-10-14 : 0.00052105 => (ans,pred) False:False]
[688] DAY 2010-10-15 : 0.00044209 => (ans,pred) False:False]
[688] DAY 2010-10-18 : 0.00076277 => (ans,pred) False:False]
[688] DAY 2010-10-19 : 0.00049708 => (ans,pred) False:False]
[688] DAY 2010-10-20 : 0.00042234 => (ans,pred) False:False]
[688] DAY 2010-10-21 : 0.09339271 => (ans,pred) False:False]
[688] DAY 2010-10-22 : 0.00043488 => (ans,pred) False:False]
[688] DAY 2010-10-25 : 0.00048836 => (ans,pred) False:False]
[688] DAY 2010-10-26 : 0.00046470 => (ans,pred) False:False]
[688] DAY 2010-10-27 : 0.00009734 => (ans,pred) False:False]
[688] DAY 2010-10-28 : 0.00053247 => (ans,pred) False:False]
[688] DAY 2010-10-29 : 0.00051997 => (ans,pred) False:False]
[688] DAY 2010-11-01 : 0.00048728 => (ans,pred) False:False]
[688] DAY 2010-11-02 : 0.00062935 => (ans,pred) False:False]
[688] DAY 2010-11-03 : 0.00050041 => (ans,pred) False:False]
[688] DAY 2010-11-04 : 0.00044588 => (ans,pred) False:False]
[688] DAY 2010-11-05 : 0.00487324 => (ans,pred) False:False]
[688] DAY 2010-11-08 : 0.00055675 => (ans,pred) False:False]
[688] DAY 2010-11-09 : 0.00037975 => (ans,pred) False:False]
[688] DAY 2010-11-10 : 0.21821363 => (ans,pred) False:False]
[688] DAY 2010-11-11 : 0.00047109 => (ans,pred) False:False]
[688] DAY 2010-11-12 : 0.00276312 => (ans,pred) False:False]
[688] DAY 2010-11-15 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-11-16 : 0.00048629 => (ans,pred) False:False]
[688] DAY 2010-11-17 : 0.00053455 => (ans,pred) False:False]
[688] DAY 2010-11-18 : 0.00051408 => (ans,pred) False:False]
[688] DAY 2010-11-19 : 0.00063657 => (ans,pred) False:False]
[688] DAY 2010-11-22 : 0.00056756 => (ans,pred) False:False]
[688] DAY 2010-11-23 : 0.00055048 => (ans,pred) False:False]
[688] DAY 2010-11-24 : 0.00044101 => (ans,pred) False:False]
[688] DAY 2010-11-29 : 0.00054584 => (ans,pred) False:False]
[688] DAY 2010-11-30 : 0.00043278 => (ans,pred) False:False]
[688] DAY 2010-12-01 : 0.00057410 => (ans,pred) False:False]
[688] DAY 2010-12-02 : 0.00041929 => (ans,pred) False:False]
[688] DAY 2010-12-03 : 0.00074243 => (ans,pred) False:False]
[688] DAY 2010-12-06 : 0.00056384 => (ans,pred) False:False]
[688] DAY 2010-12-07 : 0.05673983 => (ans,pred) False:False]
[688] DAY 2010-12-08 : 0.00524873 => (ans,pred) False:False]
[688] DAY 2010-12-09 : 0.00724128 => (ans,pred) False:False]
[688] DAY 2010-12-10 : 0.00030437 => (ans,pred) False:False]
[688] DAY 2010-12-13 : 0.00064817 => (ans,pred) False:False]
[688] DAY 2010-12-14 : 0.01456970 => (ans,pred) False:False]
[688] DAY 2010-12-15 : 0.07247029 => (ans,pred) False:False]
[688] DAY 2010-12-16 : 0.00053913 => (ans,pred) False:False]
[688] DAY 2010-12-17 : 0.00058227 => (ans,pred) False:False]
[688] DAY 2010-12-20 : 0.00038684 => (ans,pred) False:False]
[688] DAY 2010-12-21 : 0.00049639 => (ans,pred) False:False]
[688] DAY 2010-12-22 : 0.00032232 => (ans,pred) False:False]
[688] DAY 2010-12-27 : 0.00042454 => (ans,pred) False:False]
[688] DAY 2010-12-28 : 0.00044389 => (ans,pred) False:False]
[688] DAY 2010-12-29 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2010-12-30 : 0.00049313 => (ans,pred) False:False]
[688] DAY 2011-01-03 : 0.00035261 => (ans,pred) False:False]
[688] DAY 2011-01-04 : 0.00062933 => (ans,pred) False:False]
[688] DAY 2011-01-05 : 0.00061488 => (ans,pred) False:False]
[688] DAY 2011-01-06 : 0.02688506 => (ans,pred) False:False]
[688] DAY 2011-01-07 : 0.01884233 => (ans,pred) False:False]
[688] DAY 2011-01-10 : 0.00062241 => (ans,pred) False:False]
[688] DAY 2011-01-11 : 0.00027381 => (ans,pred) False:False]
[688] DAY 2011-01-12 : 0.00041929 => (ans,pred) False:False]
[688] DAY 2011-01-13 : 0.00035047 => (ans,pred) False:False]
[688] DAY 2011-01-14 : 0.00059523 => (ans,pred) False:False]
[688] DAY 2011-01-17 : 0.34914281 => (ans,pred) False:False]
[688] DAY 2011-01-18 : 0.00047521 => (ans,pred) False:False]
[688] DAY 2011-01-19 : 0.00076598 => (ans,pred) False:False]
[688] DAY 2011-01-20 : 0.00096066 => (ans,pred) False:False]
[688] DAY 2011-01-21 : 0.00072023 => (ans,pred) False:False]
[688] DAY 2011-01-24 : 0.00052015 => (ans,pred) False:False]
[688] DAY 2011-01-25 : 0.00607092 => (ans,pred) False:False]
[688] DAY 2011-01-26 : 0.00078494 => (ans,pred) False:False]
[688] DAY 2011-01-27 : 0.00062689 => (ans,pred) False:False]
[688] DAY 2011-01-28 : 0.00030437 => (ans,pred) False:False]
[688] DAY 2011-01-31 : 0.33237273 => (ans,pred) False:False]
[688] DAY 2011-02-01 : 0.23209615 => (ans,pred) False:False]
[688] DAY 2011-02-02 : 0.00042242 => (ans,pred) False:False]
[688] DAY 2011-02-03 : 0.00045618 => (ans,pred) False:False]
[688] DAY 2011-02-04 : 0.00913753 => (ans,pred) False:False]
[688] DAY 2011-02-07 : 0.00065000 => (ans,pred) False:False]
[688] DAY 2011-02-08 : 0.00066023 => (ans,pred) False:False]
[688] DAY 2011-02-09 : 0.00060022 => (ans,pred) False:False]
[688] DAY 2011-02-10 : 0.00494579 => (ans,pred) False:False]
[688] DAY 2011-02-11 : 0.00094864 => (ans,pred) False:False]
[688] DAY 2011-02-14 : 0.00054982 => (ans,pred) False:False]
[688] DAY 2011-02-15 : 0.00019564 => (ans,pred) False:False]
[688] DAY 2011-02-16 : 0.00063095 => (ans,pred) False:False]
[688] DAY 2011-02-17 : 0.00045559 => (ans,pred) False:False]
[688] DAY 2011-02-18 : 0.00120884 => (ans,pred) False:False]
[688] DAY 2011-02-21 : 0.00067879 => (ans,pred) False:False]
[688] DAY 2011-02-22 : 0.25309000 => (ans,pred) False:False]
[688] DAY 2011-02-23 : 0.00050556 => (ans,pred) False:False]
[688] DAY 2011-02-24 : 0.00048859 => (ans,pred) False:False]
[688] DAY 2011-02-25 : 0.00051788 => (ans,pred) False:False]
[688] DAY 2011-02-28 : 0.00065871 => (ans,pred) False:False]
[688] DAY 2011-03-01 : 0.00184140 => (ans,pred) False:False]
[688] DAY 2011-03-02 : 0.00271233 => (ans,pred) False:False]
[688] DAY 2011-03-03 : 0.00097808 => (ans,pred) False:False]
[688] DAY 2011-03-04 : 0.00062327 => (ans,pred) False:False]
[688] DAY 2011-03-07 : 0.00054658 => (ans,pred) False:False]
[688] DAY 2011-03-08 : 0.00130229 => (ans,pred) False:False]
[688] DAY 2011-03-09 : 0.01653837 => (ans,pred) False:False]
[688] DAY 2011-03-10 : 0.00020918 => (ans,pred) False:False]
[688] DAY 2011-03-11 : 0.00051729 => (ans,pred) False:False]
[688] DAY 2011-03-14 : 0.00056721 => (ans,pred) False:False]
[688] DAY 2011-03-15 : 0.00059609 => (ans,pred) False:False]
[688] DAY 2011-03-16 : 0.00063783 => (ans,pred) False:False]
[688] DAY 2011-03-17 : 0.00035355 => (ans,pred) False:False]
[688] DAY 2011-03-18 : 0.00046937 => (ans,pred) False:False]
[688] DAY 2011-03-21 : 0.00074061 => (ans,pred) False:False]
[688] DAY 2011-03-22 : 0.00071002 => (ans,pred) False:False]
[688] DAY 2011-03-23 : 0.01909823 => (ans,pred) False:False]
[688] DAY 2011-03-24 : 0.00038451 => (ans,pred) False:False]
[688] DAY 2011-03-25 : 0.00056391 => (ans,pred) False:False]
[688] DAY 2011-03-28 : 0.00041183 => (ans,pred) False:False]
[688] DAY 2011-03-29 : 0.00058915 => (ans,pred) False:False]
[688] DAY 2011-03-30 : 0.00136937 => (ans,pred) False:False]
[688] DAY 2011-03-31 : 0.00042268 => (ans,pred) False:False]
[688] DAY 2011-04-01 : 0.00081635 => (ans,pred) False:False]
[688] DAY 2011-04-04 : 0.00499084 => (ans,pred) False:False]
[688] DAY 2011-04-05 : 0.00056556 => (ans,pred) False:False]
[688] DAY 2011-04-06 : 0.00048703 => (ans,pred) False:False]
[688] DAY 2011-04-07 : 0.00062741 => (ans,pred) False:False]
[688] DAY 2011-04-08 : 0.00046518 => (ans,pred) False:False]
[688] DAY 2011-04-11 : 0.00038576 => (ans,pred) False:False]
[688] DAY 2011-04-12 : 0.00032058 => (ans,pred) False:False]
[688] DAY 2011-04-13 : 0.23037012 => (ans,pred) False:False]
[688] DAY 2011-04-14 : 0.00040599 => (ans,pred) False:False]
[688] DAY 2011-04-15 : 0.00044085 => (ans,pred) False:False]
[688] DAY 2011-04-18 : 0.00053150 => (ans,pred) False:False]
[688] DAY 2011-04-19 : 0.00068710 => (ans,pred) False:False]
[688] DAY 2011-04-20 : 0.00062559 => (ans,pred) False:False]
[688] DAY 2011-04-21 : 0.00043908 => (ans,pred) False:False]
[688] DAY 2011-04-25 : 0.00049960 => (ans,pred) False:False]
[688] DAY 2011-04-26 : 0.00009734 => (ans,pred) False:False]
[688] DAY 2011-04-27 : 0.00083212 => (ans,pred) False:False]
[688] DAY 2011-04-28 : 0.00048836 => (ans,pred) False:False]
[688] DAY 2011-04-29 : 0.00045102 => (ans,pred) False:False]
[688] DAY 2011-05-02 : 0.00039165 => (ans,pred) False:False]
[688] DAY 2011-05-03 : 0.00064101 => (ans,pred) False:False]
[688] DAY 2011-05-04 : 0.00034478 => (ans,pred) False:False]
[688] DAY 2011-05-05 : 0.00122867 => (ans,pred) False:False]
[688] DAY 2011-05-06 : 0.00067571 => (ans,pred) False:False]
[688] DAY 2011-05-09 : 0.00075779 => (ans,pred) False:False]
[688] DAY 2011-05-10 : 0.00051486 => (ans,pred) False:False]
[688] DAY 2011-05-11 : 0.23010017 => (ans,pred) False:False]
[688] DAY 2011-05-12 : 0.00051408 => (ans,pred) False:False]
[688] DAY 2011-05-13 : 0.00110400 => (ans,pred) False:False]
[688] DAY 2011-05-16 : 0.00038251 => (ans,pred) False:False]
user 688 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  689
step: 0  loss: 2.05632329
step: 100  loss: 0.03971256
step: 200  loss: 0.00060135
step: 300  loss: 0.00032946
step: 400  loss: 0.00022431
step: 500  loss: 0.00016883
user 689  trained.  loss: 0.00016883
Testing...
[689] DAY 2010-01-04 : 0.00016498 => (ans,pred) False:False]
[689] DAY 2010-01-05 : 0.00005299 => (ans,pred) False:False]
[689] DAY 2010-01-06 : 0.00016498 => (ans,pred) False:False]
[689] DAY 2010-01-07 : 0.00012489 => (ans,pred) False:False]
[689] DAY 2010-01-08 : 0.00016498 => (ans,pred) False:False]
[689] DAY 2010-01-11 : 0.00018257 => (ans,pred) False:False]
[689] DAY 2010-01-12 : 0.00016498 => (ans,pred) False:False]
[689] DAY 2010-01-13 : 0.00012489 => (ans,pred) False:False]
[689] DAY 2010-01-14 : 0.00016498 => (ans,pred) False:False]
