
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[240] DAY 2010-06-04 : 0.00017476 => (ans,pred) False:False]
[240] DAY 2010-06-07 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-06-08 : 0.00016415 => (ans,pred) False:False]
[240] DAY 2010-06-09 : 0.00013987 => (ans,pred) False:False]
[240] DAY 2010-06-10 : 0.00017334 => (ans,pred) False:False]
[240] DAY 2010-06-11 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-06-14 : 0.00023062 => (ans,pred) False:False]
[240] DAY 2010-06-15 : 0.00020357 => (ans,pred) False:False]
[240] DAY 2010-06-16 : 0.00019560 => (ans,pred) False:False]
[240] DAY 2010-06-17 : 0.00020840 => (ans,pred) False:False]
[240] DAY 2010-06-18 : 0.00022796 => (ans,pred) False:False]
[240] DAY 2010-06-21 : 0.00014174 => (ans,pred) False:False]
[240] DAY 2010-06-22 : 0.00011824 => (ans,pred) False:False]
[240] DAY 2010-06-23 : 0.00019748 => (ans,pred) False:False]
[240] DAY 2010-06-24 : 0.00023107 => (ans,pred) False:False]
[240] DAY 2010-06-25 : 0.00017004 => (ans,pred) False:False]
[240] DAY 2010-06-28 : 0.00019272 => (ans,pred) False:False]
[240] DAY 2010-06-29 : 0.00024734 => (ans,pred) False:False]
[240] DAY 2010-06-30 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-07-01 : 0.00024110 => (ans,pred) False:False]
[240] DAY 2010-07-02 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-07-06 : 0.00020062 => (ans,pred) False:False]
[240] DAY 2010-07-07 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-07-08 : 0.00011025 => (ans,pred) False:False]
[240] DAY 2010-07-09 : 0.00020062 => (ans,pred) False:False]
[240] DAY 2010-07-12 : 0.00025012 => (ans,pred) False:False]
[240] DAY 2010-07-13 : 0.00019560 => (ans,pred) False:False]
[240] DAY 2010-07-14 : 0.00027479 => (ans,pred) False:False]
[240] DAY 2010-07-15 : 0.00024044 => (ans,pred) False:False]
[240] DAY 2010-07-16 : 0.00022630 => (ans,pred) False:False]
[240] DAY 2010-07-19 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-07-20 : 0.00022509 => (ans,pred) False:False]
[240] DAY 2010-07-21 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-07-22 : 0.00014174 => (ans,pred) False:False]
[240] DAY 2010-07-23 : 0.00022248 => (ans,pred) False:False]
[240] DAY 2010-07-26 : 0.00020622 => (ans,pred) False:False]
[240] DAY 2010-07-27 : 0.00014174 => (ans,pred) False:False]
[240] DAY 2010-07-28 : 0.00029199 => (ans,pred) False:False]
[240] DAY 2010-07-29 : 0.00020794 => (ans,pred) False:False]
[240] DAY 2010-07-30 : 0.00023597 => (ans,pred) False:False]
[240] DAY 2010-08-02 : 0.00029199 => (ans,pred) False:False]
[240] DAY 2010-08-03 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2010-08-04 : 0.00023879 => (ans,pred) False:False]
[240] DAY 2010-08-05 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-08-06 : 0.00028921 => (ans,pred) False:False]
[240] DAY 2010-08-09 : 0.00025481 => (ans,pred) False:False]
[240] DAY 2010-08-10 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2010-08-11 : 0.00030435 => (ans,pred) False:False]
[240] DAY 2010-08-12 : 0.00014782 => (ans,pred) False:False]
[240] DAY 2010-08-13 : 0.00017998 => (ans,pred) False:False]
[240] DAY 2010-08-16 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2010-08-17 : 0.00023670 => (ans,pred) False:False]
[240] DAY 2010-08-18 : 0.00021863 => (ans,pred) False:False]
[240] DAY 2010-08-19 : 0.00024301 => (ans,pred) False:False]
[240] DAY 2010-08-20 : 0.00022248 => (ans,pred) False:False]
[240] DAY 2010-08-23 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-08-24 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-08-25 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-08-26 : 0.00025892 => (ans,pred) False:False]
[240] DAY 2010-08-27 : 0.00017004 => (ans,pred) False:False]
[240] DAY 2010-08-30 : 0.00014174 => (ans,pred) False:False]
[240] DAY 2010-08-31 : 0.00024335 => (ans,pred) False:False]
[240] DAY 2010-09-01 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-09-02 : 0.00027961 => (ans,pred) False:False]
[240] DAY 2010-09-03 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-09-07 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-09-08 : 0.00020274 => (ans,pred) False:False]
[240] DAY 2010-09-09 : 0.00028628 => (ans,pred) False:False]
[240] DAY 2010-09-10 : 0.00029199 => (ans,pred) False:False]
[240] DAY 2010-09-13 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-09-14 : 0.00021863 => (ans,pred) False:False]
[240] DAY 2010-09-15 : 0.00028435 => (ans,pred) False:False]
[240] DAY 2010-09-16 : 0.00026055 => (ans,pred) False:False]
[240] DAY 2010-09-17 : 0.00027479 => (ans,pred) False:False]
[240] DAY 2010-09-20 : 0.00028237 => (ans,pred) False:False]
[240] DAY 2010-09-21 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-09-22 : 0.00023567 => (ans,pred) False:False]
[240] DAY 2010-09-23 : 0.00023742 => (ans,pred) False:False]
[240] DAY 2010-09-24 : 0.00027479 => (ans,pred) False:False]
[240] DAY 2010-09-27 : 0.00019020 => (ans,pred) False:False]
[240] DAY 2010-09-28 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-09-29 : 0.00027783 => (ans,pred) False:False]
[240] DAY 2010-09-30 : 0.00029250 => (ans,pred) False:False]
[240] DAY 2010-10-01 : 0.00016415 => (ans,pred) False:False]
[240] DAY 2010-10-04 : 0.00012743 => (ans,pred) False:False]
[240] DAY 2010-10-05 : 0.00017778 => (ans,pred) False:False]
[240] DAY 2010-10-06 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-10-07 : 0.00022248 => (ans,pred) False:False]
[240] DAY 2010-10-08 : 0.00025981 => (ans,pred) False:False]
[240] DAY 2010-10-11 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-10-12 : 0.00024942 => (ans,pred) False:False]
[240] DAY 2010-10-13 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-10-14 : 0.00016797 => (ans,pred) False:False]
[240] DAY 2010-10-15 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-10-18 : 0.00025892 => (ans,pred) False:False]
[240] DAY 2010-10-19 : 0.00020295 => (ans,pred) False:False]
[240] DAY 2010-10-20 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-10-21 : 0.00021544 => (ans,pred) False:False]
[240] DAY 2010-10-22 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-10-25 : 0.00024399 => (ans,pred) False:False]
[240] DAY 2010-10-26 : 0.00021571 => (ans,pred) False:False]
[240] DAY 2010-10-27 : 0.00027783 => (ans,pred) False:False]
[240] DAY 2010-10-28 : 0.00010572 => (ans,pred) False:False]
[240] DAY 2010-10-29 : 0.00023213 => (ans,pred) False:False]
[240] DAY 2010-11-01 : 0.00028234 => (ans,pred) False:False]
[240] DAY 2010-11-02 : 0.00021863 => (ans,pred) False:False]
[240] DAY 2010-11-03 : 0.00021680 => (ans,pred) False:False]
[240] DAY 2010-11-04 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-11-05 : 0.00025227 => (ans,pred) False:False]
[240] DAY 2010-11-08 : 0.00014994 => (ans,pred) False:False]
[240] DAY 2010-11-09 : 0.00018523 => (ans,pred) False:False]
[240] DAY 2010-11-10 : 0.00018523 => (ans,pred) False:False]
[240] DAY 2010-11-11 : 0.00007645 => (ans,pred) False:False]
[240] DAY 2010-11-12 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-11-15 : 0.00017004 => (ans,pred) False:False]
[240] DAY 2010-11-16 : 0.00024301 => (ans,pred) False:False]
[240] DAY 2010-11-17 : 0.00021215 => (ans,pred) False:False]
[240] DAY 2010-11-18 : 0.00021914 => (ans,pred) False:False]
[240] DAY 2010-11-19 : 0.00022435 => (ans,pred) False:False]
[240] DAY 2010-11-22 : 0.00019352 => (ans,pred) False:False]
[240] DAY 2010-11-23 : 0.00022482 => (ans,pred) False:False]
[240] DAY 2010-11-24 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-11-29 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-11-30 : 0.00025645 => (ans,pred) False:False]
[240] DAY 2010-12-01 : 0.00029388 => (ans,pred) False:False]
[240] DAY 2010-12-02 : 0.00029199 => (ans,pred) False:False]
[240] DAY 2010-12-03 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-12-06 : 0.00016415 => (ans,pred) False:False]
[240] DAY 2010-12-07 : 0.00021299 => (ans,pred) False:False]
[240] DAY 2010-12-08 : 0.00025481 => (ans,pred) False:False]
[240] DAY 2010-12-09 : 0.00019394 => (ans,pred) False:False]
[240] DAY 2010-12-10 : 0.00020581 => (ans,pred) False:False]
[240] DAY 2010-12-13 : 0.00018078 => (ans,pred) False:False]
[240] DAY 2010-12-14 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-12-15 : 0.00020581 => (ans,pred) False:False]
[240] DAY 2010-12-16 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-12-17 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-12-20 : 0.00021932 => (ans,pred) False:False]
[240] DAY 2010-12-21 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-12-22 : 0.00020062 => (ans,pred) False:False]
[240] DAY 2010-12-27 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-12-28 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-12-29 : 0.00029832 => (ans,pred) False:False]
[240] DAY 2010-12-30 : 0.00020929 => (ans,pred) False:False]
[240] DAY 2011-01-03 : 0.00023904 => (ans,pred) False:False]
[240] DAY 2011-01-04 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-01-05 : 0.00027276 => (ans,pred) False:False]
[240] DAY 2011-01-06 : 0.00020062 => (ans,pred) False:False]
[240] DAY 2011-01-07 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-01-10 : 0.00020622 => (ans,pred) False:False]
[240] DAY 2011-01-11 : 0.00025616 => (ans,pred) False:False]
[240] DAY 2011-01-12 : 0.00028306 => (ans,pred) False:False]
[240] DAY 2011-01-13 : 0.00028306 => (ans,pred) False:False]
[240] DAY 2011-01-14 : 0.00024341 => (ans,pred) False:False]
[240] DAY 2011-01-17 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2011-01-18 : 0.00025012 => (ans,pred) False:False]
[240] DAY 2011-01-19 : 0.00023567 => (ans,pred) False:False]
[240] DAY 2011-01-20 : 0.00024561 => (ans,pred) False:False]
[240] DAY 2011-01-21 : 0.00019609 => (ans,pred) False:False]
[240] DAY 2011-01-24 : 0.00017004 => (ans,pred) False:False]
[240] DAY 2011-01-25 : 0.00024868 => (ans,pred) False:False]
[240] DAY 2011-01-26 : 0.00020654 => (ans,pred) False:False]
[240] DAY 2011-01-27 : 0.00008564 => (ans,pred) False:False]
[240] DAY 2011-01-28 : 0.00020581 => (ans,pred) False:False]
[240] DAY 2011-01-31 : 0.00023907 => (ans,pred) False:False]
[240] DAY 2011-02-01 : 0.00017681 => (ans,pred) False:False]
[240] DAY 2011-02-02 : 0.00019806 => (ans,pred) False:False]
[240] DAY 2011-02-03 : 0.00018078 => (ans,pred) False:False]
[240] DAY 2011-02-04 : 0.00027479 => (ans,pred) False:False]
[240] DAY 2011-02-07 : 0.00018141 => (ans,pred) False:False]
[240] DAY 2011-02-08 : 0.00016224 => (ans,pred) False:False]
[240] DAY 2011-02-09 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2011-02-10 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-02-11 : 0.00021299 => (ans,pred) False:False]
[240] DAY 2011-02-14 : 0.00020246 => (ans,pred) False:False]
[240] DAY 2011-02-15 : 0.00022824 => (ans,pred) False:False]
[240] DAY 2011-02-16 : 0.00027961 => (ans,pred) False:False]
[240] DAY 2011-02-17 : 0.00025357 => (ans,pred) False:False]
[240] DAY 2011-02-18 : 0.00017778 => (ans,pred) False:False]
[240] DAY 2011-02-21 : 0.00021922 => (ans,pred) False:False]
[240] DAY 2011-02-22 : 0.00022583 => (ans,pred) False:False]
[240] DAY 2011-02-23 : 0.00022015 => (ans,pred) False:False]
[240] DAY 2011-02-24 : 0.00005710 => (ans,pred) False:False]
[240] DAY 2011-02-25 : 0.00020426 => (ans,pred) False:False]
[240] DAY 2011-02-28 : 0.00028237 => (ans,pred) False:False]
[240] DAY 2011-03-01 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-03-02 : 0.00019203 => (ans,pred) False:False]
[240] DAY 2011-03-03 : 0.00025012 => (ans,pred) False:False]
[240] DAY 2011-03-04 : 0.00026193 => (ans,pred) False:False]
[240] DAY 2011-03-07 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2011-03-08 : 0.00022800 => (ans,pred) False:False]
[240] DAY 2011-03-09 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2011-03-10 : 0.00019560 => (ans,pred) False:False]
[240] DAY 2011-03-11 : 0.00022738 => (ans,pred) False:False]
[240] DAY 2011-03-14 : 0.00022796 => (ans,pred) False:False]
[240] DAY 2011-03-15 : 0.00023383 => (ans,pred) False:False]
[240] DAY 2011-03-16 : 0.00025481 => (ans,pred) False:False]
[240] DAY 2011-03-17 : 0.00018648 => (ans,pred) False:False]
[240] DAY 2011-03-18 : 0.00024868 => (ans,pred) False:False]
[240] DAY 2011-03-21 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2011-03-22 : 0.00017778 => (ans,pred) False:False]
[240] DAY 2011-03-23 : 0.00023732 => (ans,pred) False:False]
[240] DAY 2011-03-24 : 0.00020581 => (ans,pred) False:False]
[240] DAY 2011-03-25 : 0.00020062 => (ans,pred) False:False]
[240] DAY 2011-03-28 : 0.00027276 => (ans,pred) False:False]
[240] DAY 2011-03-29 : 0.00029825 => (ans,pred) False:False]
[240] DAY 2011-03-30 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2011-03-31 : 0.00052720 => (ans,pred) False:False]
[240] DAY 2011-04-01 : 0.00029388 => (ans,pred) False:False]
[240] DAY 2011-04-04 : 0.00018141 => (ans,pred) False:False]
[240] DAY 2011-04-05 : 0.00021299 => (ans,pred) False:False]
[240] DAY 2011-04-06 : 0.00017817 => (ans,pred) False:False]
[240] DAY 2011-04-07 : 0.00024707 => (ans,pred) False:False]
[240] DAY 2011-04-08 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2011-04-11 : 0.00024868 => (ans,pred) False:False]
[240] DAY 2011-04-12 : 0.00019447 => (ans,pred) False:False]
[240] DAY 2011-04-13 : 0.00026377 => (ans,pred) False:False]
[240] DAY 2011-04-14 : 0.00023208 => (ans,pred) False:False]
[240] DAY 2011-04-15 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2011-04-18 : 0.00021244 => (ans,pred) False:False]
[240] DAY 2011-04-19 : 0.00016415 => (ans,pred) False:False]
[240] DAY 2011-04-20 : 0.00020426 => (ans,pred) False:False]
[240] DAY 2011-04-21 : 0.00020420 => (ans,pred) False:False]
[240] DAY 2011-04-25 : 0.00027167 => (ans,pred) False:False]
[240] DAY 2011-04-26 : 0.00019829 => (ans,pred) False:False]
[240] DAY 2011-04-27 : 0.00020546 => (ans,pred) False:False]
[240] DAY 2011-04-28 : 0.00021299 => (ans,pred) False:False]
[240] DAY 2011-04-29 : 0.00024341 => (ans,pred) False:False]
[240] DAY 2011-05-02 : 0.00014994 => (ans,pred) False:False]
[240] DAY 2011-05-03 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-05-04 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2011-05-05 : 0.00020522 => (ans,pred) False:False]
[240] DAY 2011-05-06 : 0.00014174 => (ans,pred) False:False]
[240] DAY 2011-05-09 : 0.00025620 => (ans,pred) False:False]
[240] DAY 2011-05-10 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-05-11 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2011-05-12 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2011-05-13 : 0.00027479 => (ans,pred) False:False]
[240] DAY 2011-05-16 : 0.00016653 => (ans,pred) False:False]
user 240 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  241
step: 0  loss: 2.34886241
step: 100  loss: 0.33541423
step: 200  loss: 0.00548783
step: 300  loss: 0.00119811
step: 400  loss: 0.00063490
step: 500  loss: 0.00042374
user 241  trained.  loss: 0.00042374
Testing...
[241] DAY 2010-01-04 : 0.00031399 => (ans,pred) False:False]
[241] DAY 2010-01-05 : 0.00033579 => (ans,pred) False:False]
[241] DAY 2010-01-06 : 0.71985782 => (ans,pred) False:False]
[241] DAY 2010-01-07 : 0.00037637 => (ans,pred) False:False]
[241] DAY 2010-01-08 : 0.00025749 => (ans,pred) False:False]
[241] DAY 2010-01-11 : 0.00037637 => (ans,pred) False:False]
[241] DAY 2010-01-12 : 0.00033579 => (ans,pred) False:False]
[241] DAY 2010-01-13 : 0.00031846 => (ans,pred) False:False]
[241] DAY 2010-01-14 : 0.00032601 => (ans,pred) False:False]
[241] DAY 2010-01-15 : 0.00033952 => (ans,pred) False:False]
[241] DAY 2010-01-18 : 0.00017556 => (ans,pred) False:False]
[241] DAY 2010-01-19 : 0.00033037 => (ans,pred) False:False]
[241] DAY 2010-01-20 : 0.00023764 => (ans,pred) False:False]
[241] DAY 2010-01-21 : 0.00020239 => (ans,pred) False:False]
[241] DAY 2010-01-22 : 0.00033579 => (ans,pred) False:False]
[241] DAY 2010-01-25 : 0.00030215 => (ans,pred) False:False]
[241] DAY 2010-01-26 : 0.00039024 => (ans,pred) False:False]
[241] DAY 2010-01-27 : 0.00044966 => (ans,pred) False:False]
[241] DAY 2010-01-28 : 0.00025985 => (ans,pred) False:False]
[241] DAY 2010-01-29 : 0.00036870 => (ans,pred) False:False]
[241] DAY 2010-02-01 : 0.71985290 => (ans,pred) False:False]
[241] DAY 2010-02-02 : 0.00032520 => (ans,pred) False:False]
[241] DAY 2010-02-03 : 0.00046498 => (ans,pred) False:False]
[241] DAY 2010-02-04 : 0.00031540 => (ans,pred) False:False]
[241] DAY 2010-02-05 : 0.00037637 => (ans,pred) False:False]
[241] DAY 2010-02-08 : 0.00032520 => (ans,pred) False:False]
[241] DAY 2010-02-09 : 0.00025749 => (ans,pred) False:False]
[241] DAY 2010-02-10 : 0.00033506 => (ans,pred) False:False]
[241] DAY 2010-02-11 : 0.00030804 => (ans,pred) False:False]
[241] DAY 2010-02-12 : 0.00027977 => (ans,pred) False:False]
[241] DAY 2010-02-15 : 0.00029761 => (ans,pred) False:False]
[241] DAY 2010-02-16 : 0.00020678 => (ans,pred) False:False]
[241] DAY 2010-02-17 : 0.00037637 => (ans,pred) False:False]
[241] DAY 2010-02-18 : 0.00040643 => (ans,pred) False:False]
[241] DAY 2010-02-19 : 0.00034876 => (ans,pred) False:False]
[241] DAY 2010-02-22 : 0.00034867 => (ans,pred) False:False]
[241] DAY 2010-02-23 : 0.72004236 => (ans,pred) False:False]
[241] DAY 2010-02-24 : 0.00045811 => (ans,pred) False:False]
[241] DAY 2010-02-25 : 0.00026837 => (ans,pred) False:False]
[241] DAY 2010-02-26 : 0.00035034 => (ans,pred) False:False]
[241] DAY 2010-03-01 : 0.00031540 => (ans,pred) False:False]
[241] DAY 2010-03-02 : 0.00027977 => (ans,pred) False:False]
[241] DAY 2010-03-03 : 0.00031965 => (ans,pred) False:False]
[241] DAY 2010-03-04 : 0.00027977 => (ans,pred) False:False]
[241] DAY 2010-03-05 : 0.00036701 => (ans,pred) False:False]
[241] DAY 2010-03-08 : 0.00033221 => (ans,pred) False:False]
[241] DAY 2010-03-09 : 0.00033037 => (ans,pred) False:False]
[241] DAY 2010-03-10 : 0.00025749 => (ans,pred) False:False]
[241] DAY 2010-03-11 : 0.00032136 => (ans,pred) False:False]
[241] DAY 2010-03-12 : 0.00032938 => (ans,pred) False:False]
[241] DAY 2010-03-15 : 0.00022760 => (ans,pred) False:False]
[241] DAY 2010-03-16 : 0.00035968 => (ans,pred) False:False]
[241] DAY 2010-03-17 : 0.00025844 => (ans,pred) False:False]
[241] DAY 2010-03-18 : 0.00035363 => (ans,pred) False:False]
[241] DAY 2010-03-19 : 0.71989914 => (ans,pred) False:False]
[241] DAY 2010-03-22 : 0.00023764 => (ans,pred) False:False]
[241] DAY 2010-03-23 : 0.00030900 => (ans,pred) False:False]
[241] DAY 2010-03-24 : 0.00031399 => (ans,pred) False:False]
[241] DAY 2010-03-25 : 0.00040546 => (ans,pred) False:False]
[241] DAY 2010-03-26 : 0.00037409 => (ans,pred) False:False]
[241] DAY 2010-03-29 : 0.00037778 => (ans,pred) False:False]
[241] DAY 2010-03-30 : 0.71987628 => (ans,pred) False:False]
[241] DAY 2010-03-31 : 0.00036712 => (ans,pred) False:False]
[241] DAY 2010-04-01 : 0.00032520 => (ans,pred) False:False]
[241] DAY 2010-04-05 : 0.00037637 => (ans,pred) False:False]
[241] DAY 2010-04-06 : 0.00032601 => (ans,pred) False:False]
[241] DAY 2010-04-07 : 0.00030807 => (ans,pred) False:False]
[241] DAY 2010-04-08 : 0.00040546 => (ans,pred) False:False]
[241] DAY 2010-04-09 : 0.00024539 => (ans,pred) False:False]
[241] DAY 2010-04-12 : 0.00032425 => (ans,pred) False:False]
[241] DAY 2010-04-13 : 0.00031866 => (ans,pred) False:False]
[241] DAY 2010-04-14 : 0.00027822 => (ans,pred) False:False]
[241] DAY 2010-04-15 : 0.00040168 => (ans,pred) False:False]
[241] DAY 2010-04-16 : 0.00026580 => (ans,pred) False:False]
[241] DAY 2010-04-19 : 0.00029352 => (ans,pred) False:False]
[241] DAY 2010-04-20 : 0.00029000 => (ans,pred) False:False]
[241] DAY 2010-04-21 : 0.00032923 => (ans,pred) False:False]
[241] DAY 2010-04-22 : 0.00029364 => (ans,pred) False:False]
[241] DAY 2010-04-23 : 0.00017586 => (ans,pred) False:False]
[241] DAY 2010-04-26 : 0.00029475 => (ans,pred) False:False]
[241] DAY 2010-04-27 : 0.71990620 => (ans,pred) False:False]
[241] DAY 2010-04-28 : 0.00034228 => (ans,pred) False:False]
[241] DAY 2010-04-29 : 0.00033589 => (ans,pred) False:False]
[241] DAY 2010-04-30 : 0.00039139 => (ans,pred) False:False]
[241] DAY 2010-05-03 : 0.00037778 => (ans,pred) False:False]
[241] DAY 2010-05-04 : 0.00038721 => (ans,pred) False:False]
[241] DAY 2010-05-05 : 0.00028162 => (ans,pred) False:False]
[241] DAY 2010-05-06 : 0.00020678 => (ans,pred) False:False]
[241] DAY 2010-05-07 : 0.00027676 => (ans,pred) False:False]
[241] DAY 2010-05-10 : 0.00035578 => (ans,pred) False:False]
[241] DAY 2010-05-11 : 0.00043944 => (ans,pred) False:False]
[241] DAY 2010-05-12 : 0.00023764 => (ans,pred) False:False]
[241] DAY 2010-05-13 : 0.00031378 => (ans,pred) False:False]
[241] DAY 2010-05-14 : 0.00037451 => (ans,pred) False:False]
[241] DAY 2010-05-17 : 0.00038286 => (ans,pred) False:False]
[241] DAY 2010-05-18 : 0.00036511 => (ans,pred) False:False]
