
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[811] DAY 2010-07-14 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-07-15 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-07-16 : 0.00046721 => (ans,pred) False:False]
[811] DAY 2010-07-19 : 0.00033803 => (ans,pred) False:False]
[811] DAY 2010-07-20 : 0.00050104 => (ans,pred) False:False]
[811] DAY 2010-07-21 : 0.00038458 => (ans,pred) False:False]
[811] DAY 2010-07-22 : 0.00046158 => (ans,pred) False:False]
[811] DAY 2010-07-23 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-07-26 : 0.00026139 => (ans,pred) False:False]
[811] DAY 2010-07-27 : 0.00040700 => (ans,pred) False:False]
[811] DAY 2010-07-28 : 0.00038326 => (ans,pred) False:False]
[811] DAY 2010-07-29 : 0.00050035 => (ans,pred) False:False]
[811] DAY 2010-07-30 : 0.00047373 => (ans,pred) False:False]
[811] DAY 2010-08-02 : 0.00053506 => (ans,pred) False:False]
[811] DAY 2010-08-03 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-08-04 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-08-05 : 0.00045597 => (ans,pred) False:False]
[811] DAY 2010-08-06 : 0.00036870 => (ans,pred) False:False]
[811] DAY 2010-08-09 : 0.00043276 => (ans,pred) False:False]
[811] DAY 2010-08-10 : 0.00049998 => (ans,pred) False:False]
[811] DAY 2010-08-11 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-08-12 : 0.00040090 => (ans,pred) False:False]
[811] DAY 2010-08-13 : 0.00050941 => (ans,pred) False:False]
[811] DAY 2010-08-16 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-08-17 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-08-18 : 0.00044108 => (ans,pred) False:False]
[811] DAY 2010-08-19 : 0.00050499 => (ans,pred) False:False]
[811] DAY 2010-08-20 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-08-23 : 0.00035285 => (ans,pred) False:False]
[811] DAY 2010-08-24 : 0.00039360 => (ans,pred) False:False]
[811] DAY 2010-08-25 : 0.00060679 => (ans,pred) False:False]
[811] DAY 2010-08-26 : 0.00044220 => (ans,pred) False:False]
[811] DAY 2010-08-27 : 0.00046649 => (ans,pred) False:False]
[811] DAY 2010-08-30 : 0.00044376 => (ans,pred) False:False]
[811] DAY 2010-08-31 : 0.00060948 => (ans,pred) False:False]
[811] DAY 2010-09-01 : 0.00046721 => (ans,pred) False:False]
[811] DAY 2010-09-02 : 0.00046565 => (ans,pred) False:False]
[811] DAY 2010-09-03 : 0.00042826 => (ans,pred) False:False]
[811] DAY 2010-09-07 : 0.00048605 => (ans,pred) False:False]
[811] DAY 2010-09-08 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-09-09 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-09-10 : 0.00049135 => (ans,pred) False:False]
[811] DAY 2010-09-13 : 0.00058857 => (ans,pred) False:False]
[811] DAY 2010-09-14 : 0.00042916 => (ans,pred) False:False]
[811] DAY 2010-09-15 : 0.00057724 => (ans,pred) False:False]
[811] DAY 2010-09-16 : 0.00059927 => (ans,pred) False:False]
[811] DAY 2010-09-17 : 0.00048491 => (ans,pred) False:False]
[811] DAY 2010-09-20 : 0.00040894 => (ans,pred) False:False]
[811] DAY 2010-09-21 : 0.00057081 => (ans,pred) False:False]
[811] DAY 2010-09-22 : 0.00052224 => (ans,pred) False:False]
[811] DAY 2010-09-23 : 0.00057561 => (ans,pred) False:False]
[811] DAY 2010-09-24 : 0.00048491 => (ans,pred) False:False]
[811] DAY 2010-09-27 : 0.00041550 => (ans,pred) False:False]
[811] DAY 2010-09-28 : 0.00044224 => (ans,pred) False:False]
[811] DAY 2010-09-29 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2010-09-30 : 0.00048491 => (ans,pred) False:False]
[811] DAY 2010-10-01 : 0.00052644 => (ans,pred) False:False]
[811] DAY 2010-10-04 : 0.00046541 => (ans,pred) False:False]
[811] DAY 2010-10-05 : 0.00049440 => (ans,pred) False:False]
[811] DAY 2010-10-06 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-10-07 : 0.00053739 => (ans,pred) False:False]
[811] DAY 2010-10-08 : 0.00146520 => (ans,pred) False:False]
[811] DAY 2010-10-11 : 0.00051354 => (ans,pred) False:False]
[811] DAY 2010-10-12 : 0.00056717 => (ans,pred) False:False]
[811] DAY 2010-10-13 : 0.00047034 => (ans,pred) False:False]
[811] DAY 2010-10-14 : 0.00054493 => (ans,pred) False:False]
[811] DAY 2010-10-15 : 0.00046721 => (ans,pred) False:False]
[811] DAY 2010-10-18 : 0.00044509 => (ans,pred) False:False]
[811] DAY 2010-10-19 : 0.00046832 => (ans,pred) False:False]
[811] DAY 2010-10-20 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-10-21 : 0.00045864 => (ans,pred) False:False]
[811] DAY 2010-10-22 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-10-25 : 0.00058857 => (ans,pred) False:False]
[811] DAY 2010-10-26 : 0.00051263 => (ans,pred) False:False]
[811] DAY 2010-10-27 : 0.00044073 => (ans,pred) False:False]
[811] DAY 2010-10-28 : 0.00042346 => (ans,pred) False:False]
[811] DAY 2010-10-29 : 0.00048741 => (ans,pred) False:False]
[811] DAY 2010-11-01 : 0.00057407 => (ans,pred) False:False]
[811] DAY 2010-11-02 : 0.00041335 => (ans,pred) False:False]
[811] DAY 2010-11-03 : 0.00044509 => (ans,pred) False:False]
[811] DAY 2010-11-04 : 0.00060655 => (ans,pred) False:False]
[811] DAY 2010-11-05 : 0.00051286 => (ans,pred) False:False]
[811] DAY 2010-11-08 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-11-09 : 0.00046186 => (ans,pred) False:False]
[811] DAY 2010-11-10 : 0.00053506 => (ans,pred) False:False]
[811] DAY 2010-11-11 : 0.00017237 => (ans,pred) False:False]
[811] DAY 2010-11-12 : 0.00042826 => (ans,pred) False:False]
[811] DAY 2010-11-15 : 0.00047642 => (ans,pred) False:False]
[811] DAY 2010-11-16 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-11-17 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-11-18 : 0.00035285 => (ans,pred) False:False]
[811] DAY 2010-11-19 : 0.00054872 => (ans,pred) False:False]
[811] DAY 2010-11-22 : 0.00146520 => (ans,pred) False:False]
[811] DAY 2010-11-23 : 0.00057252 => (ans,pred) False:False]
[811] DAY 2010-11-24 : 0.00049135 => (ans,pred) False:False]
[811] DAY 2010-11-29 : 0.00038806 => (ans,pred) False:False]
[811] DAY 2010-11-30 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-12-01 : 0.00028230 => (ans,pred) False:False]
[811] DAY 2010-12-02 : 0.00046352 => (ans,pred) False:False]
[811] DAY 2010-12-03 : 0.00043097 => (ans,pred) False:False]
[811] DAY 2010-12-06 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-12-07 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-12-08 : 0.00031500 => (ans,pred) False:False]
[811] DAY 2010-12-09 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2010-12-10 : 0.00051572 => (ans,pred) False:False]
[811] DAY 2010-12-13 : 0.00045597 => (ans,pred) False:False]
[811] DAY 2010-12-14 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2010-12-15 : 0.00053739 => (ans,pred) False:False]
[811] DAY 2010-12-16 : 0.00035285 => (ans,pred) False:False]
[811] DAY 2010-12-17 : 0.00017237 => (ans,pred) False:False]
[811] DAY 2010-12-20 : 0.00024136 => (ans,pred) False:False]
[811] DAY 2010-12-21 : 0.00044189 => (ans,pred) False:False]
[811] DAY 2010-12-22 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-12-27 : 0.00057407 => (ans,pred) False:False]
[811] DAY 2010-12-28 : 0.00048124 => (ans,pred) False:False]
[811] DAY 2010-12-29 : 0.00053506 => (ans,pred) False:False]
[811] DAY 2010-12-30 : 0.00050207 => (ans,pred) False:False]
[811] DAY 2011-01-03 : 0.00052219 => (ans,pred) False:False]
[811] DAY 2011-01-04 : 0.00048546 => (ans,pred) False:False]
[811] DAY 2011-01-05 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2011-01-06 : 0.00050499 => (ans,pred) False:False]
[811] DAY 2011-01-07 : 0.00049977 => (ans,pred) False:False]
[811] DAY 2011-01-10 : 0.00055437 => (ans,pred) False:False]
[811] DAY 2011-01-11 : 0.00055446 => (ans,pred) False:False]
[811] DAY 2011-01-12 : 0.00048546 => (ans,pred) False:False]
[811] DAY 2011-01-13 : 0.00050207 => (ans,pred) False:False]
[811] DAY 2011-01-14 : 0.00042626 => (ans,pred) False:False]
[811] DAY 2011-01-17 : 0.00059440 => (ans,pred) False:False]
[811] DAY 2011-01-18 : 0.00057026 => (ans,pred) False:False]
[811] DAY 2011-01-19 : 0.00040147 => (ans,pred) False:False]
[811] DAY 2011-01-20 : 0.00061471 => (ans,pred) False:False]
[811] DAY 2011-01-21 : 0.00052863 => (ans,pred) False:False]
[811] DAY 2011-01-24 : 0.00043132 => (ans,pred) False:False]
[811] DAY 2011-01-25 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2011-01-26 : 0.00038529 => (ans,pred) False:False]
[811] DAY 2011-01-27 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2011-01-28 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2011-01-31 : 0.00046494 => (ans,pred) False:False]
[811] DAY 2011-02-01 : 0.00054263 => (ans,pred) False:False]
[811] DAY 2011-02-02 : 0.00054898 => (ans,pred) False:False]
[811] DAY 2011-02-03 : 0.00033135 => (ans,pred) False:False]
[811] DAY 2011-02-04 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2011-02-07 : 0.00059440 => (ans,pred) False:False]
[811] DAY 2011-02-08 : 0.00058195 => (ans,pred) False:False]
[811] DAY 2011-02-09 : 0.00052863 => (ans,pred) False:False]
[811] DAY 2011-02-10 : 0.00039918 => (ans,pred) False:False]
[811] DAY 2011-02-11 : 0.00054263 => (ans,pred) False:False]
[811] DAY 2011-02-14 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2011-02-15 : 0.00055436 => (ans,pred) False:False]
[811] DAY 2011-02-16 : 0.00039532 => (ans,pred) False:False]
[811] DAY 2011-02-17 : 0.00044509 => (ans,pred) False:False]
[811] DAY 2011-02-18 : 0.00042916 => (ans,pred) False:False]
[811] DAY 2011-02-21 : 0.00030301 => (ans,pred) False:False]
[811] DAY 2011-02-22 : 0.00056600 => (ans,pred) False:False]
[811] DAY 2011-02-23 : 0.00033690 => (ans,pred) False:False]
[811] DAY 2011-02-24 : 0.00051263 => (ans,pred) False:False]
[811] DAY 2011-02-25 : 0.00045320 => (ans,pred) False:False]
[811] DAY 2011-02-28 : 0.00057407 => (ans,pred) False:False]
[811] DAY 2011-03-01 : 0.00036528 => (ans,pred) False:False]
[811] DAY 2011-03-02 : 0.00060679 => (ans,pred) False:False]
[811] DAY 2011-03-03 : 0.00021192 => (ans,pred) False:False]
[811] DAY 2011-03-04 : 0.00043486 => (ans,pred) False:False]
[811] DAY 2011-03-07 : 0.00045084 => (ans,pred) False:False]
[811] DAY 2011-03-08 : 0.00036528 => (ans,pred) False:False]
[811] DAY 2011-03-09 : 0.00047791 => (ans,pred) False:False]
[811] DAY 2011-03-10 : 0.00052712 => (ans,pred) False:False]
[811] DAY 2011-03-11 : 0.00042312 => (ans,pred) False:False]
[811] DAY 2011-03-14 : 0.00044509 => (ans,pred) False:False]
[811] DAY 2011-03-15 : 0.00047554 => (ans,pred) False:False]
[811] DAY 2011-03-16 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2011-03-17 : 0.00045084 => (ans,pred) False:False]
[811] DAY 2011-03-18 : 0.00048546 => (ans,pred) False:False]
[811] DAY 2011-03-21 : 0.00044921 => (ans,pred) False:False]
[811] DAY 2011-03-22 : 0.00050080 => (ans,pred) False:False]
[811] DAY 2011-03-23 : 0.00058857 => (ans,pred) False:False]
[811] DAY 2011-03-24 : 0.00054705 => (ans,pred) False:False]
[811] DAY 2011-03-25 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2011-03-28 : 0.00053739 => (ans,pred) False:False]
[811] DAY 2011-03-29 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2011-03-30 : 0.00033323 => (ans,pred) False:False]
[811] DAY 2011-03-31 : 0.00035285 => (ans,pred) False:False]
[811] DAY 2011-04-01 : 0.00047797 => (ans,pred) False:False]
[811] DAY 2011-04-04 : 0.00049181 => (ans,pred) False:False]
[811] DAY 2011-04-05 : 0.00060813 => (ans,pred) False:False]
[811] DAY 2011-04-06 : 0.00058195 => (ans,pred) False:False]
[811] DAY 2011-04-07 : 0.00053739 => (ans,pred) False:False]
[811] DAY 2011-04-08 : 0.00031419 => (ans,pred) False:False]
[811] DAY 2011-04-11 : 0.00046649 => (ans,pred) False:False]
[811] DAY 2011-04-12 : 0.00049587 => (ans,pred) False:False]
[811] DAY 2011-04-13 : 0.00040528 => (ans,pred) False:False]
[811] DAY 2011-04-14 : 0.00038326 => (ans,pred) False:False]
[811] DAY 2011-04-15 : 0.00033462 => (ans,pred) False:False]
[811] DAY 2011-04-18 : 0.00045084 => (ans,pred) False:False]
[811] DAY 2011-04-19 : 0.00021192 => (ans,pred) False:False]
[811] DAY 2011-04-20 : 0.00039918 => (ans,pred) False:False]
[811] DAY 2011-04-21 : 0.00024841 => (ans,pred) False:False]
[811] DAY 2011-04-25 : 0.00055033 => (ans,pred) False:False]
[811] DAY 2011-04-26 : 0.00049669 => (ans,pred) False:False]
[811] DAY 2011-04-27 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2011-04-28 : 0.00061471 => (ans,pred) False:False]
[811] DAY 2011-04-29 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2011-05-02 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2011-05-03 : 0.00060655 => (ans,pred) False:False]
[811] DAY 2011-05-04 : 0.00051105 => (ans,pred) False:False]
[811] DAY 2011-05-05 : 0.00032562 => (ans,pred) False:False]
[811] DAY 2011-05-06 : 0.00038427 => (ans,pred) False:False]
[811] DAY 2011-05-09 : 0.00053848 => (ans,pred) False:False]
[811] DAY 2011-05-10 : 0.00036528 => (ans,pred) False:False]
[811] DAY 2011-05-11 : 0.00043225 => (ans,pred) False:False]
[811] DAY 2011-05-12 : 0.00172541 => (ans,pred) False:False]
[811] DAY 2011-05-13 : 0.00047495 => (ans,pred) False:False]
[811] DAY 2011-05-16 : 0.00049587 => (ans,pred) False:False]
user 811 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  812
step: 0  loss: 2.20546675
step: 100  loss: 0.28240600
step: 200  loss: 0.00798927
step: 300  loss: 0.00189976
step: 400  loss: 0.00095795
step: 500  loss: 0.00061101
user 812  trained.  loss: 0.00061101
Testing...
[812] DAY 2010-01-04 : 0.00040756 => (ans,pred) False:False]
[812] DAY 2010-01-05 : 0.00037350 => (ans,pred) False:False]
[812] DAY 2010-01-06 : 0.00033884 => (ans,pred) False:False]
[812] DAY 2010-01-07 : 0.00025132 => (ans,pred) False:False]
[812] DAY 2010-01-08 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-01-11 : 0.00029873 => (ans,pred) False:False]
[812] DAY 2010-01-12 : 0.00044041 => (ans,pred) False:False]
[812] DAY 2010-01-13 : 0.00050268 => (ans,pred) False:False]
[812] DAY 2010-01-14 : 0.00050268 => (ans,pred) False:False]
[812] DAY 2010-01-15 : 0.00034660 => (ans,pred) False:False]
[812] DAY 2010-01-18 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-01-19 : 0.00037736 => (ans,pred) False:False]
[812] DAY 2010-01-20 : 0.00046978 => (ans,pred) False:False]
[812] DAY 2010-01-21 : 0.00040559 => (ans,pred) False:False]
[812] DAY 2010-01-22 : 0.00044321 => (ans,pred) False:False]
[812] DAY 2010-01-25 : 0.00049189 => (ans,pred) False:False]
[812] DAY 2010-01-26 : 0.00038242 => (ans,pred) False:False]
[812] DAY 2010-01-27 : 0.00034507 => (ans,pred) False:False]
[812] DAY 2010-01-28 : 0.71989144 => (ans,pred) False:False]
[812] DAY 2010-01-29 : 0.00044760 => (ans,pred) False:False]
[812] DAY 2010-02-01 : 0.00037523 => (ans,pred) False:False]
[812] DAY 2010-02-02 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-02-03 : 0.00031021 => (ans,pred) False:False]
[812] DAY 2010-02-04 : 0.00047039 => (ans,pred) False:False]
[812] DAY 2010-02-05 : 0.00023336 => (ans,pred) False:False]
[812] DAY 2010-02-08 : 0.00051346 => (ans,pred) False:False]
[812] DAY 2010-02-09 : 0.00040406 => (ans,pred) False:False]
[812] DAY 2010-02-10 : 0.00037432 => (ans,pred) False:False]
[812] DAY 2010-02-11 : 0.00027928 => (ans,pred) False:False]
[812] DAY 2010-02-12 : 0.00029444 => (ans,pred) False:False]
[812] DAY 2010-02-15 : 0.00035094 => (ans,pred) False:False]
[812] DAY 2010-02-16 : 0.00035472 => (ans,pred) False:False]
[812] DAY 2010-02-17 : 0.72002932 => (ans,pred) False:False]
[812] DAY 2010-02-18 : 0.00035982 => (ans,pred) False:False]
[812] DAY 2010-02-19 : 0.00040756 => (ans,pred) False:False]
[812] DAY 2010-02-22 : 0.00035415 => (ans,pred) False:False]
[812] DAY 2010-02-23 : 0.00034795 => (ans,pred) False:False]
[812] DAY 2010-02-24 : 0.00051589 => (ans,pred) False:False]
[812] DAY 2010-02-25 : 0.00041551 => (ans,pred) False:False]
[812] DAY 2010-02-26 : 0.00025397 => (ans,pred) False:False]
[812] DAY 2010-03-01 : 0.00020887 => (ans,pred) False:False]
[812] DAY 2010-03-02 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-03-03 : 0.00046927 => (ans,pred) False:False]
[812] DAY 2010-03-04 : 0.00053679 => (ans,pred) False:False]
[812] DAY 2010-03-05 : 0.00040386 => (ans,pred) False:False]
[812] DAY 2010-03-08 : 0.72000429 => (ans,pred) False:False]
[812] DAY 2010-03-09 : 0.00034165 => (ans,pred) False:False]
[812] DAY 2010-03-10 : 0.00022833 => (ans,pred) False:False]
[812] DAY 2010-03-11 : 0.00042821 => (ans,pred) False:False]
[812] DAY 2010-03-12 : 0.00034165 => (ans,pred) False:False]
[812] DAY 2010-03-15 : 0.00038303 => (ans,pred) False:False]
[812] DAY 2010-03-16 : 0.00042307 => (ans,pred) False:False]
[812] DAY 2010-03-17 : 0.00032829 => (ans,pred) False:False]
[812] DAY 2010-03-18 : 0.00032711 => (ans,pred) False:False]
[812] DAY 2010-03-19 : 0.00038242 => (ans,pred) False:False]
[812] DAY 2010-03-22 : 0.00046630 => (ans,pred) False:False]
[812] DAY 2010-03-23 : 0.72002477 => (ans,pred) False:False]
[812] DAY 2010-03-24 : 0.00035472 => (ans,pred) False:False]
[812] DAY 2010-03-25 : 0.00022403 => (ans,pred) False:False]
[812] DAY 2010-03-26 : 0.00038679 => (ans,pred) False:False]
[812] DAY 2010-03-29 : 0.00040657 => (ans,pred) False:False]
[812] DAY 2010-03-30 : 0.87477539 => (ans,pred) False:False]
[812] DAY 2010-03-31 : 0.00035094 => (ans,pred) False:False]
[812] DAY 2010-04-01 : 0.00044041 => (ans,pred) False:False]
[812] DAY 2010-04-05 : 0.00049946 => (ans,pred) False:False]
[812] DAY 2010-04-06 : 0.00021656 => (ans,pred) False:False]
[812] DAY 2010-04-07 : 0.00043426 => (ans,pred) False:False]
[812] DAY 2010-04-08 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-04-09 : 0.00043710 => (ans,pred) False:False]
[812] DAY 2010-04-12 : 0.00030560 => (ans,pred) False:False]
[812] DAY 2010-04-13 : 0.00028797 => (ans,pred) False:False]
[812] DAY 2010-04-14 : 0.00040559 => (ans,pred) False:False]
[812] DAY 2010-04-15 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-04-16 : 0.00034484 => (ans,pred) False:False]
[812] DAY 2010-04-19 : 0.00031269 => (ans,pred) False:False]
[812] DAY 2010-04-20 : 0.00035094 => (ans,pred) False:False]
[812] DAY 2010-04-21 : 0.00048609 => (ans,pred) False:False]
[812] DAY 2010-04-22 : 0.00040317 => (ans,pred) False:False]
[812] DAY 2010-04-23 : 0.00035820 => (ans,pred) False:False]
[812] DAY 2010-04-26 : 0.72006617 => (ans,pred) False:False]
[812] DAY 2010-04-27 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-04-28 : 0.00038242 => (ans,pred) False:False]
[812] DAY 2010-04-29 : 0.00050268 => (ans,pred) False:False]
[812] DAY 2010-04-30 : 0.00039797 => (ans,pred) False:False]
[812] DAY 2010-05-03 : 0.00033013 => (ans,pred) False:False]
[812] DAY 2010-05-04 : 0.00039743 => (ans,pred) False:False]
[812] DAY 2010-05-05 : 0.00039697 => (ans,pred) False:False]
[812] DAY 2010-05-06 : 0.00045981 => (ans,pred) False:False]
[812] DAY 2010-05-07 : 0.90046411 => (ans,pred) False:True]
[812] DAY 2010-05-10 : 0.00052904 => (ans,pred) False:False]
[812] DAY 2010-05-11 : 0.00019783 => (ans,pred) False:False]
[812] DAY 2010-05-12 : 0.00048214 => (ans,pred) False:False]
[812] DAY 2010-05-13 : 0.00046978 => (ans,pred) False:False]
[812] DAY 2010-05-14 : 0.00030560 => (ans,pred) False:False]
[812] DAY 2010-05-17 : 0.00037681 => (ans,pred) False:False]
[812] DAY 2010-05-18 : 0.00046978 => (ans,pred) False:False]
[812] DAY 2010-05-19 : 0.00031358 => (ans,pred) False:False]
[812] DAY 2010-05-20 : 1.08436717 => (ans,pred) False:True]
[812] DAY 2010-05-21 : 0.00038110 => (ans,pred) False:False]
[812] DAY 2010-05-24 : 0.00035775 => (ans,pred) False:False]
[812] DAY 2010-05-25 : 0.00047186 => (ans,pred) False:False]
[812] DAY 2010-05-26 : 0.00046927 => (ans,pred) False:False]
[812] DAY 2010-05-27 : 0.00046630 => (ans,pred) False:False]
[812] DAY 2010-05-28 : 0.00027320 => (ans,pred) False:False]
[812] DAY 2010-06-01 : 0.00019783 => (ans,pred) False:False]
[812] DAY 2010-06-02 : 0.00049737 => (ans,pred) False:False]
[812] DAY 2010-06-03 : 0.00020887 => (ans,pred) False:False]
[812] DAY 2010-06-04 : 0.00041122 => (ans,pred) False:False]
[812] DAY 2010-06-07 : 0.00044143 => (ans,pred) False:False]
[812] DAY 2010-06-08 : 0.00028939 => (ans,pred) False:False]
[812] DAY 2010-06-09 : 0.00027928 => (ans,pred) False:False]
[812] DAY 2010-06-10 : 0.00052904 => (ans,pred) False:False]
[812] DAY 2010-06-11 : 0.00039462 => (ans,pred) False:False]
[812] DAY 2010-06-14 : 0.00013878 => (ans,pred) False:False]
[812] DAY 2010-06-15 : 0.00051824 => (ans,pred) False:False]
[812] DAY 2010-06-16 : 0.00062463 => (ans,pred) False:False]
[812] DAY 2010-06-17 : 0.00052904 => (ans,pred) False:False]
[812] DAY 2010-06-18 : 0.00049492 => (ans,pred) False:False]
[812] DAY 2010-06-21 : 0.00040918 => (ans,pred) False:False]
[812] DAY 2010-06-22 : 0.00041601 => (ans,pred) False:False]
[812] DAY 2010-06-23 : 0.00037295 => (ans,pred) False:False]
[812] DAY 2010-06-24 : 0.00044760 => (ans,pred) False:False]
[812] DAY 2010-06-25 : 0.00038303 => (ans,pred) False:False]
