
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[540] DAY 2011-04-12 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2011-04-13 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2011-04-14 : 0.00026192 => (ans,pred) False:False]
[540] DAY 2011-04-15 : 0.00026174 => (ans,pred) False:False]
[540] DAY 2011-04-18 : 0.00043032 => (ans,pred) False:False]
[540] DAY 2011-04-19 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2011-04-20 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2011-04-21 : 0.00029723 => (ans,pred) False:False]
[540] DAY 2011-04-25 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2011-04-26 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2011-04-27 : 0.00026192 => (ans,pred) False:False]
[540] DAY 2011-04-28 : 0.00038156 => (ans,pred) False:False]
[540] DAY 2011-04-29 : 0.00031080 => (ans,pred) False:False]
[540] DAY 2011-05-02 : 0.00025565 => (ans,pred) False:False]
[540] DAY 2011-05-03 : 0.00037989 => (ans,pred) False:False]
[540] DAY 2011-05-04 : 0.00038446 => (ans,pred) False:False]
[540] DAY 2011-05-05 : 0.00035788 => (ans,pred) False:False]
[540] DAY 2011-05-06 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2011-05-09 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2011-05-10 : 0.00038549 => (ans,pred) False:False]
[540] DAY 2011-05-11 : 0.00038156 => (ans,pred) False:False]
[540] DAY 2011-05-12 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2011-05-13 : 0.00037851 => (ans,pred) False:False]
[540] DAY 2011-05-16 : 0.00041474 => (ans,pred) False:False]
user 540 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  541
step: 0  loss: 2.13447547
step: 100  loss: 0.32870123
step: 200  loss: 0.00756366
step: 300  loss: 0.00193784
step: 400  loss: 0.00102893
step: 500  loss: 0.00067670
user 541  trained.  loss: 0.00067670
Testing...
[541] DAY 2010-01-04 : 0.00048103 => (ans,pred) False:False]
[541] DAY 2010-01-05 : 0.00038124 => (ans,pred) False:False]
[541] DAY 2010-01-06 : 0.00057304 => (ans,pred) False:False]
[541] DAY 2010-01-07 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2010-01-08 : 0.00062194 => (ans,pred) False:False]
[541] DAY 2010-01-11 : 0.00058270 => (ans,pred) False:False]
[541] DAY 2010-01-12 : 0.00055309 => (ans,pred) False:False]
[541] DAY 2010-01-13 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-01-14 : 0.00050798 => (ans,pred) False:False]
[541] DAY 2010-01-15 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-01-18 : 0.00044494 => (ans,pred) False:False]
[541] DAY 2010-01-19 : 0.00058060 => (ans,pred) False:False]
[541] DAY 2010-01-20 : 0.00049584 => (ans,pred) False:False]
[541] DAY 2010-01-21 : 0.00065493 => (ans,pred) False:False]
[541] DAY 2010-01-22 : 0.00056060 => (ans,pred) False:False]
[541] DAY 2010-01-25 : 0.00059956 => (ans,pred) False:False]
[541] DAY 2010-01-26 : 0.00053909 => (ans,pred) False:False]
[541] DAY 2010-01-27 : 0.00049792 => (ans,pred) False:False]
[541] DAY 2010-01-28 : 0.00052786 => (ans,pred) False:False]
[541] DAY 2010-01-29 : 0.00044605 => (ans,pred) False:False]
[541] DAY 2010-02-01 : 0.00050819 => (ans,pred) False:False]
[541] DAY 2010-02-02 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2010-02-03 : 0.00045985 => (ans,pred) False:False]
[541] DAY 2010-02-04 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-02-05 : 0.00053710 => (ans,pred) False:False]
[541] DAY 2010-02-08 : 0.00059268 => (ans,pred) False:False]
[541] DAY 2010-02-09 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-02-10 : 0.00061076 => (ans,pred) False:False]
[541] DAY 2010-02-11 : 0.00050067 => (ans,pred) False:False]
[541] DAY 2010-02-12 : 0.00056937 => (ans,pred) False:False]
[541] DAY 2010-02-15 : 0.00045137 => (ans,pred) False:False]
[541] DAY 2010-02-16 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-02-17 : 0.00054468 => (ans,pred) False:False]
[541] DAY 2010-02-18 : 0.00050948 => (ans,pred) False:False]
[541] DAY 2010-02-19 : 0.00048914 => (ans,pred) False:False]
[541] DAY 2010-02-22 : 0.00055815 => (ans,pred) False:False]
[541] DAY 2010-02-23 : 0.00048146 => (ans,pred) False:False]
[541] DAY 2010-02-24 : 0.00057823 => (ans,pred) False:False]
[541] DAY 2010-02-25 : 0.00038226 => (ans,pred) False:False]
[541] DAY 2010-02-26 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-03-01 : 0.00053645 => (ans,pred) False:False]
[541] DAY 2010-03-02 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-03-03 : 0.00054853 => (ans,pred) False:False]
[541] DAY 2010-03-04 : 0.00057535 => (ans,pred) False:False]
[541] DAY 2010-03-05 : 0.00052809 => (ans,pred) False:False]
[541] DAY 2010-03-08 : 0.00061018 => (ans,pred) False:False]
[541] DAY 2010-03-09 : 0.00054991 => (ans,pred) False:False]
[541] DAY 2010-03-10 : 0.00041084 => (ans,pred) False:False]
[541] DAY 2010-03-11 : 0.00068700 => (ans,pred) False:False]
[541] DAY 2010-03-12 : 0.00048146 => (ans,pred) False:False]
[541] DAY 2010-03-15 : 0.00073268 => (ans,pred) False:False]
[541] DAY 2010-03-16 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-03-17 : 0.00054243 => (ans,pred) False:False]
[541] DAY 2010-03-18 : 0.00041451 => (ans,pred) False:False]
[541] DAY 2010-03-19 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2010-03-22 : 0.00051226 => (ans,pred) False:False]
[541] DAY 2010-03-23 : 0.00089003 => (ans,pred) False:False]
[541] DAY 2010-03-24 : 0.00060893 => (ans,pred) False:False]
[541] DAY 2010-03-25 : 0.00053478 => (ans,pred) False:False]
[541] DAY 2010-03-26 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2010-03-29 : 0.00054468 => (ans,pred) False:False]
[541] DAY 2010-03-30 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-03-31 : 0.00053909 => (ans,pred) False:False]
[541] DAY 2010-04-01 : 0.00046480 => (ans,pred) False:False]
[541] DAY 2010-04-05 : 0.00237273 => (ans,pred) False:False]
[541] DAY 2010-04-06 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-04-07 : 0.00060133 => (ans,pred) False:False]
[541] DAY 2010-04-08 : 0.00059318 => (ans,pred) False:False]
[541] DAY 2010-04-09 : 0.00056729 => (ans,pred) False:False]
[541] DAY 2010-04-12 : 0.00053645 => (ans,pred) False:False]
[541] DAY 2010-04-13 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-04-14 : 0.00047625 => (ans,pred) False:False]
[541] DAY 2010-04-15 : 0.00050524 => (ans,pred) False:False]
[541] DAY 2010-04-16 : 0.00057535 => (ans,pred) False:False]
[541] DAY 2010-04-19 : 0.00056837 => (ans,pred) False:False]
[541] DAY 2010-04-20 : 0.00029784 => (ans,pred) False:False]
[541] DAY 2010-04-21 : 0.00050448 => (ans,pred) False:False]
[541] DAY 2010-04-22 : 0.00048441 => (ans,pred) False:False]
[541] DAY 2010-04-23 : 0.00052807 => (ans,pred) False:False]
[541] DAY 2010-04-26 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-04-27 : 0.00052249 => (ans,pred) False:False]
[541] DAY 2010-04-28 : 0.00056312 => (ans,pred) False:False]
[541] DAY 2010-04-29 : 0.00057802 => (ans,pred) False:False]
[541] DAY 2010-04-30 : 0.01091306 => (ans,pred) False:False]
[541] DAY 2010-05-03 : 0.00052354 => (ans,pred) False:False]
[541] DAY 2010-05-04 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2010-05-05 : 0.00048722 => (ans,pred) False:False]
[541] DAY 2010-05-06 : 0.00039852 => (ans,pred) False:False]
[541] DAY 2010-05-07 : 0.00064544 => (ans,pred) False:False]
[541] DAY 2010-05-10 : 0.00054433 => (ans,pred) False:False]
[541] DAY 2010-05-11 : 0.00055455 => (ans,pred) False:False]
[541] DAY 2010-05-12 : 0.00055244 => (ans,pred) False:False]
[541] DAY 2010-05-13 : 0.00050928 => (ans,pred) False:False]
[541] DAY 2010-05-14 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-05-17 : 0.00055455 => (ans,pred) False:False]
[541] DAY 2010-05-18 : 0.00081781 => (ans,pred) False:False]
[541] DAY 2010-05-19 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-05-20 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-05-21 : 0.04922263 => (ans,pred) False:False]
[541] DAY 2010-05-24 : 0.00046711 => (ans,pred) False:False]
[541] DAY 2010-05-25 : 0.00059477 => (ans,pred) False:False]
[541] DAY 2010-05-26 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-05-27 : 0.00057006 => (ans,pred) False:False]
[541] DAY 2010-05-28 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-06-01 : 0.00048064 => (ans,pred) False:False]
[541] DAY 2010-06-02 : 0.00045740 => (ans,pred) False:False]
[541] DAY 2010-06-03 : 0.00053290 => (ans,pred) False:False]
[541] DAY 2010-06-04 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2010-06-07 : 0.00046029 => (ans,pred) False:False]
[541] DAY 2010-06-08 : 0.00047762 => (ans,pred) False:False]
[541] DAY 2010-06-09 : 0.00052513 => (ans,pred) False:False]
[541] DAY 2010-06-10 : 0.00044729 => (ans,pred) False:False]
[541] DAY 2010-06-11 : 0.00059014 => (ans,pred) False:False]
[541] DAY 2010-06-14 : 0.05978793 => (ans,pred) False:False]
[541] DAY 2010-06-15 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2010-06-16 : 0.00054487 => (ans,pred) False:False]
[541] DAY 2010-06-17 : 0.00266506 => (ans,pred) False:False]
[541] DAY 2010-06-18 : 0.00057153 => (ans,pred) False:False]
[541] DAY 2010-06-21 : 0.00053528 => (ans,pred) False:False]
[541] DAY 2010-06-22 : 0.00036124 => (ans,pred) False:False]
[541] DAY 2010-06-23 : 0.00054418 => (ans,pred) False:False]
[541] DAY 2010-06-24 : 0.00042646 => (ans,pred) False:False]
[541] DAY 2010-06-25 : 0.00056990 => (ans,pred) False:False]
[541] DAY 2010-06-28 : 0.00049368 => (ans,pred) False:False]
[541] DAY 2010-06-29 : 0.00048322 => (ans,pred) False:False]
[541] DAY 2010-06-30 : 0.00050064 => (ans,pred) False:False]
[541] DAY 2010-07-01 : 0.00039533 => (ans,pred) False:False]
[541] DAY 2010-07-02 : 0.00214717 => (ans,pred) False:False]
[541] DAY 2010-07-06 : 0.00049393 => (ans,pred) False:False]
[541] DAY 2010-07-07 : 0.00065873 => (ans,pred) False:False]
[541] DAY 2010-07-08 : 0.00045620 => (ans,pred) False:False]
[541] DAY 2010-07-09 : 0.00055566 => (ans,pred) False:False]
[541] DAY 2010-07-12 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2010-07-13 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-07-14 : 0.00045261 => (ans,pred) False:False]
[541] DAY 2010-07-15 : 0.00064500 => (ans,pred) False:False]
[541] DAY 2010-07-16 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-07-19 : 0.00043554 => (ans,pred) False:False]
[541] DAY 2010-07-20 : 0.00037022 => (ans,pred) False:False]
[541] DAY 2010-07-21 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-07-22 : 0.00036131 => (ans,pred) False:False]
[541] DAY 2010-07-23 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-07-26 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2010-07-27 : 0.00056091 => (ans,pred) False:False]
[541] DAY 2010-07-28 : 0.00052365 => (ans,pred) False:False]
[541] DAY 2010-07-29 : 0.00041755 => (ans,pred) False:False]
[541] DAY 2010-07-30 : 0.00055161 => (ans,pred) False:False]
[541] DAY 2010-08-02 : 0.00052370 => (ans,pred) False:False]
[541] DAY 2010-08-03 : 0.00051226 => (ans,pred) False:False]
[541] DAY 2010-08-04 : 0.00053019 => (ans,pred) False:False]
[541] DAY 2010-08-05 : 0.00055272 => (ans,pred) False:False]
[541] DAY 2010-08-06 : 0.00049959 => (ans,pred) False:False]
[541] DAY 2010-08-09 : 0.00216268 => (ans,pred) False:False]
[541] DAY 2010-08-10 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-08-11 : 0.00047730 => (ans,pred) False:False]
[541] DAY 2010-08-12 : 0.10115812 => (ans,pred) False:False]
[541] DAY 2010-08-13 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2010-08-16 : 0.00048955 => (ans,pred) False:False]
[541] DAY 2010-08-17 : 0.00049988 => (ans,pred) False:False]
[541] DAY 2010-08-18 : 0.00053121 => (ans,pred) False:False]
[541] DAY 2010-08-19 : 0.00054051 => (ans,pred) False:False]
[541] DAY 2010-08-20 : 0.00061111 => (ans,pred) False:False]
[541] DAY 2010-08-23 : 0.00036400 => (ans,pred) False:False]
[541] DAY 2010-08-24 : 0.00043947 => (ans,pred) False:False]
[541] DAY 2010-08-25 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-08-26 : 0.00034575 => (ans,pred) False:False]
[541] DAY 2010-08-27 : 0.00050754 => (ans,pred) False:False]
[541] DAY 2010-08-30 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2010-08-31 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-09-01 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-09-02 : 0.00501499 => (ans,pred) False:False]
[541] DAY 2010-09-03 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2010-09-07 : 0.03253153 => (ans,pred) False:False]
[541] DAY 2010-09-08 : 0.00053479 => (ans,pred) False:False]
[541] DAY 2010-09-09 : 0.00212094 => (ans,pred) False:False]
[541] DAY 2010-09-10 : 0.00048722 => (ans,pred) False:False]
[541] DAY 2010-09-13 : 0.00052848 => (ans,pred) False:False]
[541] DAY 2010-09-14 : 0.00055742 => (ans,pred) False:False]
[541] DAY 2010-09-15 : 0.00057535 => (ans,pred) False:False]
[541] DAY 2010-09-16 : 0.00061184 => (ans,pred) False:False]
[541] DAY 2010-09-17 : 0.00049584 => (ans,pred) False:False]
[541] DAY 2010-09-20 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-09-21 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-09-22 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-09-23 : 0.00057120 => (ans,pred) False:False]
[541] DAY 2010-09-24 : 0.00061184 => (ans,pred) False:False]
[541] DAY 2010-09-27 : 0.00053645 => (ans,pred) False:False]
[541] DAY 2010-09-28 : 0.00058060 => (ans,pred) False:False]
[541] DAY 2010-09-29 : 0.00234431 => (ans,pred) False:False]
[541] DAY 2010-09-30 : 0.00056990 => (ans,pred) False:False]
[541] DAY 2010-10-01 : 0.00057535 => (ans,pred) False:False]
[541] DAY 2010-10-04 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2010-10-05 : 0.00054571 => (ans,pred) False:False]
[541] DAY 2010-10-06 : 0.00043283 => (ans,pred) False:False]
[541] DAY 2010-10-07 : 0.00051045 => (ans,pred) False:False]
[541] DAY 2010-10-08 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2010-10-11 : 0.00047727 => (ans,pred) False:False]
[541] DAY 2010-10-12 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-10-13 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-10-14 : 0.00042459 => (ans,pred) False:False]
[541] DAY 2010-10-15 : 0.00050038 => (ans,pred) False:False]
[541] DAY 2010-10-18 : 0.00046312 => (ans,pred) False:False]
[541] DAY 2010-10-19 : 0.00048051 => (ans,pred) False:False]
[541] DAY 2010-10-20 : 0.00051227 => (ans,pred) False:False]
[541] DAY 2010-10-21 : 0.00298375 => (ans,pred) False:False]
[541] DAY 2010-10-22 : 0.00039369 => (ans,pred) False:False]
[541] DAY 2010-10-25 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-10-26 : 0.00054433 => (ans,pred) False:False]
[541] DAY 2010-10-27 : 0.00058825 => (ans,pred) False:False]
[541] DAY 2010-10-28 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2010-10-29 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-11-01 : 0.00049584 => (ans,pred) False:False]
[541] DAY 2010-11-02 : 0.00055455 => (ans,pred) False:False]
[541] DAY 2010-11-03 : 0.00049327 => (ans,pred) False:False]
[541] DAY 2010-11-04 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-11-05 : 0.00058825 => (ans,pred) False:False]
[541] DAY 2010-11-08 : 0.00050356 => (ans,pred) False:False]
[541] DAY 2010-11-09 : 0.00053861 => (ans,pred) False:False]
[541] DAY 2010-11-10 : 0.00054837 => (ans,pred) False:False]
[541] DAY 2010-11-11 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-11-12 : 0.00205822 => (ans,pred) False:False]
[541] DAY 2010-11-15 : 0.00057535 => (ans,pred) False:False]
[541] DAY 2010-11-16 : 0.00056928 => (ans,pred) False:False]
[541] DAY 2010-11-17 : 0.00057046 => (ans,pred) False:False]
[541] DAY 2010-11-18 : 0.00049896 => (ans,pred) False:False]
[541] DAY 2010-11-19 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-11-22 : 0.00196804 => (ans,pred) False:False]
[541] DAY 2010-11-23 : 0.00056470 => (ans,pred) False:False]
[541] DAY 2010-11-24 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-11-29 : 0.00048869 => (ans,pred) False:False]
[541] DAY 2010-11-30 : 0.00050493 => (ans,pred) False:False]
[541] DAY 2010-12-01 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-02 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2010-12-03 : 0.14041106 => (ans,pred) False:False]
[541] DAY 2010-12-06 : 0.00055745 => (ans,pred) False:False]
[541] DAY 2010-12-07 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-08 : 0.00050503 => (ans,pred) False:False]
[541] DAY 2010-12-09 : 0.00041690 => (ans,pred) False:False]
[541] DAY 2010-12-10 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-13 : 0.00057113 => (ans,pred) False:False]
[541] DAY 2010-12-14 : 0.00058060 => (ans,pred) False:False]
[541] DAY 2010-12-15 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-16 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-17 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-20 : 0.07394657 => (ans,pred) False:False]
[541] DAY 2010-12-21 : 0.00067071 => (ans,pred) False:False]
[541] DAY 2010-12-22 : 0.00054277 => (ans,pred) False:False]
[541] DAY 2010-12-27 : 0.00039852 => (ans,pred) False:False]
[541] DAY 2010-12-28 : 0.00055858 => (ans,pred) False:False]
[541] DAY 2010-12-29 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2010-12-30 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2011-01-03 : 0.00048914 => (ans,pred) False:False]
[541] DAY 2011-01-04 : 0.00055455 => (ans,pred) False:False]
[541] DAY 2011-01-05 : 0.00047230 => (ans,pred) False:False]
[541] DAY 2011-01-06 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2011-01-07 : 0.00047787 => (ans,pred) False:False]
[541] DAY 2011-01-10 : 0.00045156 => (ans,pred) False:False]
[541] DAY 2011-01-11 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2011-01-12 : 0.00054500 => (ans,pred) False:False]
[541] DAY 2011-01-13 : 0.00055655 => (ans,pred) False:False]
[541] DAY 2011-01-14 : 0.00058682 => (ans,pred) False:False]
[541] DAY 2011-01-17 : 0.00058636 => (ans,pred) False:False]
[541] DAY 2011-01-18 : 0.00107045 => (ans,pred) False:False]
[541] DAY 2011-01-19 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2011-01-20 : 0.00081781 => (ans,pred) False:False]
[541] DAY 2011-01-21 : 0.00192072 => (ans,pred) False:False]
[541] DAY 2011-01-24 : 0.00042777 => (ans,pred) False:False]
[541] DAY 2011-01-25 : 0.00057535 => (ans,pred) False:False]
[541] DAY 2011-01-26 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2011-01-27 : 0.00048401 => (ans,pred) False:False]
[541] DAY 2011-01-28 : 0.00058518 => (ans,pred) False:False]
[541] DAY 2011-01-31 : 0.00053645 => (ans,pred) False:False]
[541] DAY 2011-02-01 : 0.00051999 => (ans,pred) False:False]
[541] DAY 2011-02-02 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2011-02-03 : 0.00214893 => (ans,pred) False:False]
[541] DAY 2011-02-04 : 0.00054324 => (ans,pred) False:False]
[541] DAY 2011-02-07 : 0.00055119 => (ans,pred) False:False]
[541] DAY 2011-02-08 : 0.00049584 => (ans,pred) False:False]
[541] DAY 2011-02-09 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2011-02-10 : 0.00042646 => (ans,pred) False:False]
[541] DAY 2011-02-11 : 0.00053343 => (ans,pred) False:False]
[541] DAY 2011-02-14 : 0.00047730 => (ans,pred) False:False]
[541] DAY 2011-02-15 : 0.00078333 => (ans,pred) False:False]
[541] DAY 2011-02-16 : 0.00049393 => (ans,pred) False:False]
[541] DAY 2011-02-17 : 0.00048704 => (ans,pred) False:False]
[541] DAY 2011-02-18 : 0.00053312 => (ans,pred) False:False]
[541] DAY 2011-02-21 : 0.00058475 => (ans,pred) False:False]
[541] DAY 2011-02-22 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2011-02-23 : 0.00059804 => (ans,pred) False:False]
[541] DAY 2011-02-24 : 0.00049393 => (ans,pred) False:False]
[541] DAY 2011-02-25 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2011-02-28 : 0.00056179 => (ans,pred) False:False]
[541] DAY 2011-03-01 : 0.08643703 => (ans,pred) False:False]
[541] DAY 2011-03-02 : 0.00056702 => (ans,pred) False:False]
[541] DAY 2011-03-03 : 0.00053909 => (ans,pred) False:False]
[541] DAY 2011-03-04 : 0.00057879 => (ans,pred) False:False]
[541] DAY 2011-03-07 : 0.00050394 => (ans,pred) False:False]
[541] DAY 2011-03-08 : 0.00053163 => (ans,pred) False:False]
[541] DAY 2011-03-09 : 0.00054993 => (ans,pred) False:False]
[541] DAY 2011-03-10 : 0.00074596 => (ans,pred) False:False]
[541] DAY 2011-03-11 : 0.00055455 => (ans,pred) False:False]
[541] DAY 2011-03-14 : 0.00051575 => (ans,pred) False:False]
[541] DAY 2011-03-15 : 0.00047276 => (ans,pred) False:False]
[541] DAY 2011-03-16 : 0.00054350 => (ans,pred) False:False]
[541] DAY 2011-03-17 : 0.09382925 => (ans,pred) False:False]
[541] DAY 2011-03-18 : 0.08638170 => (ans,pred) False:False]
[541] DAY 2011-03-21 : 0.00043123 => (ans,pred) False:False]
[541] DAY 2011-03-22 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2011-03-23 : 0.00056830 => (ans,pred) False:False]
[541] DAY 2011-03-24 : 0.00273783 => (ans,pred) False:False]
[541] DAY 2011-03-25 : 0.00055362 => (ans,pred) False:False]
