
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[714] DAY 2010-08-31 : 0.00034556 => (ans,pred) False:False]
[714] DAY 2010-09-01 : 0.00026723 => (ans,pred) False:False]
[714] DAY 2010-09-02 : 0.00031840 => (ans,pred) False:False]
[714] DAY 2010-09-03 : 0.00031089 => (ans,pred) False:False]
[714] DAY 2010-09-07 : 0.00028688 => (ans,pred) False:False]
[714] DAY 2010-09-08 : 0.00028436 => (ans,pred) False:False]
[714] DAY 2010-09-09 : 0.00034556 => (ans,pred) False:False]
[714] DAY 2010-09-10 : 0.00042599 => (ans,pred) False:False]
[714] DAY 2010-09-13 : 0.00030053 => (ans,pred) False:False]
[714] DAY 2010-09-14 : 0.00026077 => (ans,pred) False:False]
[714] DAY 2010-09-15 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-09-16 : 0.00026077 => (ans,pred) False:False]
[714] DAY 2010-09-17 : 0.00027912 => (ans,pred) False:False]
[714] DAY 2010-09-20 : 0.00034070 => (ans,pred) False:False]
[714] DAY 2010-09-21 : 0.00035615 => (ans,pred) False:False]
[714] DAY 2010-09-22 : 0.00033355 => (ans,pred) False:False]
[714] DAY 2010-09-23 : 0.00083521 => (ans,pred) False:False]
[714] DAY 2010-09-24 : 0.00026543 => (ans,pred) False:False]
[714] DAY 2010-09-27 : 0.00031840 => (ans,pred) False:False]
[714] DAY 2010-09-28 : 0.00029959 => (ans,pred) False:False]
[714] DAY 2010-09-29 : 0.00026567 => (ans,pred) False:False]
[714] DAY 2010-09-30 : 0.28560653 => (ans,pred) False:False]
[714] DAY 2010-10-01 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2010-10-04 : 0.00032581 => (ans,pred) False:False]
[714] DAY 2010-10-05 : 0.00027602 => (ans,pred) False:False]
[714] DAY 2010-10-06 : 0.00026955 => (ans,pred) False:False]
[714] DAY 2010-10-07 : 0.00032820 => (ans,pred) False:False]
[714] DAY 2010-10-08 : 0.00029357 => (ans,pred) False:False]
[714] DAY 2010-10-11 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-10-12 : 0.00032279 => (ans,pred) False:False]
[714] DAY 2010-10-13 : 0.00034383 => (ans,pred) False:False]
[714] DAY 2010-10-14 : 0.00023112 => (ans,pred) False:False]
[714] DAY 2010-10-15 : 0.00075180 => (ans,pred) False:False]
[714] DAY 2010-10-18 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2010-10-19 : 0.00037034 => (ans,pred) False:False]
[714] DAY 2010-10-20 : 0.00028977 => (ans,pred) False:False]
[714] DAY 2010-10-21 : 0.00014437 => (ans,pred) False:False]
[714] DAY 2010-10-22 : 0.00027051 => (ans,pred) False:False]
[714] DAY 2010-10-25 : 0.00027041 => (ans,pred) False:False]
[714] DAY 2010-10-26 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-10-27 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-10-28 : 0.00028326 => (ans,pred) False:False]
[714] DAY 2010-10-29 : 0.00030783 => (ans,pred) False:False]
[714] DAY 2010-11-01 : 0.00035555 => (ans,pred) False:False]
[714] DAY 2010-11-02 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2010-11-03 : 0.31159332 => (ans,pred) False:False]
[714] DAY 2010-11-04 : 0.00038246 => (ans,pred) False:False]
[714] DAY 2010-11-05 : 0.00026077 => (ans,pred) False:False]
[714] DAY 2010-11-08 : 0.00029342 => (ans,pred) False:False]
[714] DAY 2010-11-09 : 0.00029267 => (ans,pred) False:False]
[714] DAY 2010-11-10 : 0.00029741 => (ans,pred) False:False]
[714] DAY 2010-11-11 : 0.00030310 => (ans,pred) False:False]
[714] DAY 2010-11-12 : 0.00032279 => (ans,pred) False:False]
[714] DAY 2010-11-15 : 0.00035465 => (ans,pred) False:False]
[714] DAY 2010-11-16 : 0.00034891 => (ans,pred) False:False]
[714] DAY 2010-11-17 : 0.00012697 => (ans,pred) False:False]
[714] DAY 2010-11-18 : 0.00031698 => (ans,pred) False:False]
[714] DAY 2010-11-19 : 0.00091929 => (ans,pred) False:False]
[714] DAY 2010-11-22 : 0.00026543 => (ans,pred) False:False]
[714] DAY 2010-11-23 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-11-24 : 0.00036015 => (ans,pred) False:False]
[714] DAY 2010-11-29 : 0.00032004 => (ans,pred) False:False]
[714] DAY 2010-11-30 : 0.00024339 => (ans,pred) False:False]
[714] DAY 2010-12-01 : 0.00036734 => (ans,pred) False:False]
[714] DAY 2010-12-02 : 0.00027602 => (ans,pred) False:False]
[714] DAY 2010-12-03 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-12-06 : 0.00029166 => (ans,pred) False:False]
[714] DAY 2010-12-07 : 0.00028460 => (ans,pred) False:False]
[714] DAY 2010-12-08 : 0.00030643 => (ans,pred) False:False]
[714] DAY 2010-12-09 : 0.00027912 => (ans,pred) False:False]
[714] DAY 2010-12-10 : 0.00029959 => (ans,pred) False:False]
[714] DAY 2010-12-13 : 0.00029267 => (ans,pred) False:False]
[714] DAY 2010-12-14 : 0.00030053 => (ans,pred) False:False]
[714] DAY 2010-12-15 : 0.00035111 => (ans,pred) False:False]
[714] DAY 2010-12-16 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-12-17 : 0.00027287 => (ans,pred) False:False]
[714] DAY 2010-12-20 : 0.00035615 => (ans,pred) False:False]
[714] DAY 2010-12-21 : 0.00029267 => (ans,pred) False:False]
[714] DAY 2010-12-22 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2010-12-27 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2010-12-28 : 0.00032581 => (ans,pred) False:False]
[714] DAY 2010-12-29 : 0.00028421 => (ans,pred) False:False]
[714] DAY 2010-12-30 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2011-01-03 : 0.00028326 => (ans,pred) False:False]
[714] DAY 2011-01-04 : 0.00025485 => (ans,pred) False:False]
[714] DAY 2011-01-05 : 0.00039687 => (ans,pred) False:False]
[714] DAY 2011-01-06 : 0.00029245 => (ans,pred) False:False]
[714] DAY 2011-01-07 : 0.00028977 => (ans,pred) False:False]
[714] DAY 2011-01-10 : 0.00038038 => (ans,pred) False:False]
[714] DAY 2011-01-11 : 0.28563580 => (ans,pred) False:False]
[714] DAY 2011-01-12 : 0.00027602 => (ans,pred) False:False]
[714] DAY 2011-01-13 : 0.00036362 => (ans,pred) False:False]
[714] DAY 2011-01-14 : 0.00032581 => (ans,pred) False:False]
[714] DAY 2011-01-17 : 0.00014491 => (ans,pred) False:False]
[714] DAY 2011-01-18 : 0.00024339 => (ans,pred) False:False]
[714] DAY 2011-01-19 : 0.00025760 => (ans,pred) False:False]
[714] DAY 2011-01-20 : 0.00029959 => (ans,pred) False:False]
[714] DAY 2011-01-21 : 0.00031248 => (ans,pred) False:False]
[714] DAY 2011-01-24 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2011-01-25 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2011-01-26 : 0.00028236 => (ans,pred) False:False]
[714] DAY 2011-01-27 : 0.26361462 => (ans,pred) False:False]
[714] DAY 2011-01-28 : 0.00071109 => (ans,pred) False:False]
[714] DAY 2011-01-31 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2011-02-01 : 0.00035615 => (ans,pred) False:False]
[714] DAY 2011-02-02 : 0.00029342 => (ans,pred) False:False]
[714] DAY 2011-02-03 : 0.00007936 => (ans,pred) False:False]
[714] DAY 2011-02-04 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2011-02-07 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2011-02-08 : 0.00034285 => (ans,pred) False:False]
[714] DAY 2011-02-09 : 0.00011106 => (ans,pred) False:False]
[714] DAY 2011-02-10 : 0.00029959 => (ans,pred) False:False]
[714] DAY 2011-02-11 : 0.00039638 => (ans,pred) False:False]
[714] DAY 2011-02-14 : 0.00027206 => (ans,pred) False:False]
[714] DAY 2011-02-15 : 0.00083521 => (ans,pred) False:False]
[714] DAY 2011-02-16 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2011-02-17 : 0.00034556 => (ans,pred) False:False]
[714] DAY 2011-02-18 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2011-02-21 : 0.00030031 => (ans,pred) False:False]
[714] DAY 2011-02-22 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2011-02-23 : 0.00027920 => (ans,pred) False:False]
[714] DAY 2011-02-24 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2011-02-25 : 0.00030063 => (ans,pred) False:False]
[714] DAY 2011-02-28 : 0.00027602 => (ans,pred) False:False]
[714] DAY 2011-03-01 : 0.00028421 => (ans,pred) False:False]
[714] DAY 2011-03-02 : 0.00029245 => (ans,pred) False:False]
[714] DAY 2011-03-03 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2011-03-04 : 0.00007936 => (ans,pred) False:False]
[714] DAY 2011-03-07 : 0.00030063 => (ans,pred) False:False]
[714] DAY 2011-03-08 : 0.00030581 => (ans,pred) False:False]
[714] DAY 2011-03-09 : 0.00034891 => (ans,pred) False:False]
[714] DAY 2011-03-10 : 0.00011890 => (ans,pred) False:False]
[714] DAY 2011-03-11 : 0.00025760 => (ans,pred) False:False]
[714] DAY 2011-03-14 : 0.00035581 => (ans,pred) False:False]
[714] DAY 2011-03-15 : 0.00029774 => (ans,pred) False:False]
[714] DAY 2011-03-16 : 0.00028873 => (ans,pred) False:False]
[714] DAY 2011-03-17 : 0.00034504 => (ans,pred) False:False]
[714] DAY 2011-03-18 : 0.00026180 => (ans,pred) False:False]
[714] DAY 2011-03-21 : 0.00028873 => (ans,pred) False:False]
[714] DAY 2011-03-22 : 0.00080006 => (ans,pred) False:False]
[714] DAY 2011-03-23 : 0.00030310 => (ans,pred) False:False]
[714] DAY 2011-03-24 : 0.00030365 => (ans,pred) False:False]
[714] DAY 2011-03-25 : 0.00028977 => (ans,pred) False:False]
[714] DAY 2011-03-28 : 0.00028883 => (ans,pred) False:False]
[714] DAY 2011-03-29 : 0.00027163 => (ans,pred) False:False]
[714] DAY 2011-03-30 : 0.00077744 => (ans,pred) False:False]
[714] DAY 2011-03-31 : 0.00034556 => (ans,pred) False:False]
[714] DAY 2011-04-01 : 0.00026077 => (ans,pred) False:False]
[714] DAY 2011-04-04 : 0.00030628 => (ans,pred) False:False]
[714] DAY 2011-04-05 : 0.00027573 => (ans,pred) False:False]
[714] DAY 2011-04-06 : 0.00026573 => (ans,pred) False:False]
[714] DAY 2011-04-07 : 0.00031840 => (ans,pred) False:False]
[714] DAY 2011-04-08 : 0.00028065 => (ans,pred) False:False]
[714] DAY 2011-04-11 : 0.00028873 => (ans,pred) False:False]
[714] DAY 2011-04-12 : 0.00034814 => (ans,pred) False:False]
[714] DAY 2011-04-13 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2011-04-14 : 0.00026041 => (ans,pred) False:False]
[714] DAY 2011-04-15 : 0.00005462 => (ans,pred) False:False]
[714] DAY 2011-04-18 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2011-04-19 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2011-04-20 : 0.00008808 => (ans,pred) False:False]
[714] DAY 2011-04-21 : 0.00027602 => (ans,pred) False:False]
[714] DAY 2011-04-25 : 0.00029959 => (ans,pred) False:False]
[714] DAY 2011-04-26 : 0.00039638 => (ans,pred) False:False]
[714] DAY 2011-04-27 : 0.00025485 => (ans,pred) False:False]
[714] DAY 2011-04-28 : 0.00026333 => (ans,pred) False:False]
[714] DAY 2011-04-29 : 0.00028883 => (ans,pred) False:False]
[714] DAY 2011-05-02 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2011-05-03 : 0.00029774 => (ans,pred) False:False]
[714] DAY 2011-05-04 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2011-05-05 : 0.00036696 => (ans,pred) False:False]
[714] DAY 2011-05-06 : 0.00030310 => (ans,pred) False:False]
[714] DAY 2011-05-09 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2011-05-10 : 0.00035111 => (ans,pred) False:False]
[714] DAY 2011-05-11 : 0.00075276 => (ans,pred) False:False]
[714] DAY 2011-05-12 : 0.00034556 => (ans,pred) False:False]
[714] DAY 2011-05-13 : 0.00038154 => (ans,pred) False:False]
[714] DAY 2011-05-16 : 0.00025092 => (ans,pred) False:False]
user 714 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  715
step: 0  loss: 2.05779886
step: 100  loss: 0.42733264
step: 200  loss: 0.00751848
step: 300  loss: 0.00206368
step: 400  loss: 0.00110459
step: 500  loss: 0.00073353
user 715  trained.  loss: 0.00073353
Testing...
[715] DAY 2010-01-04 : 0.00049788 => (ans,pred) False:False]
[715] DAY 2010-01-05 : 0.00062831 => (ans,pred) False:False]
[715] DAY 2010-01-06 : 0.00068134 => (ans,pred) False:False]
[715] DAY 2010-01-07 : 0.00051908 => (ans,pred) False:False]
[715] DAY 2010-01-08 : 0.00042804 => (ans,pred) False:False]
[715] DAY 2010-01-11 : 0.00059563 => (ans,pred) False:False]
[715] DAY 2010-01-12 : 0.00053158 => (ans,pred) False:False]
[715] DAY 2010-01-13 : 0.00035411 => (ans,pred) False:False]
[715] DAY 2010-01-14 : 0.00053292 => (ans,pred) False:False]
[715] DAY 2010-01-15 : 0.00061343 => (ans,pred) False:False]
[715] DAY 2010-01-18 : 0.00033256 => (ans,pred) False:False]
[715] DAY 2010-01-19 : 0.00064821 => (ans,pred) False:False]
[715] DAY 2010-01-20 : 0.00050329 => (ans,pred) False:False]
[715] DAY 2010-01-21 : 0.00045210 => (ans,pred) False:False]
[715] DAY 2010-01-22 : 0.00044695 => (ans,pred) False:False]
[715] DAY 2010-01-25 : 0.00040578 => (ans,pred) False:False]
[715] DAY 2010-01-26 : 0.00064905 => (ans,pred) False:False]
[715] DAY 2010-01-27 : 0.00068569 => (ans,pred) False:False]
[715] DAY 2010-01-28 : 0.00088616 => (ans,pred) False:False]
[715] DAY 2010-01-29 : 0.00068545 => (ans,pred) False:False]
[715] DAY 2010-02-01 : 0.00059260 => (ans,pred) False:False]
[715] DAY 2010-02-02 : 0.00059892 => (ans,pred) False:False]
[715] DAY 2010-02-03 : 0.00026805 => (ans,pred) False:False]
[715] DAY 2010-02-04 : 0.00051836 => (ans,pred) False:False]
[715] DAY 2010-02-05 : 0.00064761 => (ans,pred) False:False]
[715] DAY 2010-02-08 : 0.00070934 => (ans,pred) False:False]
[715] DAY 2010-02-09 : 0.00045746 => (ans,pred) False:False]
[715] DAY 2010-02-10 : 0.00053601 => (ans,pred) False:False]
[715] DAY 2010-02-11 : 0.00056700 => (ans,pred) False:False]
[715] DAY 2010-02-12 : 0.00059600 => (ans,pred) False:False]
[715] DAY 2010-02-15 : 0.00047011 => (ans,pred) False:False]
[715] DAY 2010-02-16 : 0.00065359 => (ans,pred) False:False]
[715] DAY 2010-02-17 : 0.00049737 => (ans,pred) False:False]
[715] DAY 2010-02-18 : 0.00068997 => (ans,pred) False:False]
[715] DAY 2010-02-19 : 0.00062445 => (ans,pred) False:False]
[715] DAY 2010-02-22 : 0.00059826 => (ans,pred) False:False]
[715] DAY 2010-02-23 : 0.00044502 => (ans,pred) False:False]
[715] DAY 2010-02-24 : 0.00041998 => (ans,pred) False:False]
[715] DAY 2010-02-25 : 0.00062113 => (ans,pred) False:False]
[715] DAY 2010-02-26 : 0.00069481 => (ans,pred) False:False]
[715] DAY 2010-03-01 : 0.00042830 => (ans,pred) False:False]
[715] DAY 2010-03-02 : 0.00037941 => (ans,pred) False:False]
[715] DAY 2010-03-03 : 0.00051545 => (ans,pred) False:False]
[715] DAY 2010-03-04 : 0.00049890 => (ans,pred) False:False]
[715] DAY 2010-03-05 : 0.00059591 => (ans,pred) False:False]
[715] DAY 2010-03-08 : 0.00063184 => (ans,pred) False:False]
[715] DAY 2010-03-09 : 0.00030882 => (ans,pred) False:False]
[715] DAY 2010-03-10 : 0.00039171 => (ans,pred) False:False]
[715] DAY 2010-03-11 : 0.00066308 => (ans,pred) False:False]
[715] DAY 2010-03-12 : 0.00048251 => (ans,pred) False:False]
[715] DAY 2010-03-15 : 0.00058556 => (ans,pred) False:False]
[715] DAY 2010-03-16 : 0.00063125 => (ans,pred) False:False]
[715] DAY 2010-03-17 : 0.00062831 => (ans,pred) False:False]
[715] DAY 2010-03-18 : 0.00050887 => (ans,pred) False:False]
[715] DAY 2010-03-19 : 0.00048463 => (ans,pred) False:False]
[715] DAY 2010-03-22 : 0.00061195 => (ans,pred) False:False]
[715] DAY 2010-03-23 : 0.00026572 => (ans,pred) False:False]
[715] DAY 2010-03-24 : 0.00050927 => (ans,pred) False:False]
[715] DAY 2010-03-25 : 0.00046899 => (ans,pred) False:False]
[715] DAY 2010-03-26 : 0.00042543 => (ans,pred) False:False]
[715] DAY 2010-03-29 : 0.00067020 => (ans,pred) False:False]
[715] DAY 2010-03-30 : 0.00053135 => (ans,pred) False:False]
[715] DAY 2010-03-31 : 0.00026697 => (ans,pred) False:False]
[715] DAY 2010-04-01 : 0.00056757 => (ans,pred) False:False]
[715] DAY 2010-04-05 : 0.00051395 => (ans,pred) False:False]
[715] DAY 2010-04-06 : 0.00059904 => (ans,pred) False:False]
[715] DAY 2010-04-07 : 0.00045404 => (ans,pred) False:False]
[715] DAY 2010-04-08 : 0.00064042 => (ans,pred) False:False]
[715] DAY 2010-04-09 : 0.00041998 => (ans,pred) False:False]
[715] DAY 2010-04-12 : 0.00124320 => (ans,pred) False:False]
[715] DAY 2010-04-13 : 0.00062113 => (ans,pred) False:False]
[715] DAY 2010-04-14 : 0.00064964 => (ans,pred) False:False]
[715] DAY 2010-04-15 : 0.00062189 => (ans,pred) False:False]
[715] DAY 2010-04-16 : 0.00057034 => (ans,pred) False:False]
[715] DAY 2010-04-19 : 0.00365872 => (ans,pred) False:False]
[715] DAY 2010-04-20 : 0.00061397 => (ans,pred) False:False]
[715] DAY 2010-04-21 : 0.00037871 => (ans,pred) False:False]
[715] DAY 2010-04-22 : 0.00062113 => (ans,pred) False:False]
[715] DAY 2010-04-23 : 0.00056757 => (ans,pred) False:False]
[715] DAY 2010-04-26 : 0.00059430 => (ans,pred) False:False]
[715] DAY 2010-04-27 : 0.00053956 => (ans,pred) False:False]
[715] DAY 2010-04-28 : 0.00040442 => (ans,pred) False:False]
[715] DAY 2010-04-29 : 0.00042145 => (ans,pred) False:False]
[715] DAY 2010-04-30 : 0.00014270 => (ans,pred) False:False]
[715] DAY 2010-05-03 : 0.00047844 => (ans,pred) False:False]
[715] DAY 2010-05-04 : 0.00053238 => (ans,pred) False:False]
[715] DAY 2010-05-05 : 0.00063835 => (ans,pred) False:False]
[715] DAY 2010-05-06 : 0.00042256 => (ans,pred) False:False]
[715] DAY 2010-05-07 : 0.00063948 => (ans,pred) False:False]
[715] DAY 2010-05-10 : 0.00064964 => (ans,pred) False:False]
[715] DAY 2010-05-11 : 0.00064831 => (ans,pred) False:False]
[715] DAY 2010-05-12 : 0.00036408 => (ans,pred) False:False]
[715] DAY 2010-05-13 : 0.00046540 => (ans,pred) False:False]
[715] DAY 2010-05-14 : 0.00310090 => (ans,pred) False:False]
[715] DAY 2010-05-17 : 0.00038182 => (ans,pred) False:False]
[715] DAY 2010-05-18 : 0.00388516 => (ans,pred) False:False]
[715] DAY 2010-05-19 : 0.00058566 => (ans,pred) False:False]
[715] DAY 2010-05-20 : 0.00071981 => (ans,pred) False:False]
[715] DAY 2010-05-21 : 0.00067791 => (ans,pred) False:False]
[715] DAY 2010-05-24 : 0.00065134 => (ans,pred) False:False]
[715] DAY 2010-05-25 : 0.00063184 => (ans,pred) False:False]
[715] DAY 2010-05-26 : 0.00040442 => (ans,pred) False:False]
[715] DAY 2010-05-27 : 0.00137944 => (ans,pred) False:False]
[715] DAY 2010-05-28 : 0.00057691 => (ans,pred) False:False]
[715] DAY 2010-06-01 : 0.00493412 => (ans,pred) False:False]
[715] DAY 2010-06-02 : 0.00056676 => (ans,pred) False:False]
[715] DAY 2010-06-03 : 0.00057765 => (ans,pred) False:False]
[715] DAY 2010-06-04 : 0.00056757 => (ans,pred) False:False]
[715] DAY 2010-06-07 : 0.00111356 => (ans,pred) False:False]
[715] DAY 2010-06-08 : 0.00035598 => (ans,pred) False:False]
[715] DAY 2010-06-09 : 0.00026819 => (ans,pred) False:False]
[715] DAY 2010-06-10 : 0.00057871 => (ans,pred) False:False]
[715] DAY 2010-06-11 : 0.00073340 => (ans,pred) False:False]
[715] DAY 2010-06-14 : 0.00054317 => (ans,pred) False:False]
[715] DAY 2010-06-15 : 0.00054724 => (ans,pred) False:False]
[715] DAY 2010-06-16 : 0.00057281 => (ans,pred) False:False]
[715] DAY 2010-06-17 : 0.00068127 => (ans,pred) False:False]
[715] DAY 2010-06-18 : 0.00034191 => (ans,pred) False:False]
[715] DAY 2010-06-21 : 0.00061599 => (ans,pred) False:False]
[715] DAY 2010-06-22 : 0.00295880 => (ans,pred) False:False]
[715] DAY 2010-06-23 : 0.00061614 => (ans,pred) False:False]
[715] DAY 2010-06-24 : 0.00038182 => (ans,pred) False:False]
[715] DAY 2010-06-25 : 0.00036605 => (ans,pred) False:False]
[715] DAY 2010-06-28 : 0.00054004 => (ans,pred) False:False]
[715] DAY 2010-06-29 : 0.00067939 => (ans,pred) False:False]
[715] DAY 2010-06-30 : 0.00041998 => (ans,pred) False:False]
[715] DAY 2010-07-01 : 0.00062929 => (ans,pred) False:False]
[715] DAY 2010-07-02 : 0.00032426 => (ans,pred) False:False]
[715] DAY 2010-07-06 : 0.00046823 => (ans,pred) False:False]
[715] DAY 2010-07-07 : 0.00063465 => (ans,pred) False:False]
[715] DAY 2010-07-08 : 0.00063404 => (ans,pred) False:False]
[715] DAY 2010-07-09 : 0.00072303 => (ans,pred) False:False]
[715] DAY 2010-07-12 : 0.00042145 => (ans,pred) False:False]
[715] DAY 2010-07-13 : 0.00048946 => (ans,pred) False:False]
[715] DAY 2010-07-14 : 0.00062210 => (ans,pred) False:False]
[715] DAY 2010-07-15 : 0.00037713 => (ans,pred) False:False]
[715] DAY 2010-07-16 : 0.00058229 => (ans,pred) False:False]
[715] DAY 2010-07-19 : 0.00048731 => (ans,pred) False:False]
[715] DAY 2010-07-20 : 0.00040174 => (ans,pred) False:False]
[715] DAY 2010-07-21 : 0.00042164 => (ans,pred) False:False]
[715] DAY 2010-07-22 : 0.00039537 => (ans,pred) False:False]
[715] DAY 2010-07-23 : 0.00056200 => (ans,pred) False:False]
[715] DAY 2010-07-26 : 0.00040442 => (ans,pred) False:False]
[715] DAY 2010-07-27 : 0.00067474 => (ans,pred) False:False]
[715] DAY 2010-07-28 : 0.00068085 => (ans,pred) False:False]
[715] DAY 2010-07-29 : 0.00043323 => (ans,pred) False:False]
[715] DAY 2010-07-30 : 0.00064964 => (ans,pred) False:False]
[715] DAY 2010-08-02 : 0.00066427 => (ans,pred) False:False]
[715] DAY 2010-08-03 : 0.00048995 => (ans,pred) False:False]
[715] DAY 2010-08-04 : 0.00049124 => (ans,pred) False:False]
[715] DAY 2010-08-05 : 0.00070267 => (ans,pred) False:False]
[715] DAY 2010-08-06 : 0.00040302 => (ans,pred) False:False]
[715] DAY 2010-08-09 : 0.00061949 => (ans,pred) False:False]
[715] DAY 2010-08-10 : 0.00060814 => (ans,pred) False:False]
[715] DAY 2010-08-11 : 0.00039188 => (ans,pred) False:False]
[715] DAY 2010-08-12 : 0.00055258 => (ans,pred) False:False]
[715] DAY 2010-08-13 : 0.00038059 => (ans,pred) False:False]
