
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[163] DAY 2010-07-08 : 0.00039511 => (ans,pred) False:False]
[163] DAY 2010-07-09 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2010-07-12 : 0.00040013 => (ans,pred) False:False]
[163] DAY 2010-07-13 : 0.00036840 => (ans,pred) False:False]
[163] DAY 2010-07-14 : 0.00037212 => (ans,pred) False:False]
[163] DAY 2010-07-15 : 0.00036627 => (ans,pred) False:False]
[163] DAY 2010-07-16 : 0.00026424 => (ans,pred) False:False]
[163] DAY 2010-07-19 : 0.00043490 => (ans,pred) False:False]
[163] DAY 2010-07-20 : 0.00038118 => (ans,pred) False:False]
[163] DAY 2010-07-21 : 0.00025250 => (ans,pred) False:False]
[163] DAY 2010-07-22 : 0.00033670 => (ans,pred) False:False]
[163] DAY 2010-07-23 : 0.00033960 => (ans,pred) False:False]
[163] DAY 2010-07-26 : 0.00046843 => (ans,pred) False:False]
[163] DAY 2010-07-27 : 0.00050607 => (ans,pred) False:False]
[163] DAY 2010-07-28 : 0.00026538 => (ans,pred) False:False]
[163] DAY 2010-07-29 : 0.00034942 => (ans,pred) False:False]
[163] DAY 2010-07-30 : 0.00040456 => (ans,pred) False:False]
[163] DAY 2010-08-02 : 0.00037905 => (ans,pred) False:False]
[163] DAY 2010-08-03 : 0.00035928 => (ans,pred) False:False]
[163] DAY 2010-08-04 : 0.00050333 => (ans,pred) False:False]
[163] DAY 2010-08-05 : 0.00040681 => (ans,pred) False:False]
[163] DAY 2010-08-06 : 0.00025488 => (ans,pred) False:False]
[163] DAY 2010-08-09 : 0.00046939 => (ans,pred) False:False]
[163] DAY 2010-08-10 : 0.00048129 => (ans,pred) False:False]
[163] DAY 2010-08-11 : 0.00244768 => (ans,pred) False:False]
[163] DAY 2010-08-12 : 0.00023663 => (ans,pred) False:False]
[163] DAY 2010-08-13 : 0.00050986 => (ans,pred) False:False]
[163] DAY 2010-08-16 : 0.00044441 => (ans,pred) False:False]
[163] DAY 2010-08-17 : 0.00041899 => (ans,pred) False:False]
[163] DAY 2010-08-18 : 0.00032263 => (ans,pred) False:False]
[163] DAY 2010-08-19 : 0.00035585 => (ans,pred) False:False]
[163] DAY 2010-08-20 : 0.00037927 => (ans,pred) False:False]
[163] DAY 2010-08-23 : 0.00044431 => (ans,pred) False:False]
[163] DAY 2010-08-24 : 0.00031039 => (ans,pred) False:False]
[163] DAY 2010-08-25 : 0.00038612 => (ans,pred) False:False]
[163] DAY 2010-08-26 : 0.00036450 => (ans,pred) False:False]
[163] DAY 2010-08-27 : 0.00036054 => (ans,pred) False:False]
[163] DAY 2010-08-30 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2010-08-31 : 0.00125021 => (ans,pred) False:False]
[163] DAY 2010-09-01 : 0.00046005 => (ans,pred) False:False]
[163] DAY 2010-09-02 : 0.82252668 => (ans,pred) False:False]
[163] DAY 2010-09-03 : 0.00028888 => (ans,pred) False:False]
[163] DAY 2010-09-07 : 0.00051483 => (ans,pred) False:False]
[163] DAY 2010-09-08 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2010-09-09 : 0.00043877 => (ans,pred) False:False]
[163] DAY 2010-09-10 : 0.00052205 => (ans,pred) False:False]
[163] DAY 2010-09-13 : 0.00030825 => (ans,pred) False:False]
[163] DAY 2010-09-14 : 0.00042096 => (ans,pred) False:False]
[163] DAY 2010-09-15 : 0.00044338 => (ans,pred) False:False]
[163] DAY 2010-09-16 : 0.00035032 => (ans,pred) False:False]
[163] DAY 2010-09-17 : 0.00039664 => (ans,pred) False:False]
[163] DAY 2010-09-20 : 0.00050607 => (ans,pred) False:False]
[163] DAY 2010-09-21 : 0.00041110 => (ans,pred) False:False]
[163] DAY 2010-09-22 : 0.00044136 => (ans,pred) False:False]
[163] DAY 2010-09-23 : 0.00044195 => (ans,pred) False:False]
[163] DAY 2010-09-24 : 0.00026128 => (ans,pred) False:False]
[163] DAY 2010-09-27 : 0.00036384 => (ans,pred) False:False]
[163] DAY 2010-09-28 : 0.00027278 => (ans,pred) False:False]
[163] DAY 2010-09-29 : 0.00044364 => (ans,pred) False:False]
[163] DAY 2010-09-30 : 0.00045350 => (ans,pred) False:False]
[163] DAY 2010-10-01 : 0.50621990 => (ans,pred) False:False]
[163] DAY 2010-10-04 : 0.00041654 => (ans,pred) False:False]
[163] DAY 2010-10-05 : 0.00045097 => (ans,pred) False:False]
[163] DAY 2010-10-06 : 0.00044518 => (ans,pred) False:False]
[163] DAY 2010-10-07 : 0.08626377 => (ans,pred) False:False]
[163] DAY 2010-10-08 : 0.00046523 => (ans,pred) False:False]
[163] DAY 2010-10-11 : 0.00025488 => (ans,pred) False:False]
[163] DAY 2010-10-12 : 0.00039538 => (ans,pred) False:False]
[163] DAY 2010-10-13 : 0.00035347 => (ans,pred) False:False]
[163] DAY 2010-10-14 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2010-10-15 : 0.00050541 => (ans,pred) False:False]
[163] DAY 2010-10-18 : 0.00025096 => (ans,pred) False:False]
[163] DAY 2010-10-19 : 0.00023167 => (ans,pred) False:False]
[163] DAY 2010-10-20 : 0.00032078 => (ans,pred) False:False]
[163] DAY 2010-10-21 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2010-10-22 : 0.00037683 => (ans,pred) False:False]
[163] DAY 2010-10-25 : 0.00038612 => (ans,pred) False:False]
[163] DAY 2010-10-26 : 0.00036168 => (ans,pred) False:False]
[163] DAY 2010-10-27 : 0.00027800 => (ans,pred) False:False]
[163] DAY 2010-10-28 : 0.00050588 => (ans,pred) False:False]
[163] DAY 2010-10-29 : 0.00031172 => (ans,pred) False:False]
[163] DAY 2010-11-01 : 0.00041847 => (ans,pred) False:False]
[163] DAY 2010-11-02 : 0.00030968 => (ans,pred) False:False]
[163] DAY 2010-11-03 : 0.00047629 => (ans,pred) False:False]
[163] DAY 2010-11-04 : 0.00039538 => (ans,pred) False:False]
[163] DAY 2010-11-05 : 0.00043548 => (ans,pred) False:False]
[163] DAY 2010-11-08 : 0.00021499 => (ans,pred) False:False]
[163] DAY 2010-11-09 : 0.00034408 => (ans,pred) False:False]
[163] DAY 2010-11-10 : 0.26852099 => (ans,pred) False:False]
[163] DAY 2010-11-11 : 0.00041126 => (ans,pred) False:False]
[163] DAY 2010-11-12 : 0.40110062 => (ans,pred) False:False]
[163] DAY 2010-11-15 : 0.00033426 => (ans,pred) False:False]
[163] DAY 2010-11-16 : 0.00040681 => (ans,pred) False:False]
[163] DAY 2010-11-17 : 0.51072611 => (ans,pred) False:False]
[163] DAY 2010-11-18 : 0.00040525 => (ans,pred) False:False]
[163] DAY 2010-11-19 : 0.00041662 => (ans,pred) False:False]
[163] DAY 2010-11-22 : 0.00025488 => (ans,pred) False:False]
[163] DAY 2010-11-23 : 0.00038873 => (ans,pred) False:False]
[163] DAY 2010-11-24 : 0.00039255 => (ans,pred) False:False]
[163] DAY 2010-11-29 : 0.50752601 => (ans,pred) False:False]
[163] DAY 2010-11-30 : 0.00042821 => (ans,pred) False:False]
[163] DAY 2010-12-01 : 0.00033385 => (ans,pred) False:False]
[163] DAY 2010-12-02 : 0.15856285 => (ans,pred) False:False]
[163] DAY 2010-12-03 : 0.00037319 => (ans,pred) False:False]
[163] DAY 2010-12-06 : 0.00047110 => (ans,pred) False:False]
[163] DAY 2010-12-07 : 0.00050986 => (ans,pred) False:False]
[163] DAY 2010-12-08 : 0.00027447 => (ans,pred) False:False]
[163] DAY 2010-12-09 : 0.00040305 => (ans,pred) False:False]
[163] DAY 2010-12-10 : 0.00051935 => (ans,pred) False:False]
[163] DAY 2010-12-13 : 0.00043915 => (ans,pred) False:False]
[163] DAY 2010-12-14 : 0.00034799 => (ans,pred) False:False]
[163] DAY 2010-12-15 : 0.00022722 => (ans,pred) False:False]
[163] DAY 2010-12-16 : 0.00019041 => (ans,pred) False:False]
[163] DAY 2010-12-17 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2010-12-20 : 0.00036395 => (ans,pred) False:False]
[163] DAY 2010-12-21 : 0.00027278 => (ans,pred) False:False]
[163] DAY 2010-12-22 : 0.00036263 => (ans,pred) False:False]
[163] DAY 2010-12-27 : 0.00044441 => (ans,pred) False:False]
[163] DAY 2010-12-28 : 0.00046443 => (ans,pred) False:False]
[163] DAY 2010-12-29 : 0.00042915 => (ans,pred) False:False]
[163] DAY 2010-12-30 : 0.00045875 => (ans,pred) False:False]
[163] DAY 2011-01-03 : 0.00023167 => (ans,pred) False:False]
[163] DAY 2011-01-04 : 0.00036054 => (ans,pred) False:False]
[163] DAY 2011-01-05 : 0.00033249 => (ans,pred) False:False]
[163] DAY 2011-01-06 : 0.00034408 => (ans,pred) False:False]
[163] DAY 2011-01-07 : 0.00039962 => (ans,pred) False:False]
[163] DAY 2011-01-10 : 0.00044441 => (ans,pred) False:False]
[163] DAY 2011-01-11 : 0.00043159 => (ans,pred) False:False]
[163] DAY 2011-01-12 : 0.00039092 => (ans,pred) False:False]
[163] DAY 2011-01-13 : 0.50737653 => (ans,pred) False:False]
[163] DAY 2011-01-14 : 0.00031135 => (ans,pred) False:False]
[163] DAY 2011-01-17 : 0.50664443 => (ans,pred) False:False]
[163] DAY 2011-01-18 : 0.00033385 => (ans,pred) False:False]
[163] DAY 2011-01-19 : 0.00040848 => (ans,pred) False:False]
[163] DAY 2011-01-20 : 0.00045905 => (ans,pred) False:False]
[163] DAY 2011-01-21 : 0.00025488 => (ans,pred) False:False]
[163] DAY 2011-01-24 : 0.69557035 => (ans,pred) False:False]
[163] DAY 2011-01-25 : 0.00044501 => (ans,pred) False:False]
[163] DAY 2011-01-26 : 0.50612934 => (ans,pred) False:False]
[163] DAY 2011-01-27 : 0.00025398 => (ans,pred) False:False]
[163] DAY 2011-01-28 : 0.00037391 => (ans,pred) False:False]
[163] DAY 2011-01-31 : 0.00034942 => (ans,pred) False:False]
[163] DAY 2011-02-01 : 0.00035988 => (ans,pred) False:False]
[163] DAY 2011-02-02 : 0.00031495 => (ans,pred) False:False]
[163] DAY 2011-02-03 : 0.26718562 => (ans,pred) False:False]
[163] DAY 2011-02-04 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2011-02-07 : 0.00041261 => (ans,pred) False:False]
[163] DAY 2011-02-08 : 0.00031642 => (ans,pred) False:False]
[163] DAY 2011-02-09 : 0.00048440 => (ans,pred) False:False]
[163] DAY 2011-02-10 : 0.00020574 => (ans,pred) False:False]
[163] DAY 2011-02-11 : 0.00051561 => (ans,pred) False:False]
[163] DAY 2011-02-14 : 0.00036629 => (ans,pred) False:False]
[163] DAY 2011-02-15 : 0.27653762 => (ans,pred) False:False]
[163] DAY 2011-02-16 : 0.00026538 => (ans,pred) False:False]
[163] DAY 2011-02-17 : 0.00033385 => (ans,pred) False:False]
[163] DAY 2011-02-18 : 0.00042264 => (ans,pred) False:False]
[163] DAY 2011-02-21 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2011-02-22 : 0.00038975 => (ans,pred) False:False]
[163] DAY 2011-02-23 : 0.00034211 => (ans,pred) False:False]
[163] DAY 2011-02-24 : 0.00046843 => (ans,pred) False:False]
[163] DAY 2011-02-25 : 0.00045210 => (ans,pred) False:False]
[163] DAY 2011-02-28 : 0.00044441 => (ans,pred) False:False]
[163] DAY 2011-03-01 : 0.00035737 => (ans,pred) False:False]
[163] DAY 2011-03-02 : 0.00030968 => (ans,pred) False:False]
[163] DAY 2011-03-03 : 0.00023489 => (ans,pred) False:False]
[163] DAY 2011-03-04 : 0.00046204 => (ans,pred) False:False]
[163] DAY 2011-03-07 : 0.00023167 => (ans,pred) False:False]
[163] DAY 2011-03-08 : 0.00036054 => (ans,pred) False:False]
[163] DAY 2011-03-09 : 0.00033727 => (ans,pred) False:False]
[163] DAY 2011-03-10 : 0.00035737 => (ans,pred) False:False]
[163] DAY 2011-03-11 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2011-03-14 : 0.00042505 => (ans,pred) False:False]
[163] DAY 2011-03-15 : 0.00032440 => (ans,pred) False:False]
[163] DAY 2011-03-16 : 0.00036701 => (ans,pred) False:False]
[163] DAY 2011-03-17 : 0.00030891 => (ans,pred) False:False]
[163] DAY 2011-03-18 : 0.00037882 => (ans,pred) False:False]
[163] DAY 2011-03-21 : 0.00045005 => (ans,pred) False:False]
[163] DAY 2011-03-22 : 0.00047905 => (ans,pred) False:False]
[163] DAY 2011-03-23 : 0.00045690 => (ans,pred) False:False]
[163] DAY 2011-03-24 : 0.00034408 => (ans,pred) False:False]
[163] DAY 2011-03-25 : 0.00045905 => (ans,pred) False:False]
[163] DAY 2011-03-28 : 0.00044377 => (ans,pred) False:False]
[163] DAY 2011-03-29 : 0.00045751 => (ans,pred) False:False]
[163] DAY 2011-03-30 : 0.00029445 => (ans,pred) False:False]
[163] DAY 2011-03-31 : 0.00047905 => (ans,pred) False:False]
[163] DAY 2011-04-01 : 0.00048855 => (ans,pred) False:False]
[163] DAY 2011-04-04 : 0.00042942 => (ans,pred) False:False]
[163] DAY 2011-04-05 : 0.00040681 => (ans,pred) False:False]
[163] DAY 2011-04-06 : 0.00048845 => (ans,pred) False:False]
[163] DAY 2011-04-07 : 0.00045986 => (ans,pred) False:False]
[163] DAY 2011-04-08 : 0.00028900 => (ans,pred) False:False]
[163] DAY 2011-04-11 : 0.00038142 => (ans,pred) False:False]
[163] DAY 2011-04-12 : 0.00040380 => (ans,pred) False:False]
[163] DAY 2011-04-13 : 0.00046442 => (ans,pred) False:False]
[163] DAY 2011-04-14 : 0.00036928 => (ans,pred) False:False]
[163] DAY 2011-04-15 : 0.00031922 => (ans,pred) False:False]
[163] DAY 2011-04-18 : 0.00027948 => (ans,pred) False:False]
[163] DAY 2011-04-19 : 0.00035661 => (ans,pred) False:False]
[163] DAY 2011-04-20 : 0.00043424 => (ans,pred) False:False]
[163] DAY 2011-04-21 : 0.00038593 => (ans,pred) False:False]
[163] DAY 2011-04-25 : 0.00045905 => (ans,pred) False:False]
[163] DAY 2011-04-26 : 0.00048196 => (ans,pred) False:False]
[163] DAY 2011-04-27 : 0.00026667 => (ans,pred) False:False]
[163] DAY 2011-04-28 : 0.00041882 => (ans,pred) False:False]
[163] DAY 2011-04-29 : 0.00050123 => (ans,pred) False:False]
[163] DAY 2011-05-02 : 0.00038217 => (ans,pred) False:False]
[163] DAY 2011-05-03 : 0.00046153 => (ans,pred) False:False]
[163] DAY 2011-05-04 : 0.00032078 => (ans,pred) False:False]
[163] DAY 2011-05-05 : 0.00038492 => (ans,pred) False:False]
[163] DAY 2011-05-06 : 0.00044195 => (ans,pred) False:False]
[163] DAY 2011-05-09 : 0.00030825 => (ans,pred) False:False]
[163] DAY 2011-05-10 : 0.00046986 => (ans,pred) False:False]
[163] DAY 2011-05-11 : 0.00049051 => (ans,pred) False:False]
[163] DAY 2011-05-12 : 0.00048129 => (ans,pred) False:False]
[163] DAY 2011-05-13 : 0.00038873 => (ans,pred) False:False]
[163] DAY 2011-05-16 : 0.00027361 => (ans,pred) False:False]
user 163 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  164
step: 0  loss: 1.99228883
step: 100  loss: 0.44423482
step: 200  loss: 0.00919137
step: 300  loss: 0.00251875
step: 400  loss: 0.00133578
step: 500  loss: 0.00087997
user 164  trained.  loss: 0.00087997
Testing...
[164] DAY 2010-01-04 : 0.00045383 => (ans,pred) False:False]
[164] DAY 2010-01-05 : 0.00052208 => (ans,pred) False:False]
[164] DAY 2010-01-06 : 0.00041853 => (ans,pred) False:False]
[164] DAY 2010-01-07 : 0.00084039 => (ans,pred) False:False]
[164] DAY 2010-01-08 : 0.00047947 => (ans,pred) False:False]
[164] DAY 2010-01-11 : 0.00181742 => (ans,pred) False:False]
[164] DAY 2010-01-12 : 0.00044087 => (ans,pred) False:False]
[164] DAY 2010-01-13 : 0.00040017 => (ans,pred) False:False]
[164] DAY 2010-01-14 : 0.00058633 => (ans,pred) False:False]
[164] DAY 2010-01-15 : 0.00078524 => (ans,pred) False:False]
[164] DAY 2010-01-18 : 0.00086897 => (ans,pred) False:False]
[164] DAY 2010-01-19 : 0.00052729 => (ans,pred) False:False]
[164] DAY 2010-01-20 : 0.00063194 => (ans,pred) False:False]
[164] DAY 2010-01-21 : 0.00050868 => (ans,pred) False:False]
[164] DAY 2010-01-22 : 0.00045460 => (ans,pred) False:False]
[164] DAY 2010-01-25 : 0.00067673 => (ans,pred) False:False]
[164] DAY 2010-01-26 : 0.00043194 => (ans,pred) False:False]
[164] DAY 2010-01-27 : 0.00051657 => (ans,pred) False:False]
[164] DAY 2010-01-28 : 0.00051399 => (ans,pred) False:False]
[164] DAY 2010-01-29 : 0.00063508 => (ans,pred) False:False]
[164] DAY 2010-02-01 : 0.00034219 => (ans,pred) False:False]
[164] DAY 2010-02-02 : 0.00051094 => (ans,pred) False:False]
[164] DAY 2010-02-03 : 0.00045435 => (ans,pred) False:False]
[164] DAY 2010-02-04 : 0.00044161 => (ans,pred) False:False]
[164] DAY 2010-02-05 : 0.00029508 => (ans,pred) False:False]
[164] DAY 2010-02-08 : 0.00027989 => (ans,pred) False:False]
[164] DAY 2010-02-09 : 0.00038556 => (ans,pred) False:False]
[164] DAY 2010-02-10 : 0.00041319 => (ans,pred) False:False]
[164] DAY 2010-02-11 : 0.00054059 => (ans,pred) False:False]
[164] DAY 2010-02-12 : 0.00051866 => (ans,pred) False:False]
[164] DAY 2010-02-15 : 0.00060930 => (ans,pred) False:False]
[164] DAY 2010-02-16 : 0.00047428 => (ans,pred) False:False]
[164] DAY 2010-02-17 : 0.00051520 => (ans,pred) False:False]
[164] DAY 2010-02-18 : 0.00055793 => (ans,pred) False:False]
[164] DAY 2010-02-19 : 0.00045588 => (ans,pred) False:False]
[164] DAY 2010-02-22 : 0.00040145 => (ans,pred) False:False]
[164] DAY 2010-02-23 : 0.00043418 => (ans,pred) False:False]
[164] DAY 2010-02-24 : 0.00042368 => (ans,pred) False:False]
[164] DAY 2010-02-25 : 0.00056295 => (ans,pred) False:False]
[164] DAY 2010-02-26 : 0.00079861 => (ans,pred) False:False]
[164] DAY 2010-03-01 : 0.00028357 => (ans,pred) False:False]
[164] DAY 2010-03-02 : 0.00034250 => (ans,pred) False:False]
[164] DAY 2010-03-03 : 0.00050642 => (ans,pred) False:False]
[164] DAY 2010-03-04 : 0.00055781 => (ans,pred) False:False]
[164] DAY 2010-03-05 : 0.00056504 => (ans,pred) False:False]
[164] DAY 2010-03-08 : 0.00044180 => (ans,pred) False:False]
[164] DAY 2010-03-09 : 0.00046765 => (ans,pred) False:False]
[164] DAY 2010-03-10 : 0.00051189 => (ans,pred) False:False]
[164] DAY 2010-03-11 : 0.00048578 => (ans,pred) False:False]
[164] DAY 2010-03-12 : 0.00039256 => (ans,pred) False:False]
[164] DAY 2010-03-15 : 0.00045322 => (ans,pred) False:False]
[164] DAY 2010-03-16 : 0.00023507 => (ans,pred) False:False]
[164] DAY 2010-03-17 : 0.00066663 => (ans,pred) False:False]
[164] DAY 2010-03-18 : 0.00042653 => (ans,pred) False:False]
[164] DAY 2010-03-19 : 0.00058061 => (ans,pred) False:False]
[164] DAY 2010-03-22 : 0.00055368 => (ans,pred) False:False]
[164] DAY 2010-03-23 : 0.00062467 => (ans,pred) False:False]
[164] DAY 2010-03-24 : 0.00029040 => (ans,pred) False:False]
[164] DAY 2010-03-25 : 0.00058818 => (ans,pred) False:False]
[164] DAY 2010-03-26 : 0.00049511 => (ans,pred) False:False]
[164] DAY 2010-03-29 : 0.00058026 => (ans,pred) False:False]
[164] DAY 2010-03-30 : 0.00053445 => (ans,pred) False:False]
[164] DAY 2010-03-31 : 0.00072581 => (ans,pred) False:False]
[164] DAY 2010-04-01 : 0.00043214 => (ans,pred) False:False]
[164] DAY 2010-04-05 : 0.00059654 => (ans,pred) False:False]
[164] DAY 2010-04-06 : 0.00053771 => (ans,pred) False:False]
[164] DAY 2010-04-07 : 0.00048471 => (ans,pred) False:False]
[164] DAY 2010-04-08 : 0.00035312 => (ans,pred) False:False]
[164] DAY 2010-04-09 : 0.00048757 => (ans,pred) False:False]
[164] DAY 2010-04-12 : 0.00035576 => (ans,pred) False:False]
[164] DAY 2010-04-13 : 0.00048188 => (ans,pred) False:False]
[164] DAY 2010-04-14 : 0.00047027 => (ans,pred) False:False]
[164] DAY 2010-04-15 : 0.00063452 => (ans,pred) False:False]
[164] DAY 2010-04-16 : 0.00073798 => (ans,pred) False:False]
[164] DAY 2010-04-19 : 0.00042482 => (ans,pred) False:False]
[164] DAY 2010-04-20 : 0.00048944 => (ans,pred) False:False]
[164] DAY 2010-04-21 : 0.00065523 => (ans,pred) False:False]
[164] DAY 2010-04-22 : 0.00049866 => (ans,pred) False:False]
[164] DAY 2010-04-23 : 0.00062642 => (ans,pred) False:False]
[164] DAY 2010-04-26 : 0.00058999 => (ans,pred) False:False]
[164] DAY 2010-04-27 : 0.00065519 => (ans,pred) False:False]
[164] DAY 2010-04-28 : 0.00039814 => (ans,pred) False:False]
[164] DAY 2010-04-29 : 0.00034230 => (ans,pred) False:False]
[164] DAY 2010-04-30 : 0.00114207 => (ans,pred) False:False]
[164] DAY 2010-05-03 : 0.00045692 => (ans,pred) False:False]
[164] DAY 2010-05-04 : 0.00037434 => (ans,pred) False:False]
[164] DAY 2010-05-05 : 0.00058266 => (ans,pred) False:False]
[164] DAY 2010-05-06 : 0.00031770 => (ans,pred) False:False]
[164] DAY 2010-05-07 : 0.00052737 => (ans,pred) False:False]
[164] DAY 2010-05-10 : 0.00049052 => (ans,pred) False:False]
[164] DAY 2010-05-11 : 0.00044756 => (ans,pred) False:False]
[164] DAY 2010-05-12 : 0.00034937 => (ans,pred) False:False]
[164] DAY 2010-05-13 : 0.00052441 => (ans,pred) False:False]
[164] DAY 2010-05-14 : 0.00055553 => (ans,pred) False:False]
[164] DAY 2010-05-17 : 0.00048688 => (ans,pred) False:False]
[164] DAY 2010-05-18 : 0.00066510 => (ans,pred) False:False]
[164] DAY 2010-05-19 : 0.00042751 => (ans,pred) False:False]
[164] DAY 2010-05-20 : 0.00047523 => (ans,pred) False:False]
[164] DAY 2010-05-21 : 0.00058519 => (ans,pred) False:False]
[164] DAY 2010-05-24 : 0.00074588 => (ans,pred) False:False]
[164] DAY 2010-05-25 : 0.00415938 => (ans,pred) False:False]
[164] DAY 2010-05-26 : 0.00037290 => (ans,pred) False:False]
[164] DAY 2010-05-27 : 0.00051935 => (ans,pred) False:False]
[164] DAY 2010-05-28 : 0.00573061 => (ans,pred) False:False]
[164] DAY 2010-06-01 : 0.00726126 => (ans,pred) False:False]
[164] DAY 2010-06-02 : 0.00049660 => (ans,pred) False:False]
[164] DAY 2010-06-03 : 0.00029257 => (ans,pred) False:False]
[164] DAY 2010-06-04 : 0.00048777 => (ans,pred) False:False]
[164] DAY 2010-06-07 : 0.00038972 => (ans,pred) False:False]
[164] DAY 2010-06-08 : 0.00049759 => (ans,pred) False:False]
[164] DAY 2010-06-09 : 0.00053338 => (ans,pred) False:False]
[164] DAY 2010-06-10 : 0.00046577 => (ans,pred) False:False]
[164] DAY 2010-06-11 : 0.00042910 => (ans,pred) False:False]
[164] DAY 2010-06-14 : 0.00059991 => (ans,pred) False:False]
[164] DAY 2010-06-15 : 0.00050433 => (ans,pred) False:False]
[164] DAY 2010-06-16 : 0.00027651 => (ans,pred) False:False]
[164] DAY 2010-06-17 : 0.00056575 => (ans,pred) False:False]
[164] DAY 2010-06-18 : 0.00037390 => (ans,pred) False:False]
[164] DAY 2010-06-21 : 0.00042733 => (ans,pred) False:False]
