
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[286] DAY 2010-06-22 : 0.00030467 => (ans,pred) False:False]
[286] DAY 2010-06-23 : 0.00030835 => (ans,pred) False:False]
[286] DAY 2010-06-24 : 0.00038598 => (ans,pred) False:False]
[286] DAY 2010-06-25 : 0.00035479 => (ans,pred) False:False]
[286] DAY 2010-06-28 : 0.00037249 => (ans,pred) False:False]
[286] DAY 2010-06-29 : 0.00036113 => (ans,pred) False:False]
[286] DAY 2010-06-30 : 0.00025279 => (ans,pred) False:False]
[286] DAY 2010-07-01 : 0.00028068 => (ans,pred) False:False]
[286] DAY 2010-07-02 : 0.00029581 => (ans,pred) False:False]
[286] DAY 2010-07-06 : 0.00045132 => (ans,pred) False:False]
[286] DAY 2010-07-07 : 0.00043136 => (ans,pred) False:False]
[286] DAY 2010-07-08 : 0.00048521 => (ans,pred) False:False]
[286] DAY 2010-07-09 : 0.00030625 => (ans,pred) False:False]
[286] DAY 2010-07-12 : 0.00038278 => (ans,pred) False:False]
[286] DAY 2010-07-13 : 0.00020845 => (ans,pred) False:False]
[286] DAY 2010-07-14 : 0.00048087 => (ans,pred) False:False]
[286] DAY 2010-07-15 : 0.00027977 => (ans,pred) False:False]
[286] DAY 2010-07-16 : 0.00035810 => (ans,pred) False:False]
[286] DAY 2010-07-19 : 0.00026214 => (ans,pred) False:False]
[286] DAY 2010-07-20 : 0.00029847 => (ans,pred) False:False]
[286] DAY 2010-07-21 : 0.00025235 => (ans,pred) False:False]
[286] DAY 2010-07-22 : 0.00046363 => (ans,pred) False:False]
[286] DAY 2010-07-23 : 0.00033149 => (ans,pred) False:False]
[286] DAY 2010-07-26 : 0.00024303 => (ans,pred) False:False]
[286] DAY 2010-07-27 : 0.00019455 => (ans,pred) False:False]
[286] DAY 2010-07-28 : 0.00027817 => (ans,pred) False:False]
[286] DAY 2010-07-29 : 0.00023284 => (ans,pred) False:False]
[286] DAY 2010-07-30 : 0.00045086 => (ans,pred) False:False]
[286] DAY 2010-08-02 : 0.00017971 => (ans,pred) False:False]
[286] DAY 2010-08-03 : 0.00027475 => (ans,pred) False:False]
[286] DAY 2010-08-04 : 0.00026193 => (ans,pred) False:False]
[286] DAY 2010-08-05 : 0.00040775 => (ans,pred) False:False]
[286] DAY 2010-08-06 : 0.00039296 => (ans,pred) False:False]
[286] DAY 2010-08-09 : 0.02366004 => (ans,pred) False:False]
[286] DAY 2010-08-10 : 0.00027797 => (ans,pred) False:False]
[286] DAY 2010-08-11 : 0.00041448 => (ans,pred) False:False]
[286] DAY 2010-08-12 : 0.00049831 => (ans,pred) False:False]
[286] DAY 2010-08-13 : 0.00034390 => (ans,pred) False:False]
[286] DAY 2010-08-16 : 0.00041189 => (ans,pred) False:False]
[286] DAY 2010-08-17 : 0.00047014 => (ans,pred) False:False]
[286] DAY 2010-08-18 : 0.00017971 => (ans,pred) False:False]
[286] DAY 2010-08-19 : 0.00044852 => (ans,pred) False:False]
[286] DAY 2010-08-20 : 0.00046347 => (ans,pred) False:False]
[286] DAY 2010-08-23 : 0.00031610 => (ans,pred) False:False]
[286] DAY 2010-08-24 : 0.00037404 => (ans,pred) False:False]
[286] DAY 2010-08-25 : 0.00039020 => (ans,pred) False:False]
[286] DAY 2010-08-26 : 0.00030479 => (ans,pred) False:False]
[286] DAY 2010-08-27 : 0.00043710 => (ans,pred) False:False]
[286] DAY 2010-08-30 : 0.00042500 => (ans,pred) False:False]
[286] DAY 2010-08-31 : 0.00034177 => (ans,pred) False:False]
[286] DAY 2010-09-01 : 0.00041233 => (ans,pred) False:False]
[286] DAY 2010-09-02 : 0.00044852 => (ans,pred) False:False]
[286] DAY 2010-09-03 : 0.00032425 => (ans,pred) False:False]
[286] DAY 2010-09-07 : 0.00034173 => (ans,pred) False:False]
[286] DAY 2010-09-08 : 0.00033250 => (ans,pred) False:False]
[286] DAY 2010-09-09 : 0.00031171 => (ans,pred) False:False]
[286] DAY 2010-09-10 : 0.00046128 => (ans,pred) False:False]
[286] DAY 2010-09-13 : 0.00031834 => (ans,pred) False:False]
[286] DAY 2010-09-14 : 0.00043232 => (ans,pred) False:False]
[286] DAY 2010-09-15 : 0.00045042 => (ans,pred) False:False]
[286] DAY 2010-09-16 : 0.00027475 => (ans,pred) False:False]
[286] DAY 2010-09-17 : 0.00035677 => (ans,pred) False:False]
[286] DAY 2010-09-20 : 0.00035810 => (ans,pred) False:False]
[286] DAY 2010-09-21 : 0.00020533 => (ans,pred) False:False]
[286] DAY 2010-09-22 : 0.00051585 => (ans,pred) False:False]
[286] DAY 2010-09-23 : 0.00045762 => (ans,pred) False:False]
[286] DAY 2010-09-24 : 0.00022396 => (ans,pred) False:False]
[286] DAY 2010-09-27 : 0.00033379 => (ans,pred) False:False]
[286] DAY 2010-09-28 : 0.00046128 => (ans,pred) False:False]
[286] DAY 2010-09-29 : 0.00017241 => (ans,pred) False:False]
[286] DAY 2010-09-30 : 0.00035136 => (ans,pred) False:False]
[286] DAY 2010-10-01 : 0.00020808 => (ans,pred) False:False]
[286] DAY 2010-10-04 : 0.00037443 => (ans,pred) False:False]
[286] DAY 2010-10-05 : 0.00035810 => (ans,pred) False:False]
[286] DAY 2010-10-06 : 0.00034736 => (ans,pred) False:False]
[286] DAY 2010-10-07 : 0.00035357 => (ans,pred) False:False]
[286] DAY 2010-10-08 : 0.00019455 => (ans,pred) False:False]
[286] DAY 2010-10-11 : 0.00023659 => (ans,pred) False:False]
[286] DAY 2010-10-12 : 0.00049426 => (ans,pred) False:False]
[286] DAY 2010-10-13 : 0.00047655 => (ans,pred) False:False]
[286] DAY 2010-10-14 : 0.00040066 => (ans,pred) False:False]
[286] DAY 2010-10-15 : 0.00027220 => (ans,pred) False:False]
[286] DAY 2010-10-18 : 0.00029146 => (ans,pred) False:False]
[286] DAY 2010-10-19 : 0.00021843 => (ans,pred) False:False]
[286] DAY 2010-10-20 : 0.00032485 => (ans,pred) False:False]
[286] DAY 2010-10-21 : 0.00048452 => (ans,pred) False:False]
[286] DAY 2010-10-22 : 0.00038956 => (ans,pred) False:False]
[286] DAY 2010-10-25 : 0.00027639 => (ans,pred) False:False]
[286] DAY 2010-10-26 : 0.00046347 => (ans,pred) False:False]
[286] DAY 2010-10-27 : 0.00042479 => (ans,pred) False:False]
[286] DAY 2010-10-28 : 0.00046795 => (ans,pred) False:False]
[286] DAY 2010-10-29 : 0.00028155 => (ans,pred) False:False]
[286] DAY 2010-11-01 : 0.00027375 => (ans,pred) False:False]
[286] DAY 2010-11-02 : 0.00026480 => (ans,pred) False:False]
[286] DAY 2010-11-03 : 0.00017971 => (ans,pred) False:False]
[286] DAY 2010-11-04 : 0.00021262 => (ans,pred) False:False]
[286] DAY 2010-11-05 : 0.00030467 => (ans,pred) False:False]
[286] DAY 2010-11-08 : 0.00048543 => (ans,pred) False:False]
[286] DAY 2010-11-09 : 0.00020043 => (ans,pred) False:False]
[286] DAY 2010-11-10 : 0.00049350 => (ans,pred) False:False]
[286] DAY 2010-11-11 : 0.00023994 => (ans,pred) False:False]
[286] DAY 2010-11-12 : 0.00037072 => (ans,pred) False:False]
[286] DAY 2010-11-15 : 0.00047045 => (ans,pred) False:False]
[286] DAY 2010-11-16 : 0.00034854 => (ans,pred) False:False]
[286] DAY 2010-11-17 : 0.00033817 => (ans,pred) False:False]
[286] DAY 2010-11-18 : 0.00040741 => (ans,pred) False:False]
[286] DAY 2010-11-19 : 0.00037298 => (ans,pred) False:False]
[286] DAY 2010-11-22 : 0.00047843 => (ans,pred) False:False]
[286] DAY 2010-11-23 : 0.00037696 => (ans,pred) False:False]
[286] DAY 2010-11-24 : 0.00038036 => (ans,pred) False:False]
[286] DAY 2010-11-29 : 0.00041531 => (ans,pred) False:False]
[286] DAY 2010-11-30 : 0.00028274 => (ans,pred) False:False]
[286] DAY 2010-12-01 : 0.00023659 => (ans,pred) False:False]
[286] DAY 2010-12-02 : 0.00030265 => (ans,pred) False:False]
[286] DAY 2010-12-03 : 0.00028520 => (ans,pred) False:False]
[286] DAY 2010-12-06 : 0.00033835 => (ans,pred) False:False]
[286] DAY 2010-12-07 : 0.00039613 => (ans,pred) False:False]
[286] DAY 2010-12-08 : 0.00033433 => (ans,pred) False:False]
[286] DAY 2010-12-09 : 0.00020025 => (ans,pred) False:False]
[286] DAY 2010-12-10 : 0.00022497 => (ans,pred) False:False]
[286] DAY 2010-12-13 : 0.00026662 => (ans,pred) False:False]
[286] DAY 2010-12-14 : 0.00032636 => (ans,pred) False:False]
[286] DAY 2010-12-15 : 0.00039265 => (ans,pred) False:False]
[286] DAY 2010-12-16 : 0.00025235 => (ans,pred) False:False]
[286] DAY 2010-12-17 : 0.00032616 => (ans,pred) False:False]
[286] DAY 2010-12-20 : 0.00040132 => (ans,pred) False:False]
[286] DAY 2010-12-21 : 0.00020999 => (ans,pred) False:False]
[286] DAY 2010-12-22 : 0.00039863 => (ans,pred) False:False]
[286] DAY 2010-12-27 : 0.00031989 => (ans,pred) False:False]
[286] DAY 2010-12-28 : 0.00035592 => (ans,pred) False:False]
[286] DAY 2010-12-29 : 0.00031945 => (ans,pred) False:False]
[286] DAY 2010-12-30 : 0.00042590 => (ans,pred) False:False]
[286] DAY 2011-01-03 : 0.00028132 => (ans,pred) False:False]
[286] DAY 2011-01-04 : 0.00035136 => (ans,pred) False:False]
[286] DAY 2011-01-05 : 0.00019170 => (ans,pred) False:False]
[286] DAY 2011-01-06 : 0.00030228 => (ans,pred) False:False]
[286] DAY 2011-01-07 : 0.00044597 => (ans,pred) False:False]
[286] DAY 2011-01-10 : 0.00035136 => (ans,pred) False:False]
[286] DAY 2011-01-11 : 0.00015549 => (ans,pred) False:False]
[286] DAY 2011-01-12 : 0.00041013 => (ans,pred) False:False]
[286] DAY 2011-01-13 : 0.00031056 => (ans,pred) False:False]
[286] DAY 2011-01-14 : 0.00022134 => (ans,pred) False:False]
[286] DAY 2011-01-17 : 0.00019766 => (ans,pred) False:False]
[286] DAY 2011-01-18 : 0.00026480 => (ans,pred) False:False]
[286] DAY 2011-01-19 : 0.00030135 => (ans,pred) False:False]
[286] DAY 2011-01-20 : 0.00033263 => (ans,pred) False:False]
[286] DAY 2011-01-21 : 0.00041202 => (ans,pred) False:False]
[286] DAY 2011-01-24 : 0.00028756 => (ans,pred) False:False]
[286] DAY 2011-01-25 : 0.00027817 => (ans,pred) False:False]
[286] DAY 2011-01-26 : 0.00043232 => (ans,pred) False:False]
[286] DAY 2011-01-27 : 0.00023994 => (ans,pred) False:False]
[286] DAY 2011-01-28 : 0.00031171 => (ans,pred) False:False]
[286] DAY 2011-01-31 : 0.00019747 => (ans,pred) False:False]
[286] DAY 2011-02-01 : 0.00027808 => (ans,pred) False:False]
[286] DAY 2011-02-02 : 0.00034153 => (ans,pred) False:False]
[286] DAY 2011-02-03 : 0.00020950 => (ans,pred) False:False]
[286] DAY 2011-02-04 : 0.00039996 => (ans,pred) False:False]
[286] DAY 2011-02-07 : 0.00046745 => (ans,pred) False:False]
[286] DAY 2011-02-08 : 0.00043885 => (ans,pred) False:False]
[286] DAY 2011-02-09 : 0.00028322 => (ans,pred) False:False]
[286] DAY 2011-02-10 : 0.00028687 => (ans,pred) False:False]
[286] DAY 2011-02-11 : 0.00041013 => (ans,pred) False:False]
[286] DAY 2011-02-14 : 0.00020999 => (ans,pred) False:False]
[286] DAY 2011-02-15 : 0.00037404 => (ans,pred) False:False]
[286] DAY 2011-02-16 : 0.00027817 => (ans,pred) False:False]
[286] DAY 2011-02-17 : 0.00044900 => (ans,pred) False:False]
[286] DAY 2011-02-18 : 0.00037838 => (ans,pred) False:False]
[286] DAY 2011-02-21 : 0.00041013 => (ans,pred) False:False]
[286] DAY 2011-02-22 : 0.00033327 => (ans,pred) False:False]
[286] DAY 2011-02-23 : 0.00035791 => (ans,pred) False:False]
[286] DAY 2011-02-24 : 0.00019230 => (ans,pred) False:False]
[286] DAY 2011-02-25 : 0.00046151 => (ans,pred) False:False]
[286] DAY 2011-02-28 : 0.00046363 => (ans,pred) False:False]
[286] DAY 2011-03-01 : 0.00041102 => (ans,pred) False:False]
[286] DAY 2011-03-02 : 0.00031788 => (ans,pred) False:False]
[286] DAY 2011-03-03 : 0.00030969 => (ans,pred) False:False]
[286] DAY 2011-03-04 : 0.00023659 => (ans,pred) False:False]
[286] DAY 2011-03-07 : 0.00039549 => (ans,pred) False:False]
[286] DAY 2011-03-08 : 0.00040050 => (ans,pred) False:False]
[286] DAY 2011-03-09 : 0.00033876 => (ans,pred) False:False]
[286] DAY 2011-03-10 : 0.00032947 => (ans,pred) False:False]
[286] DAY 2011-03-11 : 0.00049692 => (ans,pred) False:False]
[286] DAY 2011-03-14 : 0.00046790 => (ans,pred) False:False]
[286] DAY 2011-03-15 : 0.00041013 => (ans,pred) False:False]
[286] DAY 2011-03-16 : 0.00044905 => (ans,pred) False:False]
[286] DAY 2011-03-17 : 0.00045213 => (ans,pred) False:False]
[286] DAY 2011-03-18 : 0.00028250 => (ans,pred) False:False]
[286] DAY 2011-03-21 : 0.00035325 => (ans,pred) False:False]
[286] DAY 2011-03-22 : 0.00027475 => (ans,pred) False:False]
[286] DAY 2011-03-23 : 0.00019455 => (ans,pred) False:False]
[286] DAY 2011-03-24 : 0.00042860 => (ans,pred) False:False]
[286] DAY 2011-03-25 : 0.00042972 => (ans,pred) False:False]
[286] DAY 2011-03-28 : 0.00033988 => (ans,pred) False:False]
[286] DAY 2011-03-29 : 0.00012329 => (ans,pred) False:False]
[286] DAY 2011-03-30 : 0.00026654 => (ans,pred) False:False]
[286] DAY 2011-03-31 : 0.00030931 => (ans,pred) False:False]
[286] DAY 2011-04-01 : 0.00037710 => (ans,pred) False:False]
[286] DAY 2011-04-04 : 0.00040311 => (ans,pred) False:False]
[286] DAY 2011-04-05 : 0.00046737 => (ans,pred) False:False]
[286] DAY 2011-04-06 : 0.00028250 => (ans,pred) False:False]
[286] DAY 2011-04-07 : 0.00042590 => (ans,pred) False:False]
[286] DAY 2011-04-08 : 0.00037710 => (ans,pred) False:False]
[286] DAY 2011-04-11 : 0.00023659 => (ans,pred) False:False]
[286] DAY 2011-04-12 : 0.00046347 => (ans,pred) False:False]
[286] DAY 2011-04-13 : 0.00037447 => (ans,pred) False:False]
[286] DAY 2011-04-14 : 0.00037120 => (ans,pred) False:False]
[286] DAY 2011-04-15 : 0.00041454 => (ans,pred) False:False]
[286] DAY 2011-04-18 : 0.00019546 => (ans,pred) False:False]
[286] DAY 2011-04-19 : 0.00048417 => (ans,pred) False:False]
[286] DAY 2011-04-20 : 0.00023994 => (ans,pred) False:False]
[286] DAY 2011-04-21 : 0.00039010 => (ans,pred) False:False]
[286] DAY 2011-04-25 : 0.00024304 => (ans,pred) False:False]
[286] DAY 2011-04-26 : 0.00039353 => (ans,pred) False:False]
[286] DAY 2011-04-27 : 0.00044185 => (ans,pred) False:False]
[286] DAY 2011-04-28 : 0.00037447 => (ans,pred) False:False]
[286] DAY 2011-04-29 : 0.00033149 => (ans,pred) False:False]
[286] DAY 2011-05-02 : 0.00043666 => (ans,pred) False:False]
[286] DAY 2011-05-03 : 0.00026214 => (ans,pred) False:False]
[286] DAY 2011-05-04 : 0.00042303 => (ans,pred) False:False]
[286] DAY 2011-05-05 : 0.00028250 => (ans,pred) False:False]
[286] DAY 2011-05-06 : 0.00036636 => (ans,pred) False:False]
[286] DAY 2011-05-09 : 0.00025235 => (ans,pred) False:False]
[286] DAY 2011-05-10 : 0.00045042 => (ans,pred) False:False]
[286] DAY 2011-05-11 : 0.00024873 => (ans,pred) False:False]
[286] DAY 2011-05-12 : 0.00037778 => (ans,pred) False:False]
[286] DAY 2011-05-13 : 0.00041195 => (ans,pred) False:False]
[286] DAY 2011-05-16 : 0.00035479 => (ans,pred) False:False]
user 286 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  287
step: 0  loss: 2.15636420
step: 100  loss: 0.07821740
step: 200  loss: 0.00085607
step: 300  loss: 0.00043021
step: 400  loss: 0.00028232
step: 500  loss: 0.00020815
user 287  trained.  loss: 0.00020815
Testing...
[287] DAY 2010-01-04 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-01-05 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-06 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-07 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-08 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-01-11 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-01-12 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-13 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-14 : 0.00009418 => (ans,pred) False:False]
[287] DAY 2010-01-15 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-01-18 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-01-19 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-20 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-21 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-22 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-25 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-26 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-01-27 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-01-28 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-01-29 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-01 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-02 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-02-03 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-04 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-05 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-02-08 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-09 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-02-10 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-02-11 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-02-12 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-02-15 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-02-16 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-02-17 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-18 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-02-19 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-02-22 : 0.00009418 => (ans,pred) False:False]
[287] DAY 2010-02-23 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-02-24 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-02-25 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-02-26 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-03-01 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-02 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-03 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-04 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-05 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-08 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-09 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-10 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-11 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-03-12 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-15 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-03-16 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-17 : 0.00022857 => (ans,pred) False:False]
[287] DAY 2010-03-18 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-19 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-22 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-23 : 0.00006533 => (ans,pred) False:False]
[287] DAY 2010-03-24 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-03-25 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-26 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-29 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-30 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-03-31 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-01 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-04-05 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-06 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-04-07 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-04-08 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-04-09 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-04-12 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-13 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-14 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-15 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-04-16 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-19 : 0.00015592 => (ans,pred) False:False]
[287] DAY 2010-04-20 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-21 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-22 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-23 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-26 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-27 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-04-28 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-29 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-04-30 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-03 : 0.00015592 => (ans,pred) False:False]
[287] DAY 2010-05-04 : 0.00023808 => (ans,pred) False:False]
[287] DAY 2010-05-05 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-06 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-07 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-05-10 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-11 : 0.00006533 => (ans,pred) False:False]
[287] DAY 2010-05-12 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-13 : 0.00015592 => (ans,pred) False:False]
[287] DAY 2010-05-14 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-05-17 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-18 : 0.00006533 => (ans,pred) False:False]
[287] DAY 2010-05-19 : 0.00015592 => (ans,pred) False:False]
[287] DAY 2010-05-20 : 0.00006533 => (ans,pred) False:False]
[287] DAY 2010-05-21 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-05-24 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-05-25 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-26 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-05-27 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-05-28 : 0.00008397 => (ans,pred) False:False]
[287] DAY 2010-06-01 : 0.00018585 => (ans,pred) False:False]
[287] DAY 2010-06-02 : 0.00009418 => (ans,pred) False:False]
[287] DAY 2010-06-03 : 0.00018522 => (ans,pred) False:False]
[287] DAY 2010-06-04 : 0.00018585 => (ans,pred) False:False]
