
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[421] DAY 2011-02-21 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2011-02-22 : 0.00047174 => (ans,pred) False:False]
[421] DAY 2011-02-23 : 0.00034439 => (ans,pred) False:False]
[421] DAY 2011-02-24 : 0.00033946 => (ans,pred) False:False]
[421] DAY 2011-02-25 : 0.00044898 => (ans,pred) False:False]
[421] DAY 2011-02-28 : 0.00133405 => (ans,pred) False:False]
[421] DAY 2011-03-01 : 0.00034804 => (ans,pred) False:False]
[421] DAY 2011-03-02 : 0.00042101 => (ans,pred) False:False]
[421] DAY 2011-03-03 : 0.00039211 => (ans,pred) False:False]
[421] DAY 2011-03-04 : 0.00044694 => (ans,pred) False:False]
[421] DAY 2011-03-07 : 0.00043110 => (ans,pred) False:False]
[421] DAY 2011-03-08 : 0.00051520 => (ans,pred) False:False]
[421] DAY 2011-03-09 : 0.00043700 => (ans,pred) False:False]
[421] DAY 2011-03-10 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2011-03-11 : 0.00073484 => (ans,pred) False:False]
[421] DAY 2011-03-14 : 0.00034432 => (ans,pred) False:False]
[421] DAY 2011-03-15 : 0.00045400 => (ans,pred) False:False]
[421] DAY 2011-03-16 : 0.00043959 => (ans,pred) False:False]
[421] DAY 2011-03-17 : 0.00032796 => (ans,pred) False:False]
[421] DAY 2011-03-18 : 0.00042970 => (ans,pred) False:False]
[421] DAY 2011-03-21 : 0.00046078 => (ans,pred) False:False]
[421] DAY 2011-03-22 : 0.53686823 => (ans,pred) False:False]
[421] DAY 2011-03-23 : 0.00047789 => (ans,pred) False:False]
[421] DAY 2011-03-24 : 0.00555623 => (ans,pred) False:False]
[421] DAY 2011-03-25 : 0.32400413 => (ans,pred) False:False]
[421] DAY 2011-03-28 : 0.00020320 => (ans,pred) False:False]
[421] DAY 2011-03-29 : 0.00045540 => (ans,pred) False:False]
[421] DAY 2011-03-30 : 0.00034778 => (ans,pred) False:False]
[421] DAY 2011-03-31 : 0.00024449 => (ans,pred) False:False]
[421] DAY 2011-04-01 : 0.00074864 => (ans,pred) False:False]
[421] DAY 2011-04-04 : 0.00034294 => (ans,pred) False:False]
[421] DAY 2011-04-05 : 0.00044906 => (ans,pred) False:False]
[421] DAY 2011-04-06 : 0.00038420 => (ans,pred) False:False]
[421] DAY 2011-04-07 : 0.00042230 => (ans,pred) False:False]
[421] DAY 2011-04-08 : 0.00101351 => (ans,pred) False:False]
[421] DAY 2011-04-11 : 0.00095951 => (ans,pred) False:False]
[421] DAY 2011-04-12 : 0.00044787 => (ans,pred) False:False]
[421] DAY 2011-04-13 : 0.00128436 => (ans,pred) False:False]
[421] DAY 2011-04-14 : 0.54141883 => (ans,pred) False:False]
[421] DAY 2011-04-15 : 0.00047490 => (ans,pred) False:False]
[421] DAY 2011-04-18 : 0.32390726 => (ans,pred) False:False]
[421] DAY 2011-04-19 : 0.21718939 => (ans,pred) False:False]
[421] DAY 2011-04-20 : 0.00052851 => (ans,pred) False:False]
[421] DAY 2011-04-21 : 0.00037162 => (ans,pred) False:False]
[421] DAY 2011-04-25 : 0.32115667 => (ans,pred) False:False]
[421] DAY 2011-04-26 : 0.00045540 => (ans,pred) False:False]
[421] DAY 2011-04-27 : 0.00048488 => (ans,pred) False:False]
[421] DAY 2011-04-28 : 0.00101458 => (ans,pred) False:False]
[421] DAY 2011-04-29 : 0.00047404 => (ans,pred) False:False]
[421] DAY 2011-05-02 : 0.00021691 => (ans,pred) False:False]
[421] DAY 2011-05-03 : 0.00034396 => (ans,pred) False:False]
[421] DAY 2011-05-04 : 0.00035581 => (ans,pred) False:False]
[421] DAY 2011-05-05 : 0.00033903 => (ans,pred) False:False]
[421] DAY 2011-05-06 : 0.89673050 => (ans,pred) False:False]
[421] DAY 2011-05-09 : 0.00046006 => (ans,pred) False:False]
[421] DAY 2011-05-10 : 0.00049300 => (ans,pred) False:False]
[421] DAY 2011-05-11 : 0.59842739 => (ans,pred) False:False]
[421] DAY 2011-05-12 : 0.00048434 => (ans,pred) False:False]
[421] DAY 2011-05-13 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2011-05-16 : 0.00035816 => (ans,pred) False:False]
user 421 : TP0, TN0, FP1, OT382 : Acc(0.0) Recall(0.0) DONE
begin user  422
step: 0  loss: 2.14877129
step: 100  loss: 0.32667467
step: 200  loss: 0.00643272
step: 300  loss: 0.00199351
step: 400  loss: 0.00109338
step: 500  loss: 0.00072931
user 422  trained.  loss: 0.00072931
Testing...
[422] DAY 2010-01-04 : 0.00056324 => (ans,pred) False:False]
[422] DAY 2010-01-05 : 0.00053338 => (ans,pred) False:False]
[422] DAY 2010-01-06 : 0.00072940 => (ans,pred) False:False]
[422] DAY 2010-01-07 : 0.00033796 => (ans,pred) False:False]
[422] DAY 2010-01-08 : 0.00056062 => (ans,pred) False:False]
[422] DAY 2010-01-11 : 0.21495230 => (ans,pred) False:False]
[422] DAY 2010-01-12 : 0.00043281 => (ans,pred) False:False]
[422] DAY 2010-01-13 : 0.00056062 => (ans,pred) False:False]
[422] DAY 2010-01-14 : 0.21505710 => (ans,pred) False:False]
[422] DAY 2010-01-15 : 0.00041039 => (ans,pred) False:False]
[422] DAY 2010-01-18 : 0.46920631 => (ans,pred) False:False]
[422] DAY 2010-01-19 : 0.00076995 => (ans,pred) False:False]
[422] DAY 2010-01-20 : 0.00043749 => (ans,pred) False:False]
[422] DAY 2010-01-21 : 0.00056125 => (ans,pred) False:False]
[422] DAY 2010-01-22 : 0.00089625 => (ans,pred) False:False]
[422] DAY 2010-01-25 : 0.00078508 => (ans,pred) False:False]
[422] DAY 2010-01-26 : 0.00056125 => (ans,pred) False:False]
[422] DAY 2010-01-27 : 0.00092998 => (ans,pred) False:False]
[422] DAY 2010-01-28 : 0.00093082 => (ans,pred) False:False]
[422] DAY 2010-01-29 : 0.00064608 => (ans,pred) False:False]
[422] DAY 2010-02-01 : 0.00041675 => (ans,pred) False:False]
[422] DAY 2010-02-02 : 0.00034637 => (ans,pred) False:False]
[422] DAY 2010-02-03 : 0.00045383 => (ans,pred) False:False]
[422] DAY 2010-02-04 : 0.00085055 => (ans,pred) False:False]
[422] DAY 2010-02-05 : 0.00056696 => (ans,pred) False:False]
[422] DAY 2010-02-08 : 0.00037465 => (ans,pred) False:False]
[422] DAY 2010-02-09 : 0.00060449 => (ans,pred) False:False]
[422] DAY 2010-02-10 : 0.00025506 => (ans,pred) False:False]
[422] DAY 2010-02-11 : 0.00033335 => (ans,pred) False:False]
[422] DAY 2010-02-12 : 0.00064501 => (ans,pred) False:False]
[422] DAY 2010-02-15 : 0.00045966 => (ans,pred) False:False]
[422] DAY 2010-02-16 : 0.00024233 => (ans,pred) False:False]
[422] DAY 2010-02-17 : 0.00089402 => (ans,pred) False:False]
[422] DAY 2010-02-18 : 0.00070250 => (ans,pred) False:False]
[422] DAY 2010-02-19 : 0.00037134 => (ans,pred) False:False]
[422] DAY 2010-02-22 : 0.00056416 => (ans,pred) False:False]
[422] DAY 2010-02-23 : 0.00044551 => (ans,pred) False:False]
[422] DAY 2010-02-24 : 0.00056125 => (ans,pred) False:False]
[422] DAY 2010-02-25 : 0.00048355 => (ans,pred) False:False]
[422] DAY 2010-02-26 : 0.00040138 => (ans,pred) False:False]
[422] DAY 2010-03-01 : 0.00070338 => (ans,pred) False:False]
[422] DAY 2010-03-02 : 0.00099302 => (ans,pred) False:False]
[422] DAY 2010-03-03 : 0.00056125 => (ans,pred) False:False]
[422] DAY 2010-03-04 : 0.00068616 => (ans,pred) False:False]
[422] DAY 2010-03-05 : 0.46901894 => (ans,pred) False:False]
[422] DAY 2010-03-08 : 0.00099302 => (ans,pred) False:False]
[422] DAY 2010-03-09 : 0.00026674 => (ans,pred) False:False]
[422] DAY 2010-03-10 : 0.00023791 => (ans,pred) False:False]
[422] DAY 2010-03-11 : 0.00049049 => (ans,pred) False:False]
[422] DAY 2010-03-12 : 0.00104965 => (ans,pred) False:False]
[422] DAY 2010-03-15 : 0.00042805 => (ans,pred) False:False]
[422] DAY 2010-03-16 : 0.00048355 => (ans,pred) False:False]
[422] DAY 2010-03-17 : 0.00096870 => (ans,pred) False:False]
[422] DAY 2010-03-18 : 0.00082178 => (ans,pred) False:False]
[422] DAY 2010-03-19 : 0.00096870 => (ans,pred) False:False]
[422] DAY 2010-03-22 : 0.00046331 => (ans,pred) False:False]
[422] DAY 2010-03-23 : 0.46901635 => (ans,pred) False:False]
[422] DAY 2010-03-24 : 0.00061230 => (ans,pred) False:False]
[422] DAY 2010-03-25 : 0.00057695 => (ans,pred) False:False]
[422] DAY 2010-03-26 : 0.00028050 => (ans,pred) False:False]
[422] DAY 2010-03-29 : 0.00101368 => (ans,pred) False:False]
[422] DAY 2010-03-30 : 0.00048599 => (ans,pred) False:False]
[422] DAY 2010-03-31 : 0.00025506 => (ans,pred) False:False]
[422] DAY 2010-04-01 : 0.00053281 => (ans,pred) False:False]
[422] DAY 2010-04-05 : 0.00058770 => (ans,pred) False:False]
[422] DAY 2010-04-06 : 0.00051159 => (ans,pred) False:False]
[422] DAY 2010-04-07 : 0.00056062 => (ans,pred) False:False]
[422] DAY 2010-04-08 : 0.00085055 => (ans,pred) False:False]
[422] DAY 2010-04-09 : 0.00049565 => (ans,pred) False:False]
[422] DAY 2010-04-12 : 0.00028800 => (ans,pred) False:False]
[422] DAY 2010-04-13 : 0.00046331 => (ans,pred) False:False]
[422] DAY 2010-04-14 : 0.00065151 => (ans,pred) False:False]
[422] DAY 2010-04-15 : 0.00024233 => (ans,pred) False:False]
[422] DAY 2010-04-16 : 0.00049062 => (ans,pred) False:False]
[422] DAY 2010-04-19 : 0.00059136 => (ans,pred) False:False]
[422] DAY 2010-04-20 : 0.00048743 => (ans,pred) False:False]
[422] DAY 2010-04-21 : 0.01438529 => (ans,pred) False:False]
[422] DAY 2010-04-22 : 0.00288849 => (ans,pred) False:False]
[422] DAY 2010-04-23 : 0.00049049 => (ans,pred) False:False]
[422] DAY 2010-04-26 : 0.00259338 => (ans,pred) False:False]
[422] DAY 2010-04-27 : 0.00043764 => (ans,pred) False:False]
[422] DAY 2010-04-28 : 0.00090393 => (ans,pred) False:False]
[422] DAY 2010-04-29 : 0.00096817 => (ans,pred) False:False]
[422] DAY 2010-04-30 : 0.00041586 => (ans,pred) False:False]
[422] DAY 2010-05-03 : 0.00048355 => (ans,pred) False:False]
[422] DAY 2010-05-04 : 0.00056125 => (ans,pred) False:False]
[422] DAY 2010-05-05 : 0.00084944 => (ans,pred) False:False]
[422] DAY 2010-05-06 : 0.00056125 => (ans,pred) False:False]
[422] DAY 2010-05-07 : 0.00038998 => (ans,pred) False:False]
[422] DAY 2010-05-10 : 0.00185884 => (ans,pred) False:False]
user 422 : TP0, TN0, FP0, OT90 : Acc(0.0) Recall(0.0) DONE
begin user  423
extend sequence
step: 0  loss: 2.07633400
step: 100  loss: 0.85078382
step: 200  loss: 0.01734044
step: 300  loss: 0.00350402
step: 400  loss: 0.00175613
step: 500  loss: 0.00113097
user 423  trained.  loss: 0.00113097
Testing...
[423] DAY 2010-01-04 : 0.00055286 => (ans,pred) False:False]
[423] DAY 2010-01-05 : 0.00070804 => (ans,pred) False:False]
[423] DAY 2010-01-06 : 0.77846960 => (ans,pred) False:False]
[423] DAY 2010-01-07 : 0.00138372 => (ans,pred) False:False]
[423] DAY 2010-01-08 : 0.00072409 => (ans,pred) False:False]
[423] DAY 2010-01-11 : 0.00054412 => (ans,pred) False:False]
[423] DAY 2010-01-12 : 0.00049086 => (ans,pred) False:False]
[423] DAY 2010-01-13 : 0.28475042 => (ans,pred) False:False]
[423] DAY 2010-01-14 : 0.00044096 => (ans,pred) False:False]
[423] DAY 2010-01-15 : 0.00074170 => (ans,pred) False:False]
[423] DAY 2010-01-18 : 0.00063829 => (ans,pred) False:False]
[423] DAY 2010-01-19 : 0.00061248 => (ans,pred) False:False]
[423] DAY 2010-01-20 : 0.00058452 => (ans,pred) False:False]
[423] DAY 2010-01-21 : 0.00067520 => (ans,pred) False:False]
[423] DAY 2010-01-22 : 0.51126034 => (ans,pred) False:False]
[423] DAY 2010-01-25 : 0.00087045 => (ans,pred) False:False]
[423] DAY 2010-01-26 : 0.00066397 => (ans,pred) False:False]
[423] DAY 2010-01-27 : 0.00052672 => (ans,pred) False:False]
[423] DAY 2010-01-28 : 0.00072931 => (ans,pred) False:False]
[423] DAY 2010-01-29 : 0.00070534 => (ans,pred) False:False]
[423] DAY 2010-02-01 : 0.00060569 => (ans,pred) False:False]
[423] DAY 2010-02-02 : 0.00069169 => (ans,pred) False:False]
[423] DAY 2010-02-03 : 0.00081355 => (ans,pred) False:False]
[423] DAY 2010-02-04 : 0.00115999 => (ans,pred) False:False]
[423] DAY 2010-02-05 : 0.00068429 => (ans,pred) False:False]
[423] DAY 2010-02-08 : 0.00074742 => (ans,pred) False:False]
[423] DAY 2010-02-09 : 0.00073626 => (ans,pred) False:False]
[423] DAY 2010-02-10 : 0.00109100 => (ans,pred) False:False]
[423] DAY 2010-02-11 : 0.00049664 => (ans,pred) False:False]
[423] DAY 2010-02-12 : 0.00065246 => (ans,pred) False:False]
[423] DAY 2010-02-15 : 0.00048220 => (ans,pred) False:False]
[423] DAY 2010-02-16 : 0.00065095 => (ans,pred) False:False]
[423] DAY 2010-02-17 : 0.00068222 => (ans,pred) False:False]
[423] DAY 2010-02-18 : 0.00053556 => (ans,pred) False:False]
[423] DAY 2010-02-19 : 0.00074164 => (ans,pred) False:False]
[423] DAY 2010-02-22 : 0.00057933 => (ans,pred) False:False]
[423] DAY 2010-02-23 : 0.00067853 => (ans,pred) False:False]
[423] DAY 2010-02-24 : 0.00087918 => (ans,pred) False:False]
[423] DAY 2010-02-25 : 0.00072150 => (ans,pred) False:False]
[423] DAY 2010-02-26 : 0.00106064 => (ans,pred) False:False]
[423] DAY 2010-03-01 : 0.00067042 => (ans,pred) False:False]
[423] DAY 2010-03-02 : 0.00073223 => (ans,pred) False:False]
[423] DAY 2010-03-03 : 0.00073261 => (ans,pred) False:False]
[423] DAY 2010-03-04 : 0.00072798 => (ans,pred) False:False]
[423] DAY 2010-03-05 : 0.00055970 => (ans,pred) False:False]
[423] DAY 2010-03-08 : 0.00083795 => (ans,pred) False:False]
[423] DAY 2010-03-09 : 0.00000000 => (ans,pred) False:False]
[423] DAY 2010-03-10 : 0.00048484 => (ans,pred) False:False]
[423] DAY 2010-03-11 : 0.00083474 => (ans,pred) False:False]
[423] DAY 2010-03-12 : 0.00067893 => (ans,pred) False:False]
[423] DAY 2010-03-15 : 0.00080538 => (ans,pred) False:False]
[423] DAY 2010-03-16 : 0.00063250 => (ans,pred) False:False]
[423] DAY 2010-03-17 : 0.00077183 => (ans,pred) False:False]
[423] DAY 2010-03-18 : 0.00096462 => (ans,pred) False:False]
[423] DAY 2010-03-19 : 0.00045173 => (ans,pred) False:False]
[423] DAY 2010-03-22 : 0.00046104 => (ans,pred) False:False]
[423] DAY 2010-03-23 : 0.00061698 => (ans,pred) False:False]
[423] DAY 2010-03-24 : 0.21669560 => (ans,pred) False:False]
[423] DAY 2010-03-25 : 0.00062584 => (ans,pred) False:False]
[423] DAY 2010-03-26 : 0.00082683 => (ans,pred) False:False]
[423] DAY 2010-03-29 : 0.00067837 => (ans,pred) False:False]
[423] DAY 2010-03-30 : 0.00055190 => (ans,pred) False:False]
[423] DAY 2010-03-31 : 0.00051825 => (ans,pred) False:False]
[423] DAY 2010-04-01 : 0.25053802 => (ans,pred) False:False]
[423] DAY 2010-04-05 : 0.00070031 => (ans,pred) False:False]
[423] DAY 2010-04-06 : 0.00084474 => (ans,pred) False:False]
[423] DAY 2010-04-07 : 0.00071519 => (ans,pred) False:False]
[423] DAY 2010-04-08 : 0.00095030 => (ans,pred) False:False]
[423] DAY 2010-04-09 : 0.00121934 => (ans,pred) False:False]
[423] DAY 2010-04-12 : 0.00073791 => (ans,pred) False:False]
[423] DAY 2010-04-13 : 0.00097510 => (ans,pred) False:False]
[423] DAY 2010-04-14 : 0.21640401 => (ans,pred) False:False]
[423] DAY 2010-04-15 : 0.00072389 => (ans,pred) False:False]
[423] DAY 2010-04-16 : 0.51111529 => (ans,pred) False:False]
[423] DAY 2010-04-19 : 0.00092751 => (ans,pred) False:False]
[423] DAY 2010-04-20 : 0.00060384 => (ans,pred) False:False]
[423] DAY 2010-04-21 : 0.25090119 => (ans,pred) False:False]
[423] DAY 2010-04-22 : 0.00058997 => (ans,pred) False:False]
[423] DAY 2010-04-23 : 0.00067964 => (ans,pred) False:False]
[423] DAY 2010-04-26 : 0.00056361 => (ans,pred) False:False]
[423] DAY 2010-04-27 : 0.77853111 => (ans,pred) False:False]
[423] DAY 2010-04-28 : 0.00085811 => (ans,pred) False:False]
[423] DAY 2010-04-29 : 0.00061099 => (ans,pred) False:False]
[423] DAY 2010-04-30 : 0.00042369 => (ans,pred) False:False]
[423] DAY 2010-05-03 : 0.00052452 => (ans,pred) False:False]
[423] DAY 2010-05-04 : 0.00072567 => (ans,pred) False:False]
[423] DAY 2010-05-05 : 0.00067829 => (ans,pred) False:False]
[423] DAY 2010-05-06 : 0.00058628 => (ans,pred) False:False]
[423] DAY 2010-05-07 : 0.00050133 => (ans,pred) False:False]
[423] DAY 2010-05-10 : 0.77812492 => (ans,pred) False:False]
[423] DAY 2010-05-11 : 0.00073496 => (ans,pred) False:False]
[423] DAY 2010-05-12 : 0.00065450 => (ans,pred) False:False]
[423] DAY 2010-05-13 : 0.00114912 => (ans,pred) False:False]
[423] DAY 2010-05-14 : 0.00069297 => (ans,pred) False:False]
[423] DAY 2010-05-17 : 0.00071893 => (ans,pred) False:False]
[423] DAY 2010-05-18 : 0.51137249 => (ans,pred) False:False]
[423] DAY 2010-05-19 : 0.00097253 => (ans,pred) False:False]
[423] DAY 2010-05-20 : 0.79167333 => (ans,pred) False:False]
[423] DAY 2010-05-21 : 0.21720865 => (ans,pred) False:False]
[423] DAY 2010-05-24 : 0.00080545 => (ans,pred) False:False]
[423] DAY 2010-05-25 : 0.00064187 => (ans,pred) False:False]
[423] DAY 2010-05-26 : 0.00142081 => (ans,pred) False:False]
[423] DAY 2010-05-27 : 0.00084743 => (ans,pred) False:False]
[423] DAY 2010-05-28 : 0.00067332 => (ans,pred) False:False]
[423] DAY 2010-06-01 : 0.00494311 => (ans,pred) False:False]
[423] DAY 2010-06-02 : 0.00040614 => (ans,pred) False:False]
[423] DAY 2010-06-03 : 0.00062707 => (ans,pred) False:False]
[423] DAY 2010-06-04 : 0.00113570 => (ans,pred) False:False]
[423] DAY 2010-06-07 : 0.00064652 => (ans,pred) False:False]
[423] DAY 2010-06-08 : 0.00076567 => (ans,pred) False:False]
[423] DAY 2010-06-09 : 0.00074400 => (ans,pred) False:False]
[423] DAY 2010-06-10 : 0.21668842 => (ans,pred) False:False]
[423] DAY 2010-06-11 : 0.00069753 => (ans,pred) False:False]
[423] DAY 2010-06-14 : 0.00068885 => (ans,pred) False:False]
[423] DAY 2010-06-15 : 0.00052999 => (ans,pred) False:False]
[423] DAY 2010-06-16 : 0.00070581 => (ans,pred) False:False]
[423] DAY 2010-06-17 : 0.00055274 => (ans,pred) False:False]
[423] DAY 2010-06-18 : 0.00074984 => (ans,pred) False:False]
[423] DAY 2010-06-21 : 0.00113775 => (ans,pred) False:False]
[423] DAY 2010-06-22 : 0.00048531 => (ans,pred) False:False]
[423] DAY 2010-06-23 : 0.51176832 => (ans,pred) False:False]
[423] DAY 2010-06-24 : 0.00071377 => (ans,pred) False:False]
[423] DAY 2010-06-25 : 0.00056803 => (ans,pred) False:False]
[423] DAY 2010-06-28 : 0.00054775 => (ans,pred) False:False]
[423] DAY 2010-06-29 : 0.00091578 => (ans,pred) False:False]
[423] DAY 2010-06-30 : 0.00088295 => (ans,pred) False:False]
[423] DAY 2010-07-01 : 0.00121396 => (ans,pred) False:False]
[423] DAY 2010-07-02 : 0.00056767 => (ans,pred) False:False]
[423] DAY 2010-07-06 : 0.51870072 => (ans,pred) False:False]
[423] DAY 2010-07-07 : 0.00059333 => (ans,pred) False:False]
[423] DAY 2010-07-08 : 0.00061135 => (ans,pred) False:False]
[423] DAY 2010-07-09 : 0.00063429 => (ans,pred) False:False]
[423] DAY 2010-07-12 : 0.00062287 => (ans,pred) False:False]
[423] DAY 2010-07-13 : 0.00064146 => (ans,pred) False:False]
[423] DAY 2010-07-14 : 0.00063285 => (ans,pred) False:False]
[423] DAY 2010-07-15 : 0.77823506 => (ans,pred) False:False]
[423] DAY 2010-07-16 : 0.00093588 => (ans,pred) False:False]
[423] DAY 2010-07-19 : 0.00070926 => (ans,pred) False:False]
[423] DAY 2010-07-20 : 0.77854531 => (ans,pred) False:False]
[423] DAY 2010-07-21 : 0.00065584 => (ans,pred) False:False]
[423] DAY 2010-07-22 : 0.00175295 => (ans,pred) False:False]
[423] DAY 2010-07-23 : 0.00071711 => (ans,pred) False:False]
[423] DAY 2010-07-26 : 0.00083818 => (ans,pred) False:False]
[423] DAY 2010-07-27 : 0.00068518 => (ans,pred) False:False]
[423] DAY 2010-07-28 : 0.00111069 => (ans,pred) False:False]
[423] DAY 2010-07-29 : 0.51165134 => (ans,pred) False:False]
[423] DAY 2010-07-30 : 0.00119823 => (ans,pred) False:False]
[423] DAY 2010-08-02 : 0.25075736 => (ans,pred) False:False]
[423] DAY 2010-08-03 : 0.01916079 => (ans,pred) False:False]
[423] DAY 2010-08-04 : 0.00592914 => (ans,pred) False:False]
[423] DAY 2010-08-05 : 0.00079005 => (ans,pred) False:False]
[423] DAY 2010-08-06 : 0.00086699 => (ans,pred) False:False]
[423] DAY 2010-08-09 : 0.00099476 => (ans,pred) False:False]
[423] DAY 2010-08-10 : 0.00131178 => (ans,pred) False:False]
[423] DAY 2010-08-11 : 0.00070666 => (ans,pred) False:False]
[423] DAY 2010-08-12 : 0.00057931 => (ans,pred) False:False]
[423] DAY 2010-08-13 : 0.00093716 => (ans,pred) False:False]
[423] DAY 2010-08-16 : 0.00076753 => (ans,pred) False:False]
[423] DAY 2010-08-17 : 0.00066980 => (ans,pred) False:False]
[423] DAY 2010-08-18 : 0.00076567 => (ans,pred) False:False]
[423] DAY 2010-08-19 : 0.00090199 => (ans,pred) False:False]
[423] DAY 2010-08-20 : 0.00072036 => (ans,pred) False:False]
[423] DAY 2010-08-23 : 0.00067465 => (ans,pred) False:False]
[423] DAY 2010-08-24 : 0.00094721 => (ans,pred) False:False]
[423] DAY 2010-08-25 : 0.00050686 => (ans,pred) False:False]
[423] DAY 2010-08-26 : 0.00079019 => (ans,pred) False:False]
[423] DAY 2010-08-27 : 0.00072484 => (ans,pred) False:False]
[423] DAY 2010-08-30 : 0.00077826 => (ans,pred) False:False]
[423] DAY 2010-08-31 : 0.00152048 => (ans,pred) False:False]
[423] DAY 2010-09-01 : 0.00088676 => (ans,pred) False:False]
[423] DAY 2010-09-02 : 0.00069570 => (ans,pred) False:False]
[423] DAY 2010-09-03 : 0.00055889 => (ans,pred) False:False]
[423] DAY 2010-09-07 : 0.00040534 => (ans,pred) False:False]
[423] DAY 2010-09-08 : 0.00094299 => (ans,pred) False:False]
[423] DAY 2010-09-09 : 0.00067737 => (ans,pred) False:False]
[423] DAY 2010-09-10 : 0.00083600 => (ans,pred) False:False]
[423] DAY 2010-09-13 : 0.00055437 => (ans,pred) False:False]
[423] DAY 2010-09-14 : 0.00062140 => (ans,pred) False:False]
[423] DAY 2010-09-15 : 0.00069549 => (ans,pred) False:False]
[423] DAY 2010-09-16 : 0.00061701 => (ans,pred) False:False]
