
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[14] DAY 2010-04-14 : 0.00094801 => (ans,pred) False:False]
[14] DAY 2010-04-15 : 0.00016892 => (ans,pred) False:False]
[14] DAY 2010-04-16 : 0.00061937 => (ans,pred) False:False]
[14] DAY 2010-04-19 : 0.00057088 => (ans,pred) False:False]
[14] DAY 2010-04-20 : 0.00040763 => (ans,pred) False:False]
[14] DAY 2010-04-21 : 0.00040234 => (ans,pred) False:False]
[14] DAY 2010-04-22 : 0.00029538 => (ans,pred) False:False]
[14] DAY 2010-04-23 : 0.00053413 => (ans,pred) False:False]
[14] DAY 2010-04-26 : 0.00285957 => (ans,pred) False:False]
[14] DAY 2010-04-27 : 0.00032279 => (ans,pred) False:False]
[14] DAY 2010-04-28 : 0.00059481 => (ans,pred) False:False]
[14] DAY 2010-04-29 : 0.00063869 => (ans,pred) False:False]
[14] DAY 2010-04-30 : 0.00009519 => (ans,pred) False:False]
[14] DAY 2010-05-03 : 0.00050597 => (ans,pred) False:False]
[14] DAY 2010-05-04 : 0.00022267 => (ans,pred) False:False]
[14] DAY 2010-05-05 : 0.00039308 => (ans,pred) False:False]
[14] DAY 2010-05-06 : 0.00055365 => (ans,pred) False:False]
[14] DAY 2010-05-07 : 0.00064755 => (ans,pred) False:False]
[14] DAY 2010-05-10 : 0.00055516 => (ans,pred) False:False]
[14] DAY 2010-05-11 : 0.00041767 => (ans,pred) False:False]
[14] DAY 2010-05-12 : 0.00038586 => (ans,pred) False:False]
[14] DAY 2010-05-13 : 0.00033900 => (ans,pred) False:False]
[14] DAY 2010-05-14 : 0.00049031 => (ans,pred) False:False]
[14] DAY 2010-05-17 : 0.00050818 => (ans,pred) False:False]
[14] DAY 2010-05-18 : 0.00022583 => (ans,pred) False:False]
[14] DAY 2010-05-19 : 0.00055589 => (ans,pred) False:False]
[14] DAY 2010-05-20 : 0.00074589 => (ans,pred) False:False]
[14] DAY 2010-05-21 : 0.00069581 => (ans,pred) False:False]
[14] DAY 2010-05-24 : 0.00066416 => (ans,pred) False:False]
[14] DAY 2010-05-25 : 0.00064977 => (ans,pred) False:False]
[14] DAY 2010-05-26 : 0.00037265 => (ans,pred) False:False]
[14] DAY 2010-05-27 : 0.00052908 => (ans,pred) False:False]
[14] DAY 2010-05-28 : 0.00045713 => (ans,pred) False:False]
[14] DAY 2010-06-01 : 0.00057763 => (ans,pred) False:False]
[14] DAY 2010-06-02 : 0.00055357 => (ans,pred) False:False]
[14] DAY 2010-06-03 : 0.00064229 => (ans,pred) False:False]
[14] DAY 2010-06-04 : 0.00071560 => (ans,pred) False:False]
[14] DAY 2010-06-07 : 0.00054153 => (ans,pred) False:False]
[14] DAY 2010-06-08 : 0.00049206 => (ans,pred) False:False]
[14] DAY 2010-06-09 : 0.00026641 => (ans,pred) False:False]
[14] DAY 2010-06-10 : 0.00042099 => (ans,pred) False:False]
[14] DAY 2010-06-11 : 0.00037655 => (ans,pred) False:False]
[14] DAY 2010-06-14 : 0.00063865 => (ans,pred) False:False]
[14] DAY 2010-06-15 : 0.00063340 => (ans,pred) False:False]
[14] DAY 2010-06-16 : 0.00059528 => (ans,pred) False:False]
[14] DAY 2010-06-17 : 0.00064924 => (ans,pred) False:False]
[14] DAY 2010-06-18 : 0.00055722 => (ans,pred) False:False]
[14] DAY 2010-06-21 : 0.00038774 => (ans,pred) False:False]
[14] DAY 2010-06-22 : 0.00057797 => (ans,pred) False:False]
[14] DAY 2010-06-23 : 0.00050890 => (ans,pred) False:False]
[14] DAY 2010-06-24 : 0.00043839 => (ans,pred) False:False]
[14] DAY 2010-06-25 : 0.00053729 => (ans,pred) False:False]
[14] DAY 2010-06-28 : 0.00043692 => (ans,pred) False:False]
[14] DAY 2010-06-29 : 0.00068007 => (ans,pred) False:False]
[14] DAY 2010-06-30 : 0.00045094 => (ans,pred) False:False]
[14] DAY 2010-07-01 : 0.00071373 => (ans,pred) False:False]
[14] DAY 2010-07-02 : 0.00059463 => (ans,pred) False:False]
[14] DAY 2010-07-06 : 0.00051814 => (ans,pred) False:False]
[14] DAY 2010-07-07 : 0.00068708 => (ans,pred) False:False]
[14] DAY 2010-07-08 : 0.00086510 => (ans,pred) False:False]
[14] DAY 2010-07-09 : 0.00063744 => (ans,pred) False:False]
[14] DAY 2010-07-12 : 0.00066353 => (ans,pred) False:False]
[14] DAY 2010-07-13 : 0.00040763 => (ans,pred) False:False]
[14] DAY 2010-07-14 : 0.00042363 => (ans,pred) False:False]
[14] DAY 2010-07-15 : 0.00069488 => (ans,pred) False:False]
[14] DAY 2010-07-16 : 0.00042209 => (ans,pred) False:False]
[14] DAY 2010-07-19 : 0.00060803 => (ans,pred) False:False]
[14] DAY 2010-07-20 : 0.00074714 => (ans,pred) False:False]
[14] DAY 2010-07-21 : 0.00065567 => (ans,pred) False:False]
[14] DAY 2010-07-22 : 0.00080031 => (ans,pred) False:False]
[14] DAY 2010-07-23 : 0.00023338 => (ans,pred) False:False]
[14] DAY 2010-07-26 : 0.00064429 => (ans,pred) False:False]
[14] DAY 2010-07-27 : 0.00037655 => (ans,pred) False:False]
[14] DAY 2010-07-28 : 0.00047862 => (ans,pred) False:False]
[14] DAY 2010-07-29 : 0.00063326 => (ans,pred) False:False]
[14] DAY 2010-07-30 : 0.00043102 => (ans,pred) False:False]
[14] DAY 2010-08-02 : 0.00064131 => (ans,pred) False:False]
[14] DAY 2010-08-03 : 0.00073137 => (ans,pred) False:False]
[14] DAY 2010-08-04 : 0.00045897 => (ans,pred) False:False]
[14] DAY 2010-08-05 : 0.00059067 => (ans,pred) False:False]
[14] DAY 2010-08-06 : 0.00087302 => (ans,pred) False:False]
[14] DAY 2010-08-09 : 0.00048664 => (ans,pred) False:False]
[14] DAY 2010-08-10 : 0.00072436 => (ans,pred) False:False]
[14] DAY 2010-08-11 : 0.00031330 => (ans,pred) False:False]
[14] DAY 2010-08-12 : 0.00055365 => (ans,pred) False:False]
[14] DAY 2010-08-13 : 0.00778068 => (ans,pred) False:False]
[14] DAY 2010-08-16 : 0.00066110 => (ans,pred) False:False]
[14] DAY 2010-08-17 : 0.00056772 => (ans,pred) False:False]
[14] DAY 2010-08-18 : 0.00285070 => (ans,pred) False:False]
[14] DAY 2010-08-19 : 0.00036394 => (ans,pred) False:False]
[14] DAY 2010-08-20 : 0.00690656 => (ans,pred) False:False]
[14] DAY 2010-08-23 : 0.00041039 => (ans,pred) False:False]
[14] DAY 2010-08-24 : 0.00069585 => (ans,pred) False:False]
[14] DAY 2010-08-25 : 0.00059399 => (ans,pred) False:False]
[14] DAY 2010-08-26 : 0.00029234 => (ans,pred) False:False]
[14] DAY 2010-08-27 : 0.00035625 => (ans,pred) False:False]
[14] DAY 2010-08-30 : 0.00064428 => (ans,pred) False:False]
[14] DAY 2010-08-31 : 0.00032274 => (ans,pred) False:False]
[14] DAY 2010-09-01 : 0.00021979 => (ans,pred) False:False]
[14] DAY 2010-09-02 : 0.00045001 => (ans,pred) False:False]
[14] DAY 2010-09-03 : 0.00067057 => (ans,pred) False:False]
[14] DAY 2010-09-07 : 0.00046835 => (ans,pred) False:False]
[14] DAY 2010-09-08 : 0.00052463 => (ans,pred) False:False]
[14] DAY 2010-09-09 : 0.00072803 => (ans,pred) False:False]
[14] DAY 2010-09-10 : 0.00032712 => (ans,pred) False:False]
[14] DAY 2010-09-13 : 0.00050291 => (ans,pred) False:False]
[14] DAY 2010-09-14 : 0.00091733 => (ans,pred) False:False]
[14] DAY 2010-09-15 : 0.00053210 => (ans,pred) False:False]
[14] DAY 2010-09-16 : 0.00042669 => (ans,pred) False:False]
[14] DAY 2010-09-17 : 0.00069934 => (ans,pred) False:False]
[14] DAY 2010-09-20 : 0.00069736 => (ans,pred) False:False]
[14] DAY 2010-09-21 : 0.00035500 => (ans,pred) False:False]
[14] DAY 2010-09-22 : 0.00054238 => (ans,pred) False:False]
[14] DAY 2010-09-23 : 0.00073212 => (ans,pred) False:False]
[14] DAY 2010-09-24 : 0.00037408 => (ans,pred) False:False]
[14] DAY 2010-09-27 : 0.00020445 => (ans,pred) False:False]
[14] DAY 2010-09-28 : 0.00010846 => (ans,pred) False:False]
[14] DAY 2010-09-29 : 0.00214019 => (ans,pred) False:False]
[14] DAY 2010-09-30 : 0.00044258 => (ans,pred) False:False]
[14] DAY 2010-10-01 : 0.00056384 => (ans,pred) False:False]
[14] DAY 2010-10-04 : 0.00042581 => (ans,pred) False:False]
[14] DAY 2010-10-05 : 0.00057577 => (ans,pred) False:False]
[14] DAY 2010-10-06 : 0.00053830 => (ans,pred) False:False]
[14] DAY 2010-10-07 : 0.00049567 => (ans,pred) False:False]
[14] DAY 2010-10-08 : 0.00064084 => (ans,pred) False:False]
[14] DAY 2010-10-11 : 0.00066854 => (ans,pred) False:False]
[14] DAY 2010-10-12 : 0.00062771 => (ans,pred) False:False]
[14] DAY 2010-10-13 : 0.00072654 => (ans,pred) False:False]
[14] DAY 2010-10-14 : 0.00035002 => (ans,pred) False:False]
[14] DAY 2010-10-15 : 0.00026007 => (ans,pred) False:False]
[14] DAY 2010-10-18 : 0.00062295 => (ans,pred) False:False]
[14] DAY 2010-10-19 : 0.00044114 => (ans,pred) False:False]
[14] DAY 2010-10-20 : 0.00068664 => (ans,pred) False:False]
[14] DAY 2010-10-21 : 0.00060734 => (ans,pred) False:False]
[14] DAY 2010-10-22 : 0.00053980 => (ans,pred) False:False]
[14] DAY 2010-10-25 : 0.00020445 => (ans,pred) False:False]
[14] DAY 2010-10-26 : 0.00061068 => (ans,pred) False:False]
[14] DAY 2010-10-27 : 0.00009519 => (ans,pred) False:False]
[14] DAY 2010-10-28 : 0.00075057 => (ans,pred) False:False]
[14] DAY 2010-10-29 : 0.00056201 => (ans,pred) False:False]
[14] DAY 2010-11-01 : 0.00056462 => (ans,pred) False:False]
[14] DAY 2010-11-02 : 0.00064428 => (ans,pred) False:False]
[14] DAY 2010-11-03 : 0.00024616 => (ans,pred) False:False]
[14] DAY 2010-11-04 : 0.00027037 => (ans,pred) False:False]
[14] DAY 2010-11-05 : 0.00080007 => (ans,pred) False:False]
[14] DAY 2010-11-08 : 0.00046015 => (ans,pred) False:False]
[14] DAY 2010-11-09 : 0.00051679 => (ans,pred) False:False]
[14] DAY 2010-11-10 : 0.00075561 => (ans,pred) False:False]
[14] DAY 2010-11-11 : 0.00036936 => (ans,pred) False:False]
[14] DAY 2010-11-12 : 0.00030444 => (ans,pred) False:False]
[14] DAY 2010-11-15 : 0.00042581 => (ans,pred) False:False]
[14] DAY 2010-11-16 : 0.00055050 => (ans,pred) False:False]
[14] DAY 2010-11-17 : 0.00033034 => (ans,pred) False:False]
[14] DAY 2010-11-18 : 0.00067086 => (ans,pred) False:False]
[14] DAY 2010-11-19 : 0.00025870 => (ans,pred) False:False]
[14] DAY 2010-11-22 : 0.00074018 => (ans,pred) False:False]
[14] DAY 2010-11-23 : 0.00063930 => (ans,pred) False:False]
[14] DAY 2010-11-24 : 0.00057765 => (ans,pred) False:False]
[14] DAY 2010-11-29 : 0.00072305 => (ans,pred) False:False]
[14] DAY 2010-11-30 : 0.00018638 => (ans,pred) False:False]
[14] DAY 2010-12-01 : 0.00069118 => (ans,pred) False:False]
[14] DAY 2010-12-02 : 0.00044422 => (ans,pred) False:False]
[14] DAY 2010-12-03 : 0.00041070 => (ans,pred) False:False]
[14] DAY 2010-12-06 : 0.00067159 => (ans,pred) False:False]
[14] DAY 2010-12-07 : 0.00019305 => (ans,pred) False:False]
[14] DAY 2010-12-08 : 0.00064069 => (ans,pred) False:False]
[14] DAY 2010-12-09 : 0.00058982 => (ans,pred) False:False]
[14] DAY 2010-12-10 : 0.00066305 => (ans,pred) False:False]
[14] DAY 2010-12-13 : 0.00053262 => (ans,pred) False:False]
[14] DAY 2010-12-14 : 0.00046942 => (ans,pred) False:False]
[14] DAY 2010-12-15 : 0.00049532 => (ans,pred) False:False]
[14] DAY 2010-12-16 : 0.00031069 => (ans,pred) False:False]
[14] DAY 2010-12-17 : 0.00056960 => (ans,pred) False:False]
[14] DAY 2010-12-20 : 0.00045322 => (ans,pred) False:False]
[14] DAY 2010-12-21 : 0.00020445 => (ans,pred) False:False]
[14] DAY 2010-12-22 : 0.00067981 => (ans,pred) False:False]
[14] DAY 2010-12-27 : 0.00041251 => (ans,pred) False:False]
[14] DAY 2010-12-28 : 0.00052700 => (ans,pred) False:False]
[14] DAY 2010-12-29 : 0.00062676 => (ans,pred) False:False]
[14] DAY 2010-12-30 : 0.00016109 => (ans,pred) False:False]
[14] DAY 2011-01-03 : 0.00049363 => (ans,pred) False:False]
[14] DAY 2011-01-04 : 0.00039565 => (ans,pred) False:False]
[14] DAY 2011-01-05 : 0.00061436 => (ans,pred) False:False]
[14] DAY 2011-01-06 : 0.00051281 => (ans,pred) False:False]
[14] DAY 2011-01-07 : 0.00019291 => (ans,pred) False:False]
[14] DAY 2011-01-10 : 0.00057671 => (ans,pred) False:False]
[14] DAY 2011-01-11 : 0.00019733 => (ans,pred) False:False]
[14] DAY 2011-01-12 : 0.00072621 => (ans,pred) False:False]
[14] DAY 2011-01-13 : 0.00039896 => (ans,pred) False:False]
[14] DAY 2011-01-14 : 0.00063450 => (ans,pred) False:False]
[14] DAY 2011-01-17 : 0.00023596 => (ans,pred) False:False]
[14] DAY 2011-01-18 : 0.00082152 => (ans,pred) False:False]
[14] DAY 2011-01-19 : 0.00047360 => (ans,pred) False:False]
[14] DAY 2011-01-20 : 0.00035658 => (ans,pred) False:False]
[14] DAY 2011-01-21 : 0.00064097 => (ans,pred) False:False]
[14] DAY 2011-01-24 : 0.00070672 => (ans,pred) False:False]
[14] DAY 2011-01-25 : 0.00024391 => (ans,pred) False:False]
[14] DAY 2011-01-26 : 0.00061527 => (ans,pred) False:False]
[14] DAY 2011-01-27 : 0.00061712 => (ans,pred) False:False]
[14] DAY 2011-01-28 : 0.00063066 => (ans,pred) False:False]
[14] DAY 2011-01-31 : 0.00056201 => (ans,pred) False:False]
[14] DAY 2011-02-01 : 0.00049767 => (ans,pred) False:False]
[14] DAY 2011-02-02 : 0.00024467 => (ans,pred) False:False]
[14] DAY 2011-02-03 : 0.00048631 => (ans,pred) False:False]
[14] DAY 2011-02-04 : 0.00060734 => (ans,pred) False:False]
[14] DAY 2011-02-07 : 0.00053403 => (ans,pred) False:False]
[14] DAY 2011-02-08 : 0.00052110 => (ans,pred) False:False]
[14] DAY 2011-02-09 : 0.00061748 => (ans,pred) False:False]
[14] DAY 2011-02-10 : 0.00063267 => (ans,pred) False:False]
[14] DAY 2011-02-11 : 0.00040001 => (ans,pred) False:False]
[14] DAY 2011-02-14 : 0.00072338 => (ans,pred) False:False]
[14] DAY 2011-02-15 : 0.00072155 => (ans,pred) False:False]
[14] DAY 2011-02-16 : 0.00070056 => (ans,pred) False:False]
[14] DAY 2011-02-17 : 0.00044247 => (ans,pred) False:False]
[14] DAY 2011-02-18 : 0.00042337 => (ans,pred) False:False]
[14] DAY 2011-02-21 : 0.00051814 => (ans,pred) False:False]
[14] DAY 2011-02-22 : 0.00070302 => (ans,pred) False:False]
[14] DAY 2011-02-23 : 0.00075057 => (ans,pred) False:False]
[14] DAY 2011-02-24 : 0.00062308 => (ans,pred) False:False]
[14] DAY 2011-02-25 : 0.01107859 => (ans,pred) False:False]
[14] DAY 2011-02-28 : 0.00064755 => (ans,pred) False:False]
[14] DAY 2011-03-01 : 0.00074714 => (ans,pred) False:False]
[14] DAY 2011-03-02 : 0.00060819 => (ans,pred) False:False]
[14] DAY 2011-03-03 : 0.00018157 => (ans,pred) False:False]
[14] DAY 2011-03-04 : 0.00023175 => (ans,pred) False:False]
[14] DAY 2011-03-07 : 0.00077984 => (ans,pred) False:False]
[14] DAY 2011-03-08 : 0.00020211 => (ans,pred) False:False]
[14] DAY 2011-03-09 : 0.00058897 => (ans,pred) False:False]
[14] DAY 2011-03-10 : 0.00059123 => (ans,pred) False:False]
[14] DAY 2011-03-11 : 0.00044060 => (ans,pred) False:False]
[14] DAY 2011-03-14 : 0.00049979 => (ans,pred) False:False]
[14] DAY 2011-03-15 : 0.00078149 => (ans,pred) False:False]
[14] DAY 2011-03-16 : 0.00070955 => (ans,pred) False:False]
[14] DAY 2011-03-17 : 0.00023394 => (ans,pred) False:False]
[14] DAY 2011-03-18 : 0.00039994 => (ans,pred) False:False]
[14] DAY 2011-03-21 : 0.00076624 => (ans,pred) False:False]
[14] DAY 2011-03-22 : 0.00065894 => (ans,pred) False:False]
[14] DAY 2011-03-23 : 0.00044441 => (ans,pred) False:False]
[14] DAY 2011-03-24 : 0.00018576 => (ans,pred) False:False]
[14] DAY 2011-03-25 : 0.00037462 => (ans,pred) False:False]
[14] DAY 2011-03-28 : 0.00014744 => (ans,pred) False:False]
[14] DAY 2011-03-29 : 0.00036620 => (ans,pred) False:False]
[14] DAY 2011-03-30 : 0.00027204 => (ans,pred) False:False]
[14] DAY 2011-03-31 : 0.00073445 => (ans,pred) False:False]
[14] DAY 2011-04-01 : 0.00072409 => (ans,pred) False:False]
[14] DAY 2011-04-04 : 0.00042981 => (ans,pred) False:False]
[14] DAY 2011-04-05 : 0.00043782 => (ans,pred) False:False]
[14] DAY 2011-04-06 : 0.00030953 => (ans,pred) False:False]
[14] DAY 2011-04-07 : 0.00031002 => (ans,pred) False:False]
[14] DAY 2011-04-08 : 0.00058072 => (ans,pred) False:False]
[14] DAY 2011-04-11 : 0.00722957 => (ans,pred) False:False]
[14] DAY 2011-04-12 : 0.00058792 => (ans,pred) False:False]
[14] DAY 2011-04-13 : 0.00045713 => (ans,pred) False:False]
[14] DAY 2011-04-14 : 0.00073560 => (ans,pred) False:False]
[14] DAY 2011-04-15 : 0.00072059 => (ans,pred) False:False]
[14] DAY 2011-04-18 : 0.00045001 => (ans,pred) False:False]
[14] DAY 2011-04-19 : 0.00061610 => (ans,pred) False:False]
[14] DAY 2011-04-20 : 0.00038298 => (ans,pred) False:False]
[14] DAY 2011-04-21 : 0.00046599 => (ans,pred) False:False]
[14] DAY 2011-04-25 : 0.00071705 => (ans,pred) False:False]
[14] DAY 2011-04-26 : 0.00066800 => (ans,pred) False:False]
[14] DAY 2011-04-27 : 0.00236346 => (ans,pred) False:False]
[14] DAY 2011-04-28 : 0.00040250 => (ans,pred) False:False]
[14] DAY 2011-04-29 : 0.00051704 => (ans,pred) False:False]
[14] DAY 2011-05-02 : 0.00033034 => (ans,pred) False:False]
[14] DAY 2011-05-03 : 0.00097872 => (ans,pred) False:False]
[14] DAY 2011-05-04 : 0.00085248 => (ans,pred) False:False]
[14] DAY 2011-05-05 : 0.00063602 => (ans,pred) False:False]
[14] DAY 2011-05-06 : 0.00062457 => (ans,pred) False:False]
[14] DAY 2011-05-09 : 0.00080007 => (ans,pred) False:False]
[14] DAY 2011-05-10 : 0.00054312 => (ans,pred) False:False]
[14] DAY 2011-05-11 : 0.00053699 => (ans,pred) False:False]
[14] DAY 2011-05-12 : 0.00077984 => (ans,pred) False:False]
[14] DAY 2011-05-13 : 0.00049407 => (ans,pred) False:False]
[14] DAY 2011-05-16 : 0.01915089 => (ans,pred) False:False]
user 14 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  15
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.08196259
step: 100  loss: 0.36507067
step: 200  loss: 0.00614120
step: 300  loss: 0.00187316
step: 400  loss: 0.00104437
step: 500  loss: 0.00070454
user 15  trained.  loss: 0.00070454
Testing...
[15] DAY 2010-01-04 : 0.00037994 => (ans,pred) False:False]
[15] DAY 2010-01-05 : 0.00046519 => (ans,pred) False:False]
[15] DAY 2010-01-06 : 0.00040950 => (ans,pred) False:False]
[15] DAY 2010-01-07 : 0.00044413 => (ans,pred) False:False]
[15] DAY 2010-01-08 : 0.00079998 => (ans,pred) False:False]
[15] DAY 2010-01-11 : 0.28394745 => (ans,pred) False:False]
[15] DAY 2010-01-12 : 0.00050096 => (ans,pred) False:False]
[15] DAY 2010-01-13 : 0.00040044 => (ans,pred) False:False]
[15] DAY 2010-01-14 : 0.00066731 => (ans,pred) False:False]
[15] DAY 2010-01-15 : 0.00045604 => (ans,pred) False:False]
[15] DAY 2010-01-18 : 0.00033916 => (ans,pred) False:False]
[15] DAY 2010-01-19 : 0.00013175 => (ans,pred) False:False]
[15] DAY 2010-01-20 : 0.00034152 => (ans,pred) False:False]
[15] DAY 2010-01-21 : 0.00039074 => (ans,pred) False:False]
[15] DAY 2010-01-22 : 0.00058512 => (ans,pred) False:False]
[15] DAY 2010-01-23 : 0.00000000 => (ans,pred) False:False]
[15] DAY 2010-01-25 : 0.00040684 => (ans,pred) False:False]
[15] DAY 2010-01-26 : 0.00045604 => (ans,pred) False:False]
[15] DAY 2010-01-27 : 0.00054045 => (ans,pred) False:False]
[15] DAY 2010-01-28 : 0.00038838 => (ans,pred) False:False]
[15] DAY 2010-01-29 : 0.00053632 => (ans,pred) False:False]
[15] DAY 2010-02-01 : 0.00047611 => (ans,pred) False:False]
[15] DAY 2010-02-02 : 0.00034703 => (ans,pred) False:False]
[15] DAY 2010-02-03 : 0.00023097 => (ans,pred) False:False]
[15] DAY 2010-02-04 : 0.00043564 => (ans,pred) False:False]
[15] DAY 2010-02-05 : 0.00037937 => (ans,pred) False:False]
[15] DAY 2010-02-06 : 0.00000000 => (ans,pred) False:False]
[15] DAY 2010-02-08 : 0.00019646 => (ans,pred) False:False]
[15] DAY 2010-02-09 : 0.00034755 => (ans,pred) False:False]
[15] DAY 2010-02-10 : 0.00038600 => (ans,pred) False:False]
[15] DAY 2010-02-11 : 0.00046670 => (ans,pred) False:False]
[15] DAY 2010-02-12 : 0.00032215 => (ans,pred) False:False]
[15] DAY 2010-02-15 : 0.00057853 => (ans,pred) False:False]
[15] DAY 2010-02-16 : 0.00035094 => (ans,pred) False:False]
[15] DAY 2010-02-17 : 0.00026918 => (ans,pred) False:False]
[15] DAY 2010-02-18 : 0.00039767 => (ans,pred) False:False]
[15] DAY 2010-02-19 : 0.00018974 => (ans,pred) False:False]
[15] DAY 2010-02-22 : 0.00044874 => (ans,pred) False:False]
[15] DAY 2010-02-23 : 0.00054845 => (ans,pred) False:False]
[15] DAY 2010-02-24 : 0.00030823 => (ans,pred) False:False]
[15] DAY 2010-02-25 : 0.00043564 => (ans,pred) False:False]
[15] DAY 2010-02-26 : 0.00039742 => (ans,pred) False:False]
[15] DAY 2010-03-01 : 0.00046577 => (ans,pred) False:False]
[15] DAY 2010-03-02 : 0.00039771 => (ans,pred) False:False]
[15] DAY 2010-03-03 : 0.00047347 => (ans,pred) False:False]
[15] DAY 2010-03-04 : 0.00062937 => (ans,pred) False:False]
[15] DAY 2010-03-05 : 0.00049694 => (ans,pred) False:False]
[15] DAY 2010-03-08 : 0.00047978 => (ans,pred) False:False]
[15] DAY 2010-03-09 : 0.00034053 => (ans,pred) False:False]
[15] DAY 2010-03-10 : 0.00038767 => (ans,pred) False:False]
[15] DAY 2010-03-11 : 0.00029207 => (ans,pred) False:False]
[15] DAY 2010-03-12 : 0.00042994 => (ans,pred) False:False]
[15] DAY 2010-03-13 : 0.00000000 => (ans,pred) False:False]
[15] DAY 2010-03-15 : 0.00035442 => (ans,pred) False:False]
[15] DAY 2010-03-16 : 0.00041841 => (ans,pred) False:False]
[15] DAY 2010-03-17 : 0.00035533 => (ans,pred) False:False]
[15] DAY 2010-03-18 : 0.00044582 => (ans,pred) False:False]
[15] DAY 2010-03-19 : 0.00044809 => (ans,pred) False:False]
[15] DAY 2010-03-22 : 0.00028544 => (ans,pred) False:False]
[15] DAY 2010-03-23 : 0.00051751 => (ans,pred) False:False]
[15] DAY 2010-03-24 : 0.00042062 => (ans,pred) False:False]
[15] DAY 2010-03-25 : 0.00174075 => (ans,pred) False:False]
[15] DAY 2010-03-26 : 0.00041768 => (ans,pred) False:False]
[15] DAY 2010-03-29 : 0.00335291 => (ans,pred) False:False]
[15] DAY 2010-03-30 : 0.00045287 => (ans,pred) False:False]
[15] DAY 2010-03-31 : 0.00070668 => (ans,pred) False:False]
[15] DAY 2010-04-01 : 0.00033321 => (ans,pred) False:False]
[15] DAY 2010-04-05 : 0.00032929 => (ans,pred) False:False]
[15] DAY 2010-04-06 : 0.28371785 => (ans,pred) False:False]
[15] DAY 2010-04-07 : 0.00053663 => (ans,pred) False:False]
[15] DAY 2010-04-08 : 0.00155200 => (ans,pred) False:False]
