
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[561] DAY 2010-04-01 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-04-05 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-04-06 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-04-07 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-04-08 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-04-09 : 0.00035416 => (ans,pred) False:False]
[561] DAY 2010-04-12 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-04-13 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-04-14 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-04-15 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-04-16 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2010-04-19 : 0.00142179 => (ans,pred) False:False]
[561] DAY 2010-04-20 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-04-21 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-04-22 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-04-23 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-04-26 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-04-27 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-04-28 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-04-29 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-04-30 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-05-03 : 0.00028719 => (ans,pred) False:False]
[561] DAY 2010-05-04 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-05-05 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-05-06 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-05-07 : 0.00029591 => (ans,pred) False:False]
[561] DAY 2010-05-10 : 0.00017982 => (ans,pred) False:False]
[561] DAY 2010-05-11 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-05-12 : 0.00037101 => (ans,pred) False:False]
[561] DAY 2010-05-13 : 0.00023440 => (ans,pred) False:False]
[561] DAY 2010-05-14 : 0.00042948 => (ans,pred) False:False]
[561] DAY 2010-05-17 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-05-18 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-05-19 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-05-20 : 0.00042089 => (ans,pred) False:False]
[561] DAY 2010-05-21 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-05-24 : 0.00142179 => (ans,pred) False:False]
[561] DAY 2010-05-25 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-05-26 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-05-27 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-05-28 : 0.00007847 => (ans,pred) False:False]
[561] DAY 2010-06-01 : 0.00017748 => (ans,pred) False:False]
[561] DAY 2010-06-02 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-06-03 : 0.00041637 => (ans,pred) False:False]
[561] DAY 2010-06-04 : 0.00013574 => (ans,pred) False:False]
[561] DAY 2010-06-07 : 0.00015431 => (ans,pred) False:False]
[561] DAY 2010-06-08 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-06-09 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-06-10 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-06-11 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-06-14 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-06-15 : 0.00041637 => (ans,pred) False:False]
[561] DAY 2010-06-16 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-06-17 : 0.00013574 => (ans,pred) False:False]
[561] DAY 2010-06-18 : 0.00037101 => (ans,pred) False:False]
[561] DAY 2010-06-21 : 0.00042089 => (ans,pred) False:False]
[561] DAY 2010-06-22 : 0.00037201 => (ans,pred) False:False]
[561] DAY 2010-06-23 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-06-24 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-06-25 : 0.00042261 => (ans,pred) False:False]
[561] DAY 2010-06-28 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-06-29 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-06-30 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-07-01 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-07-02 : 0.00035468 => (ans,pred) False:False]
[561] DAY 2010-07-06 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-07-07 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-07-08 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-07-09 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-07-12 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-07-13 : 0.00036101 => (ans,pred) False:False]
[561] DAY 2010-07-14 : 0.00017748 => (ans,pred) False:False]
[561] DAY 2010-07-15 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-07-16 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2010-07-19 : 0.00036495 => (ans,pred) False:False]
[561] DAY 2010-07-20 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-07-21 : 0.00030238 => (ans,pred) False:False]
[561] DAY 2010-07-22 : 0.00017982 => (ans,pred) False:False]
[561] DAY 2010-07-23 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-07-26 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-07-27 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-07-28 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-07-29 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-07-30 : 0.00012995 => (ans,pred) False:False]
[561] DAY 2010-08-02 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-08-03 : 0.00022171 => (ans,pred) False:False]
[561] DAY 2010-08-04 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-08-05 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-08-06 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-08-09 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-08-10 : 0.00037059 => (ans,pred) False:False]
[561] DAY 2010-08-11 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-08-12 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-08-13 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-08-16 : 0.00142179 => (ans,pred) False:False]
[561] DAY 2010-08-17 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-08-18 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-08-19 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-08-20 : 0.00037059 => (ans,pred) False:False]
[561] DAY 2010-08-23 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-08-24 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-08-25 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-08-26 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-08-27 : 0.00037201 => (ans,pred) False:False]
[561] DAY 2010-08-30 : 0.00012995 => (ans,pred) False:False]
[561] DAY 2010-08-31 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-09-01 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-09-02 : 0.00028372 => (ans,pred) False:False]
[561] DAY 2010-09-03 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-09-07 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-09-08 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-09-09 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-09-10 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-09-13 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-09-14 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-09-15 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-09-16 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2010-09-17 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-09-20 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-09-21 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-09-22 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-09-23 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-09-24 : 0.00041637 => (ans,pred) False:False]
[561] DAY 2010-09-27 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-09-28 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-09-29 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-09-30 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-10-01 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-10-04 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-10-05 : 0.00037201 => (ans,pred) False:False]
[561] DAY 2010-10-06 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-10-07 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-10-08 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-10-11 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-10-12 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-10-13 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-10-14 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-10-15 : 0.00038842 => (ans,pred) False:False]
[561] DAY 2010-10-18 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-10-19 : 0.00041637 => (ans,pred) False:False]
[561] DAY 2010-10-20 : 0.00017982 => (ans,pred) False:False]
[561] DAY 2010-10-21 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-10-22 : 0.00042948 => (ans,pred) False:False]
[561] DAY 2010-10-25 : 0.00046744 => (ans,pred) False:False]
[561] DAY 2010-10-26 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-10-27 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-10-28 : 0.00028719 => (ans,pred) False:False]
[561] DAY 2010-10-29 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-11-01 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-11-02 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-11-03 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-11-04 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-11-05 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-11-08 : 0.00036187 => (ans,pred) False:False]
[561] DAY 2010-11-09 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-11-10 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-11-11 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-11-12 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-11-15 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-11-16 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-11-17 : 0.00677023 => (ans,pred) False:False]
[561] DAY 2010-11-18 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-11-19 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-11-22 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-11-23 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-11-24 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-11-29 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2010-11-30 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-12-01 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-12-02 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-12-03 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-12-06 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-12-07 : 0.00000000 => (ans,pred) False:False]
[561] DAY 2010-12-08 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-12-09 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-12-10 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-12-13 : 0.00036101 => (ans,pred) False:False]
[561] DAY 2010-12-14 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-12-15 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-12-16 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-12-17 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-12-20 : 0.00013071 => (ans,pred) False:False]
[561] DAY 2010-12-21 : 0.00035468 => (ans,pred) False:False]
[561] DAY 2010-12-22 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-12-27 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-12-28 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-12-29 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-12-30 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-01-03 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-01-04 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2011-01-05 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-01-06 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-01-07 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2011-01-10 : 0.00036899 => (ans,pred) False:False]
[561] DAY 2011-01-11 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2011-01-12 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-01-13 : 0.00036434 => (ans,pred) False:False]
[561] DAY 2011-01-14 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-01-17 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-01-18 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-01-19 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-01-20 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-01-21 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-01-24 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-01-25 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-01-26 : 0.00046744 => (ans,pred) False:False]
[561] DAY 2011-01-27 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-01-28 : 0.00025187 => (ans,pred) False:False]
[561] DAY 2011-01-31 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-02-01 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-02-02 : 0.00029591 => (ans,pred) False:False]
[561] DAY 2011-02-03 : 0.00013071 => (ans,pred) False:False]
[561] DAY 2011-02-04 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-02-07 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-02-08 : 0.00041637 => (ans,pred) False:False]
[561] DAY 2011-02-09 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-02-10 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-02-11 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-02-14 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-02-15 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-02-16 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2011-02-17 : 0.00035323 => (ans,pred) False:False]
[561] DAY 2011-02-18 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-02-21 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-02-22 : 0.00029591 => (ans,pred) False:False]
[561] DAY 2011-02-23 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2011-02-24 : 0.00037503 => (ans,pred) False:False]
[561] DAY 2011-02-25 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-02-28 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-03-01 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2011-03-02 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-03-03 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-03-04 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2011-03-07 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-03-08 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2011-03-09 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-03-10 : 0.00042948 => (ans,pred) False:False]
[561] DAY 2011-03-11 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-03-14 : 0.00017748 => (ans,pred) False:False]
[561] DAY 2011-03-15 : 0.00040152 => (ans,pred) False:False]
[561] DAY 2011-03-16 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-03-17 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-03-18 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-03-21 : 0.00035205 => (ans,pred) False:False]
[561] DAY 2011-03-22 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-03-23 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-03-24 : 0.00037059 => (ans,pred) False:False]
[561] DAY 2011-03-25 : 0.00035468 => (ans,pred) False:False]
[561] DAY 2011-03-28 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-03-29 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2011-03-30 : 0.00035416 => (ans,pred) False:False]
[561] DAY 2011-03-31 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-04-01 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-04-04 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-04-05 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-04-06 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-04-07 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2011-04-08 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-04-11 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2011-04-12 : 0.00036434 => (ans,pred) False:False]
[561] DAY 2011-04-13 : 0.00035205 => (ans,pred) False:False]
[561] DAY 2011-04-14 : 0.00141598 => (ans,pred) False:False]
[561] DAY 2011-04-15 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-04-18 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-04-19 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-04-20 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-04-21 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-04-25 : 0.00037101 => (ans,pred) False:False]
[561] DAY 2011-04-26 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2011-04-27 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2011-04-28 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2011-04-29 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-05-02 : 0.00042948 => (ans,pred) False:False]
[561] DAY 2011-05-03 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-05-04 : 0.00043611 => (ans,pred) False:False]
[561] DAY 2011-05-05 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-05-06 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2011-05-09 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2011-05-10 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-05-11 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2011-05-12 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2011-05-13 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2011-05-16 : 0.00035584 => (ans,pred) False:False]
user 561 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  562
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.17753434
step: 100  loss: 0.69476891
step: 200  loss: 0.03406703
step: 300  loss: 0.00537590
step: 400  loss: 0.00247439
step: 500  loss: 0.00153620
user 562  trained.  loss: 0.00153620
Testing...
[562] DAY 2010-01-04 : 0.42598382 => (ans,pred) False:False]
[562] DAY 2010-01-05 : 0.00086281 => (ans,pred) False:False]
[562] DAY 2010-01-06 : 0.60010620 => (ans,pred) False:False]
[562] DAY 2010-01-07 : 0.00071153 => (ans,pred) False:False]
[562] DAY 2010-01-08 : 0.00086779 => (ans,pred) False:False]
[562] DAY 2010-01-11 : 0.00087126 => (ans,pred) False:False]
[562] DAY 2010-01-12 : 0.00088851 => (ans,pred) False:False]
[562] DAY 2010-01-13 : 0.00095164 => (ans,pred) False:False]
[562] DAY 2010-01-14 : 0.00075497 => (ans,pred) False:False]
[562] DAY 2010-01-15 : 0.42610140 => (ans,pred) False:False]
[562] DAY 2010-01-18 : 0.24666314 => (ans,pred) False:False]
[562] DAY 2010-01-19 : 0.00115347 => (ans,pred) False:False]
[562] DAY 2010-01-20 : 0.00079122 => (ans,pred) False:False]
[562] DAY 2010-01-21 : 0.00077782 => (ans,pred) False:False]
[562] DAY 2010-01-22 : 0.00000000 => (ans,pred) False:False]
[562] DAY 2010-01-23 : 0.00000000 => (ans,pred) False:False]
[562] DAY 2010-01-25 : 0.00088084 => (ans,pred) False:False]
[562] DAY 2010-01-26 : 0.00073981 => (ans,pred) False:False]
[562] DAY 2010-01-27 : 0.00083510 => (ans,pred) False:False]
[562] DAY 2010-01-28 : 0.00066647 => (ans,pred) False:False]
[562] DAY 2010-01-29 : 0.00078380 => (ans,pred) False:False]
[562] DAY 2010-02-01 : 0.00069987 => (ans,pred) False:False]
[562] DAY 2010-02-02 : 0.00175469 => (ans,pred) False:False]
[562] DAY 2010-02-03 : 0.42599611 => (ans,pred) False:False]
[562] DAY 2010-02-04 : 0.00070153 => (ans,pred) False:False]
[562] DAY 2010-02-05 : 0.00099690 => (ans,pred) False:False]
[562] DAY 2010-02-08 : 0.00080768 => (ans,pred) False:False]
[562] DAY 2010-02-09 : 0.00095153 => (ans,pred) False:False]
[562] DAY 2010-02-10 : 0.00072610 => (ans,pred) False:False]
[562] DAY 2010-02-11 : 0.60047787 => (ans,pred) False:False]
[562] DAY 2010-02-12 : 0.00066936 => (ans,pred) False:False]
[562] DAY 2010-02-15 : 0.00091924 => (ans,pred) False:False]
[562] DAY 2010-02-16 : 0.00052804 => (ans,pred) False:False]
[562] DAY 2010-02-17 : 0.00077295 => (ans,pred) False:False]
[562] DAY 2010-02-18 : 0.00073555 => (ans,pred) False:False]
[562] DAY 2010-02-19 : 0.00118606 => (ans,pred) False:False]
[562] DAY 2010-02-22 : 0.00102196 => (ans,pred) False:False]
[562] DAY 2010-02-23 : 0.00077200 => (ans,pred) False:False]
[562] DAY 2010-02-24 : 0.00082654 => (ans,pred) False:False]
[562] DAY 2010-02-25 : 0.00085826 => (ans,pred) False:False]
[562] DAY 2010-02-26 : 0.00074253 => (ans,pred) False:False]
[562] DAY 2010-03-01 : 0.00068476 => (ans,pred) False:False]
[562] DAY 2010-03-02 : 0.00086185 => (ans,pred) False:False]
[562] DAY 2010-03-03 : 0.42619448 => (ans,pred) False:False]
[562] DAY 2010-03-04 : 0.00079479 => (ans,pred) False:False]
[562] DAY 2010-03-05 : 0.00096203 => (ans,pred) False:False]
[562] DAY 2010-03-08 : 0.00072068 => (ans,pred) False:False]
[562] DAY 2010-03-09 : 0.00058761 => (ans,pred) False:False]
[562] DAY 2010-03-10 : 0.00123424 => (ans,pred) False:False]
[562] DAY 2010-03-11 : 0.00099172 => (ans,pred) False:False]
[562] DAY 2010-03-12 : 0.00135947 => (ans,pred) False:False]
