
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[87] DAY 2010-05-20 : 0.00046977 => (ans,pred) False:False]
[87] DAY 2010-05-21 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-05-24 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-05-25 : 0.00031098 => (ans,pred) False:False]
[87] DAY 2010-05-26 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-05-27 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-05-28 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-06-01 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-06-02 : 0.00049922 => (ans,pred) False:False]
[87] DAY 2010-06-03 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-06-04 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-06-07 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-06-08 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-06-09 : 0.00029810 => (ans,pred) False:False]
[87] DAY 2010-06-10 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-06-11 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-06-14 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2010-06-15 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-06-16 : 0.00028876 => (ans,pred) False:False]
[87] DAY 2010-06-17 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2010-06-18 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-06-21 : 0.00052951 => (ans,pred) False:False]
[87] DAY 2010-06-22 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-06-23 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-06-24 : 0.00043692 => (ans,pred) False:False]
[87] DAY 2010-06-25 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-06-28 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-06-29 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-06-30 : 0.00056267 => (ans,pred) False:False]
[87] DAY 2010-07-01 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-07-02 : 0.00030798 => (ans,pred) False:False]
[87] DAY 2010-07-06 : 0.00028876 => (ans,pred) False:False]
[87] DAY 2010-07-07 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-07-08 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-07-09 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-07-12 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-07-13 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-07-14 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-07-15 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-07-16 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-07-19 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-07-20 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-07-21 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-07-22 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-07-23 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-07-26 : 0.00039636 => (ans,pred) False:False]
[87] DAY 2010-07-27 : 0.00023222 => (ans,pred) False:False]
[87] DAY 2010-07-28 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-07-29 : 0.00037738 => (ans,pred) False:False]
[87] DAY 2010-07-30 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-02 : 0.00028876 => (ans,pred) False:False]
[87] DAY 2010-08-03 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-08-04 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-05 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-08-06 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-08-09 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-10 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-08-11 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-08-12 : 0.01277339 => (ans,pred) False:False]
[87] DAY 2010-08-13 : 0.00019546 => (ans,pred) False:False]
[87] DAY 2010-08-16 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-17 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-18 : 0.00028876 => (ans,pred) False:False]
[87] DAY 2010-08-19 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-08-20 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-08-23 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-24 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-08-25 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-08-26 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-08-27 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-08-30 : 0.00032913 => (ans,pred) False:False]
[87] DAY 2010-08-31 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-09-01 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-09-02 : 0.00029810 => (ans,pred) False:False]
[87] DAY 2010-09-03 : 0.00017059 => (ans,pred) False:False]
[87] DAY 2010-09-07 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-09-08 : 0.00043736 => (ans,pred) False:False]
[87] DAY 2010-09-09 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-09-10 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-09-13 : 0.00043736 => (ans,pred) False:False]
[87] DAY 2010-09-14 : 0.00019662 => (ans,pred) False:False]
[87] DAY 2010-09-15 : 0.00033543 => (ans,pred) False:False]
[87] DAY 2010-09-16 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-09-17 : 0.00029810 => (ans,pred) False:False]
[87] DAY 2010-09-20 : 0.00041429 => (ans,pred) False:False]
[87] DAY 2010-09-21 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-09-22 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-09-23 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-09-24 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-09-27 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-09-28 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-09-29 : 0.00021541 => (ans,pred) False:False]
[87] DAY 2010-09-30 : 0.00164104 => (ans,pred) False:False]
[87] DAY 2010-10-01 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-10-04 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-10-05 : 0.00035212 => (ans,pred) False:False]
[87] DAY 2010-10-06 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-10-07 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-10-08 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-10-11 : 0.00043736 => (ans,pred) False:False]
[87] DAY 2010-10-12 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-10-13 : 0.01277339 => (ans,pred) False:False]
[87] DAY 2010-10-14 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-10-15 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-10-18 : 0.00052951 => (ans,pred) False:False]
[87] DAY 2010-10-19 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-10-20 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2010-10-21 : 0.00050284 => (ans,pred) False:False]
[87] DAY 2010-10-22 : 0.00017385 => (ans,pred) False:False]
[87] DAY 2010-10-25 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-10-26 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-10-27 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-10-28 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-10-29 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-01 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-02 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-11-03 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-04 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-11-05 : 0.00052959 => (ans,pred) False:False]
[87] DAY 2010-11-08 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-09 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-11-10 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-11 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-12 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-11-15 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-11-16 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-11-17 : 0.01097833 => (ans,pred) False:False]
[87] DAY 2010-11-18 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-11-19 : 0.00031098 => (ans,pred) False:False]
[87] DAY 2010-11-22 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2010-11-23 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-11-24 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-11-29 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-11-30 : 0.00937715 => (ans,pred) False:False]
[87] DAY 2010-12-01 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-12-02 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-12-03 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-12-06 : 0.00164104 => (ans,pred) False:False]
[87] DAY 2010-12-07 : 0.00023222 => (ans,pred) False:False]
[87] DAY 2010-12-08 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-12-09 : 0.00014136 => (ans,pred) False:False]
[87] DAY 2010-12-10 : 0.00050284 => (ans,pred) False:False]
[87] DAY 2010-12-13 : 0.00043736 => (ans,pred) False:False]
[87] DAY 2010-12-14 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-12-15 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-12-16 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-12-17 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-12-20 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-12-21 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-12-22 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-12-27 : 0.00050352 => (ans,pred) False:False]
[87] DAY 2010-12-28 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-12-29 : 0.00044661 => (ans,pred) False:False]
[87] DAY 2010-12-30 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-01-03 : 0.00023222 => (ans,pred) False:False]
[87] DAY 2011-01-04 : 0.00030798 => (ans,pred) False:False]
[87] DAY 2011-01-05 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-01-06 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-01-07 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-01-10 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-01-11 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-01-12 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2011-01-13 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-01-14 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-01-17 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-01-18 : 0.00043736 => (ans,pred) False:False]
[87] DAY 2011-01-19 : 0.00023222 => (ans,pred) False:False]
[87] DAY 2011-01-20 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2011-01-21 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-01-24 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-01-25 : 0.00046977 => (ans,pred) False:False]
[87] DAY 2011-01-26 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-01-27 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2011-01-28 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-01-31 : 0.00014136 => (ans,pred) False:False]
[87] DAY 2011-02-01 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-02-02 : 0.00040719 => (ans,pred) False:False]
[87] DAY 2011-02-03 : 0.00048901 => (ans,pred) False:False]
[87] DAY 2011-02-04 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-02-07 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-02-08 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-02-09 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-02-10 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2011-02-11 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-02-14 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-02-15 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-02-16 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-02-17 : 0.01097833 => (ans,pred) False:False]
[87] DAY 2011-02-18 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-02-21 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-02-22 : 0.00021154 => (ans,pred) False:False]
[87] DAY 2011-02-23 : 0.01277339 => (ans,pred) False:False]
[87] DAY 2011-02-24 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-02-25 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2011-02-28 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2011-03-01 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-03-02 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-03-03 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2011-03-04 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-03-07 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-03-08 : 0.00052951 => (ans,pred) False:False]
[87] DAY 2011-03-09 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-03-10 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2011-03-11 : 0.00029478 => (ans,pred) False:False]
[87] DAY 2011-03-14 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-03-15 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-03-16 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-03-17 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-03-18 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-03-21 : 0.00004954 => (ans,pred) False:False]
[87] DAY 2011-03-22 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-03-23 : 0.00927430 => (ans,pred) False:False]
[87] DAY 2011-03-24 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2011-03-25 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-03-28 : 0.00030798 => (ans,pred) False:False]
[87] DAY 2011-03-29 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-03-30 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-03-31 : 0.00937715 => (ans,pred) False:False]
[87] DAY 2011-04-01 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2011-04-04 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2011-04-05 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-04-06 : 0.00033335 => (ans,pred) False:False]
[87] DAY 2011-04-07 : 0.00164104 => (ans,pred) False:False]
[87] DAY 2011-04-08 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2011-04-11 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-04-12 : 0.00023222 => (ans,pred) False:False]
[87] DAY 2011-04-13 : 0.00046398 => (ans,pred) False:False]
[87] DAY 2011-04-14 : 0.00004954 => (ans,pred) False:False]
[87] DAY 2011-04-15 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-04-18 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-04-19 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-04-20 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-04-21 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-04-25 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-04-26 : 0.00927430 => (ans,pred) False:False]
[87] DAY 2011-04-27 : 0.00027273 => (ans,pred) False:False]
[87] DAY 2011-04-28 : 0.00046977 => (ans,pred) False:False]
[87] DAY 2011-04-29 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2011-05-02 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2011-05-03 : 0.00039636 => (ans,pred) False:False]
[87] DAY 2011-05-04 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2011-05-05 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2011-05-06 : 0.00021154 => (ans,pred) False:False]
[87] DAY 2011-05-09 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2011-05-10 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-05-11 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2011-05-12 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2011-05-13 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2011-05-16 : 0.00017404 => (ans,pred) False:False]
user 87 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  88
extend sequence
step: 0  loss: 2.11391568
step: 100  loss: 0.24778543
step: 200  loss: 0.00536829
step: 300  loss: 0.00161084
step: 400  loss: 0.00089050
step: 500  loss: 0.00059781
user 88  trained.  loss: 0.00059781
Testing...
[88] DAY 2010-01-04 : 0.00040162 => (ans,pred) False:False]
[88] DAY 2010-01-05 : 0.00049430 => (ans,pred) False:False]
[88] DAY 2010-01-06 : 0.00036911 => (ans,pred) False:False]
[88] DAY 2010-01-07 : 0.00033291 => (ans,pred) False:False]
[88] DAY 2010-01-08 : 0.00049852 => (ans,pred) False:False]
[88] DAY 2010-01-11 : 0.26622579 => (ans,pred) False:False]
[88] DAY 2010-01-12 : 0.00053305 => (ans,pred) False:False]
[88] DAY 2010-01-13 : 0.00036137 => (ans,pred) False:False]
[88] DAY 2010-01-14 : 0.00040561 => (ans,pred) False:False]
[88] DAY 2010-01-15 : 0.00032521 => (ans,pred) False:False]
[88] DAY 2010-01-18 : 0.00057995 => (ans,pred) False:False]
[88] DAY 2010-01-19 : 0.00055149 => (ans,pred) False:False]
[88] DAY 2010-01-20 : 0.00046943 => (ans,pred) False:False]
[88] DAY 2010-01-21 : 0.00046943 => (ans,pred) False:False]
[88] DAY 2010-01-22 : 0.00049805 => (ans,pred) False:False]
[88] DAY 2010-01-25 : 0.00016659 => (ans,pred) False:False]
[88] DAY 2010-01-26 : 0.00046943 => (ans,pred) False:False]
[88] DAY 2010-01-27 : 0.00045027 => (ans,pred) False:False]
[88] DAY 2010-01-28 : 0.00027754 => (ans,pred) False:False]
[88] DAY 2010-01-29 : 0.00053460 => (ans,pred) False:False]
[88] DAY 2010-02-01 : 0.00049434 => (ans,pred) False:False]
[88] DAY 2010-02-02 : 0.00048445 => (ans,pred) False:False]
[88] DAY 2010-02-03 : 0.00042762 => (ans,pred) False:False]
[88] DAY 2010-02-04 : 0.00049805 => (ans,pred) False:False]
[88] DAY 2010-02-05 : 0.00044969 => (ans,pred) False:False]
[88] DAY 2010-02-06 : 0.00000000 => (ans,pred) False:False]
[88] DAY 2010-02-08 : 0.00049416 => (ans,pred) False:False]
[88] DAY 2010-02-09 : 0.00041206 => (ans,pred) False:False]
[88] DAY 2010-02-10 : 0.00045276 => (ans,pred) False:False]
[88] DAY 2010-02-11 : 0.00046943 => (ans,pred) False:False]
[88] DAY 2010-02-12 : 0.00046773 => (ans,pred) False:False]
[88] DAY 2010-02-15 : 0.00049805 => (ans,pred) False:False]
[88] DAY 2010-02-16 : 0.00043115 => (ans,pred) False:False]
[88] DAY 2010-02-17 : 0.26613730 => (ans,pred) False:False]
[88] DAY 2010-02-18 : 0.00042884 => (ans,pred) False:False]
[88] DAY 2010-02-19 : 0.00044104 => (ans,pred) False:False]
[88] DAY 2010-02-22 : 0.00044043 => (ans,pred) False:False]
[88] DAY 2010-02-23 : 0.00050180 => (ans,pred) False:False]
[88] DAY 2010-02-24 : 0.00048378 => (ans,pred) False:False]
[88] DAY 2010-02-25 : 0.00043780 => (ans,pred) False:False]
[88] DAY 2010-02-26 : 0.00052171 => (ans,pred) False:False]
[88] DAY 2010-03-01 : 0.26629913 => (ans,pred) False:False]
[88] DAY 2010-03-02 : 0.00030072 => (ans,pred) False:False]
[88] DAY 2010-03-03 : 0.00044566 => (ans,pred) False:False]
[88] DAY 2010-03-04 : 0.00037512 => (ans,pred) False:False]
[88] DAY 2010-03-05 : 0.00037649 => (ans,pred) False:False]
[88] DAY 2010-03-08 : 0.00046943 => (ans,pred) False:False]
[88] DAY 2010-03-09 : 0.00049805 => (ans,pred) False:False]
[88] DAY 2010-03-10 : 0.00033216 => (ans,pred) False:False]
[88] DAY 2010-03-11 : 0.00047360 => (ans,pred) False:False]
[88] DAY 2010-03-12 : 0.00049661 => (ans,pred) False:False]
[88] DAY 2010-03-15 : 0.00036137 => (ans,pred) False:False]
[88] DAY 2010-03-16 : 0.00040162 => (ans,pred) False:False]
[88] DAY 2010-03-17 : 0.00036911 => (ans,pred) False:False]
[88] DAY 2010-03-18 : 0.00052678 => (ans,pred) False:False]
[88] DAY 2010-03-19 : 0.57743299 => (ans,pred) False:False]
[88] DAY 2010-03-22 : 0.00055353 => (ans,pred) False:False]
[88] DAY 2010-03-23 : 0.00052160 => (ans,pred) False:False]
[88] DAY 2010-03-24 : 0.00043589 => (ans,pred) False:False]
[88] DAY 2010-03-25 : 0.00049958 => (ans,pred) False:False]
[88] DAY 2010-03-26 : 0.00036316 => (ans,pred) False:False]
[88] DAY 2010-03-29 : 0.00043594 => (ans,pred) False:False]
[88] DAY 2010-03-30 : 0.00041843 => (ans,pred) False:False]
[88] DAY 2010-03-31 : 0.00056552 => (ans,pred) False:False]
[88] DAY 2010-04-01 : 0.00040162 => (ans,pred) False:False]
[88] DAY 2010-04-05 : 0.00042903 => (ans,pred) False:False]
[88] DAY 2010-04-06 : 0.57719545 => (ans,pred) False:False]
[88] DAY 2010-04-07 : 0.00049805 => (ans,pred) False:False]
[88] DAY 2010-04-08 : 0.00041134 => (ans,pred) False:False]
[88] DAY 2010-04-09 : 0.00042918 => (ans,pred) False:False]
[88] DAY 2010-04-12 : 0.07474025 => (ans,pred) False:False]
[88] DAY 2010-04-13 : 0.00049958 => (ans,pred) False:False]
[88] DAY 2010-04-14 : 0.00038470 => (ans,pred) False:False]
[88] DAY 2010-04-15 : 0.00030367 => (ans,pred) False:False]
[88] DAY 2010-04-16 : 0.00024595 => (ans,pred) False:False]
[88] DAY 2010-04-19 : 0.00043897 => (ans,pred) False:False]
[88] DAY 2010-04-20 : 0.00295274 => (ans,pred) False:False]
[88] DAY 2010-04-21 : 0.00020013 => (ans,pred) False:False]
[88] DAY 2010-04-22 : 0.00053605 => (ans,pred) False:False]
[88] DAY 2010-04-23 : 0.00035387 => (ans,pred) False:False]
[88] DAY 2010-04-26 : 0.03047775 => (ans,pred) False:False]
[88] DAY 2010-04-27 : 0.00057440 => (ans,pred) False:False]
[88] DAY 2010-04-28 : 0.00050786 => (ans,pred) False:False]
[88] DAY 2010-04-29 : 0.00048770 => (ans,pred) False:False]
[88] DAY 2010-04-30 : 0.00035643 => (ans,pred) False:False]
[88] DAY 2010-05-01 : 0.00000000 => (ans,pred) False:False]
[88] DAY 2010-05-03 : 0.00024595 => (ans,pred) False:False]
[88] DAY 2010-05-04 : 0.00041039 => (ans,pred) False:False]
[88] DAY 2010-05-05 : 0.00048249 => (ans,pred) False:False]
[88] DAY 2010-05-06 : 0.00050046 => (ans,pred) False:False]
[88] DAY 2010-05-07 : 0.00480384 => (ans,pred) False:False]
[88] DAY 2010-05-10 : 0.00041923 => (ans,pred) False:False]
[88] DAY 2010-05-11 : 0.00043115 => (ans,pred) False:False]
[88] DAY 2010-05-12 : 0.00041923 => (ans,pred) False:False]
[88] DAY 2010-05-13 : 0.07127529 => (ans,pred) False:False]
[88] DAY 2010-05-14 : 0.00049958 => (ans,pred) False:False]
[88] DAY 2010-05-15 : 0.00000000 => (ans,pred) False:False]
[88] DAY 2010-05-17 : 0.00037832 => (ans,pred) False:False]
