
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[121] DAY 2010-01-22 : 0.00086032 => (ans,pred) False:False]
[121] DAY 2010-01-25 : 0.00069949 => (ans,pred) False:False]
[121] DAY 2010-01-26 : 0.00098189 => (ans,pred) False:False]
[121] DAY 2010-01-27 : 0.00096469 => (ans,pred) False:False]
[121] DAY 2010-01-28 : 0.00096532 => (ans,pred) False:False]
[121] DAY 2010-01-29 : 0.00116018 => (ans,pred) False:False]
[121] DAY 2010-02-01 : 0.00058469 => (ans,pred) False:False]
[121] DAY 2010-02-02 : 0.00067236 => (ans,pred) False:False]
[121] DAY 2010-02-03 : 0.00065683 => (ans,pred) False:False]
[121] DAY 2010-02-04 : 0.00100371 => (ans,pred) False:False]
[121] DAY 2010-02-05 : 0.00083063 => (ans,pred) False:False]
[121] DAY 2010-02-08 : 0.00071731 => (ans,pred) False:False]
[121] DAY 2010-02-09 : 0.00065091 => (ans,pred) False:False]
[121] DAY 2010-02-10 : 0.00090551 => (ans,pred) False:False]
[121] DAY 2010-02-11 : 0.00078494 => (ans,pred) False:False]
[121] DAY 2010-02-12 : 0.00083105 => (ans,pred) False:False]
[121] DAY 2010-02-15 : 0.00086235 => (ans,pred) False:False]
[121] DAY 2010-02-16 : 0.00097516 => (ans,pred) False:False]
[121] DAY 2010-02-17 : 0.00089465 => (ans,pred) False:False]
[121] DAY 2010-02-18 : 0.00080769 => (ans,pred) False:False]
[121] DAY 2010-02-19 : 0.00093751 => (ans,pred) False:False]
[121] DAY 2010-02-22 : 0.00098015 => (ans,pred) False:False]
[121] DAY 2010-02-23 : 0.00063316 => (ans,pred) False:False]
[121] DAY 2010-02-24 : 0.00077487 => (ans,pred) False:False]
[121] DAY 2010-02-25 : 0.00104604 => (ans,pred) False:False]
[121] DAY 2010-02-26 : 0.00077404 => (ans,pred) False:False]
[121] DAY 2010-03-01 : 0.00055271 => (ans,pred) False:False]
[121] DAY 2010-03-02 : 0.00074693 => (ans,pred) False:False]
[121] DAY 2010-03-03 : 0.00097657 => (ans,pred) False:False]
[121] DAY 2010-03-04 : 0.00093429 => (ans,pred) False:False]
[121] DAY 2010-03-05 : 0.00091973 => (ans,pred) False:False]
[121] DAY 2010-03-08 : 0.00096572 => (ans,pred) False:False]
[121] DAY 2010-03-09 : 0.00060561 => (ans,pred) False:False]
[121] DAY 2010-03-10 : 0.00089182 => (ans,pred) False:False]
[121] DAY 2010-03-11 : 0.00126994 => (ans,pred) False:False]
[121] DAY 2010-03-12 : 0.00085500 => (ans,pred) False:False]
[121] DAY 2010-03-15 : 0.00083607 => (ans,pred) False:False]
[121] DAY 2010-03-16 : 0.00081434 => (ans,pred) False:False]
[121] DAY 2010-03-17 : 0.00092115 => (ans,pred) False:False]
[121] DAY 2010-03-18 : 0.00090791 => (ans,pred) False:False]
[121] DAY 2010-03-19 : 0.76648156 => (ans,pred) False:False]
[121] DAY 2010-03-22 : 0.00075325 => (ans,pred) False:False]
[121] DAY 2010-03-23 : 0.00062839 => (ans,pred) False:False]
[121] DAY 2010-03-24 : 0.00079213 => (ans,pred) False:False]
[121] DAY 2010-03-25 : 0.00074446 => (ans,pred) False:False]
[121] DAY 2010-03-26 : 0.00065688 => (ans,pred) False:False]
[121] DAY 2010-03-29 : 0.00069512 => (ans,pred) False:False]
[121] DAY 2010-03-30 : 0.00073724 => (ans,pred) False:False]
[121] DAY 2010-03-31 : 0.00130499 => (ans,pred) False:False]
[121] DAY 2010-04-01 : 0.00086128 => (ans,pred) False:False]
[121] DAY 2010-04-05 : 0.00065616 => (ans,pred) False:False]
[121] DAY 2010-04-06 : 0.00062767 => (ans,pred) False:False]
[121] DAY 2010-04-07 : 0.00084747 => (ans,pred) False:False]
[121] DAY 2010-04-08 : 0.00084185 => (ans,pred) False:False]
[121] DAY 2010-04-09 : 0.00079088 => (ans,pred) False:False]
[121] DAY 2010-04-12 : 0.00067728 => (ans,pred) False:False]
[121] DAY 2010-04-13 : 0.00085801 => (ans,pred) False:False]
[121] DAY 2010-04-14 : 0.00100934 => (ans,pred) False:False]
[121] DAY 2010-04-15 : 0.00129791 => (ans,pred) False:False]
[121] DAY 2010-04-16 : 0.00081287 => (ans,pred) False:False]
[121] DAY 2010-04-19 : 0.00051635 => (ans,pred) False:False]
[121] DAY 2010-04-20 : 0.00139323 => (ans,pred) False:False]
[121] DAY 2010-04-21 : 0.00087224 => (ans,pred) False:False]
[121] DAY 2010-04-22 : 0.00100379 => (ans,pred) False:False]
[121] DAY 2010-04-23 : 0.00090798 => (ans,pred) False:False]
[121] DAY 2010-04-26 : 0.00088601 => (ans,pred) False:False]
[121] DAY 2010-04-27 : 0.53176966 => (ans,pred) False:False]
[121] DAY 2010-04-28 : 0.00092195 => (ans,pred) False:False]
[121] DAY 2010-04-29 : 0.00073729 => (ans,pred) False:False]
[121] DAY 2010-04-30 : 0.00064854 => (ans,pred) False:False]
[121] DAY 2010-05-03 : 0.00103162 => (ans,pred) False:False]
[121] DAY 2010-05-04 : 0.00082494 => (ans,pred) False:False]
[121] DAY 2010-05-05 : 0.00089027 => (ans,pred) False:False]
[121] DAY 2010-05-06 : 0.00124065 => (ans,pred) False:False]
[121] DAY 2010-05-07 : 0.00076162 => (ans,pred) False:False]
[121] DAY 2010-05-10 : 0.00092853 => (ans,pred) False:False]
[121] DAY 2010-05-11 : 0.00121251 => (ans,pred) False:False]
[121] DAY 2010-05-12 : 0.00107258 => (ans,pred) False:False]
[121] DAY 2010-05-13 : 0.00068011 => (ans,pred) False:False]
[121] DAY 2010-05-14 : 0.00082570 => (ans,pred) False:False]
[121] DAY 2010-05-17 : 0.00106505 => (ans,pred) False:False]
[121] DAY 2010-05-18 : 0.00108542 => (ans,pred) False:False]
[121] DAY 2010-05-19 : 0.00064843 => (ans,pred) False:False]
[121] DAY 2010-05-20 : 0.00083084 => (ans,pred) False:False]
[121] DAY 2010-05-21 : 0.00086313 => (ans,pred) False:False]
[121] DAY 2010-05-24 : 0.00080319 => (ans,pred) False:False]
[121] DAY 2010-05-25 : 0.00104864 => (ans,pred) False:False]
[121] DAY 2010-05-26 : 0.00073798 => (ans,pred) False:False]
[121] DAY 2010-05-27 : 0.00061665 => (ans,pred) False:False]
[121] DAY 2010-05-28 : 0.00093998 => (ans,pred) False:False]
[121] DAY 2010-06-01 : 0.00095112 => (ans,pred) False:False]
[121] DAY 2010-06-02 : 0.00087486 => (ans,pred) False:False]
[121] DAY 2010-06-03 : 0.00097881 => (ans,pred) False:False]
[121] DAY 2010-06-04 : 0.00083214 => (ans,pred) False:False]
[121] DAY 2010-06-07 : 0.00137012 => (ans,pred) False:False]
[121] DAY 2010-06-08 : 0.00063739 => (ans,pred) False:False]
[121] DAY 2010-06-09 : 0.00084164 => (ans,pred) False:False]
[121] DAY 2010-06-10 : 0.00091290 => (ans,pred) False:False]
[121] DAY 2010-06-11 : 0.00088584 => (ans,pred) False:False]
[121] DAY 2010-06-14 : 0.00053317 => (ans,pred) False:False]
[121] DAY 2010-06-15 : 0.00095674 => (ans,pred) False:False]
[121] DAY 2010-06-16 : 0.00096151 => (ans,pred) False:False]
[121] DAY 2010-06-17 : 0.00085028 => (ans,pred) False:False]
[121] DAY 2010-06-18 : 0.00080419 => (ans,pred) False:False]
[121] DAY 2010-06-21 : 0.00084522 => (ans,pred) False:False]
[121] DAY 2010-06-22 : 0.00082672 => (ans,pred) False:False]
[121] DAY 2010-06-23 : 0.00087477 => (ans,pred) False:False]
[121] DAY 2010-06-24 : 0.00082490 => (ans,pred) False:False]
[121] DAY 2010-06-25 : 0.00093056 => (ans,pred) False:False]
[121] DAY 2010-06-28 : 0.00067303 => (ans,pred) False:False]
[121] DAY 2010-06-29 : 0.00089380 => (ans,pred) False:False]
[121] DAY 2010-06-30 : 0.00085624 => (ans,pred) False:False]
[121] DAY 2010-07-01 : 0.00090618 => (ans,pred) False:False]
[121] DAY 2010-07-02 : 0.00085471 => (ans,pred) False:False]
[121] DAY 2010-07-06 : 0.00054608 => (ans,pred) False:False]
[121] DAY 2010-07-07 : 0.00104680 => (ans,pred) False:False]
[121] DAY 2010-07-08 : 0.00088125 => (ans,pred) False:False]
[121] DAY 2010-07-09 : 0.76642096 => (ans,pred) False:False]
[121] DAY 2010-07-12 : 0.00102958 => (ans,pred) False:False]
[121] DAY 2010-07-13 : 0.00091583 => (ans,pred) False:False]
[121] DAY 2010-07-14 : 0.00097124 => (ans,pred) False:False]
[121] DAY 2010-07-15 : 0.00090483 => (ans,pred) False:False]
[121] DAY 2010-07-16 : 0.00118403 => (ans,pred) False:False]
[121] DAY 2010-07-19 : 0.00164523 => (ans,pred) False:False]
[121] DAY 2010-07-20 : 0.00103608 => (ans,pred) False:False]
[121] DAY 2010-07-21 : 0.00077647 => (ans,pred) False:False]
[121] DAY 2010-07-22 : 0.00093907 => (ans,pred) False:False]
[121] DAY 2010-07-23 : 0.00093731 => (ans,pred) False:False]
[121] DAY 2010-07-26 : 0.00104385 => (ans,pred) False:False]
[121] DAY 2010-07-27 : 0.00094379 => (ans,pred) False:False]
[121] DAY 2010-07-28 : 0.00086490 => (ans,pred) False:False]
[121] DAY 2010-07-29 : 0.00076141 => (ans,pred) False:False]
[121] DAY 2010-07-30 : 0.00100143 => (ans,pred) False:False]
[121] DAY 2010-08-02 : 0.00083464 => (ans,pred) False:False]
[121] DAY 2010-08-03 : 0.00105855 => (ans,pred) False:False]
[121] DAY 2010-08-04 : 0.00105097 => (ans,pred) False:False]
[121] DAY 2010-08-05 : 0.76678365 => (ans,pred) False:False]
[121] DAY 2010-08-06 : 0.00069401 => (ans,pred) False:False]
[121] DAY 2010-08-09 : 0.09761512 => (ans,pred) False:False]
[121] DAY 2010-08-10 : 0.51316114 => (ans,pred) False:False]
[121] DAY 2010-08-11 : 0.00127133 => (ans,pred) False:False]
[121] DAY 2010-08-12 : 0.00071134 => (ans,pred) False:False]
[121] DAY 2010-08-13 : 0.00090785 => (ans,pred) False:False]
[121] DAY 2010-08-16 : 0.00086441 => (ans,pred) False:False]
[121] DAY 2010-08-17 : 0.00101761 => (ans,pred) False:False]
[121] DAY 2010-08-18 : 0.00084031 => (ans,pred) False:False]
[121] DAY 2010-08-19 : 0.00057109 => (ans,pred) False:False]
[121] DAY 2010-08-20 : 0.00085169 => (ans,pred) False:False]
[121] DAY 2010-08-23 : 0.00078211 => (ans,pred) False:False]
[121] DAY 2010-08-24 : 0.00081063 => (ans,pred) False:False]
[121] DAY 2010-08-25 : 0.00097021 => (ans,pred) False:False]
[121] DAY 2010-08-26 : 0.00101699 => (ans,pred) False:False]
[121] DAY 2010-08-27 : 0.00088173 => (ans,pred) False:False]
[121] DAY 2010-08-30 : 0.00140122 => (ans,pred) False:False]
[121] DAY 2010-08-31 : 0.00070483 => (ans,pred) False:False]
[121] DAY 2010-09-01 : 0.00093709 => (ans,pred) False:False]
[121] DAY 2010-09-02 : 0.00097513 => (ans,pred) False:False]
[121] DAY 2010-09-03 : 0.00103978 => (ans,pred) False:False]
[121] DAY 2010-09-07 : 0.00130335 => (ans,pred) False:False]
[121] DAY 2010-09-08 : 0.76630732 => (ans,pred) False:False]
[121] DAY 2010-09-09 : 0.00094718 => (ans,pred) False:False]
[121] DAY 2010-09-10 : 0.00092474 => (ans,pred) False:False]
[121] DAY 2010-09-13 : 0.00083727 => (ans,pred) False:False]
[121] DAY 2010-09-14 : 0.00064728 => (ans,pred) False:False]
[121] DAY 2010-09-15 : 0.00084636 => (ans,pred) False:False]
[121] DAY 2010-09-16 : 0.00083960 => (ans,pred) False:False]
[121] DAY 2010-09-17 : 0.00088399 => (ans,pred) False:False]
[121] DAY 2010-09-20 : 0.00075468 => (ans,pred) False:False]
[121] DAY 2010-09-21 : 0.00105250 => (ans,pred) False:False]
[121] DAY 2010-09-22 : 0.00090107 => (ans,pred) False:False]
[121] DAY 2010-09-23 : 0.00093625 => (ans,pred) False:False]
[121] DAY 2010-09-24 : 0.00107178 => (ans,pred) False:False]
[121] DAY 2010-09-27 : 0.00082297 => (ans,pred) False:False]
[121] DAY 2010-09-28 : 0.77868544 => (ans,pred) False:False]
[121] DAY 2010-09-29 : 0.00114980 => (ans,pred) False:False]
[121] DAY 2010-09-30 : 0.00056157 => (ans,pred) False:False]
[121] DAY 2010-10-01 : 0.83635518 => (ans,pred) False:False]
[121] DAY 2010-10-04 : 0.00097814 => (ans,pred) False:False]
[121] DAY 2010-10-05 : 0.00091094 => (ans,pred) False:False]
[121] DAY 2010-10-06 : 0.00094284 => (ans,pred) False:False]
[121] DAY 2010-10-07 : 0.00078099 => (ans,pred) False:False]
[121] DAY 2010-10-08 : 0.00108369 => (ans,pred) False:False]
[121] DAY 2010-10-11 : 0.00114554 => (ans,pred) False:False]
[121] DAY 2010-10-12 : 0.00085020 => (ans,pred) False:False]
[121] DAY 2010-10-13 : 0.00059395 => (ans,pred) False:False]
[121] DAY 2010-10-14 : 0.00094931 => (ans,pred) False:False]
[121] DAY 2010-10-15 : 0.00088181 => (ans,pred) False:False]
[121] DAY 2010-10-18 : 0.00061914 => (ans,pred) False:False]
[121] DAY 2010-10-19 : 0.00057247 => (ans,pred) False:False]
[121] DAY 2010-10-20 : 0.00067837 => (ans,pred) False:False]
[121] DAY 2010-10-21 : 0.10810857 => (ans,pred) False:False]
[121] DAY 2010-10-22 : 0.51307639 => (ans,pred) False:False]
[121] DAY 2010-10-25 : 0.00088836 => (ans,pred) False:False]
[121] DAY 2010-10-26 : 0.00089454 => (ans,pred) False:False]
[121] DAY 2010-10-27 : 0.00088314 => (ans,pred) False:False]
[121] DAY 2010-10-28 : 0.00072873 => (ans,pred) False:False]
[121] DAY 2010-10-29 : 0.00094747 => (ans,pred) False:False]
[121] DAY 2010-11-01 : 0.00071934 => (ans,pred) False:False]
[121] DAY 2010-11-02 : 0.00082427 => (ans,pred) False:False]
[121] DAY 2010-11-03 : 0.00094001 => (ans,pred) False:False]
[121] DAY 2010-11-04 : 0.00087472 => (ans,pred) False:False]
[121] DAY 2010-11-05 : 0.00059340 => (ans,pred) False:False]
[121] DAY 2010-11-08 : 0.00077460 => (ans,pred) False:False]
[121] DAY 2010-11-09 : 0.00112995 => (ans,pred) False:False]
[121] DAY 2010-11-10 : 0.00068964 => (ans,pred) False:False]
[121] DAY 2010-11-11 : 0.00099953 => (ans,pred) False:False]
[121] DAY 2010-11-12 : 0.00067572 => (ans,pred) False:False]
[121] DAY 2010-11-15 : 0.00098951 => (ans,pred) False:False]
[121] DAY 2010-11-16 : 0.00085494 => (ans,pred) False:False]
[121] DAY 2010-11-17 : 0.00137517 => (ans,pred) False:False]
[121] DAY 2010-11-18 : 0.00066616 => (ans,pred) False:False]
[121] DAY 2010-11-19 : 0.00081863 => (ans,pred) False:False]
[121] DAY 2010-11-22 : 0.00088372 => (ans,pred) False:False]
[121] DAY 2010-11-23 : 0.00136354 => (ans,pred) False:False]
[121] DAY 2010-11-24 : 0.76573350 => (ans,pred) False:False]
[121] DAY 2010-11-29 : 0.00090055 => (ans,pred) False:False]
[121] DAY 2010-11-30 : 0.00094033 => (ans,pred) False:False]
[121] DAY 2010-12-01 : 0.00107380 => (ans,pred) False:False]
[121] DAY 2010-12-02 : 0.00188007 => (ans,pred) False:False]
[121] DAY 2010-12-03 : 0.00179742 => (ans,pred) False:False]
[121] DAY 2010-12-06 : 0.00098801 => (ans,pred) False:False]
[121] DAY 2010-12-07 : 0.00088986 => (ans,pred) False:False]
[121] DAY 2010-12-08 : 0.00079062 => (ans,pred) False:False]
[121] DAY 2010-12-09 : 0.00085705 => (ans,pred) False:False]
[121] DAY 2010-12-10 : 0.76661012 => (ans,pred) False:False]
[121] DAY 2010-12-13 : 0.00073631 => (ans,pred) False:False]
[121] DAY 2010-12-14 : 0.00096933 => (ans,pred) False:False]
[121] DAY 2010-12-15 : 0.00094683 => (ans,pred) False:False]
[121] DAY 2010-12-16 : 0.00079294 => (ans,pred) False:False]
[121] DAY 2010-12-17 : 0.01137158 => (ans,pred) False:False]
[121] DAY 2010-12-20 : 0.32888025 => (ans,pred) False:False]
[121] DAY 2010-12-21 : 0.51310805 => (ans,pred) False:False]
[121] DAY 2010-12-22 : 0.00061851 => (ans,pred) False:False]
[121] DAY 2010-12-27 : 0.00077552 => (ans,pred) False:False]
[121] DAY 2010-12-28 : 0.00094519 => (ans,pred) False:False]
[121] DAY 2010-12-29 : 0.00095272 => (ans,pred) False:False]
[121] DAY 2010-12-30 : 0.00092963 => (ans,pred) False:False]
[121] DAY 2011-01-03 : 0.00098213 => (ans,pred) False:False]
[121] DAY 2011-01-04 : 0.00080252 => (ans,pred) False:False]
[121] DAY 2011-01-05 : 0.00094026 => (ans,pred) False:False]
[121] DAY 2011-01-06 : 0.00084746 => (ans,pred) False:False]
[121] DAY 2011-01-07 : 0.00102267 => (ans,pred) False:False]
[121] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[121] DAY 2011-01-10 : 0.00090036 => (ans,pred) False:False]
[121] DAY 2011-01-11 : 0.00068496 => (ans,pred) False:False]
[121] DAY 2011-01-12 : 0.00066333 => (ans,pred) False:False]
[121] DAY 2011-01-13 : 0.00079529 => (ans,pred) False:False]
[121] DAY 2011-01-14 : 0.00069875 => (ans,pred) False:False]
[121] DAY 2011-01-15 : 0.00000000 => (ans,pred) False:False]
[121] DAY 2011-01-17 : 0.00067023 => (ans,pred) False:False]
[121] DAY 2011-01-18 : 0.00089043 => (ans,pred) False:False]
[121] DAY 2011-01-19 : 0.00085821 => (ans,pred) False:False]
[121] DAY 2011-01-20 : 0.00085799 => (ans,pred) False:False]
[121] DAY 2011-01-21 : 0.00069408 => (ans,pred) False:False]
[121] DAY 2011-01-24 : 0.00076214 => (ans,pred) False:False]
[121] DAY 2011-01-25 : 0.00091131 => (ans,pred) False:False]
[121] DAY 2011-01-26 : 0.00102321 => (ans,pred) False:False]
[121] DAY 2011-01-27 : 0.00102983 => (ans,pred) False:False]
[121] DAY 2011-01-28 : 0.00089975 => (ans,pred) False:False]
[121] DAY 2011-01-31 : 0.00089376 => (ans,pred) False:False]
[121] DAY 2011-02-01 : 0.00085472 => (ans,pred) False:False]
[121] DAY 2011-02-02 : 0.00064557 => (ans,pred) False:False]
[121] DAY 2011-02-03 : 0.00114571 => (ans,pred) False:False]
[121] DAY 2011-02-04 : 0.00093309 => (ans,pred) False:False]
[121] DAY 2011-02-07 : 0.00074477 => (ans,pred) False:False]
[121] DAY 2011-02-08 : 0.00085963 => (ans,pred) False:False]
[121] DAY 2011-02-09 : 0.00092785 => (ans,pred) False:False]
[121] DAY 2011-02-10 : 0.00087219 => (ans,pred) False:False]
[121] DAY 2011-02-11 : 0.00078208 => (ans,pred) False:False]
[121] DAY 2011-02-14 : 0.00114810 => (ans,pred) False:False]
[121] DAY 2011-02-15 : 0.00060884 => (ans,pred) False:False]
[121] DAY 2011-02-16 : 0.00093739 => (ans,pred) False:False]
[121] DAY 2011-02-17 : 0.00123096 => (ans,pred) False:False]
[121] DAY 2011-02-18 : 0.00095774 => (ans,pred) False:False]
[121] DAY 2011-02-21 : 0.00084050 => (ans,pred) False:False]
[121] DAY 2011-02-22 : 0.00116100 => (ans,pred) False:False]
[121] DAY 2011-02-23 : 0.32317357 => (ans,pred) False:False]
[121] DAY 2011-02-24 : 0.51320527 => (ans,pred) False:False]
[121] DAY 2011-02-25 : 0.42799689 => (ans,pred) False:False]
[121] DAY 2011-02-28 : 0.00109019 => (ans,pred) False:False]
[121] DAY 2011-03-01 : 0.00086766 => (ans,pred) False:False]
[121] DAY 2011-03-02 : 0.78540646 => (ans,pred) False:False]
[121] DAY 2011-03-03 : 0.00093717 => (ans,pred) False:False]
[121] DAY 2011-03-04 : 0.00098851 => (ans,pred) False:False]
[121] DAY 2011-03-07 : 0.00082314 => (ans,pred) False:False]
[121] DAY 2011-03-08 : 0.00103132 => (ans,pred) False:False]
[121] DAY 2011-03-09 : 0.00094714 => (ans,pred) False:False]
[121] DAY 2011-03-10 : 1.05286239 => (ans,pred) False:True]
[121] DAY 2011-03-11 : 0.51337651 => (ans,pred) False:False]
[121] DAY 2011-03-14 : 0.00083507 => (ans,pred) False:False]
[121] DAY 2011-03-15 : 0.00082928 => (ans,pred) False:False]
[121] DAY 2011-03-16 : 0.00126601 => (ans,pred) False:False]
[121] DAY 2011-03-17 : 0.00063999 => (ans,pred) False:False]
[121] DAY 2011-03-18 : 0.00085043 => (ans,pred) False:False]
[121] DAY 2011-03-19 : 0.00000000 => (ans,pred) False:False]
[121] DAY 2011-03-21 : 0.00093024 => (ans,pred) False:False]
[121] DAY 2011-03-22 : 0.00069487 => (ans,pred) False:False]
[121] DAY 2011-03-23 : 0.00103869 => (ans,pred) False:False]
[121] DAY 2011-03-24 : 0.00177203 => (ans,pred) False:False]
[121] DAY 2011-03-25 : 0.00115956 => (ans,pred) False:False]
[121] DAY 2011-03-28 : 0.00100724 => (ans,pred) False:False]
[121] DAY 2011-03-29 : 0.00107708 => (ans,pred) False:False]
[121] DAY 2011-03-30 : 0.00058250 => (ans,pred) False:False]
[121] DAY 2011-03-31 : 0.00084872 => (ans,pred) False:False]
[121] DAY 2011-04-01 : 0.00061906 => (ans,pred) False:False]
[121] DAY 2011-04-04 : 0.00115794 => (ans,pred) False:False]
[121] DAY 2011-04-05 : 0.09361737 => (ans,pred) False:False]
[121] DAY 2011-04-06 : 0.51286013 => (ans,pred) False:False]
[121] DAY 2011-04-07 : 0.00108739 => (ans,pred) False:False]
[121] DAY 2011-04-08 : 0.00061299 => (ans,pred) False:False]
[121] DAY 2011-04-11 : 0.00128899 => (ans,pred) False:False]
[121] DAY 2011-04-12 : 0.00082220 => (ans,pred) False:False]
[121] DAY 2011-04-13 : 0.00074567 => (ans,pred) False:False]
[121] DAY 2011-04-14 : 0.00193876 => (ans,pred) False:False]
[121] DAY 2011-04-15 : 0.00089138 => (ans,pred) False:False]
[121] DAY 2011-04-18 : 0.00098906 => (ans,pred) False:False]
[121] DAY 2011-04-19 : 0.00090639 => (ans,pred) False:False]
[121] DAY 2011-04-20 : 0.00107168 => (ans,pred) False:False]
[121] DAY 2011-04-21 : 0.00092969 => (ans,pred) False:False]
[121] DAY 2011-04-25 : 0.42797495 => (ans,pred) False:False]
[121] DAY 2011-04-26 : 0.00055352 => (ans,pred) False:False]
[121] DAY 2011-04-27 : 0.00086529 => (ans,pred) False:False]
[121] DAY 2011-04-28 : 0.00095460 => (ans,pred) False:False]
[121] DAY 2011-04-29 : 0.00092184 => (ans,pred) False:False]
[121] DAY 2011-05-02 : 0.00068151 => (ans,pred) False:False]
[121] DAY 2011-05-03 : 0.00084479 => (ans,pred) False:False]
[121] DAY 2011-05-04 : 0.00126602 => (ans,pred) False:False]
[121] DAY 2011-05-05 : 0.00086718 => (ans,pred) False:False]
[121] DAY 2011-05-06 : 0.00169315 => (ans,pred) False:False]
[121] DAY 2011-05-09 : 0.00083713 => (ans,pred) False:False]
[121] DAY 2011-05-10 : 0.00100808 => (ans,pred) False:False]
[121] DAY 2011-05-11 : 0.00096782 => (ans,pred) False:False]
[121] DAY 2011-05-12 : 0.00089727 => (ans,pred) False:False]
[121] DAY 2011-05-13 : 0.00091132 => (ans,pred) False:False]
[121] DAY 2011-05-16 : 0.00091926 => (ans,pred) False:False]
user 121 : TP0, TN0, FP1, OT348 : Acc(0.0) Recall(0.0) DONE
begin user  122
step: 0  loss: 2.14272285
step: 100  loss: 0.12532274
step: 200  loss: 0.00207944
step: 300  loss: 0.00072713
step: 400  loss: 0.00041060
step: 500  loss: 0.00027745
