
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[621] DAY 2010-10-26 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-27 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-28 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-01 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-11-02 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-11-03 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-11-04 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-05 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-11-08 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-09 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-11-10 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-11-11 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-11-12 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-15 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-11-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-17 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-19 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-11-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-23 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-11-24 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-11-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-11-30 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-01 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-03 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-06 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-08 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-12-09 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-13 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-12-14 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-17 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-12-20 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-21 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-12-22 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-12-27 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-12-28 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-12-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-12-30 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2011-01-03 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-01-04 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2011-01-05 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-06 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-01-07 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2011-01-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-12 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-13 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2011-01-14 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-01-17 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-19 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2011-01-20 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-01-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-24 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2011-01-25 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-26 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-01-27 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-28 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-01-31 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-02-01 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-02 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-02-03 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-02-04 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-08 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-09 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-10 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2011-02-11 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-02-14 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-16 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2011-02-17 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-02-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-22 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2011-02-23 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-02-24 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2011-02-25 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-02-28 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-03-01 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2011-03-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-03 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2011-03-04 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-08 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-09 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-11 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-03-14 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-03-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-17 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-22 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-03-23 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-24 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-03-25 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-03-28 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2011-03-29 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2011-03-30 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-03-31 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2011-04-01 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-04 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-05 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-06 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-04-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-08 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-04-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-12 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-13 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-04-14 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2011-04-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-19 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-20 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-25 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-04-26 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2011-04-27 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-04-28 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2011-04-29 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2011-05-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-03 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-04 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2011-05-05 : 0.41127835 => (ans,pred) False:False]
[621] DAY 2011-05-06 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-09 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-12 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2011-05-13 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2011-05-16 : 0.00018471 => (ans,pred) False:False]
user 621 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  622
step: 0  loss: 1.96347189
step: 100  loss: 0.17020257
step: 200  loss: 0.00310704
step: 300  loss: 0.00106187
step: 400  loss: 0.00060395
step: 500  loss: 0.00041153
user 622  trained.  loss: 0.00041153
Testing...
[622] DAY 2010-01-04 : 0.00040297 => (ans,pred) False:False]
[622] DAY 2010-01-05 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-01-06 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-01-07 : 0.00054320 => (ans,pred) False:False]
[622] DAY 2010-01-08 : 0.00044764 => (ans,pred) False:False]
[622] DAY 2010-01-11 : 0.00034626 => (ans,pred) False:False]
[622] DAY 2010-01-12 : 0.00037889 => (ans,pred) False:False]
[622] DAY 2010-01-13 : 0.00044470 => (ans,pred) False:False]
[622] DAY 2010-01-14 : 0.00048152 => (ans,pred) False:False]
[622] DAY 2010-01-15 : 0.00043053 => (ans,pred) False:False]
[622] DAY 2010-01-18 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-01-19 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-01-20 : 0.00043150 => (ans,pred) False:False]
[622] DAY 2010-01-21 : 0.00034979 => (ans,pred) False:False]
[622] DAY 2010-01-22 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-01-25 : 0.00049960 => (ans,pred) False:False]
[622] DAY 2010-01-26 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-01-27 : 0.00051414 => (ans,pred) False:False]
[622] DAY 2010-01-28 : 0.00054975 => (ans,pred) False:False]
[622] DAY 2010-01-29 : 0.00054975 => (ans,pred) False:False]
[622] DAY 2010-02-01 : 0.00043221 => (ans,pred) False:False]
[622] DAY 2010-02-02 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-02-03 : 0.00054975 => (ans,pred) False:False]
[622] DAY 2010-02-04 : 0.00037793 => (ans,pred) False:False]
[622] DAY 2010-02-05 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-02-08 : 0.00035110 => (ans,pred) False:False]
[622] DAY 2010-02-09 : 0.00054027 => (ans,pred) False:False]
[622] DAY 2010-02-10 : 0.00038310 => (ans,pred) False:False]
[622] DAY 2010-02-11 : 0.00040416 => (ans,pred) False:False]
[622] DAY 2010-02-12 : 0.00042781 => (ans,pred) False:False]
[622] DAY 2010-02-15 : 0.00048941 => (ans,pred) False:False]
[622] DAY 2010-02-16 : 0.00038203 => (ans,pred) False:False]
[622] DAY 2010-02-17 : 0.00034979 => (ans,pred) False:False]
[622] DAY 2010-02-18 : 0.00043289 => (ans,pred) False:False]
[622] DAY 2010-02-19 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-02-22 : 0.00045673 => (ans,pred) False:False]
[622] DAY 2010-02-23 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-02-24 : 0.00040606 => (ans,pred) False:False]
[622] DAY 2010-02-25 : 0.00039668 => (ans,pred) False:False]
[622] DAY 2010-02-26 : 0.00043476 => (ans,pred) False:False]
[622] DAY 2010-03-01 : 0.00041548 => (ans,pred) False:False]
[622] DAY 2010-03-02 : 0.00045673 => (ans,pred) False:False]
[622] DAY 2010-03-03 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-03-04 : 0.00053008 => (ans,pred) False:False]
[622] DAY 2010-03-05 : 0.00040441 => (ans,pred) False:False]
[622] DAY 2010-03-08 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-03-09 : 0.00039177 => (ans,pred) False:False]
[622] DAY 2010-03-10 : 0.00051684 => (ans,pred) False:False]
[622] DAY 2010-03-11 : 0.00045310 => (ans,pred) False:False]
[622] DAY 2010-03-12 : 0.00046151 => (ans,pred) False:False]
[622] DAY 2010-03-15 : 0.00044745 => (ans,pred) False:False]
[622] DAY 2010-03-16 : 0.00054975 => (ans,pred) False:False]
[622] DAY 2010-03-17 : 0.00044665 => (ans,pred) False:False]
[622] DAY 2010-03-18 : 0.00047834 => (ans,pred) False:False]
[622] DAY 2010-03-19 : 0.00056006 => (ans,pred) False:False]
[622] DAY 2010-03-22 : 0.00054760 => (ans,pred) False:False]
[622] DAY 2010-03-23 : 0.00044842 => (ans,pred) False:False]
[622] DAY 2010-03-24 : 0.00045694 => (ans,pred) False:False]
[622] DAY 2010-03-25 : 0.00044928 => (ans,pred) False:False]
[622] DAY 2010-03-26 : 0.00040297 => (ans,pred) False:False]
[622] DAY 2010-03-29 : 0.00034626 => (ans,pred) False:False]
[622] DAY 2010-03-30 : 0.00048941 => (ans,pred) False:False]
[622] DAY 2010-03-31 : 0.00043703 => (ans,pred) False:False]
[622] DAY 2010-04-01 : 0.00040513 => (ans,pred) False:False]
[622] DAY 2010-04-05 : 0.00048941 => (ans,pred) False:False]
[622] DAY 2010-04-06 : 0.00043241 => (ans,pred) False:False]
[622] DAY 2010-04-07 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-04-08 : 0.00050165 => (ans,pred) False:False]
[622] DAY 2010-04-09 : 0.00043241 => (ans,pred) False:False]
[622] DAY 2010-04-12 : 0.00045725 => (ans,pred) False:False]
[622] DAY 2010-04-13 : 0.00041367 => (ans,pred) False:False]
[622] DAY 2010-04-14 : 0.00038394 => (ans,pred) False:False]
[622] DAY 2010-04-15 : 0.00047661 => (ans,pred) False:False]
[622] DAY 2010-04-16 : 0.00044764 => (ans,pred) False:False]
[622] DAY 2010-04-19 : 0.00043289 => (ans,pred) False:False]
[622] DAY 2010-04-20 : 0.00046181 => (ans,pred) False:False]
[622] DAY 2010-04-21 : 0.00054760 => (ans,pred) False:False]
[622] DAY 2010-04-22 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-04-23 : 0.00056313 => (ans,pred) False:False]
[622] DAY 2010-04-26 : 0.00042661 => (ans,pred) False:False]
[622] DAY 2010-04-27 : 0.00040513 => (ans,pred) False:False]
[622] DAY 2010-04-28 : 0.00040297 => (ans,pred) False:False]
[622] DAY 2010-04-29 : 0.00047661 => (ans,pred) False:False]
[622] DAY 2010-04-30 : 0.00058056 => (ans,pred) False:False]
[622] DAY 2010-05-03 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-05-04 : 0.00043423 => (ans,pred) False:False]
[622] DAY 2010-05-05 : 0.00046704 => (ans,pred) False:False]
[622] DAY 2010-05-06 : 0.00052835 => (ans,pred) False:False]
[622] DAY 2010-05-07 : 0.00048693 => (ans,pred) False:False]
[622] DAY 2010-05-10 : 0.00034626 => (ans,pred) False:False]
[622] DAY 2010-05-11 : 0.00040648 => (ans,pred) False:False]
[622] DAY 2010-05-12 : 0.00043053 => (ans,pred) False:False]
[622] DAY 2010-05-13 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-05-14 : 0.00054975 => (ans,pred) False:False]
[622] DAY 2010-05-17 : 0.00034561 => (ans,pred) False:False]
[622] DAY 2010-05-18 : 0.00054760 => (ans,pred) False:False]
[622] DAY 2010-05-19 : 0.00048693 => (ans,pred) False:False]
[622] DAY 2010-05-20 : 0.00036443 => (ans,pred) False:False]
[622] DAY 2010-05-21 : 0.00048152 => (ans,pred) False:False]
[622] DAY 2010-05-24 : 0.00032139 => (ans,pred) False:False]
[622] DAY 2010-05-25 : 0.00045694 => (ans,pred) False:False]
[622] DAY 2010-05-26 : 0.00047559 => (ans,pred) False:False]
[622] DAY 2010-05-27 : 0.00032139 => (ans,pred) False:False]
[622] DAY 2010-05-28 : 0.00047661 => (ans,pred) False:False]
[622] DAY 2010-06-01 : 0.00024618 => (ans,pred) False:False]
[622] DAY 2010-06-02 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-06-03 : 0.00046258 => (ans,pred) False:False]
[622] DAY 2010-06-04 : 0.00048693 => (ans,pred) False:False]
[622] DAY 2010-06-07 : 0.00054027 => (ans,pred) False:False]
[622] DAY 2010-06-08 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-06-09 : 0.00037262 => (ans,pred) False:False]
[622] DAY 2010-06-10 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-06-11 : 0.00044928 => (ans,pred) False:False]
[622] DAY 2010-06-14 : 0.00048653 => (ans,pred) False:False]
[622] DAY 2010-06-15 : 0.00044620 => (ans,pred) False:False]
[622] DAY 2010-06-16 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-06-17 : 0.00043289 => (ans,pred) False:False]
[622] DAY 2010-06-18 : 0.00037261 => (ans,pred) False:False]
[622] DAY 2010-06-21 : 0.00044185 => (ans,pred) False:False]
[622] DAY 2010-06-22 : 0.00048306 => (ans,pred) False:False]
[622] DAY 2010-06-23 : 0.00047052 => (ans,pred) False:False]
[622] DAY 2010-06-24 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-06-25 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-06-28 : 0.00051143 => (ans,pred) False:False]
[622] DAY 2010-06-29 : 0.00040297 => (ans,pred) False:False]
[622] DAY 2010-06-30 : 0.00049041 => (ans,pred) False:False]
[622] DAY 2010-07-01 : 0.00048693 => (ans,pred) False:False]
[622] DAY 2010-07-02 : 0.00047052 => (ans,pred) False:False]
[622] DAY 2010-07-06 : 0.00040606 => (ans,pred) False:False]
[622] DAY 2010-07-07 : 0.00041319 => (ans,pred) False:False]
[622] DAY 2010-07-08 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-07-09 : 0.00050067 => (ans,pred) False:False]
[622] DAY 2010-07-12 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-07-13 : 0.00031019 => (ans,pred) False:False]
[622] DAY 2010-07-14 : 0.00048693 => (ans,pred) False:False]
[622] DAY 2010-07-15 : 0.00031850 => (ans,pred) False:False]
[622] DAY 2010-07-16 : 0.00042661 => (ans,pred) False:False]
[622] DAY 2010-07-19 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-07-20 : 0.00048941 => (ans,pred) False:False]
[622] DAY 2010-07-21 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-07-22 : 0.00048004 => (ans,pred) False:False]
[622] DAY 2010-07-23 : 0.00055725 => (ans,pred) False:False]
[622] DAY 2010-07-26 : 0.00047589 => (ans,pred) False:False]
[622] DAY 2010-07-27 : 0.00048208 => (ans,pred) False:False]
[622] DAY 2010-07-28 : 0.00032340 => (ans,pred) False:False]
[622] DAY 2010-07-29 : 0.00046304 => (ans,pred) False:False]
[622] DAY 2010-07-30 : 0.00043479 => (ans,pred) False:False]
[622] DAY 2010-08-02 : 0.00034626 => (ans,pred) False:False]
[622] DAY 2010-08-03 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-08-04 : 0.00042661 => (ans,pred) False:False]
[622] DAY 2010-08-05 : 0.00045673 => (ans,pred) False:False]
[622] DAY 2010-08-06 : 0.00043241 => (ans,pred) False:False]
[622] DAY 2010-08-09 : 0.00049856 => (ans,pred) False:False]
[622] DAY 2010-08-10 : 0.00054027 => (ans,pred) False:False]
[622] DAY 2010-08-11 : 0.00045673 => (ans,pred) False:False]
[622] DAY 2010-08-12 : 0.00048223 => (ans,pred) False:False]
[622] DAY 2010-08-13 : 0.00032340 => (ans,pred) False:False]
[622] DAY 2010-08-16 : 0.00036443 => (ans,pred) False:False]
[622] DAY 2010-08-17 : 0.00043221 => (ans,pred) False:False]
[622] DAY 2010-08-18 : 0.00046026 => (ans,pred) False:False]
[622] DAY 2010-08-19 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-08-20 : 0.00050095 => (ans,pred) False:False]
[622] DAY 2010-08-23 : 0.00054309 => (ans,pred) False:False]
[622] DAY 2010-08-24 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-08-25 : 0.00046337 => (ans,pred) False:False]
[622] DAY 2010-08-26 : 0.00051684 => (ans,pred) False:False]
[622] DAY 2010-08-27 : 0.00051414 => (ans,pred) False:False]
[622] DAY 2010-08-30 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-08-31 : 0.00051006 => (ans,pred) False:False]
[622] DAY 2010-09-01 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-09-02 : 0.00037793 => (ans,pred) False:False]
[622] DAY 2010-09-03 : 0.00048966 => (ans,pred) False:False]
[622] DAY 2010-09-07 : 0.00048941 => (ans,pred) False:False]
[622] DAY 2010-09-08 : 0.00046662 => (ans,pred) False:False]
[622] DAY 2010-09-09 : 0.00037524 => (ans,pred) False:False]
[622] DAY 2010-09-10 : 0.00054027 => (ans,pred) False:False]
[622] DAY 2010-09-13 : 0.00037889 => (ans,pred) False:False]
[622] DAY 2010-09-14 : 0.00037262 => (ans,pred) False:False]
[622] DAY 2010-09-15 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-09-16 : 0.00037889 => (ans,pred) False:False]
[622] DAY 2010-09-17 : 0.00034626 => (ans,pred) False:False]
[622] DAY 2010-09-20 : 0.00045702 => (ans,pred) False:False]
[622] DAY 2010-09-21 : 0.00042208 => (ans,pred) False:False]
[622] DAY 2010-09-22 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-09-23 : 0.00044704 => (ans,pred) False:False]
[622] DAY 2010-09-24 : 0.00046704 => (ans,pred) False:False]
[622] DAY 2010-09-27 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-09-28 : 0.00045648 => (ans,pred) False:False]
[622] DAY 2010-09-29 : 0.00050165 => (ans,pred) False:False]
[622] DAY 2010-09-30 : 0.00031850 => (ans,pred) False:False]
[622] DAY 2010-10-01 : 0.00045673 => (ans,pred) False:False]
[622] DAY 2010-10-04 : 0.00032340 => (ans,pred) False:False]
[622] DAY 2010-10-05 : 0.00046945 => (ans,pred) False:False]
[622] DAY 2010-10-06 : 0.00056260 => (ans,pred) False:False]
[622] DAY 2010-10-07 : 0.00037837 => (ans,pred) False:False]
[622] DAY 2010-10-08 : 0.00032437 => (ans,pred) False:False]
