
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[464] DAY 2011-03-11 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2011-03-14 : 0.00042158 => (ans,pred) False:False]
[464] DAY 2011-03-15 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-03-16 : 0.00046763 => (ans,pred) False:False]
[464] DAY 2011-03-17 : 0.00044935 => (ans,pred) False:False]
[464] DAY 2011-03-18 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2011-03-21 : 0.00042627 => (ans,pred) False:False]
[464] DAY 2011-03-22 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2011-03-23 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2011-03-24 : 0.00046967 => (ans,pred) False:False]
[464] DAY 2011-03-25 : 0.00050827 => (ans,pred) False:False]
[464] DAY 2011-03-28 : 0.00034562 => (ans,pred) False:False]
[464] DAY 2011-03-29 : 0.00048946 => (ans,pred) False:False]
[464] DAY 2011-03-30 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2011-03-31 : 0.00042336 => (ans,pred) False:False]
[464] DAY 2011-04-01 : 0.00048946 => (ans,pred) False:False]
[464] DAY 2011-04-04 : 0.00031359 => (ans,pred) False:False]
[464] DAY 2011-04-05 : 0.00047455 => (ans,pred) False:False]
[464] DAY 2011-04-06 : 0.00031595 => (ans,pred) False:False]
[464] DAY 2011-04-07 : 0.00051582 => (ans,pred) False:False]
[464] DAY 2011-04-08 : 0.00043838 => (ans,pred) False:False]
[464] DAY 2011-04-11 : 0.00038309 => (ans,pred) False:False]
[464] DAY 2011-04-12 : 0.00056389 => (ans,pred) False:False]
[464] DAY 2011-04-13 : 0.00047198 => (ans,pred) False:False]
[464] DAY 2011-04-14 : 0.00047144 => (ans,pred) False:False]
[464] DAY 2011-04-15 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2011-04-18 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-04-19 : 0.00039368 => (ans,pred) False:False]
[464] DAY 2011-04-20 : 0.00038673 => (ans,pred) False:False]
[464] DAY 2011-04-21 : 0.00048946 => (ans,pred) False:False]
[464] DAY 2011-04-25 : 0.00048064 => (ans,pred) False:False]
[464] DAY 2011-04-26 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2011-04-27 : 0.00025618 => (ans,pred) False:False]
[464] DAY 2011-04-28 : 0.00050827 => (ans,pred) False:False]
[464] DAY 2011-04-29 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2011-05-02 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2011-05-03 : 0.00040822 => (ans,pred) False:False]
[464] DAY 2011-05-04 : 0.00042542 => (ans,pred) False:False]
[464] DAY 2011-05-05 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-05-06 : 0.00040964 => (ans,pred) False:False]
[464] DAY 2011-05-09 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2011-05-10 : 0.00042944 => (ans,pred) False:False]
[464] DAY 2011-05-11 : 0.00050420 => (ans,pred) False:False]
[464] DAY 2011-05-12 : 0.00041981 => (ans,pred) False:False]
[464] DAY 2011-05-13 : 0.00045888 => (ans,pred) False:False]
[464] DAY 2011-05-16 : 0.00044633 => (ans,pred) False:False]
user 464 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  465
step: 0  loss: 2.07657981
step: 100  loss: 0.11744778
step: 200  loss: 0.00153616
step: 300  loss: 0.00067811
step: 400  loss: 0.00042895
step: 500  loss: 0.00031163
user 465  trained.  loss: 0.00031163
Testing...
[465] DAY 2010-01-04 : 0.00037442 => (ans,pred) False:False]
[465] DAY 2010-01-05 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2010-01-06 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-01-07 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-01-08 : 0.00033185 => (ans,pred) False:False]
[465] DAY 2010-01-11 : 0.00026640 => (ans,pred) False:False]
[465] DAY 2010-01-12 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2010-01-13 : 0.00035725 => (ans,pred) False:False]
[465] DAY 2010-01-14 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-01-15 : 0.00032527 => (ans,pred) False:False]
[465] DAY 2010-01-18 : 0.00035406 => (ans,pred) False:False]
[465] DAY 2010-01-19 : 0.00025230 => (ans,pred) False:False]
[465] DAY 2010-01-20 : 0.00031504 => (ans,pred) False:False]
[465] DAY 2010-01-21 : 0.00030192 => (ans,pred) False:False]
[465] DAY 2010-01-22 : 0.00031468 => (ans,pred) False:False]
[465] DAY 2010-01-25 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-01-26 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-01-27 : 0.00030671 => (ans,pred) False:False]
[465] DAY 2010-01-28 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-01-29 : 0.00034398 => (ans,pred) False:False]
[465] DAY 2010-02-01 : 0.00027241 => (ans,pred) False:False]
[465] DAY 2010-02-02 : 0.00022796 => (ans,pred) False:False]
[465] DAY 2010-02-03 : 0.00030633 => (ans,pred) False:False]
[465] DAY 2010-02-04 : 0.00016719 => (ans,pred) False:False]
[465] DAY 2010-02-05 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-02-08 : 0.00021889 => (ans,pred) False:False]
[465] DAY 2010-02-09 : 0.00029512 => (ans,pred) False:False]
[465] DAY 2010-02-10 : 0.00033589 => (ans,pred) False:False]
[465] DAY 2010-02-11 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2010-02-12 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-02-15 : 0.00037164 => (ans,pred) False:False]
[465] DAY 2010-02-16 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-02-17 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2010-02-18 : 0.00031468 => (ans,pred) False:False]
[465] DAY 2010-02-19 : 0.00040957 => (ans,pred) False:False]
[465] DAY 2010-02-22 : 0.00029076 => (ans,pred) False:False]
[465] DAY 2010-02-23 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-02-24 : 0.00029512 => (ans,pred) False:False]
[465] DAY 2010-02-25 : 0.00029512 => (ans,pred) False:False]
[465] DAY 2010-02-26 : 0.00039123 => (ans,pred) False:False]
[465] DAY 2010-03-01 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-03-02 : 0.00024416 => (ans,pred) False:False]
[465] DAY 2010-03-03 : 0.00034633 => (ans,pred) False:False]
[465] DAY 2010-03-04 : 0.00033914 => (ans,pred) False:False]
[465] DAY 2010-03-05 : 0.00025542 => (ans,pred) False:False]
[465] DAY 2010-03-08 : 0.00035561 => (ans,pred) False:False]
[465] DAY 2010-03-09 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-03-10 : 0.00036537 => (ans,pred) False:False]
[465] DAY 2010-03-11 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2010-03-12 : 0.00036793 => (ans,pred) False:False]
[465] DAY 2010-03-15 : 0.00037021 => (ans,pred) False:False]
[465] DAY 2010-03-16 : 0.00027573 => (ans,pred) False:False]
[465] DAY 2010-03-17 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2010-03-18 : 0.00026950 => (ans,pred) False:False]
[465] DAY 2010-03-19 : 0.00014315 => (ans,pred) False:False]
[465] DAY 2010-03-22 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-03-23 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2010-03-24 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-03-25 : 0.00025400 => (ans,pred) False:False]
[465] DAY 2010-03-26 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-03-29 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2010-03-30 : 0.00028336 => (ans,pred) False:False]
[465] DAY 2010-03-31 : 0.00033589 => (ans,pred) False:False]
[465] DAY 2010-04-01 : 0.00033437 => (ans,pred) False:False]
[465] DAY 2010-04-05 : 0.00031182 => (ans,pred) False:False]
[465] DAY 2010-04-06 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-04-07 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2010-04-08 : 0.00036775 => (ans,pred) False:False]
[465] DAY 2010-04-09 : 0.00027665 => (ans,pred) False:False]
[465] DAY 2010-04-12 : 0.00034311 => (ans,pred) False:False]
[465] DAY 2010-04-13 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-04-14 : 0.00026324 => (ans,pred) False:False]
[465] DAY 2010-04-15 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-04-16 : 0.00037920 => (ans,pred) False:False]
[465] DAY 2010-04-19 : 0.00028376 => (ans,pred) False:False]
[465] DAY 2010-04-20 : 0.00026280 => (ans,pred) False:False]
[465] DAY 2010-04-21 : 0.00034886 => (ans,pred) False:False]
[465] DAY 2010-04-22 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2010-04-23 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2010-04-26 : 0.00032527 => (ans,pred) False:False]
[465] DAY 2010-04-27 : 0.00028887 => (ans,pred) False:False]
[465] DAY 2010-04-28 : 0.00024241 => (ans,pred) False:False]
[465] DAY 2010-04-29 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-04-30 : 0.00037198 => (ans,pred) False:False]
[465] DAY 2010-05-03 : 0.00041146 => (ans,pred) False:False]
[465] DAY 2010-05-04 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2010-05-05 : 0.00040957 => (ans,pred) False:False]
[465] DAY 2010-05-06 : 0.00016709 => (ans,pred) False:False]
[465] DAY 2010-05-07 : 0.00032771 => (ans,pred) False:False]
[465] DAY 2010-05-10 : 0.00032136 => (ans,pred) False:False]
[465] DAY 2010-05-11 : 0.00039882 => (ans,pred) False:False]
[465] DAY 2010-05-12 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2010-05-13 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-05-14 : 0.00033889 => (ans,pred) False:False]
[465] DAY 2010-05-17 : 0.00030738 => (ans,pred) False:False]
[465] DAY 2010-05-18 : 0.00036775 => (ans,pred) False:False]
[465] DAY 2010-05-19 : 0.00024120 => (ans,pred) False:False]
[465] DAY 2010-05-20 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2010-05-21 : 0.00029918 => (ans,pred) False:False]
[465] DAY 2010-05-24 : 0.00036793 => (ans,pred) False:False]
[465] DAY 2010-05-25 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2010-05-26 : 0.00041963 => (ans,pred) False:False]
[465] DAY 2010-05-27 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2010-05-28 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-06-01 : 0.00041963 => (ans,pred) False:False]
[465] DAY 2010-06-02 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2010-06-03 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-06-04 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2010-06-07 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-06-08 : 0.00033889 => (ans,pred) False:False]
[465] DAY 2010-06-09 : 0.00038941 => (ans,pred) False:False]
[465] DAY 2010-06-10 : 0.00040303 => (ans,pred) False:False]
[465] DAY 2010-06-11 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-06-14 : 0.00034633 => (ans,pred) False:False]
[465] DAY 2010-06-15 : 0.00026116 => (ans,pred) False:False]
[465] DAY 2010-06-16 : 0.00021288 => (ans,pred) False:False]
[465] DAY 2010-06-17 : 0.00028751 => (ans,pred) False:False]
[465] DAY 2010-06-18 : 0.00024508 => (ans,pred) False:False]
[465] DAY 2010-06-21 : 0.00030633 => (ans,pred) False:False]
[465] DAY 2010-06-22 : 0.00032177 => (ans,pred) False:False]
[465] DAY 2010-06-23 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2010-06-24 : 0.00030795 => (ans,pred) False:False]
[465] DAY 2010-06-25 : 0.00027918 => (ans,pred) False:False]
[465] DAY 2010-06-28 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-06-29 : 0.00023303 => (ans,pred) False:False]
[465] DAY 2010-06-30 : 0.00038084 => (ans,pred) False:False]
[465] DAY 2010-07-01 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2010-07-02 : 0.00038941 => (ans,pred) False:False]
[465] DAY 2010-07-06 : 0.00023434 => (ans,pred) False:False]
[465] DAY 2010-07-07 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-07-08 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-07-09 : 0.00034974 => (ans,pred) False:False]
[465] DAY 2010-07-12 : 0.00018353 => (ans,pred) False:False]
[465] DAY 2010-07-13 : 0.00023303 => (ans,pred) False:False]
[465] DAY 2010-07-14 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2010-07-15 : 0.00028266 => (ans,pred) False:False]
[465] DAY 2010-07-16 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2010-07-19 : 0.00033747 => (ans,pred) False:False]
[465] DAY 2010-07-20 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2010-07-21 : 0.00035714 => (ans,pred) False:False]
[465] DAY 2010-07-22 : 0.00033589 => (ans,pred) False:False]
[465] DAY 2010-07-23 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-07-26 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-07-27 : 0.00038084 => (ans,pred) False:False]
[465] DAY 2010-07-28 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2010-07-29 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-07-30 : 0.00026116 => (ans,pred) False:False]
[465] DAY 2010-08-02 : 0.00034838 => (ans,pred) False:False]
[465] DAY 2010-08-03 : 0.00023303 => (ans,pred) False:False]
[465] DAY 2010-08-04 : 0.00035265 => (ans,pred) False:False]
[465] DAY 2010-08-05 : 0.00028887 => (ans,pred) False:False]
[465] DAY 2010-08-06 : 0.00034267 => (ans,pred) False:False]
[465] DAY 2010-08-09 : 0.00014741 => (ans,pred) False:False]
[465] DAY 2010-08-10 : 0.00031468 => (ans,pred) False:False]
[465] DAY 2010-08-11 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-08-12 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-08-13 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2010-08-16 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-08-17 : 0.00036793 => (ans,pred) False:False]
[465] DAY 2010-08-18 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-08-19 : 0.00033206 => (ans,pred) False:False]
[465] DAY 2010-08-20 : 0.00034633 => (ans,pred) False:False]
[465] DAY 2010-08-23 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-08-24 : 0.00029523 => (ans,pred) False:False]
[465] DAY 2010-08-25 : 0.00023366 => (ans,pred) False:False]
[465] DAY 2010-08-26 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-08-27 : 0.00030738 => (ans,pred) False:False]
[465] DAY 2010-08-30 : 0.00020014 => (ans,pred) False:False]
[465] DAY 2010-08-31 : 0.00011700 => (ans,pred) False:False]
[465] DAY 2010-09-01 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-09-02 : 0.00032263 => (ans,pred) False:False]
[465] DAY 2010-09-03 : 0.00033512 => (ans,pred) False:False]
[465] DAY 2010-09-07 : 0.00031504 => (ans,pred) False:False]
[465] DAY 2010-09-08 : 0.00029600 => (ans,pred) False:False]
[465] DAY 2010-09-09 : 0.00030192 => (ans,pred) False:False]
[465] DAY 2010-09-10 : 0.00033512 => (ans,pred) False:False]
[465] DAY 2010-09-13 : 0.00021818 => (ans,pred) False:False]
[465] DAY 2010-09-14 : 0.00023366 => (ans,pred) False:False]
[465] DAY 2010-09-15 : 0.00029512 => (ans,pred) False:False]
[465] DAY 2010-09-16 : 0.00032001 => (ans,pred) False:False]
[465] DAY 2010-09-17 : 0.00029600 => (ans,pred) False:False]
[465] DAY 2010-09-20 : 0.00025731 => (ans,pred) False:False]
[465] DAY 2010-09-21 : 0.00026985 => (ans,pred) False:False]
[465] DAY 2010-09-22 : 0.00033148 => (ans,pred) False:False]
[465] DAY 2010-09-23 : 0.00027241 => (ans,pred) False:False]
[465] DAY 2010-09-24 : 0.00038941 => (ans,pred) False:False]
[465] DAY 2010-09-27 : 0.00030738 => (ans,pred) False:False]
[465] DAY 2010-09-28 : 0.00035714 => (ans,pred) False:False]
[465] DAY 2010-09-29 : 0.00020014 => (ans,pred) False:False]
[465] DAY 2010-09-30 : 0.00038084 => (ans,pred) False:False]
[465] DAY 2010-10-01 : 0.00027241 => (ans,pred) False:False]
[465] DAY 2010-10-04 : 0.00037852 => (ans,pred) False:False]
[465] DAY 2010-10-05 : 0.00029135 => (ans,pred) False:False]
[465] DAY 2010-10-06 : 0.00029859 => (ans,pred) False:False]
[465] DAY 2010-10-07 : 0.00037610 => (ans,pred) False:False]
[465] DAY 2010-10-08 : 0.00021543 => (ans,pred) False:False]
[465] DAY 2010-10-11 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-10-12 : 0.00039842 => (ans,pred) False:False]
[465] DAY 2010-10-13 : 0.00039882 => (ans,pred) False:False]
[465] DAY 2010-10-14 : 0.00031969 => (ans,pred) False:False]
[465] DAY 2010-10-15 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2010-10-18 : 0.00028602 => (ans,pred) False:False]
[465] DAY 2010-10-19 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-10-20 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-10-21 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-10-22 : 0.00018483 => (ans,pred) False:False]
[465] DAY 2010-10-25 : 0.00028304 => (ans,pred) False:False]
[465] DAY 2010-10-26 : 0.00034144 => (ans,pred) False:False]
[465] DAY 2010-10-27 : 0.00034858 => (ans,pred) False:False]
[465] DAY 2010-10-28 : 0.00036793 => (ans,pred) False:False]
[465] DAY 2010-10-29 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-11-01 : 0.00034853 => (ans,pred) False:False]
[465] DAY 2010-11-02 : 0.00029709 => (ans,pred) False:False]
[465] DAY 2010-11-03 : 0.00018519 => (ans,pred) False:False]
[465] DAY 2010-11-04 : 0.00030738 => (ans,pred) False:False]
[465] DAY 2010-11-05 : 0.00032016 => (ans,pred) False:False]
[465] DAY 2010-11-08 : 0.00033249 => (ans,pred) False:False]
[465] DAY 2010-11-09 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-11-10 : 0.00029684 => (ans,pred) False:False]
[465] DAY 2010-11-11 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2010-11-12 : 0.00030671 => (ans,pred) False:False]
[465] DAY 2010-11-15 : 0.00025501 => (ans,pred) False:False]
[465] DAY 2010-11-16 : 0.00036793 => (ans,pred) False:False]
[465] DAY 2010-11-17 : 0.00020014 => (ans,pred) False:False]
[465] DAY 2010-11-18 : 0.00012609 => (ans,pred) False:False]
[465] DAY 2010-11-19 : 0.00036793 => (ans,pred) False:False]
[465] DAY 2010-11-22 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2010-11-23 : 0.00022286 => (ans,pred) False:False]
[465] DAY 2010-11-24 : 0.00034633 => (ans,pred) False:False]
[465] DAY 2010-11-29 : 0.00026973 => (ans,pred) False:False]
[465] DAY 2010-11-30 : 0.00041146 => (ans,pred) False:False]
[465] DAY 2010-12-01 : 0.00027241 => (ans,pred) False:False]
[465] DAY 2010-12-02 : 0.00032048 => (ans,pred) False:False]
[465] DAY 2010-12-03 : 0.00035761 => (ans,pred) False:False]
[465] DAY 2010-12-06 : 0.00029076 => (ans,pred) False:False]
[465] DAY 2010-12-07 : 0.00033589 => (ans,pred) False:False]
[465] DAY 2010-12-08 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2010-12-09 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-12-10 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-12-13 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2010-12-14 : 0.00023303 => (ans,pred) False:False]
[465] DAY 2010-12-15 : 0.00027681 => (ans,pred) False:False]
[465] DAY 2010-12-16 : 0.00028887 => (ans,pred) False:False]
[465] DAY 2010-12-17 : 0.00034633 => (ans,pred) False:False]
[465] DAY 2010-12-20 : 0.00032142 => (ans,pred) False:False]
[465] DAY 2010-12-21 : 0.00023303 => (ans,pred) False:False]
[465] DAY 2010-12-22 : 0.00033452 => (ans,pred) False:False]
[465] DAY 2010-12-27 : 0.00032278 => (ans,pred) False:False]
[465] DAY 2010-12-28 : 0.00034330 => (ans,pred) False:False]
[465] DAY 2010-12-29 : 0.00036392 => (ans,pred) False:False]
[465] DAY 2010-12-30 : 0.00000000 => (ans,pred) False:False]
[465] DAY 2011-01-03 : 0.00030738 => (ans,pred) False:False]
[465] DAY 2011-01-04 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2011-01-05 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2011-01-06 : 0.00025143 => (ans,pred) False:False]
[465] DAY 2011-01-07 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2011-01-10 : 0.00025230 => (ans,pred) False:False]
[465] DAY 2011-01-11 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2011-01-12 : 0.00032317 => (ans,pred) False:False]
[465] DAY 2011-01-13 : 0.00033375 => (ans,pred) False:False]
[465] DAY 2011-01-14 : 0.00032226 => (ans,pred) False:False]
[465] DAY 2011-01-17 : 0.00024120 => (ans,pred) False:False]
[465] DAY 2011-01-18 : 0.00030021 => (ans,pred) False:False]
[465] DAY 2011-01-19 : 0.00038993 => (ans,pred) False:False]
[465] DAY 2011-01-20 : 0.00026324 => (ans,pred) False:False]
[465] DAY 2011-01-21 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2011-01-24 : 0.00033185 => (ans,pred) False:False]
[465] DAY 2011-01-25 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2011-01-26 : 0.00029600 => (ans,pred) False:False]
[465] DAY 2011-01-27 : 0.00018284 => (ans,pred) False:False]
[465] DAY 2011-01-28 : 0.00032480 => (ans,pred) False:False]
[465] DAY 2011-01-31 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2011-02-01 : 0.00029992 => (ans,pred) False:False]
[465] DAY 2011-02-02 : 0.00030857 => (ans,pred) False:False]
[465] DAY 2011-02-03 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2011-02-04 : 0.00030671 => (ans,pred) False:False]
[465] DAY 2011-02-07 : 0.00033407 => (ans,pred) False:False]
[465] DAY 2011-02-08 : 0.00011161 => (ans,pred) False:False]
[465] DAY 2011-02-09 : 0.00024241 => (ans,pred) False:False]
[465] DAY 2011-02-10 : 0.00018097 => (ans,pred) False:False]
[465] DAY 2011-02-11 : 0.00037056 => (ans,pred) False:False]
[465] DAY 2011-02-14 : 0.00035975 => (ans,pred) False:False]
[465] DAY 2011-02-15 : 0.00022770 => (ans,pred) False:False]
[465] DAY 2011-02-16 : 0.00032045 => (ans,pred) False:False]
[465] DAY 2011-02-17 : 0.00033589 => (ans,pred) False:False]
[465] DAY 2011-02-18 : 0.00032053 => (ans,pred) False:False]
[465] DAY 2011-02-21 : 0.00025437 => (ans,pred) False:False]
[465] DAY 2011-02-22 : 0.00034261 => (ans,pred) False:False]
[465] DAY 2011-02-23 : 0.00029508 => (ans,pred) False:False]
