
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[765] DAY 2010-04-27 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-04-28 : 0.00034068 => (ans,pred) False:False]
[765] DAY 2010-04-29 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-04-30 : 0.00043131 => (ans,pred) False:False]
[765] DAY 2010-05-03 : 0.00025561 => (ans,pred) False:False]
[765] DAY 2010-05-04 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-05-05 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-05-06 : 0.00029405 => (ans,pred) False:False]
[765] DAY 2010-05-07 : 0.00047574 => (ans,pred) False:False]
[765] DAY 2010-05-10 : 0.00033113 => (ans,pred) False:False]
[765] DAY 2010-05-11 : 0.00033180 => (ans,pred) False:False]
[765] DAY 2010-05-12 : 0.00034199 => (ans,pred) False:False]
[765] DAY 2010-05-13 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-05-14 : 0.00047632 => (ans,pred) False:False]
[765] DAY 2010-05-17 : 0.00026903 => (ans,pred) False:False]
[765] DAY 2010-05-18 : 0.00033264 => (ans,pred) False:False]
[765] DAY 2010-05-19 : 0.00025448 => (ans,pred) False:False]
[765] DAY 2010-05-20 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-05-21 : 0.00033489 => (ans,pred) False:False]
[765] DAY 2010-05-24 : 0.00039139 => (ans,pred) False:False]
[765] DAY 2010-05-25 : 0.00033113 => (ans,pred) False:False]
[765] DAY 2010-05-26 : 0.00042788 => (ans,pred) False:False]
[765] DAY 2010-05-27 : 0.00047574 => (ans,pred) False:False]
[765] DAY 2010-05-28 : 0.00032598 => (ans,pred) False:False]
[765] DAY 2010-06-01 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-06-02 : 0.00038387 => (ans,pred) False:False]
[765] DAY 2010-06-03 : 0.00048211 => (ans,pred) False:False]
[765] DAY 2010-06-04 : 0.00047702 => (ans,pred) False:False]
[765] DAY 2010-06-07 : 0.00031196 => (ans,pred) False:False]
[765] DAY 2010-06-08 : 0.00030763 => (ans,pred) False:False]
[765] DAY 2010-06-09 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-06-10 : 0.00048211 => (ans,pred) False:False]
[765] DAY 2010-06-11 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-06-14 : 0.00036306 => (ans,pred) False:False]
[765] DAY 2010-06-15 : 0.00037982 => (ans,pred) False:False]
[765] DAY 2010-06-16 : 0.00038202 => (ans,pred) False:False]
[765] DAY 2010-06-17 : 0.00048211 => (ans,pred) False:False]
[765] DAY 2010-06-18 : 0.00026956 => (ans,pred) False:False]
[765] DAY 2010-06-21 : 0.00034347 => (ans,pred) False:False]
[765] DAY 2010-06-22 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-06-23 : 0.00043131 => (ans,pred) False:False]
[765] DAY 2010-06-24 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-06-25 : 0.00042645 => (ans,pred) False:False]
[765] DAY 2010-06-28 : 0.00025448 => (ans,pred) False:False]
[765] DAY 2010-06-29 : 0.00041566 => (ans,pred) False:False]
[765] DAY 2010-06-30 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-07-01 : 0.00034347 => (ans,pred) False:False]
[765] DAY 2010-07-02 : 0.00046213 => (ans,pred) False:False]
[765] DAY 2010-07-06 : 0.00022423 => (ans,pred) False:False]
[765] DAY 2010-07-07 : 0.00029405 => (ans,pred) False:False]
[765] DAY 2010-07-08 : 0.00035569 => (ans,pred) False:False]
[765] DAY 2010-07-09 : 0.00041037 => (ans,pred) False:False]
[765] DAY 2010-07-12 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-07-13 : 0.00031102 => (ans,pred) False:False]
[765] DAY 2010-07-14 : 0.00199603 => (ans,pred) False:False]
[765] DAY 2010-07-15 : 0.00035505 => (ans,pred) False:False]
[765] DAY 2010-07-16 : 0.00038787 => (ans,pred) False:False]
[765] DAY 2010-07-19 : 0.00036163 => (ans,pred) False:False]
[765] DAY 2010-07-20 : 0.00034347 => (ans,pred) False:False]
[765] DAY 2010-07-21 : 0.00047279 => (ans,pred) False:False]
[765] DAY 2010-07-22 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-07-23 : 0.00030270 => (ans,pred) False:False]
[765] DAY 2010-07-26 : 0.00043882 => (ans,pred) False:False]
[765] DAY 2010-07-27 : 0.00033629 => (ans,pred) False:False]
[765] DAY 2010-07-28 : 0.00025448 => (ans,pred) False:False]
[765] DAY 2010-07-29 : 0.00035742 => (ans,pred) False:False]
[765] DAY 2010-07-30 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-08-02 : 0.00036443 => (ans,pred) False:False]
[765] DAY 2010-08-03 : 0.00040694 => (ans,pred) False:False]
[765] DAY 2010-08-04 : 0.00022824 => (ans,pred) False:False]
[765] DAY 2010-08-05 : 0.00032598 => (ans,pred) False:False]
[765] DAY 2010-08-06 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-08-09 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-08-10 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2010-08-11 : 0.00048211 => (ans,pred) False:False]
[765] DAY 2010-08-12 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-08-13 : 0.00030867 => (ans,pred) False:False]
[765] DAY 2010-08-16 : 0.00038787 => (ans,pred) False:False]
[765] DAY 2010-08-17 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-08-18 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2010-08-19 : 0.00033084 => (ans,pred) False:False]
[765] DAY 2010-08-20 : 0.00038385 => (ans,pred) False:False]
[765] DAY 2010-08-23 : 0.00017472 => (ans,pred) False:False]
[765] DAY 2010-08-24 : 0.00045496 => (ans,pred) False:False]
[765] DAY 2010-08-25 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-08-26 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2010-08-27 : 0.00044038 => (ans,pred) False:False]
[765] DAY 2010-08-30 : 0.00039377 => (ans,pred) False:False]
[765] DAY 2010-08-31 : 0.00026903 => (ans,pred) False:False]
[765] DAY 2010-09-01 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-09-02 : 0.00038787 => (ans,pred) False:False]
[765] DAY 2010-09-03 : 0.00040308 => (ans,pred) False:False]
[765] DAY 2010-09-07 : 0.00047632 => (ans,pred) False:False]
[765] DAY 2010-09-08 : 0.00030907 => (ans,pred) False:False]
[765] DAY 2010-09-09 : 0.00035569 => (ans,pred) False:False]
[765] DAY 2010-09-10 : 0.00046412 => (ans,pred) False:False]
[765] DAY 2010-09-13 : 0.00047617 => (ans,pred) False:False]
[765] DAY 2010-09-14 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2010-09-15 : 0.00047338 => (ans,pred) False:False]
[765] DAY 2010-09-16 : 0.00035433 => (ans,pred) False:False]
[765] DAY 2010-09-17 : 0.00032156 => (ans,pred) False:False]
[765] DAY 2010-09-20 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-09-21 : 0.00043745 => (ans,pred) False:False]
[765] DAY 2010-09-22 : 0.00042863 => (ans,pred) False:False]
[765] DAY 2010-09-23 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-09-24 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-09-27 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-09-28 : 0.00041785 => (ans,pred) False:False]
[765] DAY 2010-09-29 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-09-30 : 0.00037377 => (ans,pred) False:False]
[765] DAY 2010-10-01 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2010-10-04 : 0.00036618 => (ans,pred) False:False]
[765] DAY 2010-10-05 : 0.00207696 => (ans,pred) False:False]
[765] DAY 2010-10-06 : 0.00047702 => (ans,pred) False:False]
[765] DAY 2010-10-07 : 0.00049576 => (ans,pred) False:False]
[765] DAY 2010-10-08 : 0.00042863 => (ans,pred) False:False]
[765] DAY 2010-10-11 : 0.00044554 => (ans,pred) False:False]
[765] DAY 2010-10-12 : 0.00047803 => (ans,pred) False:False]
[765] DAY 2010-10-13 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2010-10-14 : 0.00036634 => (ans,pred) False:False]
[765] DAY 2010-10-15 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2010-10-18 : 0.00034125 => (ans,pred) False:False]
[765] DAY 2010-10-19 : 0.00036905 => (ans,pred) False:False]
[765] DAY 2010-10-20 : 0.00037228 => (ans,pred) False:False]
[765] DAY 2010-10-21 : 0.00039645 => (ans,pred) False:False]
[765] DAY 2010-10-22 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-10-25 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2010-10-26 : 0.00030907 => (ans,pred) False:False]
[765] DAY 2010-10-27 : 0.00034695 => (ans,pred) False:False]
[765] DAY 2010-10-28 : 0.00040001 => (ans,pred) False:False]
[765] DAY 2010-10-29 : 0.00038862 => (ans,pred) False:False]
[765] DAY 2010-11-01 : 0.00040454 => (ans,pred) False:False]
[765] DAY 2010-11-02 : 0.00040245 => (ans,pred) False:False]
[765] DAY 2010-11-03 : 0.00033113 => (ans,pred) False:False]
[765] DAY 2010-11-04 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-11-05 : 0.00037168 => (ans,pred) False:False]
[765] DAY 2010-11-08 : 0.00022252 => (ans,pred) False:False]
[765] DAY 2010-11-09 : 0.00039088 => (ans,pred) False:False]
[765] DAY 2010-11-10 : 0.00022009 => (ans,pred) False:False]
[765] DAY 2010-11-11 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2010-11-12 : 0.00027158 => (ans,pred) False:False]
[765] DAY 2010-11-15 : 0.00048211 => (ans,pred) False:False]
[765] DAY 2010-11-16 : 0.00040454 => (ans,pred) False:False]
[765] DAY 2010-11-17 : 0.00041139 => (ans,pred) False:False]
[765] DAY 2010-11-18 : 0.00028152 => (ans,pred) False:False]
[765] DAY 2010-11-19 : 0.00040308 => (ans,pred) False:False]
[765] DAY 2010-11-22 : 0.00044038 => (ans,pred) False:False]
[765] DAY 2010-11-23 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-11-24 : 0.00041139 => (ans,pred) False:False]
[765] DAY 2010-11-29 : 0.00044168 => (ans,pred) False:False]
[765] DAY 2010-11-30 : 0.00047702 => (ans,pred) False:False]
[765] DAY 2010-12-01 : 0.00048211 => (ans,pred) False:False]
[765] DAY 2010-12-02 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-12-03 : 0.00017472 => (ans,pred) False:False]
[765] DAY 2010-12-06 : 0.00043772 => (ans,pred) False:False]
[765] DAY 2010-12-07 : 0.00045356 => (ans,pred) False:False]
[765] DAY 2010-12-08 : 0.00030215 => (ans,pred) False:False]
[765] DAY 2010-12-09 : 0.00030215 => (ans,pred) False:False]
[765] DAY 2010-12-10 : 0.00047632 => (ans,pred) False:False]
[765] DAY 2010-12-13 : 0.00026974 => (ans,pred) False:False]
[765] DAY 2010-12-14 : 0.00030270 => (ans,pred) False:False]
[765] DAY 2010-12-15 : 0.00034347 => (ans,pred) False:False]
[765] DAY 2010-12-16 : 0.00037673 => (ans,pred) False:False]
[765] DAY 2010-12-17 : 0.00027577 => (ans,pred) False:False]
[765] DAY 2010-12-20 : 0.00023414 => (ans,pred) False:False]
[765] DAY 2010-12-21 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2010-12-22 : 0.00038202 => (ans,pred) False:False]
[765] DAY 2010-12-27 : 0.00030215 => (ans,pred) False:False]
[765] DAY 2010-12-28 : 0.00037589 => (ans,pred) False:False]
[765] DAY 2010-12-29 : 0.00038787 => (ans,pred) False:False]
[765] DAY 2010-12-30 : 0.00029874 => (ans,pred) False:False]
[765] DAY 2011-01-03 : 0.00041400 => (ans,pred) False:False]
[765] DAY 2011-01-04 : 0.00049831 => (ans,pred) False:False]
[765] DAY 2011-01-05 : 0.00032598 => (ans,pred) False:False]
[765] DAY 2011-01-06 : 0.00036067 => (ans,pred) False:False]
[765] DAY 2011-01-07 : 0.00048549 => (ans,pred) False:False]
[765] DAY 2011-01-10 : 0.00047702 => (ans,pred) False:False]
[765] DAY 2011-01-11 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2011-01-12 : 0.00033198 => (ans,pred) False:False]
[765] DAY 2011-01-13 : 0.00035163 => (ans,pred) False:False]
[765] DAY 2011-01-14 : 0.00046213 => (ans,pred) False:False]
[765] DAY 2011-01-17 : 0.00032706 => (ans,pred) False:False]
[765] DAY 2011-01-18 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2011-01-19 : 0.00039868 => (ans,pred) False:False]
[765] DAY 2011-01-20 : 0.00039645 => (ans,pred) False:False]
[765] DAY 2011-01-21 : 0.00033629 => (ans,pred) False:False]
[765] DAY 2011-01-24 : 0.00035433 => (ans,pred) False:False]
[765] DAY 2011-01-25 : 0.00023414 => (ans,pred) False:False]
[765] DAY 2011-01-26 : 0.00036064 => (ans,pred) False:False]
[765] DAY 2011-01-27 : 0.00043775 => (ans,pred) False:False]
[765] DAY 2011-01-28 : 0.00033113 => (ans,pred) False:False]
[765] DAY 2011-01-31 : 0.00032249 => (ans,pred) False:False]
[765] DAY 2011-02-01 : 0.00036905 => (ans,pred) False:False]
[765] DAY 2011-02-02 : 0.00028298 => (ans,pred) False:False]
[765] DAY 2011-02-03 : 0.00036749 => (ans,pred) False:False]
[765] DAY 2011-02-04 : 0.00041599 => (ans,pred) False:False]
[765] DAY 2011-02-07 : 0.00022146 => (ans,pred) False:False]
[765] DAY 2011-02-08 : 0.00035433 => (ans,pred) False:False]
[765] DAY 2011-02-09 : 0.00032598 => (ans,pred) False:False]
[765] DAY 2011-02-10 : 0.00040329 => (ans,pred) False:False]
[765] DAY 2011-02-11 : 0.00047617 => (ans,pred) False:False]
[765] DAY 2011-02-14 : 0.00027184 => (ans,pred) False:False]
[765] DAY 2011-02-15 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2011-02-16 : 0.00040463 => (ans,pred) False:False]
[765] DAY 2011-02-17 : 0.00033672 => (ans,pred) False:False]
[765] DAY 2011-02-18 : 0.00045496 => (ans,pred) False:False]
[765] DAY 2011-02-21 : 0.00047702 => (ans,pred) False:False]
[765] DAY 2011-02-22 : 0.00041139 => (ans,pred) False:False]
[765] DAY 2011-02-23 : 0.00034983 => (ans,pred) False:False]
[765] DAY 2011-02-24 : 0.00047279 => (ans,pred) False:False]
[765] DAY 2011-02-25 : 0.00017472 => (ans,pred) False:False]
[765] DAY 2011-02-28 : 0.00038385 => (ans,pred) False:False]
[765] DAY 2011-03-01 : 0.00040903 => (ans,pred) False:False]
[765] DAY 2011-03-02 : 0.00030270 => (ans,pred) False:False]
[765] DAY 2011-03-03 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2011-03-04 : 0.00040903 => (ans,pred) False:False]
[765] DAY 2011-03-07 : 0.00035163 => (ans,pred) False:False]
[765] DAY 2011-03-08 : 0.00025818 => (ans,pred) False:False]
[765] DAY 2011-03-09 : 0.00033489 => (ans,pred) False:False]
[765] DAY 2011-03-10 : 0.00036443 => (ans,pred) False:False]
[765] DAY 2011-03-11 : 0.00032648 => (ans,pred) False:False]
[765] DAY 2011-03-14 : 0.00030318 => (ans,pred) False:False]
[765] DAY 2011-03-15 : 0.00045496 => (ans,pred) False:False]
[765] DAY 2011-03-16 : 0.00034199 => (ans,pred) False:False]
[765] DAY 2011-03-17 : 0.00040351 => (ans,pred) False:False]
[765] DAY 2011-03-18 : 0.00033113 => (ans,pred) False:False]
[765] DAY 2011-03-21 : 0.00044391 => (ans,pred) False:False]
[765] DAY 2011-03-22 : 0.00028356 => (ans,pred) False:False]
[765] DAY 2011-03-23 : 0.00036163 => (ans,pred) False:False]
[765] DAY 2011-03-24 : 0.00035433 => (ans,pred) False:False]
[765] DAY 2011-03-25 : 0.00039645 => (ans,pred) False:False]
[765] DAY 2011-03-28 : 0.00036064 => (ans,pred) False:False]
[765] DAY 2011-03-29 : 0.00037982 => (ans,pred) False:False]
[765] DAY 2011-03-30 : 0.00046213 => (ans,pred) False:False]
[765] DAY 2011-03-31 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2011-04-01 : 0.00016190 => (ans,pred) False:False]
[765] DAY 2011-04-04 : 0.00034250 => (ans,pred) False:False]
[765] DAY 2011-04-05 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2011-04-06 : 0.00032353 => (ans,pred) False:False]
[765] DAY 2011-04-07 : 0.00031533 => (ans,pred) False:False]
[765] DAY 2011-04-08 : 0.00028698 => (ans,pred) False:False]
[765] DAY 2011-04-11 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2011-04-12 : 0.00046412 => (ans,pred) False:False]
[765] DAY 2011-04-13 : 0.00036418 => (ans,pred) False:False]
[765] DAY 2011-04-14 : 0.00041747 => (ans,pred) False:False]
[765] DAY 2011-04-15 : 0.00033489 => (ans,pred) False:False]
[765] DAY 2011-04-18 : 0.00029874 => (ans,pred) False:False]
[765] DAY 2011-04-19 : 0.00042863 => (ans,pred) False:False]
[765] DAY 2011-04-20 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2011-04-21 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2011-04-25 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2011-04-26 : 0.00032597 => (ans,pred) False:False]
[765] DAY 2011-04-27 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2011-04-28 : 0.00044906 => (ans,pred) False:False]
[765] DAY 2011-04-29 : 0.00035433 => (ans,pred) False:False]
[765] DAY 2011-05-02 : 0.00032489 => (ans,pred) False:False]
[765] DAY 2011-05-03 : 0.00035569 => (ans,pred) False:False]
[765] DAY 2011-05-04 : 0.00043775 => (ans,pred) False:False]
[765] DAY 2011-05-05 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2011-05-06 : 0.00040342 => (ans,pred) False:False]
[765] DAY 2011-05-09 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2011-05-10 : 0.00037680 => (ans,pred) False:False]
[765] DAY 2011-05-11 : 0.00037963 => (ans,pred) False:False]
[765] DAY 2011-05-12 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2011-05-13 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2011-05-16 : 0.00047702 => (ans,pred) False:False]
user 765 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  766
step: 0  loss: 2.11975002
step: 100  loss: 0.10920303
step: 200  loss: 0.00241624
step: 300  loss: 0.00091607
step: 400  loss: 0.00054149
step: 500  loss: 0.00037785
user 766  trained.  loss: 0.00037785
Testing...
[766] DAY 2010-01-04 : 0.00036675 => (ans,pred) False:False]
[766] DAY 2010-01-05 : 0.00035165 => (ans,pred) False:False]
[766] DAY 2010-01-06 : 0.00041834 => (ans,pred) False:False]
[766] DAY 2010-01-07 : 0.00034900 => (ans,pred) False:False]
[766] DAY 2010-01-08 : 0.00044371 => (ans,pred) False:False]
[766] DAY 2010-01-11 : 0.00040556 => (ans,pred) False:False]
[766] DAY 2010-01-12 : 0.00043987 => (ans,pred) False:False]
[766] DAY 2010-01-13 : 0.00030854 => (ans,pred) False:False]
[766] DAY 2010-01-14 : 0.00043721 => (ans,pred) False:False]
[766] DAY 2010-01-15 : 0.00042408 => (ans,pred) False:False]
[766] DAY 2010-01-18 : 0.00040075 => (ans,pred) False:False]
[766] DAY 2010-01-19 : 0.00031313 => (ans,pred) False:False]
[766] DAY 2010-01-20 : 0.00029231 => (ans,pred) False:False]
[766] DAY 2010-01-21 : 0.00048803 => (ans,pred) False:False]
[766] DAY 2010-01-22 : 0.00032210 => (ans,pred) False:False]
[766] DAY 2010-01-25 : 0.00036535 => (ans,pred) False:False]
[766] DAY 2010-01-26 : 0.00029231 => (ans,pred) False:False]
[766] DAY 2010-01-27 : 0.00050784 => (ans,pred) False:False]
[766] DAY 2010-01-28 : 0.00029231 => (ans,pred) False:False]
[766] DAY 2010-01-29 : 0.00049648 => (ans,pred) False:False]
[766] DAY 2010-02-01 : 0.00025460 => (ans,pred) False:False]
[766] DAY 2010-02-02 : 0.00029120 => (ans,pred) False:False]
[766] DAY 2010-02-03 : 0.00041323 => (ans,pred) False:False]
[766] DAY 2010-02-04 : 0.00050286 => (ans,pred) False:False]
[766] DAY 2010-02-05 : 0.00033945 => (ans,pred) False:False]
[766] DAY 2010-02-08 : 0.00039675 => (ans,pred) False:False]
[766] DAY 2010-02-09 : 0.00040556 => (ans,pred) False:False]
[766] DAY 2010-02-10 : 0.00046470 => (ans,pred) False:False]
[766] DAY 2010-02-11 : 0.00036542 => (ans,pred) False:False]
[766] DAY 2010-02-12 : 0.00029231 => (ans,pred) False:False]
[766] DAY 2010-02-15 : 0.00041323 => (ans,pred) False:False]
[766] DAY 2010-02-16 : 0.00029883 => (ans,pred) False:False]
[766] DAY 2010-02-17 : 0.00039615 => (ans,pred) False:False]
[766] DAY 2010-02-18 : 0.00052065 => (ans,pred) False:False]
[766] DAY 2010-02-19 : 0.00033917 => (ans,pred) False:False]
[766] DAY 2010-02-22 : 0.00050135 => (ans,pred) False:False]
[766] DAY 2010-02-23 : 0.00035446 => (ans,pred) False:False]
[766] DAY 2010-02-24 : 0.00052515 => (ans,pred) False:False]
[766] DAY 2010-02-25 : 0.00042976 => (ans,pred) False:False]
[766] DAY 2010-02-26 : 0.00041516 => (ans,pred) False:False]
[766] DAY 2010-03-01 : 0.00038814 => (ans,pred) False:False]
[766] DAY 2010-03-02 : 0.00039675 => (ans,pred) False:False]
[766] DAY 2010-03-03 : 0.00050135 => (ans,pred) False:False]
[766] DAY 2010-03-04 : 0.00038004 => (ans,pred) False:False]
[766] DAY 2010-03-05 : 0.00019715 => (ans,pred) False:False]
[766] DAY 2010-03-08 : 0.00029226 => (ans,pred) False:False]
[766] DAY 2010-03-09 : 0.00043721 => (ans,pred) False:False]
[766] DAY 2010-03-10 : 0.00042455 => (ans,pred) False:False]
[766] DAY 2010-03-11 : 0.00040303 => (ans,pred) False:False]
[766] DAY 2010-03-12 : 0.00041370 => (ans,pred) False:False]
[766] DAY 2010-03-15 : 0.00030869 => (ans,pred) False:False]
[766] DAY 2010-03-16 : 0.00029231 => (ans,pred) False:False]
[766] DAY 2010-03-17 : 0.00029231 => (ans,pred) False:False]
[766] DAY 2010-03-18 : 0.00040648 => (ans,pred) False:False]
[766] DAY 2010-03-19 : 0.00049746 => (ans,pred) False:False]
[766] DAY 2010-03-22 : 0.00034374 => (ans,pred) False:False]
[766] DAY 2010-03-23 : 0.00045433 => (ans,pred) False:False]
[766] DAY 2010-03-24 : 0.00035451 => (ans,pred) False:False]
[766] DAY 2010-03-25 : 0.00031442 => (ans,pred) False:False]
[766] DAY 2010-03-26 : 0.00025300 => (ans,pred) False:False]
[766] DAY 2010-03-29 : 0.00050135 => (ans,pred) False:False]
[766] DAY 2010-03-30 : 0.00068696 => (ans,pred) False:False]
[766] DAY 2010-03-31 : 0.00035768 => (ans,pred) False:False]
[766] DAY 2010-04-01 : 0.00027482 => (ans,pred) False:False]
[766] DAY 2010-04-05 : 0.00045433 => (ans,pred) False:False]
[766] DAY 2010-04-06 : 0.00046970 => (ans,pred) False:False]
[766] DAY 2010-04-07 : 0.00052021 => (ans,pred) False:False]
[766] DAY 2010-04-08 : 0.00056759 => (ans,pred) False:False]
[766] DAY 2010-04-09 : 0.00040958 => (ans,pred) False:False]
