
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[145] DAY 2011-01-17 : 0.30636581 => (ans,pred) False:False]
[145] DAY 2011-01-18 : 0.00075953 => (ans,pred) False:False]
[145] DAY 2011-01-19 : 0.00062634 => (ans,pred) False:False]
[145] DAY 2011-01-20 : 0.00057410 => (ans,pred) False:False]
[145] DAY 2011-01-21 : 0.00118569 => (ans,pred) False:False]
[145] DAY 2011-01-24 : 0.24035524 => (ans,pred) False:False]
[145] DAY 2011-01-25 : 1.13480600 => (ans,pred) False:True]
[145] DAY 2011-01-26 : 0.00125468 => (ans,pred) False:False]
[145] DAY 2011-01-27 : 0.57281741 => (ans,pred) False:False]
[145] DAY 2011-01-28 : 0.00065657 => (ans,pred) False:False]
[145] DAY 2011-01-31 : 0.00348051 => (ans,pred) False:False]
[145] DAY 2011-02-01 : 0.24496853 => (ans,pred) False:False]
[145] DAY 2011-02-02 : 0.48083277 => (ans,pred) False:False]
[145] DAY 2011-02-03 : 0.00884392 => (ans,pred) False:False]
[145] DAY 2011-02-04 : 0.06363105 => (ans,pred) False:False]
[145] DAY 2011-02-07 : 0.00081789 => (ans,pred) False:False]
[145] DAY 2011-02-08 : 0.27860797 => (ans,pred) False:False]
[145] DAY 2011-02-09 : 0.00125463 => (ans,pred) False:False]
[145] DAY 2011-02-10 : 0.00258136 => (ans,pred) False:False]
[145] DAY 2011-02-11 : 0.00106300 => (ans,pred) False:False]
[145] DAY 2011-02-14 : 0.00045412 => (ans,pred) False:False]
[145] DAY 2011-02-15 : 0.00132265 => (ans,pred) False:False]
[145] DAY 2011-02-16 : 0.00118858 => (ans,pred) False:False]
[145] DAY 2011-02-17 : 0.00120154 => (ans,pred) False:False]
[145] DAY 2011-02-18 : 0.00135266 => (ans,pred) False:False]
[145] DAY 2011-02-21 : 0.00073522 => (ans,pred) False:False]
[145] DAY 2011-02-22 : 0.00117692 => (ans,pred) False:False]
[145] DAY 2011-02-23 : 0.31640604 => (ans,pred) False:False]
[145] DAY 2011-02-24 : 0.20498346 => (ans,pred) False:False]
[145] DAY 2011-02-25 : 0.00105971 => (ans,pred) False:False]
[145] DAY 2011-02-28 : 0.00081874 => (ans,pred) False:False]
[145] DAY 2011-03-01 : 0.00095123 => (ans,pred) False:False]
[145] DAY 2011-03-02 : 0.00113277 => (ans,pred) False:False]
[145] DAY 2011-03-03 : 0.00065631 => (ans,pred) False:False]
[145] DAY 2011-03-04 : 0.00126549 => (ans,pred) False:False]
[145] DAY 2011-03-07 : 0.23744117 => (ans,pred) False:False]
[145] DAY 2011-03-08 : 0.00062920 => (ans,pred) False:False]
[145] DAY 2011-03-09 : 0.24202057 => (ans,pred) False:False]
[145] DAY 2011-03-10 : 0.00061477 => (ans,pred) False:False]
[145] DAY 2011-03-11 : 0.00046022 => (ans,pred) False:False]
[145] DAY 2011-03-14 : 0.00106655 => (ans,pred) False:False]
[145] DAY 2011-03-15 : 0.27736124 => (ans,pred) False:False]
[145] DAY 2011-03-16 : 0.00143067 => (ans,pred) False:False]
[145] DAY 2011-03-17 : 0.00091957 => (ans,pred) False:False]
[145] DAY 2011-03-18 : 0.27695346 => (ans,pred) False:False]
[145] DAY 2011-03-19 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2011-03-21 : 0.00124204 => (ans,pred) False:False]
[145] DAY 2011-03-22 : 0.00100125 => (ans,pred) False:False]
[145] DAY 2011-03-23 : 0.00106687 => (ans,pred) False:False]
[145] DAY 2011-03-24 : 0.00133127 => (ans,pred) False:False]
[145] DAY 2011-03-25 : 0.00097108 => (ans,pred) False:False]
[145] DAY 2011-03-28 : 0.00975165 => (ans,pred) False:False]
[145] DAY 2011-03-29 : 0.00075012 => (ans,pred) False:False]
[145] DAY 2011-03-30 : 0.00098791 => (ans,pred) False:False]
[145] DAY 2011-03-31 : 0.00136726 => (ans,pred) False:False]
[145] DAY 2011-04-01 : 0.00101117 => (ans,pred) False:False]
[145] DAY 2011-04-04 : 0.48108746 => (ans,pred) False:False]
[145] DAY 2011-04-05 : 0.34958430 => (ans,pred) False:False]
[145] DAY 2011-04-06 : 0.24481382 => (ans,pred) False:False]
[145] DAY 2011-04-07 : 0.00176848 => (ans,pred) False:False]
[145] DAY 2011-04-08 : 0.46411014 => (ans,pred) False:False]
[145] DAY 2011-04-11 : 0.00124622 => (ans,pred) False:False]
[145] DAY 2011-04-12 : 0.00054299 => (ans,pred) False:False]
[145] DAY 2011-04-13 : 0.00114062 => (ans,pred) False:False]
[145] DAY 2011-04-14 : 0.00105569 => (ans,pred) False:False]
[145] DAY 2011-04-15 : 0.00103339 => (ans,pred) False:False]
[145] DAY 2011-04-18 : 0.00113425 => (ans,pred) False:False]
[145] DAY 2011-04-19 : 0.45929069 => (ans,pred) False:False]
[145] DAY 2011-04-20 : 0.07610617 => (ans,pred) False:False]
[145] DAY 2011-04-21 : 0.20490568 => (ans,pred) False:False]
[145] DAY 2011-04-25 : 0.00073603 => (ans,pred) False:False]
[145] DAY 2011-04-26 : 0.00071189 => (ans,pred) False:False]
[145] DAY 2011-04-27 : 0.24141779 => (ans,pred) False:False]
[145] DAY 2011-04-28 : 0.31309049 => (ans,pred) False:False]
[145] DAY 2011-04-29 : 0.00100480 => (ans,pred) False:False]
[145] DAY 2011-05-02 : 0.00095416 => (ans,pred) False:False]
[145] DAY 2011-05-03 : 0.00057410 => (ans,pred) False:False]
[145] DAY 2011-05-04 : 0.00075990 => (ans,pred) False:False]
[145] DAY 2011-05-05 : 0.00118366 => (ans,pred) False:False]
[145] DAY 2011-05-06 : 0.00118753 => (ans,pred) False:False]
[145] DAY 2011-05-09 : 0.00054816 => (ans,pred) False:False]
[145] DAY 2011-05-10 : 0.00069665 => (ans,pred) False:False]
[145] DAY 2011-05-11 : 0.03396216 => (ans,pred) False:False]
[145] DAY 2011-05-12 : 0.00123710 => (ans,pred) False:False]
[145] DAY 2011-05-13 : 0.79052028 => (ans,pred) False:False]
[145] DAY 2011-05-16 : 0.00130548 => (ans,pred) False:False]
user 145 : TP0, TN0, FP6, OT349 : Acc(0.0) Recall(0.0) DONE
begin user  146
step: 0  loss: 1.73414993
step: 100  loss: 0.08079042
step: 200  loss: 0.00203039
step: 300  loss: 0.00081115
step: 400  loss: 0.00048755
step: 500  loss: 0.00034284
user 146  trained.  loss: 0.00034284
Testing...
[146] DAY 2010-01-04 : 0.00036096 => (ans,pred) False:False]
[146] DAY 2010-01-05 : 0.00034354 => (ans,pred) False:False]
[146] DAY 2010-01-06 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-01-07 : 0.00039214 => (ans,pred) False:False]
[146] DAY 2010-01-08 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-01-11 : 0.00040258 => (ans,pred) False:False]
[146] DAY 2010-01-12 : 0.00041447 => (ans,pred) False:False]
[146] DAY 2010-01-13 : 0.00035960 => (ans,pred) False:False]
[146] DAY 2010-01-14 : 0.00051634 => (ans,pred) False:False]
[146] DAY 2010-01-15 : 0.00043069 => (ans,pred) False:False]
[146] DAY 2010-01-18 : 0.00040918 => (ans,pred) False:False]
[146] DAY 2010-01-19 : 0.00038862 => (ans,pred) False:False]
[146] DAY 2010-01-20 : 0.00038893 => (ans,pred) False:False]
[146] DAY 2010-01-21 : 0.00037579 => (ans,pred) False:False]
[146] DAY 2010-01-22 : 0.00030231 => (ans,pred) False:False]
[146] DAY 2010-01-25 : 0.00051644 => (ans,pred) False:False]
[146] DAY 2010-01-26 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-01-27 : 0.00037775 => (ans,pred) False:False]
[146] DAY 2010-01-28 : 0.00028579 => (ans,pred) False:False]
[146] DAY 2010-01-29 : 0.00018981 => (ans,pred) False:False]
[146] DAY 2010-02-01 : 0.00039812 => (ans,pred) False:False]
[146] DAY 2010-02-02 : 0.00045272 => (ans,pred) False:False]
[146] DAY 2010-02-03 : 0.00037858 => (ans,pred) False:False]
[146] DAY 2010-02-04 : 0.00029937 => (ans,pred) False:False]
[146] DAY 2010-02-05 : 0.00041160 => (ans,pred) False:False]
[146] DAY 2010-02-08 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-02-09 : 0.00024094 => (ans,pred) False:False]
[146] DAY 2010-02-10 : 0.00032810 => (ans,pred) False:False]
[146] DAY 2010-02-11 : 0.00018981 => (ans,pred) False:False]
[146] DAY 2010-02-12 : 0.00036096 => (ans,pred) False:False]
[146] DAY 2010-02-15 : 0.00037371 => (ans,pred) False:False]
[146] DAY 2010-02-16 : 0.00038235 => (ans,pred) False:False]
[146] DAY 2010-02-17 : 0.00040467 => (ans,pred) False:False]
[146] DAY 2010-02-18 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-02-19 : 0.00042014 => (ans,pred) False:False]
[146] DAY 2010-02-22 : 0.00041156 => (ans,pred) False:False]
[146] DAY 2010-02-23 : 0.00041261 => (ans,pred) False:False]
[146] DAY 2010-02-24 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-02-25 : 0.00051644 => (ans,pred) False:False]
[146] DAY 2010-02-26 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-03-01 : 0.00028795 => (ans,pred) False:False]
[146] DAY 2010-03-02 : 0.00050361 => (ans,pred) False:False]
[146] DAY 2010-03-03 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-03-04 : 0.00039929 => (ans,pred) False:False]
[146] DAY 2010-03-05 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-03-08 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-03-09 : 0.00032444 => (ans,pred) False:False]
[146] DAY 2010-03-10 : 0.00030097 => (ans,pred) False:False]
[146] DAY 2010-03-11 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-03-12 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-03-15 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-03-16 : 0.00040252 => (ans,pred) False:False]
[146] DAY 2010-03-17 : 0.00028104 => (ans,pred) False:False]
[146] DAY 2010-03-18 : 0.00032444 => (ans,pred) False:False]
[146] DAY 2010-03-19 : 0.00035670 => (ans,pred) False:False]
[146] DAY 2010-03-22 : 0.00018981 => (ans,pred) False:False]
[146] DAY 2010-03-23 : 0.00026575 => (ans,pred) False:False]
[146] DAY 2010-03-24 : 0.00024094 => (ans,pred) False:False]
[146] DAY 2010-03-25 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-03-26 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-03-29 : 0.00032444 => (ans,pred) False:False]
[146] DAY 2010-03-30 : 0.00040633 => (ans,pred) False:False]
[146] DAY 2010-03-31 : 0.00039157 => (ans,pred) False:False]
[146] DAY 2010-04-01 : 0.00046826 => (ans,pred) False:False]
[146] DAY 2010-04-05 : 0.00040986 => (ans,pred) False:False]
[146] DAY 2010-04-06 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-04-07 : 0.00037579 => (ans,pred) False:False]
[146] DAY 2010-04-08 : 0.00040909 => (ans,pred) False:False]
[146] DAY 2010-04-09 : 0.00040986 => (ans,pred) False:False]
[146] DAY 2010-04-12 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-04-13 : 0.00036096 => (ans,pred) False:False]
[146] DAY 2010-04-14 : 0.00037579 => (ans,pred) False:False]
[146] DAY 2010-04-15 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-04-16 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-04-19 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-04-20 : 0.00041447 => (ans,pred) False:False]
[146] DAY 2010-04-21 : 0.00043446 => (ans,pred) False:False]
[146] DAY 2010-04-22 : 0.00044507 => (ans,pred) False:False]
[146] DAY 2010-04-23 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-04-26 : 0.00042947 => (ans,pred) False:False]
[146] DAY 2010-04-27 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-04-28 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-04-29 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-04-30 : 0.00038934 => (ans,pred) False:False]
[146] DAY 2010-05-03 : 0.00036684 => (ans,pred) False:False]
[146] DAY 2010-05-04 : 0.00046357 => (ans,pred) False:False]
[146] DAY 2010-05-05 : 0.00041261 => (ans,pred) False:False]
[146] DAY 2010-05-06 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-05-07 : 0.00036430 => (ans,pred) False:False]
[146] DAY 2010-05-10 : 0.00038862 => (ans,pred) False:False]
[146] DAY 2010-05-11 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-05-12 : 0.00044507 => (ans,pred) False:False]
[146] DAY 2010-05-13 : 0.00039856 => (ans,pred) False:False]
[146] DAY 2010-05-14 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-05-17 : 0.00037948 => (ans,pred) False:False]
[146] DAY 2010-05-18 : 0.00051571 => (ans,pred) False:False]
[146] DAY 2010-05-19 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-05-20 : 0.00037579 => (ans,pred) False:False]
[146] DAY 2010-05-21 : 0.00039856 => (ans,pred) False:False]
[146] DAY 2010-05-24 : 0.00046337 => (ans,pred) False:False]
[146] DAY 2010-05-25 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-05-26 : 0.00030231 => (ans,pred) False:False]
[146] DAY 2010-05-27 : 0.00045892 => (ans,pred) False:False]
[146] DAY 2010-05-28 : 0.00028452 => (ans,pred) False:False]
[146] DAY 2010-06-01 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-06-02 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-06-03 : 0.00037371 => (ans,pred) False:False]
[146] DAY 2010-06-04 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-06-07 : 0.00033539 => (ans,pred) False:False]
[146] DAY 2010-06-08 : 0.00042215 => (ans,pred) False:False]
[146] DAY 2010-06-09 : 0.00051515 => (ans,pred) False:False]
[146] DAY 2010-06-10 : 0.00037948 => (ans,pred) False:False]
[146] DAY 2010-06-11 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-06-14 : 0.00030428 => (ans,pred) False:False]
[146] DAY 2010-06-15 : 0.00038862 => (ans,pred) False:False]
[146] DAY 2010-06-16 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-06-17 : 0.00018981 => (ans,pred) False:False]
[146] DAY 2010-06-18 : 0.00051644 => (ans,pred) False:False]
[146] DAY 2010-06-21 : 0.00050114 => (ans,pred) False:False]
[146] DAY 2010-06-22 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-06-23 : 0.00050518 => (ans,pred) False:False]
[146] DAY 2010-06-24 : 0.00032444 => (ans,pred) False:False]
[146] DAY 2010-06-25 : 0.00044378 => (ans,pred) False:False]
[146] DAY 2010-06-28 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-06-29 : 0.00043446 => (ans,pred) False:False]
[146] DAY 2010-06-30 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-07-01 : 0.00046341 => (ans,pred) False:False]
[146] DAY 2010-07-02 : 0.00038862 => (ans,pred) False:False]
[146] DAY 2010-07-06 : 0.00044893 => (ans,pred) False:False]
[146] DAY 2010-07-07 : 0.00024094 => (ans,pred) False:False]
[146] DAY 2010-07-08 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-07-09 : 0.00029937 => (ans,pred) False:False]
[146] DAY 2010-07-12 : 0.00042660 => (ans,pred) False:False]
[146] DAY 2010-07-13 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-07-14 : 0.00033465 => (ans,pred) False:False]
[146] DAY 2010-07-15 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-07-16 : 0.00037371 => (ans,pred) False:False]
[146] DAY 2010-07-19 : 0.00038862 => (ans,pred) False:False]
[146] DAY 2010-07-20 : 0.00043242 => (ans,pred) False:False]
[146] DAY 2010-07-21 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-07-22 : 0.00034506 => (ans,pred) False:False]
[146] DAY 2010-07-23 : 0.00035399 => (ans,pred) False:False]
[146] DAY 2010-07-26 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-07-27 : 0.00051644 => (ans,pred) False:False]
[146] DAY 2010-07-28 : 0.00035214 => (ans,pred) False:False]
[146] DAY 2010-07-29 : 0.00028795 => (ans,pred) False:False]
[146] DAY 2010-07-30 : 0.00043242 => (ans,pred) False:False]
[146] DAY 2010-08-02 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-08-03 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-08-04 : 0.00045992 => (ans,pred) False:False]
[146] DAY 2010-08-05 : 0.00029803 => (ans,pred) False:False]
[146] DAY 2010-08-06 : 0.00049604 => (ans,pred) False:False]
[146] DAY 2010-08-09 : 0.00043446 => (ans,pred) False:False]
[146] DAY 2010-08-10 : 0.00045758 => (ans,pred) False:False]
[146] DAY 2010-08-11 : 0.00018981 => (ans,pred) False:False]
[146] DAY 2010-08-12 : 0.00034506 => (ans,pred) False:False]
[146] DAY 2010-08-13 : 0.00044507 => (ans,pred) False:False]
[146] DAY 2010-08-16 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-08-17 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-08-18 : 0.00041420 => (ans,pred) False:False]
[146] DAY 2010-08-19 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-08-20 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-08-23 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-08-24 : 0.00045892 => (ans,pred) False:False]
[146] DAY 2010-08-25 : 0.00040653 => (ans,pred) False:False]
[146] DAY 2010-08-26 : 0.00040252 => (ans,pred) False:False]
[146] DAY 2010-08-27 : 0.00033539 => (ans,pred) False:False]
[146] DAY 2010-08-30 : 0.00032299 => (ans,pred) False:False]
[146] DAY 2010-08-31 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-09-01 : 0.00039431 => (ans,pred) False:False]
[146] DAY 2010-09-02 : 0.00041694 => (ans,pred) False:False]
[146] DAY 2010-09-03 : 0.00043558 => (ans,pred) False:False]
[146] DAY 2010-09-07 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-09-08 : 0.00037455 => (ans,pred) False:False]
[146] DAY 2010-09-09 : 0.00038642 => (ans,pred) False:False]
[146] DAY 2010-09-10 : 0.00043446 => (ans,pred) False:False]
[146] DAY 2010-09-13 : 0.00037371 => (ans,pred) False:False]
[146] DAY 2010-09-14 : 0.00039077 => (ans,pred) False:False]
[146] DAY 2010-09-15 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-09-16 : 0.00043908 => (ans,pred) False:False]
[146] DAY 2010-09-17 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-09-20 : 0.00039077 => (ans,pred) False:False]
[146] DAY 2010-09-21 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-09-22 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-09-23 : 0.00042838 => (ans,pred) False:False]
[146] DAY 2010-09-24 : 0.00046191 => (ans,pred) False:False]
[146] DAY 2010-09-27 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-09-28 : 0.00041447 => (ans,pred) False:False]
[146] DAY 2010-09-29 : 0.00033045 => (ans,pred) False:False]
[146] DAY 2010-09-30 : 0.00026570 => (ans,pred) False:False]
[146] DAY 2010-10-01 : 0.00044059 => (ans,pred) False:False]
[146] DAY 2010-10-04 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-10-05 : 0.00034920 => (ans,pred) False:False]
[146] DAY 2010-10-06 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-10-07 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-10-08 : 0.00042655 => (ans,pred) False:False]
[146] DAY 2010-10-11 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-10-12 : 0.00029751 => (ans,pred) False:False]
[146] DAY 2010-10-13 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-10-14 : 0.00040211 => (ans,pred) False:False]
[146] DAY 2010-10-15 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-10-18 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-10-19 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-10-20 : 0.00032444 => (ans,pred) False:False]
[146] DAY 2010-10-21 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-10-22 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-10-25 : 0.00043006 => (ans,pred) False:False]
[146] DAY 2010-10-26 : 0.00046337 => (ans,pred) False:False]
[146] DAY 2010-10-27 : 0.00026376 => (ans,pred) False:False]
[146] DAY 2010-10-28 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-10-29 : 0.00037948 => (ans,pred) False:False]
[146] DAY 2010-11-01 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-11-02 : 0.00038744 => (ans,pred) False:False]
[146] DAY 2010-11-03 : 0.00033227 => (ans,pred) False:False]
[146] DAY 2010-11-04 : 0.00038187 => (ans,pred) False:False]
[146] DAY 2010-11-05 : 0.00029937 => (ans,pred) False:False]
[146] DAY 2010-11-08 : 0.00040453 => (ans,pred) False:False]
[146] DAY 2010-11-09 : 0.00049523 => (ans,pred) False:False]
[146] DAY 2010-11-10 : 0.00039995 => (ans,pred) False:False]
[146] DAY 2010-11-11 : 0.00037579 => (ans,pred) False:False]
[146] DAY 2010-11-12 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-11-15 : 0.00041888 => (ans,pred) False:False]
[146] DAY 2010-11-16 : 0.00035470 => (ans,pred) False:False]
[146] DAY 2010-11-17 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-11-18 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-11-19 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-11-22 : 0.00028452 => (ans,pred) False:False]
[146] DAY 2010-11-23 : 0.00042258 => (ans,pred) False:False]
[146] DAY 2010-11-24 : 0.00049816 => (ans,pred) False:False]
[146] DAY 2010-11-29 : 0.00046337 => (ans,pred) False:False]
[146] DAY 2010-11-30 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-12-01 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-12-02 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-12-03 : 0.00036096 => (ans,pred) False:False]
[146] DAY 2010-12-06 : 0.00038893 => (ans,pred) False:False]
[146] DAY 2010-12-07 : 0.00035362 => (ans,pred) False:False]
[146] DAY 2010-12-08 : 0.00046337 => (ans,pred) False:False]
[146] DAY 2010-12-09 : 0.00042368 => (ans,pred) False:False]
[146] DAY 2010-12-10 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-12-13 : 0.00033297 => (ans,pred) False:False]
[146] DAY 2010-12-14 : 0.00040453 => (ans,pred) False:False]
[146] DAY 2010-12-15 : 0.00045011 => (ans,pred) False:False]
[146] DAY 2010-12-16 : 0.00044945 => (ans,pred) False:False]
[146] DAY 2010-12-17 : 0.00041420 => (ans,pred) False:False]
[146] DAY 2010-12-20 : 0.00044373 => (ans,pred) False:False]
[146] DAY 2010-12-21 : 0.00022061 => (ans,pred) False:False]
[146] DAY 2010-12-22 : 0.00049035 => (ans,pred) False:False]
[146] DAY 2010-12-27 : 0.00049035 => (ans,pred) False:False]
[146] DAY 2010-12-28 : 0.00037371 => (ans,pred) False:False]
