
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[64] DAY 2010-11-05 : 0.00047115 => (ans,pred) False:False]
[64] DAY 2010-11-08 : 0.00047630 => (ans,pred) False:False]
[64] DAY 2010-11-09 : 0.00054015 => (ans,pred) False:False]
[64] DAY 2010-11-10 : 0.00044126 => (ans,pred) False:False]
[64] DAY 2010-11-11 : 0.00052620 => (ans,pred) False:False]
[64] DAY 2010-11-12 : 0.00034845 => (ans,pred) False:False]
[64] DAY 2010-11-15 : 0.00048393 => (ans,pred) False:False]
[64] DAY 2010-11-16 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-11-17 : 0.00040248 => (ans,pred) False:False]
[64] DAY 2010-11-18 : 0.00049087 => (ans,pred) False:False]
[64] DAY 2010-11-19 : 0.00037723 => (ans,pred) False:False]
[64] DAY 2010-11-22 : 0.00052847 => (ans,pred) False:False]
[64] DAY 2010-11-23 : 0.00048090 => (ans,pred) False:False]
[64] DAY 2010-11-24 : 0.00047516 => (ans,pred) False:False]
[64] DAY 2010-11-29 : 0.00038134 => (ans,pred) False:False]
[64] DAY 2010-11-30 : 0.00030996 => (ans,pred) False:False]
[64] DAY 2010-12-01 : 0.00031123 => (ans,pred) False:False]
[64] DAY 2010-12-02 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-12-03 : 0.00048962 => (ans,pred) False:False]
[64] DAY 2010-12-06 : 0.00048007 => (ans,pred) False:False]
[64] DAY 2010-12-07 : 0.00044607 => (ans,pred) False:False]
[64] DAY 2010-12-08 : 0.00048090 => (ans,pred) False:False]
[64] DAY 2010-12-09 : 0.00045970 => (ans,pred) False:False]
[64] DAY 2010-12-10 : 0.00045899 => (ans,pred) False:False]
[64] DAY 2010-12-13 : 0.00048740 => (ans,pred) False:False]
[64] DAY 2010-12-14 : 0.00043410 => (ans,pred) False:False]
[64] DAY 2010-12-15 : 0.00044165 => (ans,pred) False:False]
[64] DAY 2010-12-16 : 0.00048599 => (ans,pred) False:False]
[64] DAY 2010-12-17 : 0.00047827 => (ans,pred) False:False]
[64] DAY 2010-12-20 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2010-12-21 : 0.00052193 => (ans,pred) False:False]
[64] DAY 2010-12-22 : 0.00038213 => (ans,pred) False:False]
[64] DAY 2010-12-27 : 0.00041149 => (ans,pred) False:False]
[64] DAY 2010-12-28 : 0.00033948 => (ans,pred) False:False]
[64] DAY 2010-12-29 : 0.00023211 => (ans,pred) False:False]
[64] DAY 2010-12-30 : 0.00036012 => (ans,pred) False:False]
[64] DAY 2011-01-03 : 0.00036310 => (ans,pred) False:False]
[64] DAY 2011-01-04 : 0.00053602 => (ans,pred) False:False]
[64] DAY 2011-01-05 : 0.00046519 => (ans,pred) False:False]
[64] DAY 2011-01-06 : 0.00044126 => (ans,pred) False:False]
[64] DAY 2011-01-07 : 0.00046459 => (ans,pred) False:False]
[64] DAY 2011-01-10 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2011-01-11 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-01-12 : 0.00052207 => (ans,pred) False:False]
[64] DAY 2011-01-13 : 0.00047502 => (ans,pred) False:False]
[64] DAY 2011-01-14 : 0.00042414 => (ans,pred) False:False]
[64] DAY 2011-01-17 : 0.00035287 => (ans,pred) False:False]
[64] DAY 2011-01-18 : 0.00039224 => (ans,pred) False:False]
[64] DAY 2011-01-19 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2011-01-20 : 0.00047316 => (ans,pred) False:False]
[64] DAY 2011-01-21 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2011-01-24 : 0.00044849 => (ans,pred) False:False]
[64] DAY 2011-01-25 : 0.00053901 => (ans,pred) False:False]
[64] DAY 2011-01-26 : 0.00047527 => (ans,pred) False:False]
[64] DAY 2011-01-27 : 0.00044312 => (ans,pred) False:False]
[64] DAY 2011-01-28 : 0.00032068 => (ans,pred) False:False]
[64] DAY 2011-01-31 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2011-02-01 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2011-02-02 : 0.00040971 => (ans,pred) False:False]
[64] DAY 2011-02-03 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2011-02-04 : 0.00045254 => (ans,pred) False:False]
[64] DAY 2011-02-07 : 0.00034845 => (ans,pred) False:False]
[64] DAY 2011-02-08 : 0.00042414 => (ans,pred) False:False]
[64] DAY 2011-02-09 : 0.00047827 => (ans,pred) False:False]
[64] DAY 2011-02-10 : 0.00044310 => (ans,pred) False:False]
[64] DAY 2011-02-11 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-02-14 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2011-02-15 : 0.00035287 => (ans,pred) False:False]
[64] DAY 2011-02-16 : 0.00052620 => (ans,pred) False:False]
[64] DAY 2011-02-17 : 0.00047905 => (ans,pred) False:False]
[64] DAY 2011-02-18 : 0.00034845 => (ans,pred) False:False]
[64] DAY 2011-02-21 : 0.00046951 => (ans,pred) False:False]
[64] DAY 2011-02-22 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2011-02-23 : 0.00029371 => (ans,pred) False:False]
[64] DAY 2011-02-24 : 0.00043769 => (ans,pred) False:False]
[64] DAY 2011-02-25 : 0.00029932 => (ans,pred) False:False]
[64] DAY 2011-02-28 : 0.00039166 => (ans,pred) False:False]
[64] DAY 2011-03-01 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2011-03-02 : 0.00047516 => (ans,pred) False:False]
[64] DAY 2011-03-03 : 0.00006364 => (ans,pred) False:False]
[64] DAY 2011-03-04 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2011-03-07 : 0.00047630 => (ans,pred) False:False]
[64] DAY 2011-03-08 : 0.00041149 => (ans,pred) False:False]
[64] DAY 2011-03-09 : 0.00042464 => (ans,pred) False:False]
[64] DAY 2011-03-10 : 0.00044101 => (ans,pred) False:False]
[64] DAY 2011-03-11 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-03-14 : 0.00042371 => (ans,pred) False:False]
[64] DAY 2011-03-15 : 0.00043492 => (ans,pred) False:False]
[64] DAY 2011-03-16 : 0.00046048 => (ans,pred) False:False]
[64] DAY 2011-03-17 : 0.00047516 => (ans,pred) False:False]
[64] DAY 2011-03-18 : 0.00041633 => (ans,pred) False:False]
[64] DAY 2011-03-21 : 0.00044101 => (ans,pred) False:False]
[64] DAY 2011-03-22 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-03-23 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2011-03-24 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2011-03-25 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2011-03-28 : 0.00023449 => (ans,pred) False:False]
[64] DAY 2011-03-29 : 0.00037045 => (ans,pred) False:False]
[64] DAY 2011-03-30 : 0.00046919 => (ans,pred) False:False]
[64] DAY 2011-03-31 : 0.00039251 => (ans,pred) False:False]
[64] DAY 2011-04-01 : 0.00018487 => (ans,pred) False:False]
[64] DAY 2011-04-04 : 0.00048008 => (ans,pred) False:False]
[64] DAY 2011-04-05 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2011-04-06 : 0.00044857 => (ans,pred) False:False]
[64] DAY 2011-04-07 : 0.00043390 => (ans,pred) False:False]
[64] DAY 2011-04-08 : 0.00040408 => (ans,pred) False:False]
[64] DAY 2011-04-11 : 0.00026099 => (ans,pred) False:False]
[64] DAY 2011-04-12 : 0.00047516 => (ans,pred) False:False]
[64] DAY 2011-04-13 : 0.00053225 => (ans,pred) False:False]
[64] DAY 2011-04-14 : 0.00051610 => (ans,pred) False:False]
[64] DAY 2011-04-15 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-04-18 : 0.00035926 => (ans,pred) False:False]
[64] DAY 2011-04-19 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-04-20 : 0.00044849 => (ans,pred) False:False]
[64] DAY 2011-04-21 : 0.00037723 => (ans,pred) False:False]
[64] DAY 2011-04-25 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2011-04-26 : 0.00043966 => (ans,pred) False:False]
[64] DAY 2011-04-27 : 0.00052916 => (ans,pred) False:False]
[64] DAY 2011-04-28 : 0.00048090 => (ans,pred) False:False]
[64] DAY 2011-04-29 : 0.00042854 => (ans,pred) False:False]
[64] DAY 2011-05-02 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2011-05-03 : 0.00047677 => (ans,pred) False:False]
[64] DAY 2011-05-04 : 0.00052847 => (ans,pred) False:False]
[64] DAY 2011-05-05 : 0.00042464 => (ans,pred) False:False]
[64] DAY 2011-05-06 : 0.00045763 => (ans,pred) False:False]
[64] DAY 2011-05-09 : 0.00053602 => (ans,pred) False:False]
[64] DAY 2011-05-10 : 0.00025166 => (ans,pred) False:False]
[64] DAY 2011-05-11 : 0.00053986 => (ans,pred) False:False]
[64] DAY 2011-05-12 : 0.00053862 => (ans,pred) False:False]
[64] DAY 2011-05-13 : 0.00052847 => (ans,pred) False:False]
[64] DAY 2011-05-16 : 0.00046951 => (ans,pred) False:False]
user 64 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  65
step: 0  loss: 2.25198126
step: 100  loss: 0.69497257
step: 200  loss: 0.03197140
step: 300  loss: 0.00542269
step: 400  loss: 0.00225766
step: 500  loss: 0.00135609
user 65  trained.  loss: 0.00135609
Testing...
[65] DAY 2010-01-02 : 0.00026066 => (ans,pred) False:False]
[65] DAY 2010-01-03 : 0.00059596 => (ans,pred) False:False]
[65] DAY 2010-01-04 : 0.00057481 => (ans,pred) False:False]
[65] DAY 2010-01-05 : 0.45335119 => (ans,pred) False:False]
[65] DAY 2010-01-06 : 0.00046753 => (ans,pred) False:False]
[65] DAY 2010-01-07 : 0.87778764 => (ans,pred) False:False]
[65] DAY 2010-01-08 : 0.00053117 => (ans,pred) False:False]
[65] DAY 2010-01-09 : 0.00034146 => (ans,pred) False:False]
[65] DAY 2010-01-10 : 0.00034218 => (ans,pred) False:False]
[65] DAY 2010-01-11 : 0.00071180 => (ans,pred) False:False]
[65] DAY 2010-01-12 : 0.00045953 => (ans,pred) False:False]
[65] DAY 2010-01-13 : 0.00068855 => (ans,pred) False:False]
[65] DAY 2010-01-14 : 0.00036500 => (ans,pred) False:False]
[65] DAY 2010-01-15 : 0.00038888 => (ans,pred) False:False]
[65] DAY 2010-01-16 : 0.00063986 => (ans,pred) False:False]
[65] DAY 2010-01-17 : 0.00027448 => (ans,pred) False:False]
[65] DAY 2010-01-18 : 0.00047261 => (ans,pred) False:False]
[65] DAY 2010-01-19 : 0.00007871 => (ans,pred) False:False]
[65] DAY 2010-01-20 : 0.00035638 => (ans,pred) False:False]
[65] DAY 2010-01-21 : 0.00047296 => (ans,pred) False:False]
[65] DAY 2010-01-22 : 0.00031750 => (ans,pred) False:False]
[65] DAY 2010-01-23 : 0.00076548 => (ans,pred) False:False]
[65] DAY 2010-01-24 : 0.00044165 => (ans,pred) False:False]
[65] DAY 2010-01-25 : 0.45392601 => (ans,pred) False:False]
[65] DAY 2010-01-26 : 0.00049940 => (ans,pred) False:False]
[65] DAY 2010-01-27 : 0.21836593 => (ans,pred) False:False]
[65] DAY 2010-01-28 : 0.00035297 => (ans,pred) False:False]
[65] DAY 2010-01-29 : 0.00035325 => (ans,pred) False:False]
[65] DAY 2010-01-30 : 0.21882087 => (ans,pred) False:False]
[65] DAY 2010-01-31 : 0.00055856 => (ans,pred) False:False]
[65] DAY 2010-02-01 : 0.00037658 => (ans,pred) False:False]
[65] DAY 2010-02-02 : 0.00052286 => (ans,pred) False:False]
[65] DAY 2010-02-03 : 0.22031626 => (ans,pred) False:False]
[65] DAY 2010-02-04 : 0.00046989 => (ans,pred) False:False]
[65] DAY 2010-02-05 : 0.00037112 => (ans,pred) False:False]
[65] DAY 2010-02-06 : 0.00046377 => (ans,pred) False:False]
[65] DAY 2010-02-07 : 0.45416634 => (ans,pred) False:False]
[65] DAY 2010-02-08 : 0.21847214 => (ans,pred) False:False]
[65] DAY 2010-02-09 : 0.00050589 => (ans,pred) False:False]
[65] DAY 2010-02-10 : 0.00035297 => (ans,pred) False:False]
[65] DAY 2010-02-11 : 0.00047261 => (ans,pred) False:False]
[65] DAY 2010-02-12 : 0.21944928 => (ans,pred) False:False]
[65] DAY 2010-02-13 : 0.00068556 => (ans,pred) False:False]
[65] DAY 2010-02-14 : 0.00034218 => (ans,pred) False:False]
[65] DAY 2010-02-15 : 0.21896573 => (ans,pred) False:False]
[65] DAY 2010-02-16 : 0.21940124 => (ans,pred) False:False]
[65] DAY 2010-02-17 : 0.00000484 => (ans,pred) False:False]
[65] DAY 2010-02-18 : 0.00057758 => (ans,pred) False:False]
[65] DAY 2010-02-19 : 0.00053117 => (ans,pred) False:False]
[65] DAY 2010-02-20 : 0.00056841 => (ans,pred) False:False]
[65] DAY 2010-02-21 : 0.00058156 => (ans,pred) False:False]
[65] DAY 2010-02-22 : 0.00030323 => (ans,pred) False:False]
[65] DAY 2010-02-23 : 0.00090313 => (ans,pred) False:False]
[65] DAY 2010-02-24 : 0.00043857 => (ans,pred) False:False]
[65] DAY 2010-02-25 : 0.00035297 => (ans,pred) False:False]
[65] DAY 2010-02-26 : 0.00035297 => (ans,pred) False:False]
[65] DAY 2010-02-27 : 0.21837099 => (ans,pred) False:False]
[65] DAY 2010-02-28 : 0.00036258 => (ans,pred) False:False]
[65] DAY 2010-03-01 : 0.21948892 => (ans,pred) False:False]
[65] DAY 2010-03-02 : 0.00065280 => (ans,pred) False:False]
[65] DAY 2010-03-03 : 0.00037658 => (ans,pred) False:False]
[65] DAY 2010-03-04 : 0.23008209 => (ans,pred) False:False]
[65] DAY 2010-03-05 : 0.00050166 => (ans,pred) False:False]
[65] DAY 2010-03-06 : 0.00041609 => (ans,pred) False:False]
[65] DAY 2010-03-07 : 0.49145295 => (ans,pred) False:False]
[65] DAY 2010-03-08 : 0.34670791 => (ans,pred) False:False]
[65] DAY 2010-03-09 : 1.26667599 => (ans,pred) False:True]
[65] DAY 2010-03-10 : 0.00049923 => (ans,pred) False:False]
[65] DAY 2010-03-11 : 0.00047465 => (ans,pred) False:False]
[65] DAY 2010-03-12 : 0.00035297 => (ans,pred) False:False]
[65] DAY 2010-03-13 : 0.00041104 => (ans,pred) False:False]
[65] DAY 2010-03-14 : 0.00095223 => (ans,pred) False:False]
[65] DAY 2010-03-15 : 0.00135140 => (ans,pred) False:False]
[65] DAY 2010-03-16 : 0.67732046 => (ans,pred) False:False]
[65] DAY 2010-03-17 : 0.21982038 => (ans,pred) False:False]
[65] DAY 2010-03-18 : 0.00052286 => (ans,pred) False:False]
[65] DAY 2010-03-19 : 0.00204382 => (ans,pred) False:False]
[65] DAY 2010-03-20 : 0.00053050 => (ans,pred) False:False]
[65] DAY 2010-03-21 : 0.00054013 => (ans,pred) False:False]
[65] DAY 2010-03-22 : 0.00047601 => (ans,pred) False:False]
[65] DAY 2010-03-23 : 0.00080394 => (ans,pred) False:False]
[65] DAY 2010-03-24 : 0.00042857 => (ans,pred) False:False]
[65] DAY 2010-03-25 : 0.00080601 => (ans,pred) False:False]
[65] DAY 2010-03-26 : 0.00024488 => (ans,pred) False:False]
[65] DAY 2010-03-27 : 0.00053117 => (ans,pred) False:False]
[65] DAY 2010-03-28 : 0.00039778 => (ans,pred) False:False]
[65] DAY 2010-03-29 : 0.06860279 => (ans,pred) False:False]
[65] DAY 2010-03-30 : 0.01156625 => (ans,pred) False:False]
[65] DAY 2010-03-31 : 0.21874463 => (ans,pred) False:False]
[65] DAY 2010-04-01 : 0.21884773 => (ans,pred) False:False]
[65] DAY 2010-04-03 : 0.02064971 => (ans,pred) False:False]
[65] DAY 2010-04-04 : 0.00047261 => (ans,pred) False:False]
[65] DAY 2010-04-05 : 0.00038054 => (ans,pred) False:False]
[65] DAY 2010-04-06 : 0.00043644 => (ans,pred) False:False]
[65] DAY 2010-04-07 : 0.00107159 => (ans,pred) False:False]
[65] DAY 2010-04-08 : 0.24779054 => (ans,pred) False:False]
[65] DAY 2010-04-09 : 0.01441020 => (ans,pred) False:False]
[65] DAY 2010-04-10 : 0.00025795 => (ans,pred) False:False]
[65] DAY 2010-04-11 : 0.00085561 => (ans,pred) False:False]
[65] DAY 2010-04-12 : 0.00045953 => (ans,pred) False:False]
[65] DAY 2010-04-13 : 0.00138543 => (ans,pred) False:False]
[65] DAY 2010-04-14 : 0.00051980 => (ans,pred) False:False]
[65] DAY 2010-04-15 : 0.00022249 => (ans,pred) False:False]
[65] DAY 2010-04-16 : 0.01800159 => (ans,pred) False:False]
[65] DAY 2010-04-17 : 1.03541957 => (ans,pred) False:True]
[65] DAY 2010-04-18 : 0.00037658 => (ans,pred) False:False]
[65] DAY 2010-04-19 : 0.00051893 => (ans,pred) False:False]
[65] DAY 2010-04-20 : 0.35037023 => (ans,pred) False:False]
[65] DAY 2010-04-21 : 0.00039613 => (ans,pred) False:False]
[65] DAY 2010-04-22 : 0.02635565 => (ans,pred) False:False]
[65] DAY 2010-04-23 : 0.00042634 => (ans,pred) False:False]
[65] DAY 2010-04-24 : 0.08000851 => (ans,pred) False:False]
[65] DAY 2010-04-25 : 0.00373264 => (ans,pred) False:False]
[65] DAY 2010-04-26 : 0.00036557 => (ans,pred) False:False]
[65] DAY 2010-04-27 : 0.00058943 => (ans,pred) False:False]
[65] DAY 2010-04-28 : 0.00445140 => (ans,pred) False:False]
[65] DAY 2010-04-29 : 0.26855994 => (ans,pred) False:False]
[65] DAY 2010-04-30 : 0.00040451 => (ans,pred) False:False]
[65] DAY 2010-05-01 : 0.00032003 => (ans,pred) False:False]
[65] DAY 2010-05-02 : 0.00045953 => (ans,pred) False:False]
[65] DAY 2010-05-03 : 0.00220084 => (ans,pred) False:False]
[65] DAY 2010-05-04 : 0.00052286 => (ans,pred) False:False]
[65] DAY 2010-05-05 : 0.00024371 => (ans,pred) False:False]
[65] DAY 2010-05-06 : 0.00039380 => (ans,pred) False:False]
[65] DAY 2010-05-07 : 0.00048961 => (ans,pred) False:False]
[65] DAY 2010-05-08 : 0.00410118 => (ans,pred) False:False]
[65] DAY 2010-05-09 : 0.00193470 => (ans,pred) False:False]
[65] DAY 2010-05-10 : 0.00034376 => (ans,pred) False:False]
[65] DAY 2010-05-11 : 0.00170050 => (ans,pred) False:False]
[65] DAY 2010-05-12 : 0.21843513 => (ans,pred) False:False]
[65] DAY 2010-05-13 : 0.21883902 => (ans,pred) False:False]
[65] DAY 2010-05-14 : 0.00042096 => (ans,pred) False:False]
[65] DAY 2010-05-15 : 0.00058943 => (ans,pred) False:False]
[65] DAY 2010-05-16 : 0.00105000 => (ans,pred) False:False]
[65] DAY 2010-05-17 : 0.00085015 => (ans,pred) False:False]
[65] DAY 2010-05-18 : 0.21933981 => (ans,pred) False:False]
[65] DAY 2010-05-19 : 0.00083737 => (ans,pred) False:False]
[65] DAY 2010-05-20 : 0.21933849 => (ans,pred) False:False]
[65] DAY 2010-05-21 : 0.69247240 => (ans,pred) False:False]
[65] DAY 2010-05-22 : 0.00041384 => (ans,pred) False:False]
[65] DAY 2010-05-23 : 0.21828726 => (ans,pred) False:False]
[65] DAY 2010-05-24 : 0.00453389 => (ans,pred) False:False]
[65] DAY 2010-05-25 : 0.00047261 => (ans,pred) False:False]
[65] DAY 2010-05-26 : 0.00096310 => (ans,pred) False:False]
[65] DAY 2010-05-27 : 0.00030399 => (ans,pred) False:False]
[65] DAY 2010-05-28 : 0.22037589 => (ans,pred) False:False]
[65] DAY 2010-05-29 : 0.00776296 => (ans,pred) False:False]
[65] DAY 2010-05-30 : 0.26236030 => (ans,pred) False:False]
[65] DAY 2010-05-31 : 0.21908034 => (ans,pred) False:False]
[65] DAY 2010-06-01 : 0.13353685 => (ans,pred) False:False]
[65] DAY 2010-06-02 : 0.00049923 => (ans,pred) False:False]
[65] DAY 2010-06-03 : 0.00049923 => (ans,pred) False:False]
[65] DAY 2010-06-04 : 0.00042634 => (ans,pred) False:False]
[65] DAY 2010-06-05 : 0.00180664 => (ans,pred) False:False]
[65] DAY 2010-06-06 : 0.00090902 => (ans,pred) False:False]
[65] DAY 2010-06-07 : 0.22080990 => (ans,pred) False:False]
[65] DAY 2010-06-08 : 0.00669227 => (ans,pred) False:False]
[65] DAY 2010-06-09 : 0.00047261 => (ans,pred) False:False]
[65] DAY 2010-06-10 : 0.00045953 => (ans,pred) False:False]
[65] DAY 2010-06-11 : 0.00037658 => (ans,pred) False:False]
[65] DAY 2010-06-12 : 0.00605237 => (ans,pred) False:False]
[65] DAY 2010-06-13 : 0.00047242 => (ans,pred) False:False]
[65] DAY 2010-06-14 : 0.01269737 => (ans,pred) False:False]
[65] DAY 2010-06-15 : 0.63432290 => (ans,pred) False:False]
[65] DAY 2010-06-16 : 0.32201019 => (ans,pred) False:False]
[65] DAY 2010-06-17 : 0.00045953 => (ans,pred) False:False]
[65] DAY 2010-06-18 : 0.00058943 => (ans,pred) False:False]
[65] DAY 2010-06-19 : 0.00689381 => (ans,pred) False:False]
[65] DAY 2010-06-20 : 0.00619895 => (ans,pred) False:False]
[65] DAY 2010-06-21 : 0.25454362 => (ans,pred) False:False]
[65] DAY 2010-06-22 : 0.00050685 => (ans,pred) False:False]
[65] DAY 2010-06-23 : 0.21952971 => (ans,pred) False:False]
[65] DAY 2010-06-24 : 0.01882584 => (ans,pred) False:False]
[65] DAY 2010-06-25 : 0.22003284 => (ans,pred) False:False]
[65] DAY 2010-06-26 : 0.00363642 => (ans,pred) False:False]
[65] DAY 2010-06-27 : 0.73739320 => (ans,pred) False:False]
[65] DAY 2010-06-28 : 0.00474189 => (ans,pred) False:False]
[65] DAY 2010-06-29 : 0.58306442 => (ans,pred) False:False]
[65] DAY 2010-06-30 : 0.00042865 => (ans,pred) False:False]
[65] DAY 2010-07-01 : 0.00059679 => (ans,pred) False:False]
[65] DAY 2010-07-02 : 0.00030066 => (ans,pred) False:False]
[65] DAY 2010-07-03 : 0.00077321 => (ans,pred) False:False]
[65] DAY 2010-07-04 : 0.00047261 => (ans,pred) False:False]
[65] DAY 2010-07-06 : 0.00040608 => (ans,pred) False:False]
[65] DAY 2010-07-07 : 0.00037490 => (ans,pred) False:False]
[65] DAY 2010-07-08 : 0.00045953 => (ans,pred) False:False]
[65] DAY 2010-07-09 : 0.00079160 => (ans,pred) False:False]
[65] DAY 2010-07-10 : 0.22085942 => (ans,pred) False:False]
[65] DAY 2010-07-11 : 0.03310715 => (ans,pred) False:False]
[65] DAY 2010-07-12 : 0.22089640 => (ans,pred) False:False]
[65] DAY 2010-07-13 : 0.61379878 => (ans,pred) False:False]
[65] DAY 2010-07-14 : 0.00058943 => (ans,pred) False:False]
[65] DAY 2010-07-15 : 0.00096442 => (ans,pred) False:False]
[65] DAY 2010-07-16 : 0.00931832 => (ans,pred) False:False]
[65] DAY 2010-07-17 : 0.00225692 => (ans,pred) False:False]
[65] DAY 2010-07-18 : 0.00072933 => (ans,pred) False:False]
[65] DAY 2010-07-19 : 0.39757460 => (ans,pred) False:False]
[65] DAY 2010-07-20 : 0.47418598 => (ans,pred) False:False]
[65] DAY 2010-07-21 : 0.83664000 => (ans,pred) False:False]
[65] DAY 2010-07-22 : 0.00048911 => (ans,pred) False:False]
[65] DAY 2010-07-23 : 0.00724170 => (ans,pred) False:False]
[65] DAY 2010-07-24 : 0.00137258 => (ans,pred) False:False]
[65] DAY 2010-07-25 : 0.23562083 => (ans,pred) False:False]
[65] DAY 2010-07-26 : 0.24113880 => (ans,pred) False:False]
[65] DAY 2010-07-27 : 0.21913573 => (ans,pred) False:False]
[65] DAY 2010-07-28 : 0.00064987 => (ans,pred) False:False]
[65] DAY 2010-07-29 : 0.00031447 => (ans,pred) False:False]
[65] DAY 2010-07-30 : 0.00058329 => (ans,pred) False:False]
[65] DAY 2010-07-31 : 0.22913327 => (ans,pred) False:False]
[65] DAY 2010-08-01 : 0.71321061 => (ans,pred) False:False]
[65] DAY 2010-08-02 : 0.22971549 => (ans,pred) False:False]
[65] DAY 2010-08-03 : 0.00050685 => (ans,pred) False:False]
[65] DAY 2010-08-04 : 0.00058329 => (ans,pred) False:False]
[65] DAY 2010-08-05 : 0.00043861 => (ans,pred) False:False]
[65] DAY 2010-08-06 : 0.00057481 => (ans,pred) False:False]
[65] DAY 2010-08-07 : 0.00162958 => (ans,pred) False:False]
