
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[787] DAY 2010-12-07 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-12-08 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-12-09 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-12-10 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-12-13 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-12-14 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-12-15 : 0.00040803 => (ans,pred) False:False]
[787] DAY 2010-12-16 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-12-17 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-12-20 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-12-21 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-12-22 : 0.00042027 => (ans,pred) False:False]
[787] DAY 2010-12-27 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-12-28 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-12-29 : 0.00040803 => (ans,pred) False:False]
[787] DAY 2010-12-30 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2011-01-03 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-01-04 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-01-05 : 0.00056160 => (ans,pred) False:False]
[787] DAY 2011-01-06 : 0.00023151 => (ans,pred) False:False]
[787] DAY 2011-01-07 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-01-10 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2011-01-11 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2011-01-12 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-01-13 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-01-14 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-01-17 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-01-18 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-01-19 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-01-20 : 0.00063181 => (ans,pred) False:False]
[787] DAY 2011-01-21 : 0.00021499 => (ans,pred) False:False]
[787] DAY 2011-01-24 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-01-25 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-01-26 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2011-01-27 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-01-28 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-01-31 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-02-01 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2011-02-02 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-02-03 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-02-04 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-02-07 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-02-08 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2011-02-09 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-02-10 : 0.00046547 => (ans,pred) False:False]
[787] DAY 2011-02-11 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-02-14 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-02-15 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-02-16 : 0.00043315 => (ans,pred) False:False]
[787] DAY 2011-02-17 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-02-18 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-02-21 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2011-02-22 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-02-23 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-02-24 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-02-25 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-02-28 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-03-01 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2011-03-02 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2011-03-03 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-03-04 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-03-07 : 0.00054024 => (ans,pred) False:False]
[787] DAY 2011-03-08 : 0.00042633 => (ans,pred) False:False]
[787] DAY 2011-03-09 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-03-10 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2011-03-11 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2011-03-14 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-03-15 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-03-16 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2011-03-17 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2011-03-18 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-03-21 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2011-03-22 : 0.00042584 => (ans,pred) False:False]
[787] DAY 2011-03-23 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2011-03-24 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-03-25 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2011-03-28 : 0.00021725 => (ans,pred) False:False]
[787] DAY 2011-03-29 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-03-30 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2011-03-31 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-04-01 : 0.00022888 => (ans,pred) False:False]
[787] DAY 2011-04-04 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2011-04-05 : 0.00047236 => (ans,pred) False:False]
[787] DAY 2011-04-06 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2011-04-07 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-04-08 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-04-11 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-04-12 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-04-13 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-04-14 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-04-15 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2011-04-18 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-04-19 : 0.00021725 => (ans,pred) False:False]
[787] DAY 2011-04-20 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-04-21 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-04-25 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2011-04-26 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-04-27 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2011-04-28 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2011-04-29 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-05-02 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2011-05-03 : 0.00025477 => (ans,pred) False:False]
[787] DAY 2011-05-04 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2011-05-05 : 0.00042633 => (ans,pred) False:False]
[787] DAY 2011-05-06 : 0.00058716 => (ans,pred) False:False]
[787] DAY 2011-05-09 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-05-10 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2011-05-11 : 0.00042633 => (ans,pred) False:False]
[787] DAY 2011-05-12 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2011-05-13 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2011-05-16 : 0.00042953 => (ans,pred) False:False]
user 787 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  788
step: 0  loss: 2.10487247
step: 100  loss: 0.22986881
step: 200  loss: 0.00266295
step: 300  loss: 0.00111775
step: 400  loss: 0.00068759
step: 500  loss: 0.00049000
user 788  trained.  loss: 0.00049000
Testing...
[788] DAY 2010-01-04 : 0.00020182 => (ans,pred) False:False]
[788] DAY 2010-01-05 : 0.00028280 => (ans,pred) False:False]
[788] DAY 2010-01-06 : 0.00013654 => (ans,pred) False:False]
[788] DAY 2010-01-07 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-01-08 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-01-11 : 0.00015332 => (ans,pred) False:False]
[788] DAY 2010-01-12 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-01-13 : 0.00019458 => (ans,pred) False:False]
[788] DAY 2010-01-14 : 0.27581601 => (ans,pred) False:False]
[788] DAY 2010-01-15 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-01-18 : 0.00029856 => (ans,pred) False:False]
[788] DAY 2010-01-19 : 0.00023064 => (ans,pred) False:False]
[788] DAY 2010-01-20 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-01-21 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-01-22 : 0.00031413 => (ans,pred) False:False]
[788] DAY 2010-01-25 : 0.00029145 => (ans,pred) False:False]
[788] DAY 2010-01-26 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-01-27 : 0.00042341 => (ans,pred) False:False]
[788] DAY 2010-01-28 : 0.00022111 => (ans,pred) False:False]
[788] DAY 2010-01-29 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-02-01 : 0.00037399 => (ans,pred) False:False]
[788] DAY 2010-02-02 : 0.00030734 => (ans,pred) False:False]
[788] DAY 2010-02-03 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-02-04 : 0.00020592 => (ans,pred) False:False]
[788] DAY 2010-02-05 : 0.00024672 => (ans,pred) False:False]
[788] DAY 2010-02-08 : 0.00034008 => (ans,pred) False:False]
[788] DAY 2010-02-09 : 0.00028280 => (ans,pred) False:False]
[788] DAY 2010-02-10 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-02-11 : 0.00020182 => (ans,pred) False:False]
[788] DAY 2010-02-12 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-02-15 : 0.00046068 => (ans,pred) False:False]
[788] DAY 2010-02-16 : 0.00028110 => (ans,pred) False:False]
[788] DAY 2010-02-17 : 0.27562541 => (ans,pred) False:False]
[788] DAY 2010-02-18 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-02-19 : 0.00030734 => (ans,pred) False:False]
[788] DAY 2010-02-22 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-02-23 : 0.00029145 => (ans,pred) False:False]
[788] DAY 2010-02-24 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-02-25 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-02-26 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-03-01 : 0.00033288 => (ans,pred) False:False]
[788] DAY 2010-03-02 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-03-03 : 0.00032371 => (ans,pred) False:False]
[788] DAY 2010-03-04 : 0.00024863 => (ans,pred) False:False]
[788] DAY 2010-03-05 : 0.00044363 => (ans,pred) False:False]
[788] DAY 2010-03-08 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-03-09 : 0.00028280 => (ans,pred) False:False]
[788] DAY 2010-03-10 : 0.00026157 => (ans,pred) False:False]
[788] DAY 2010-03-11 : 0.00028089 => (ans,pred) False:False]
[788] DAY 2010-03-12 : 0.00035079 => (ans,pred) False:False]
[788] DAY 2010-03-15 : 0.00060130 => (ans,pred) False:False]
[788] DAY 2010-03-16 : 0.00020592 => (ans,pred) False:False]
[788] DAY 2010-03-17 : 0.00017585 => (ans,pred) False:False]
[788] DAY 2010-03-18 : 0.00042341 => (ans,pred) False:False]
[788] DAY 2010-03-19 : 0.00030308 => (ans,pred) False:False]
[788] DAY 2010-03-22 : 0.00020119 => (ans,pred) False:False]
[788] DAY 2010-03-23 : 0.00011685 => (ans,pred) False:False]
[788] DAY 2010-03-24 : 0.00021688 => (ans,pred) False:False]
[788] DAY 2010-03-25 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-03-26 : 0.00057699 => (ans,pred) False:False]
[788] DAY 2010-03-29 : 0.00035816 => (ans,pred) False:False]
[788] DAY 2010-03-30 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-03-31 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-04-01 : 0.00067462 => (ans,pred) False:False]
[788] DAY 2010-04-05 : 0.00020182 => (ans,pred) False:False]
[788] DAY 2010-04-06 : 0.27568066 => (ans,pred) False:False]
[788] DAY 2010-04-07 : 0.00028089 => (ans,pred) False:False]
[788] DAY 2010-04-08 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-04-09 : 0.00021055 => (ans,pred) False:False]
[788] DAY 2010-04-12 : 0.00029658 => (ans,pred) False:False]
[788] DAY 2010-04-13 : 0.00017585 => (ans,pred) False:False]
[788] DAY 2010-04-14 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-04-15 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-04-16 : 0.00031740 => (ans,pred) False:False]
[788] DAY 2010-04-19 : 0.00033737 => (ans,pred) False:False]
[788] DAY 2010-04-20 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-04-21 : 0.00043825 => (ans,pred) False:False]
[788] DAY 2010-04-22 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-04-23 : 0.00032731 => (ans,pred) False:False]
[788] DAY 2010-04-26 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-04-27 : 0.00054877 => (ans,pred) False:False]
[788] DAY 2010-04-28 : 0.00040332 => (ans,pred) False:False]
[788] DAY 2010-04-29 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-04-30 : 0.01147464 => (ans,pred) False:False]
[788] DAY 2010-05-03 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-05-04 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-05-05 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-05-06 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-05-07 : 0.00042097 => (ans,pred) False:False]
[788] DAY 2010-05-10 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-05-11 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-05-12 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-05-13 : 0.00031413 => (ans,pred) False:False]
[788] DAY 2010-05-14 : 0.00012884 => (ans,pred) False:False]
[788] DAY 2010-05-17 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-05-18 : 0.00030142 => (ans,pred) False:False]
[788] DAY 2010-05-19 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-05-20 : 0.00018462 => (ans,pred) False:False]
[788] DAY 2010-05-21 : 0.00028262 => (ans,pred) False:False]
[788] DAY 2010-05-24 : 0.00028089 => (ans,pred) False:False]
[788] DAY 2010-05-25 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-05-26 : 0.00028355 => (ans,pred) False:False]
[788] DAY 2010-05-27 : 0.00029389 => (ans,pred) False:False]
[788] DAY 2010-05-28 : 0.00040137 => (ans,pred) False:False]
[788] DAY 2010-06-01 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-06-02 : 0.00022645 => (ans,pred) False:False]
[788] DAY 2010-06-03 : 0.00029726 => (ans,pred) False:False]
[788] DAY 2010-06-04 : 0.00083864 => (ans,pred) False:False]
[788] DAY 2010-06-07 : 0.00037399 => (ans,pred) False:False]
[788] DAY 2010-06-08 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-06-09 : 0.00037544 => (ans,pred) False:False]
[788] DAY 2010-06-10 : 0.00022645 => (ans,pred) False:False]
[788] DAY 2010-06-11 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-06-14 : 0.27571721 => (ans,pred) False:False]
[788] DAY 2010-06-15 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-06-16 : 0.00029145 => (ans,pred) False:False]
[788] DAY 2010-06-17 : 0.00018504 => (ans,pred) False:False]
[788] DAY 2010-06-18 : 0.00035702 => (ans,pred) False:False]
[788] DAY 2010-06-21 : 0.00031435 => (ans,pred) False:False]
[788] DAY 2010-06-22 : 0.00430877 => (ans,pred) False:False]
[788] DAY 2010-06-23 : 0.00035698 => (ans,pred) False:False]
[788] DAY 2010-06-24 : 0.00020592 => (ans,pred) False:False]
[788] DAY 2010-06-25 : 0.00037347 => (ans,pred) False:False]
[788] DAY 2010-06-28 : 0.00065073 => (ans,pred) False:False]
[788] DAY 2010-06-29 : 0.00037347 => (ans,pred) False:False]
[788] DAY 2010-06-30 : 0.00028953 => (ans,pred) False:False]
[788] DAY 2010-07-01 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-07-02 : 0.00217241 => (ans,pred) False:False]
[788] DAY 2010-07-06 : 0.00030883 => (ans,pred) False:False]
[788] DAY 2010-07-07 : 0.00018784 => (ans,pred) False:False]
[788] DAY 2010-07-08 : 0.00022111 => (ans,pred) False:False]
[788] DAY 2010-07-09 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-07-12 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-07-13 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-07-14 : 0.00040055 => (ans,pred) False:False]
[788] DAY 2010-07-15 : 0.00019137 => (ans,pred) False:False]
[788] DAY 2010-07-16 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-07-19 : 0.00023208 => (ans,pred) False:False]
[788] DAY 2010-07-20 : 0.02144943 => (ans,pred) False:False]
[788] DAY 2010-07-21 : 0.00029145 => (ans,pred) False:False]
[788] DAY 2010-07-22 : 0.00377840 => (ans,pred) False:False]
[788] DAY 2010-07-23 : 0.00021055 => (ans,pred) False:False]
[788] DAY 2010-07-26 : 0.00029145 => (ans,pred) False:False]
[788] DAY 2010-07-27 : 0.00040137 => (ans,pred) False:False]
[788] DAY 2010-07-28 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-07-29 : 0.00031413 => (ans,pred) False:False]
[788] DAY 2010-07-30 : 0.00029145 => (ans,pred) False:False]
[788] DAY 2010-08-02 : 0.00256031 => (ans,pred) False:False]
[788] DAY 2010-08-03 : 0.00030734 => (ans,pred) False:False]
[788] DAY 2010-08-04 : 0.00027038 => (ans,pred) False:False]
[788] DAY 2010-08-05 : 0.00021055 => (ans,pred) False:False]
[788] DAY 2010-08-06 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-08-09 : 0.00028110 => (ans,pred) False:False]
[788] DAY 2010-08-10 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-08-11 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-08-12 : 0.27570629 => (ans,pred) False:False]
[788] DAY 2010-08-13 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-08-16 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-08-17 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-08-18 : 0.00034185 => (ans,pred) False:False]
[788] DAY 2010-08-19 : 0.00018462 => (ans,pred) False:False]
[788] DAY 2010-08-20 : 0.00022665 => (ans,pred) False:False]
[788] DAY 2010-08-23 : 0.00236189 => (ans,pred) False:False]
[788] DAY 2010-08-24 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-08-25 : 0.00023444 => (ans,pred) False:False]
[788] DAY 2010-08-26 : 0.00023444 => (ans,pred) False:False]
[788] DAY 2010-08-27 : 0.00028953 => (ans,pred) False:False]
[788] DAY 2010-08-30 : 0.00023222 => (ans,pred) False:False]
[788] DAY 2010-08-31 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-09-01 : 0.00025162 => (ans,pred) False:False]
[788] DAY 2010-09-02 : 0.00025411 => (ans,pred) False:False]
[788] DAY 2010-09-03 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-09-07 : 0.00013654 => (ans,pred) False:False]
[788] DAY 2010-09-08 : 0.00020337 => (ans,pred) False:False]
[788] DAY 2010-09-09 : 0.00020592 => (ans,pred) False:False]
[788] DAY 2010-09-10 : 0.00018784 => (ans,pred) False:False]
[788] DAY 2010-09-11 : 66.91640615 => (ans,pred) False:True]
[788] DAY 2010-09-13 : 30.86772299 => (ans,pred) True:True]
[788] DAY 2010-09-14 : 0.27666359 => (ans,pred) True:False]
[788] DAY 2010-09-15 : 0.00005990 => (ans,pred) False:False]
[788] DAY 2010-09-16 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-09-17 : 10.00100484 => (ans,pred) False:True]
[788] DAY 2010-09-20 : 0.00262376 => (ans,pred) False:False]
[788] DAY 2010-09-21 : 0.00028089 => (ans,pred) False:False]
[788] DAY 2010-09-22 : 0.00006173 => (ans,pred) False:False]
[788] DAY 2010-09-23 : 41.81927884 => (ans,pred) True:True]
[788] DAY 2010-09-24 : 0.00044285 => (ans,pred) False:False]
[788] DAY 2010-09-27 : 0.00030515 => (ans,pred) False:False]
[788] DAY 2010-09-28 : 0.01889292 => (ans,pred) False:False]
[788] DAY 2010-09-29 : 0.00284235 => (ans,pred) False:False]
[788] DAY 2010-09-30 : 0.00028280 => (ans,pred) False:False]
[788] DAY 2010-10-01 : 0.00026268 => (ans,pred) False:False]
[788] DAY 2010-10-04 : 0.00018712 => (ans,pred) False:False]
[788] DAY 2010-10-05 : 0.00028136 => (ans,pred) False:False]
[788] DAY 2010-10-06 : 0.00028089 => (ans,pred) False:False]
[788] DAY 2010-10-07 : 0.00037399 => (ans,pred) False:False]
[788] DAY 2010-10-08 : 0.00028280 => (ans,pred) False:False]
user 788 : TP2, TN1, FP2, OT192 : Acc(0.49999987500003124) Recall(0.6666664444445185) DONE
begin user  789
step: 0  loss: 2.11974502
step: 100  loss: 0.05656861
step: 200  loss: 0.00191714
step: 300  loss: 0.00079023
step: 400  loss: 0.00047225
step: 500  loss: 0.00032866
user 789  trained.  loss: 0.00032866
Testing...
[789] DAY 2010-01-04 : 0.00024877 => (ans,pred) False:False]
[789] DAY 2010-01-05 : 0.00024145 => (ans,pred) False:False]
[789] DAY 2010-01-06 : 0.00032389 => (ans,pred) False:False]
[789] DAY 2010-01-07 : 0.00035095 => (ans,pred) False:False]
[789] DAY 2010-01-08 : 0.00041661 => (ans,pred) False:False]
[789] DAY 2010-01-11 : 0.00030094 => (ans,pred) False:False]
[789] DAY 2010-01-12 : 0.00039462 => (ans,pred) False:False]
[789] DAY 2010-01-13 : 0.00030332 => (ans,pred) False:False]
[789] DAY 2010-01-14 : 0.00031597 => (ans,pred) False:False]
[789] DAY 2010-01-15 : 0.00032521 => (ans,pred) False:False]
[789] DAY 2010-01-18 : 0.00024694 => (ans,pred) False:False]
[789] DAY 2010-01-19 : 0.00032521 => (ans,pred) False:False]
[789] DAY 2010-01-20 : 0.00032094 => (ans,pred) False:False]
[789] DAY 2010-01-21 : 0.00024694 => (ans,pred) False:False]
[789] DAY 2010-01-22 : 0.00027778 => (ans,pred) False:False]
[789] DAY 2010-01-25 : 0.00037034 => (ans,pred) False:False]
[789] DAY 2010-01-26 : 0.00028368 => (ans,pred) False:False]
[789] DAY 2010-01-27 : 0.00035095 => (ans,pred) False:False]
[789] DAY 2010-01-28 : 0.00040473 => (ans,pred) False:False]
[789] DAY 2010-01-29 : 0.00030714 => (ans,pred) False:False]
[789] DAY 2010-02-01 : 0.00032409 => (ans,pred) False:False]
[789] DAY 2010-02-02 : 0.00032032 => (ans,pred) False:False]
