
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[673] DAY 2010-04-21 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-04-22 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-04-23 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-04-26 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-04-27 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-04-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-29 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-30 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-05-03 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-05 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-06 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-07 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-05-10 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-05-11 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-05-12 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-05-13 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-05-14 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-05-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-18 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-05-19 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-05-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-21 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-24 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-25 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-26 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-05-27 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-05-28 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-06-01 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-06-02 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-03 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-07 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-08 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-06-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-11 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-06-14 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-06-15 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-06-16 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-06-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-21 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-23 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-06-24 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-25 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-06-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-29 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-06-30 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-07-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-02 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-06 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-07 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-07-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-13 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-15 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-07-16 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-07-19 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-07-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-21 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-07-22 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-07-23 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-27 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-07-28 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-07-29 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-07-30 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-02 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-03 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-04 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-08-05 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-06 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-08-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-13 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-16 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-17 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-08-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-19 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-08-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-23 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-24 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-08-25 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-08-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-08-27 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-08-30 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-08-31 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-09-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-02 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-09-03 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-09-07 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-09-08 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-09-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-13 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-09-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-15 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-09-16 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-17 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-09-20 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-09-21 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-09-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-23 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-24 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-09-27 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-09-29 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-09-30 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-10-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-05 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-10-06 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-07 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-10-08 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-10-11 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-10-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-13 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-15 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-18 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-10-19 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-10-20 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-10-21 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-10-22 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-10-25 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-10-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-27 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-10-29 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-11-01 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-11-02 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-11-03 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-11-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-05 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-12 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-11-15 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-16 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-11-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-18 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-11-19 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-11-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-23 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-11-24 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-11-29 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-11-30 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-12-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-02 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-12-03 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-12-06 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-12-07 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-12-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-09 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-12-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-13 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-15 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-12-16 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-12-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-21 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-12-27 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-12-28 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-12-29 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-12-30 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-03 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-01-04 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-01-05 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-01-06 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-07 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-01-10 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2011-01-11 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2011-01-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-13 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-01-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-18 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-01-19 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-21 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2011-01-24 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-01-25 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-27 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-01-31 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2011-02-01 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2011-02-02 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-02-03 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-07 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-02-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-15 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-02-16 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-18 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-02-21 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2011-02-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-23 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-02-24 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2011-02-25 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-02-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-02 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2011-03-03 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-04 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2011-03-07 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2011-03-08 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-03-09 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-03-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-11 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2011-03-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-15 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-16 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2011-03-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-21 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-03-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-23 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2011-03-24 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-25 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-03-28 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-29 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-03-30 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-03-31 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-01 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2011-04-04 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-04-05 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-06 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-04-07 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-13 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-04-14 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-04-15 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-19 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-21 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-04-25 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2011-04-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-04-27 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-04-28 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2011-04-29 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-02 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2011-05-03 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-05-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-05 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2011-05-06 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-12 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2011-05-13 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2011-05-16 : 0.00016817 => (ans,pred) False:False]
user 673 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  674
step: 0  loss: 2.07848883
step: 100  loss: 0.31610924
step: 200  loss: 0.00761207
step: 300  loss: 0.00193579
step: 400  loss: 0.00101907
step: 500  loss: 0.00066942
user 674  trained.  loss: 0.00066942
Testing...
[674] DAY 2010-01-04 : 0.00090989 => (ans,pred) False:False]
[674] DAY 2010-01-05 : 0.00077632 => (ans,pred) False:False]
[674] DAY 2010-01-06 : 0.00062612 => (ans,pred) False:False]
[674] DAY 2010-01-07 : 0.00082022 => (ans,pred) False:False]
[674] DAY 2010-01-08 : 0.00071486 => (ans,pred) False:False]
[674] DAY 2010-01-11 : 0.00094779 => (ans,pred) False:False]
[674] DAY 2010-01-12 : 0.00094560 => (ans,pred) False:False]
[674] DAY 2010-01-13 : 0.00023084 => (ans,pred) False:False]
[674] DAY 2010-01-14 : 0.00092934 => (ans,pred) False:False]
[674] DAY 2010-01-15 : 0.00054612 => (ans,pred) False:False]
[674] DAY 2010-01-18 : 0.00050205 => (ans,pred) False:False]
[674] DAY 2010-01-19 : 0.00089404 => (ans,pred) False:False]
[674] DAY 2010-01-20 : 0.00053001 => (ans,pred) False:False]
[674] DAY 2010-01-21 : 0.00083088 => (ans,pred) False:False]
[674] DAY 2010-01-22 : 0.00092176 => (ans,pred) False:False]
[674] DAY 2010-01-25 : 0.00064553 => (ans,pred) False:False]
[674] DAY 2010-01-26 : 0.00091089 => (ans,pred) False:False]
[674] DAY 2010-01-27 : 0.00050205 => (ans,pred) False:False]
[674] DAY 2010-01-28 : 0.00052933 => (ans,pred) False:False]
[674] DAY 2010-01-29 : 0.00072467 => (ans,pred) False:False]
[674] DAY 2010-02-01 : 0.00072129 => (ans,pred) False:False]
[674] DAY 2010-02-02 : 0.00052819 => (ans,pred) False:False]
[674] DAY 2010-02-03 : 0.00067301 => (ans,pred) False:False]
[674] DAY 2010-02-04 : 0.00050703 => (ans,pred) False:False]
[674] DAY 2010-02-05 : 0.00084716 => (ans,pred) False:False]
[674] DAY 2010-02-08 : 0.00087618 => (ans,pred) False:False]
[674] DAY 2010-02-09 : 0.00041525 => (ans,pred) False:False]
[674] DAY 2010-02-10 : 0.00061030 => (ans,pred) False:False]
[674] DAY 2010-02-11 : 0.00067779 => (ans,pred) False:False]
[674] DAY 2010-02-12 : 0.00059569 => (ans,pred) False:False]
[674] DAY 2010-02-15 : 0.00116492 => (ans,pred) False:False]
[674] DAY 2010-02-16 : 0.00068748 => (ans,pred) False:False]
[674] DAY 2010-02-17 : 0.00045959 => (ans,pred) False:False]
[674] DAY 2010-02-18 : 0.00095052 => (ans,pred) False:False]
[674] DAY 2010-02-19 : 0.00056742 => (ans,pred) False:False]
[674] DAY 2010-02-22 : 0.00069986 => (ans,pred) False:False]
[674] DAY 2010-02-23 : 0.00068452 => (ans,pred) False:False]
[674] DAY 2010-02-24 : 0.00060114 => (ans,pred) False:False]
[674] DAY 2010-02-25 : 0.00099206 => (ans,pred) False:False]
[674] DAY 2010-02-26 : 0.00039312 => (ans,pred) False:False]
[674] DAY 2010-03-01 : 0.00082947 => (ans,pred) False:False]
[674] DAY 2010-03-02 : 0.00085526 => (ans,pred) False:False]
[674] DAY 2010-03-03 : 0.00062552 => (ans,pred) False:False]
[674] DAY 2010-03-04 : 0.00031418 => (ans,pred) False:False]
[674] DAY 2010-03-05 : 0.00036429 => (ans,pred) False:False]
[674] DAY 2010-03-08 : 0.00084430 => (ans,pred) False:False]
[674] DAY 2010-03-09 : 0.00067568 => (ans,pred) False:False]
[674] DAY 2010-03-10 : 0.00087305 => (ans,pred) False:False]
[674] DAY 2010-03-11 : 0.00048842 => (ans,pred) False:False]
[674] DAY 2010-03-12 : 0.00073354 => (ans,pred) False:False]
[674] DAY 2010-03-15 : 0.00091145 => (ans,pred) False:False]
[674] DAY 2010-03-16 : 0.00076755 => (ans,pred) False:False]
[674] DAY 2010-03-17 : 0.00094257 => (ans,pred) False:False]
[674] DAY 2010-03-18 : 0.00052200 => (ans,pred) False:False]
[674] DAY 2010-03-19 : 0.00090271 => (ans,pred) False:False]
[674] DAY 2010-03-22 : 0.00027436 => (ans,pred) False:False]
[674] DAY 2010-03-23 : 0.00049952 => (ans,pred) False:False]
[674] DAY 2010-03-24 : 0.00039595 => (ans,pred) False:False]
[674] DAY 2010-03-25 : 0.00052329 => (ans,pred) False:False]
[674] DAY 2010-03-26 : 0.00087081 => (ans,pred) False:False]
[674] DAY 2010-03-29 : 0.00067400 => (ans,pred) False:False]
[674] DAY 2010-03-30 : 0.00099307 => (ans,pred) False:False]
[674] DAY 2010-03-31 : 0.00066177 => (ans,pred) False:False]
[674] DAY 2010-04-01 : 0.00088606 => (ans,pred) False:False]
[674] DAY 2010-04-05 : 0.00051057 => (ans,pred) False:False]
