
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[964] DAY 2011-01-18 : 0.00050517 => (ans,pred) False:False]
[964] DAY 2011-01-19 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2011-01-20 : 0.00037969 => (ans,pred) False:False]
[964] DAY 2011-01-21 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2011-01-24 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2011-01-25 : 0.46719394 => (ans,pred) False:False]
[964] DAY 2011-01-26 : 0.71964081 => (ans,pred) False:False]
[964] DAY 2011-01-27 : 0.24808468 => (ans,pred) False:False]
[964] DAY 2011-01-28 : 0.00037397 => (ans,pred) False:False]
[964] DAY 2011-01-31 : 0.00061982 => (ans,pred) False:False]
[964] DAY 2011-02-01 : 0.00046081 => (ans,pred) False:False]
[964] DAY 2011-02-02 : 0.00046976 => (ans,pred) False:False]
[964] DAY 2011-02-03 : 0.00043386 => (ans,pred) False:False]
[964] DAY 2011-02-04 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2011-02-07 : 0.21936627 => (ans,pred) False:False]
[964] DAY 2011-02-08 : 0.24807169 => (ans,pred) False:False]
[964] DAY 2011-02-09 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-02-10 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2011-02-11 : 0.00042400 => (ans,pred) False:False]
[964] DAY 2011-02-14 : 0.00043386 => (ans,pred) False:False]
[964] DAY 2011-02-15 : 0.46767637 => (ans,pred) False:False]
[964] DAY 2011-02-16 : 0.00028246 => (ans,pred) False:False]
[964] DAY 2011-02-17 : 0.61959286 => (ans,pred) False:False]
[964] DAY 2011-02-18 : 0.00043084 => (ans,pred) False:False]
[964] DAY 2011-02-21 : 0.00049495 => (ans,pred) False:False]
[964] DAY 2011-02-22 : 0.00043386 => (ans,pred) False:False]
[964] DAY 2011-02-23 : 0.21946154 => (ans,pred) False:False]
[964] DAY 2011-02-24 : 0.24812131 => (ans,pred) False:False]
[964] DAY 2011-02-25 : 0.00042244 => (ans,pred) False:False]
[964] DAY 2011-02-28 : 0.00055243 => (ans,pred) False:False]
[964] DAY 2011-03-01 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2011-03-02 : 0.00068917 => (ans,pred) False:False]
[964] DAY 2011-03-03 : 0.00048078 => (ans,pred) False:False]
[964] DAY 2011-03-04 : 0.00052919 => (ans,pred) False:False]
[964] DAY 2011-03-07 : 0.00047830 => (ans,pred) False:False]
[964] DAY 2011-03-08 : 0.00045953 => (ans,pred) False:False]
[964] DAY 2011-03-09 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-03-10 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2011-03-11 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-03-14 : 0.00055756 => (ans,pred) False:False]
[964] DAY 2011-03-15 : 0.21947231 => (ans,pred) False:False]
[964] DAY 2011-03-16 : 0.24816017 => (ans,pred) False:False]
[964] DAY 2011-03-17 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-03-18 : 0.46768850 => (ans,pred) False:False]
[964] DAY 2011-03-21 : 0.00044647 => (ans,pred) False:False]
[964] DAY 2011-03-22 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2011-03-23 : 0.00039576 => (ans,pred) False:False]
[964] DAY 2011-03-24 : 0.00055935 => (ans,pred) False:False]
[964] DAY 2011-03-25 : 0.00043084 => (ans,pred) False:False]
[964] DAY 2011-03-28 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2011-03-29 : 0.46718259 => (ans,pred) False:False]
[964] DAY 2011-03-30 : 1.00554754 => (ans,pred) False:True]
[964] DAY 2011-03-31 : 0.00028246 => (ans,pred) False:False]
[964] DAY 2011-04-01 : 0.00042244 => (ans,pred) False:False]
[964] DAY 2011-04-04 : 0.00028673 => (ans,pred) False:False]
[964] DAY 2011-04-05 : 0.21943743 => (ans,pred) False:False]
[964] DAY 2011-04-06 : 0.24815657 => (ans,pred) False:False]
[964] DAY 2011-04-07 : 0.00037969 => (ans,pred) False:False]
[964] DAY 2011-04-08 : 0.00059644 => (ans,pred) False:False]
[964] DAY 2011-04-11 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-04-12 : 0.00040886 => (ans,pred) False:False]
[964] DAY 2011-04-13 : 0.00046081 => (ans,pred) False:False]
[964] DAY 2011-04-14 : 0.00060981 => (ans,pred) False:False]
[964] DAY 2011-04-15 : 0.00047997 => (ans,pred) False:False]
[964] DAY 2011-04-18 : 0.00049383 => (ans,pred) False:False]
[964] DAY 2011-04-19 : 0.00050865 => (ans,pred) False:False]
[964] DAY 2011-04-20 : 0.00050000 => (ans,pred) False:False]
[964] DAY 2011-04-21 : 0.00062523 => (ans,pred) False:False]
[964] DAY 2011-04-25 : 0.00052240 => (ans,pred) False:False]
[964] DAY 2011-04-26 : 0.00030280 => (ans,pred) False:False]
[964] DAY 2011-04-27 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-04-28 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-04-29 : 0.00049210 => (ans,pred) False:False]
[964] DAY 2011-05-02 : 0.00050828 => (ans,pred) False:False]
[964] DAY 2011-05-03 : 0.00032800 => (ans,pred) False:False]
[964] DAY 2011-05-04 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2011-05-05 : 0.00046976 => (ans,pred) False:False]
[964] DAY 2011-05-06 : 0.46705706 => (ans,pred) False:False]
[964] DAY 2011-05-09 : 0.00046976 => (ans,pred) False:False]
[964] DAY 2011-05-10 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2011-05-11 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2011-05-12 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-05-13 : 0.00045415 => (ans,pred) False:False]
[964] DAY 2011-05-16 : 0.00051170 => (ans,pred) False:False]
user 964 : TP0, TN0, FP3, OT351 : Acc(0.0) Recall(0.0) DONE
begin user  965
step: 0  loss: 2.23709702
step: 100  loss: 0.11386485
step: 200  loss: 0.00229944
step: 300  loss: 0.00083106
step: 400  loss: 0.00048046
step: 500  loss: 0.00033163
user 965  trained.  loss: 0.00033163
Testing...
[965] DAY 2010-01-04 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-01-05 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-01-06 : 0.00033017 => (ans,pred) False:False]
[965] DAY 2010-01-07 : 0.00035024 => (ans,pred) False:False]
[965] DAY 2010-01-08 : 0.00033629 => (ans,pred) False:False]
[965] DAY 2010-01-11 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-01-12 : 0.00031612 => (ans,pred) False:False]
[965] DAY 2010-01-13 : 0.00039625 => (ans,pred) False:False]
[965] DAY 2010-01-14 : 0.00033873 => (ans,pred) False:False]
[965] DAY 2010-01-15 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-01-18 : 0.00035902 => (ans,pred) False:False]
[965] DAY 2010-01-19 : 0.00037462 => (ans,pred) False:False]
[965] DAY 2010-01-20 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-01-21 : 0.00034601 => (ans,pred) False:False]
[965] DAY 2010-01-22 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-01-25 : 0.00030233 => (ans,pred) False:False]
[965] DAY 2010-01-26 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-01-27 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-01-28 : 0.00035540 => (ans,pred) False:False]
[965] DAY 2010-01-29 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-02-01 : 0.00031072 => (ans,pred) False:False]
[965] DAY 2010-02-02 : 0.00036254 => (ans,pred) False:False]
[965] DAY 2010-02-03 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-02-04 : 0.00035870 => (ans,pred) False:False]
[965] DAY 2010-02-05 : 0.00041132 => (ans,pred) False:False]
[965] DAY 2010-02-08 : 0.00033873 => (ans,pred) False:False]
[965] DAY 2010-02-09 : 0.00039767 => (ans,pred) False:False]
[965] DAY 2010-02-10 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-02-11 : 0.00036859 => (ans,pred) False:False]
[965] DAY 2010-02-12 : 0.00038279 => (ans,pred) False:False]
[965] DAY 2010-02-15 : 0.00035870 => (ans,pred) False:False]
[965] DAY 2010-02-16 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-02-17 : 0.00029219 => (ans,pred) False:False]
[965] DAY 2010-02-18 : 0.00041564 => (ans,pred) False:False]
[965] DAY 2010-02-19 : 0.00031918 => (ans,pred) False:False]
[965] DAY 2010-02-22 : 0.00029312 => (ans,pred) False:False]
[965] DAY 2010-02-23 : 0.00028059 => (ans,pred) False:False]
[965] DAY 2010-02-24 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-02-25 : 0.00026369 => (ans,pred) False:False]
[965] DAY 2010-02-26 : 0.00036351 => (ans,pred) False:False]
[965] DAY 2010-03-01 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-03-02 : 0.00034506 => (ans,pred) False:False]
[965] DAY 2010-03-03 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-03-04 : 0.00028358 => (ans,pred) False:False]
[965] DAY 2010-03-05 : 0.00032631 => (ans,pred) False:False]
[965] DAY 2010-03-08 : 0.00035259 => (ans,pred) False:False]
[965] DAY 2010-03-09 : 0.00030627 => (ans,pred) False:False]
[965] DAY 2010-03-10 : 0.00029219 => (ans,pred) False:False]
[965] DAY 2010-03-11 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-03-12 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-03-15 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-03-16 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-03-17 : 0.00037351 => (ans,pred) False:False]
[965] DAY 2010-03-18 : 0.00033989 => (ans,pred) False:False]
[965] DAY 2010-03-19 : 0.00039767 => (ans,pred) False:False]
[965] DAY 2010-03-22 : 0.00028059 => (ans,pred) False:False]
[965] DAY 2010-03-23 : 0.00033017 => (ans,pred) False:False]
[965] DAY 2010-03-24 : 0.00035531 => (ans,pred) False:False]
[965] DAY 2010-03-25 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-03-26 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-03-29 : 0.00039469 => (ans,pred) False:False]
[965] DAY 2010-03-30 : 0.00032329 => (ans,pred) False:False]
[965] DAY 2010-03-31 : 0.00022768 => (ans,pred) False:False]
[965] DAY 2010-04-01 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-04-05 : 0.00022646 => (ans,pred) False:False]
[965] DAY 2010-04-06 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-04-07 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-04-08 : 0.00033989 => (ans,pred) False:False]
[965] DAY 2010-04-09 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-04-12 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-04-13 : 0.00033017 => (ans,pred) False:False]
[965] DAY 2010-04-14 : 0.00034804 => (ans,pred) False:False]
[965] DAY 2010-04-15 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-04-16 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-04-19 : 0.00029809 => (ans,pred) False:False]
[965] DAY 2010-04-20 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-04-21 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-04-22 : 0.00033585 => (ans,pred) False:False]
[965] DAY 2010-04-23 : 0.00033989 => (ans,pred) False:False]
[965] DAY 2010-04-26 : 0.00033873 => (ans,pred) False:False]
[965] DAY 2010-04-27 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-04-28 : 0.00029425 => (ans,pred) False:False]
[965] DAY 2010-04-29 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-04-30 : 0.00026798 => (ans,pred) False:False]
[965] DAY 2010-05-03 : 0.00023024 => (ans,pred) False:False]
[965] DAY 2010-05-04 : 0.00035663 => (ans,pred) False:False]
[965] DAY 2010-05-05 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-05-06 : 0.00029425 => (ans,pred) False:False]
[965] DAY 2010-05-07 : 0.00033017 => (ans,pred) False:False]
[965] DAY 2010-05-10 : 0.00029325 => (ans,pred) False:False]
[965] DAY 2010-05-11 : 0.00033977 => (ans,pred) False:False]
[965] DAY 2010-05-12 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-05-13 : 0.00026813 => (ans,pred) False:False]
[965] DAY 2010-05-14 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-05-17 : 0.00033989 => (ans,pred) False:False]
[965] DAY 2010-05-18 : 0.00030627 => (ans,pred) False:False]
[965] DAY 2010-05-19 : 0.00034093 => (ans,pred) False:False]
[965] DAY 2010-05-20 : 0.00026369 => (ans,pred) False:False]
[965] DAY 2010-05-21 : 0.00034834 => (ans,pred) False:False]
[965] DAY 2010-05-24 : 0.00033989 => (ans,pred) False:False]
[965] DAY 2010-05-25 : 0.00039767 => (ans,pred) False:False]
[965] DAY 2010-05-26 : 0.00029797 => (ans,pred) False:False]
[965] DAY 2010-05-27 : 0.00036351 => (ans,pred) False:False]
[965] DAY 2010-05-28 : 0.00030730 => (ans,pred) False:False]
[965] DAY 2010-06-01 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-06-02 : 0.00036351 => (ans,pred) False:False]
[965] DAY 2010-06-03 : 0.00037462 => (ans,pred) False:False]
[965] DAY 2010-06-04 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-06-07 : 0.00025101 => (ans,pred) False:False]
[965] DAY 2010-06-08 : 0.00026813 => (ans,pred) False:False]
[965] DAY 2010-06-09 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-06-10 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-06-11 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-06-14 : 0.00033017 => (ans,pred) False:False]
[965] DAY 2010-06-15 : 0.00020703 => (ans,pred) False:False]
[965] DAY 2010-06-16 : 0.00043429 => (ans,pred) False:False]
[965] DAY 2010-06-17 : 0.00039625 => (ans,pred) False:False]
[965] DAY 2010-06-18 : 0.00070659 => (ans,pred) False:False]
[965] DAY 2010-06-21 : 0.00023110 => (ans,pred) False:False]
[965] DAY 2010-06-22 : 0.00030379 => (ans,pred) False:False]
[965] DAY 2010-06-23 : 0.00032427 => (ans,pred) False:False]
[965] DAY 2010-06-24 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-06-25 : 0.00035338 => (ans,pred) False:False]
[965] DAY 2010-06-28 : 0.00024752 => (ans,pred) False:False]
[965] DAY 2010-06-29 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-06-30 : 0.00028059 => (ans,pred) False:False]
[965] DAY 2010-07-01 : 0.00025180 => (ans,pred) False:False]
[965] DAY 2010-07-02 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-07-06 : 0.00035540 => (ans,pred) False:False]
[965] DAY 2010-07-07 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-07-08 : 0.00032991 => (ans,pred) False:False]
[965] DAY 2010-07-09 : 0.00027733 => (ans,pred) False:False]
[965] DAY 2010-07-12 : 0.00020703 => (ans,pred) False:False]
[965] DAY 2010-07-13 : 0.00029219 => (ans,pred) False:False]
[965] DAY 2010-07-14 : 0.00030522 => (ans,pred) False:False]
[965] DAY 2010-07-15 : 0.00031822 => (ans,pred) False:False]
[965] DAY 2010-07-16 : 0.00036351 => (ans,pred) False:False]
[965] DAY 2010-07-19 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-07-20 : 0.00032536 => (ans,pred) False:False]
[965] DAY 2010-07-21 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-07-22 : 0.00028059 => (ans,pred) False:False]
[965] DAY 2010-07-23 : 0.00032295 => (ans,pred) False:False]
[965] DAY 2010-07-26 : 0.00030699 => (ans,pred) False:False]
[965] DAY 2010-07-27 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-07-28 : 0.00031072 => (ans,pred) False:False]
[965] DAY 2010-07-29 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-07-30 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-08-02 : 0.00032427 => (ans,pred) False:False]
[965] DAY 2010-08-03 : 0.00034521 => (ans,pred) False:False]
[965] DAY 2010-08-04 : 0.00033435 => (ans,pred) False:False]
[965] DAY 2010-08-05 : 0.00029219 => (ans,pred) False:False]
[965] DAY 2010-08-06 : 0.00025101 => (ans,pred) False:False]
[965] DAY 2010-08-09 : 0.00029135 => (ans,pred) False:False]
[965] DAY 2010-08-10 : 0.00039943 => (ans,pred) False:False]
[965] DAY 2010-08-11 : 0.00030614 => (ans,pred) False:False]
[965] DAY 2010-08-12 : 0.00020703 => (ans,pred) False:False]
[965] DAY 2010-08-13 : 0.00033320 => (ans,pred) False:False]
[965] DAY 2010-08-16 : 0.00033504 => (ans,pred) False:False]
[965] DAY 2010-08-17 : 0.00035334 => (ans,pred) False:False]
[965] DAY 2010-08-18 : 0.00039625 => (ans,pred) False:False]
[965] DAY 2010-08-19 : 0.00031072 => (ans,pred) False:False]
[965] DAY 2010-08-20 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-08-23 : 0.00025043 => (ans,pred) False:False]
[965] DAY 2010-08-24 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-08-25 : 0.00031305 => (ans,pred) False:False]
[965] DAY 2010-08-26 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-08-27 : 0.00031616 => (ans,pred) False:False]
[965] DAY 2010-08-30 : 0.00040641 => (ans,pred) False:False]
[965] DAY 2010-08-31 : 0.00032633 => (ans,pred) False:False]
[965] DAY 2010-09-01 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-09-02 : 0.00028059 => (ans,pred) False:False]
[965] DAY 2010-09-03 : 0.00035138 => (ans,pred) False:False]
[965] DAY 2010-09-07 : 0.00009040 => (ans,pred) False:False]
[965] DAY 2010-09-08 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-09-09 : 0.00050927 => (ans,pred) False:False]
[965] DAY 2010-09-10 : 0.00039625 => (ans,pred) False:False]
[965] DAY 2010-09-13 : 0.00035663 => (ans,pred) False:False]
[965] DAY 2010-09-14 : 0.00022646 => (ans,pred) False:False]
[965] DAY 2010-09-15 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-09-16 : 0.00029919 => (ans,pred) False:False]
[965] DAY 2010-09-17 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-09-20 : 0.00036351 => (ans,pred) False:False]
[965] DAY 2010-09-21 : 0.00034428 => (ans,pred) False:False]
[965] DAY 2010-09-22 : 0.00047397 => (ans,pred) False:False]
[965] DAY 2010-09-23 : 0.00033989 => (ans,pred) False:False]
[965] DAY 2010-09-24 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-09-27 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-09-28 : 0.00030216 => (ans,pred) False:False]
[965] DAY 2010-09-29 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-09-30 : 0.00034839 => (ans,pred) False:False]
[965] DAY 2010-10-01 : 0.00032304 => (ans,pred) False:False]
[965] DAY 2010-10-04 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-10-05 : 0.00029246 => (ans,pred) False:False]
[965] DAY 2010-10-06 : 0.00039128 => (ans,pred) False:False]
[965] DAY 2010-10-07 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-10-08 : 0.00031822 => (ans,pred) False:False]
[965] DAY 2010-10-11 : 0.00032886 => (ans,pred) False:False]
[965] DAY 2010-10-12 : 0.00037751 => (ans,pred) False:False]
[965] DAY 2010-10-13 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-10-14 : 0.00048349 => (ans,pred) False:False]
[965] DAY 2010-10-15 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-10-18 : 0.00035663 => (ans,pred) False:False]
[965] DAY 2010-10-19 : 0.00025101 => (ans,pred) False:False]
[965] DAY 2010-10-20 : 0.00038021 => (ans,pred) False:False]
[965] DAY 2010-10-21 : 0.00031616 => (ans,pred) False:False]
[965] DAY 2010-10-22 : 0.00042276 => (ans,pred) False:False]
[965] DAY 2010-10-25 : 0.00027954 => (ans,pred) False:False]
[965] DAY 2010-10-26 : 0.00029898 => (ans,pred) False:False]
[965] DAY 2010-10-27 : 0.00041132 => (ans,pred) False:False]
[965] DAY 2010-10-28 : 0.00031072 => (ans,pred) False:False]
[965] DAY 2010-10-29 : 0.00023146 => (ans,pred) False:False]
[965] DAY 2010-11-01 : 0.00041132 => (ans,pred) False:False]
[965] DAY 2010-11-02 : 0.00030522 => (ans,pred) False:False]
[965] DAY 2010-11-03 : 0.00026369 => (ans,pred) False:False]
[965] DAY 2010-11-04 : 0.00032459 => (ans,pred) False:False]
[965] DAY 2010-11-05 : 0.00029425 => (ans,pred) False:False]
[965] DAY 2010-11-08 : 0.00023146 => (ans,pred) False:False]
[965] DAY 2010-11-09 : 0.00023024 => (ans,pred) False:False]
[965] DAY 2010-11-10 : 0.00040395 => (ans,pred) False:False]
[965] DAY 2010-11-11 : 0.00036910 => (ans,pred) False:False]
[965] DAY 2010-11-12 : 0.00033143 => (ans,pred) False:False]
[965] DAY 2010-11-15 : 0.00039469 => (ans,pred) False:False]
[965] DAY 2010-11-16 : 0.00038021 => (ans,pred) False:False]
[965] DAY 2010-11-17 : 0.00033523 => (ans,pred) False:False]
[965] DAY 2010-11-18 : 0.00035879 => (ans,pred) False:False]
[965] DAY 2010-11-19 : 0.00041132 => (ans,pred) False:False]
[965] DAY 2010-11-22 : 0.00040561 => (ans,pred) False:False]
[965] DAY 2010-11-23 : 0.00035540 => (ans,pred) False:False]
[965] DAY 2010-11-24 : 0.00029425 => (ans,pred) False:False]
[965] DAY 2010-11-29 : 0.00036604 => (ans,pred) False:False]
[965] DAY 2010-11-30 : 0.00031822 => (ans,pred) False:False]
[965] DAY 2010-12-01 : 0.00022768 => (ans,pred) False:False]
[965] DAY 2010-12-02 : 0.00031822 => (ans,pred) False:False]
[965] DAY 2010-12-03 : 0.00035531 => (ans,pred) False:False]
[965] DAY 2010-12-06 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-12-07 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-12-08 : 0.00027200 => (ans,pred) False:False]
[965] DAY 2010-12-09 : 0.00036351 => (ans,pred) False:False]
[965] DAY 2010-12-10 : 0.00035663 => (ans,pred) False:False]
[965] DAY 2010-12-13 : 0.00029425 => (ans,pred) False:False]
[965] DAY 2010-12-14 : 0.00034932 => (ans,pred) False:False]
[965] DAY 2010-12-15 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-12-16 : 0.00034080 => (ans,pred) False:False]
[965] DAY 2010-12-17 : 0.00022646 => (ans,pred) False:False]
[965] DAY 2010-12-20 : 0.00029219 => (ans,pred) False:False]
[965] DAY 2010-12-21 : 0.00033389 => (ans,pred) False:False]
[965] DAY 2010-12-22 : 0.00035540 => (ans,pred) False:False]
[965] DAY 2010-12-27 : 0.00026369 => (ans,pred) False:False]
[965] DAY 2010-12-28 : 0.00037114 => (ans,pred) False:False]
[965] DAY 2010-12-29 : 0.00029425 => (ans,pred) False:False]
[965] DAY 2010-12-30 : 0.00030301 => (ans,pred) False:False]
