
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[188] DAY 2010-06-10 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-11 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-14 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-06-15 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-16 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-17 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-06-18 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-21 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-06-22 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-23 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-06-24 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-06-25 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-28 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-29 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-06-30 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-07-01 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-07-02 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-07-06 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-07-07 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-07-08 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-07-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-07-12 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-07-13 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-07-14 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-07-15 : 0.00003548 => (ans,pred) False:False]
[188] DAY 2010-07-16 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-07-19 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-07-20 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-07-21 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-07-22 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-07-23 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-07-26 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-07-27 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-07-28 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-07-29 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-07-30 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-02 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-08-03 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-04 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-05 : 0.00003548 => (ans,pred) False:False]
[188] DAY 2010-08-06 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-08-09 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-08-10 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-08-11 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-08-12 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-13 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-16 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-08-17 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-18 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-19 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-20 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-23 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-24 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-08-25 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-26 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-08-27 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-08-30 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-08-31 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-09-01 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-02 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-09-03 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-07 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-09-08 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-10 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-09-13 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-09-14 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-15 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-09-16 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-17 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-09-20 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-09-21 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-22 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-23 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-24 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-09-27 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-09-28 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-09-29 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-09-30 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-01 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-10-04 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-05 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-06 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-10-07 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-08 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-10-11 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-10-12 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-10-13 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-10-14 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-15 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-18 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-10-19 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-10-20 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-10-21 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-22 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-10-25 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-10-26 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-10-27 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-10-28 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-10-29 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2010-11-01 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-02 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-11-03 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-04 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-11-05 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-08 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2010-11-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-10 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-11 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-12 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-15 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-16 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-11-17 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-11-18 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-11-19 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-22 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-23 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-11-24 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-11-29 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-11-30 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-01 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-12-02 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-12-03 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-12-06 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2010-12-07 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-12-08 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-12-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-10 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2010-12-13 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-14 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-15 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-12-16 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-17 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2010-12-20 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-21 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-22 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2010-12-27 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-28 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-29 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2010-12-30 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-01-03 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-01-04 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-01-05 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-06 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-07 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-10 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-01-11 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-01-12 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-13 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-14 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2011-01-17 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-01-18 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-01-19 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-20 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-01-21 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-24 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-25 : 0.00003548 => (ans,pred) False:False]
[188] DAY 2011-01-26 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-27 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-28 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-01-31 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-01 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-02 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-03 : 0.00003548 => (ans,pred) False:False]
[188] DAY 2011-02-04 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2011-02-07 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-08 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-10 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-02-11 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-02-14 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-02-15 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2011-02-16 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-17 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-18 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-02-21 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-02-22 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-02-23 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-02-24 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-02-25 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2011-02-28 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-01 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2011-03-02 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2011-03-03 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2011-03-04 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-07 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-03-08 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-10 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-03-11 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-14 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-03-15 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-03-16 : 0.00003548 => (ans,pred) False:False]
[188] DAY 2011-03-17 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-18 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-21 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2011-03-22 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-23 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-03-24 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-03-25 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-03-28 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-29 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-03-30 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-03-31 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-04-01 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-04-04 : 0.00012310 => (ans,pred) False:False]
[188] DAY 2011-04-05 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-04-06 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-04-07 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-04-08 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-11 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-12 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-13 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-14 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2011-04-15 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-04-18 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-04-19 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-04-20 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-04-21 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-25 : 0.00003548 => (ans,pred) False:False]
[188] DAY 2011-04-26 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-27 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-04-28 : 0.00022978 => (ans,pred) False:False]
[188] DAY 2011-04-29 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-05-02 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-05-03 : 0.00017704 => (ans,pred) False:False]
[188] DAY 2011-05-04 : 0.00023266 => (ans,pred) False:False]
[188] DAY 2011-05-05 : 0.00009622 => (ans,pred) False:False]
[188] DAY 2011-05-06 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-05-09 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-05-10 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-05-11 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-05-12 : 0.00006516 => (ans,pred) False:False]
[188] DAY 2011-05-13 : 0.00017896 => (ans,pred) False:False]
[188] DAY 2011-05-16 : 0.00017704 => (ans,pred) False:False]
user 188 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  189
step: 0  loss: 1.98305809
step: 100  loss: 0.17403030
step: 200  loss: 0.00494730
step: 300  loss: 0.00144035
step: 400  loss: 0.00075960
step: 500  loss: 0.00049534
user 189  trained.  loss: 0.00049534
Testing...
[189] DAY 2010-01-04 : 0.00062847 => (ans,pred) False:False]
[189] DAY 2010-01-05 : 0.00059152 => (ans,pred) False:False]
[189] DAY 2010-01-06 : 0.00065847 => (ans,pred) False:False]
[189] DAY 2010-01-07 : 0.00059902 => (ans,pred) False:False]
[189] DAY 2010-01-08 : 0.00063097 => (ans,pred) False:False]
[189] DAY 2010-01-11 : 0.00050636 => (ans,pred) False:False]
[189] DAY 2010-01-12 : 0.00041752 => (ans,pred) False:False]
[189] DAY 2010-01-13 : 0.00059902 => (ans,pred) False:False]
[189] DAY 2010-01-14 : 0.00061467 => (ans,pred) False:False]
[189] DAY 2010-01-15 : 0.00043580 => (ans,pred) False:False]
[189] DAY 2010-01-18 : 0.00056537 => (ans,pred) False:False]
[189] DAY 2010-01-19 : 0.00063097 => (ans,pred) False:False]
[189] DAY 2010-01-20 : 0.00051582 => (ans,pred) False:False]
[189] DAY 2010-01-21 : 0.00059902 => (ans,pred) False:False]
[189] DAY 2010-01-22 : 0.00062847 => (ans,pred) False:False]
[189] DAY 2010-01-25 : 0.00050214 => (ans,pred) False:False]
[189] DAY 2010-01-26 : 0.00064601 => (ans,pred) False:False]
[189] DAY 2010-01-27 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-01-28 : 0.00045461 => (ans,pred) False:False]
[189] DAY 2010-01-29 : 0.00060068 => (ans,pred) False:False]
[189] DAY 2010-02-01 : 0.00050479 => (ans,pred) False:False]
[189] DAY 2010-02-02 : 0.00056821 => (ans,pred) False:False]
[189] DAY 2010-02-03 : 0.00055825 => (ans,pred) False:False]
[189] DAY 2010-02-04 : 0.00060170 => (ans,pred) False:False]
[189] DAY 2010-02-05 : 0.00058746 => (ans,pred) False:False]
[189] DAY 2010-02-08 : 0.00064454 => (ans,pred) False:False]
[189] DAY 2010-02-09 : 0.00062847 => (ans,pred) False:False]
[189] DAY 2010-02-10 : 0.00041475 => (ans,pred) False:False]
[189] DAY 2010-02-11 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-02-12 : 0.00030877 => (ans,pred) False:False]
[189] DAY 2010-02-15 : 0.00045302 => (ans,pred) False:False]
[189] DAY 2010-02-16 : 0.00056510 => (ans,pred) False:False]
[189] DAY 2010-02-17 : 0.00054797 => (ans,pred) False:False]
[189] DAY 2010-02-18 : 0.00064416 => (ans,pred) False:False]
[189] DAY 2010-02-19 : 0.00053340 => (ans,pred) False:False]
[189] DAY 2010-02-22 : 0.00065847 => (ans,pred) False:False]
[189] DAY 2010-02-23 : 0.00050479 => (ans,pred) False:False]
[189] DAY 2010-02-24 : 0.00055071 => (ans,pred) False:False]
[189] DAY 2010-02-25 : 0.00062737 => (ans,pred) False:False]
[189] DAY 2010-02-26 : 0.00061045 => (ans,pred) False:False]
[189] DAY 2010-03-01 : 0.00052567 => (ans,pred) False:False]
[189] DAY 2010-03-02 : 0.00067435 => (ans,pred) False:False]
[189] DAY 2010-03-03 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-03-04 : 0.00041675 => (ans,pred) False:False]
[189] DAY 2010-03-05 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-03-08 : 0.00052567 => (ans,pred) False:False]
[189] DAY 2010-03-09 : 0.00063097 => (ans,pred) False:False]
[189] DAY 2010-03-10 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-03-11 : 0.00040347 => (ans,pred) False:False]
[189] DAY 2010-03-12 : 0.00051401 => (ans,pred) False:False]
[189] DAY 2010-03-15 : 0.00056154 => (ans,pred) False:False]
[189] DAY 2010-03-16 : 0.00059152 => (ans,pred) False:False]
[189] DAY 2010-03-17 : 0.00061884 => (ans,pred) False:False]
[189] DAY 2010-03-18 : 0.00051401 => (ans,pred) False:False]
[189] DAY 2010-03-19 : 0.00041490 => (ans,pred) False:False]
[189] DAY 2010-03-22 : 0.00061386 => (ans,pred) False:False]
[189] DAY 2010-03-23 : 0.00061637 => (ans,pred) False:False]
[189] DAY 2010-03-24 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-03-25 : 0.00059146 => (ans,pred) False:False]
[189] DAY 2010-03-26 : 0.00059611 => (ans,pred) False:False]
[189] DAY 2010-03-29 : 0.00055638 => (ans,pred) False:False]
[189] DAY 2010-03-30 : 0.00053163 => (ans,pred) False:False]
[189] DAY 2010-03-31 : 0.00060259 => (ans,pred) False:False]
[189] DAY 2010-04-01 : 0.00064432 => (ans,pred) False:False]
[189] DAY 2010-04-05 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-04-06 : 0.00059049 => (ans,pred) False:False]
[189] DAY 2010-04-07 : 0.00041752 => (ans,pred) False:False]
[189] DAY 2010-04-08 : 0.00052157 => (ans,pred) False:False]
[189] DAY 2010-04-09 : 0.00058956 => (ans,pred) False:False]
[189] DAY 2010-04-12 : 0.00040347 => (ans,pred) False:False]
[189] DAY 2010-04-13 : 0.00061386 => (ans,pred) False:False]
[189] DAY 2010-04-14 : 0.00053163 => (ans,pred) False:False]
[189] DAY 2010-04-15 : 0.00064693 => (ans,pred) False:False]
[189] DAY 2010-04-16 : 0.00046619 => (ans,pred) False:False]
[189] DAY 2010-04-19 : 0.00067435 => (ans,pred) False:False]
[189] DAY 2010-04-20 : 0.00050479 => (ans,pred) False:False]
[189] DAY 2010-04-21 : 0.00061648 => (ans,pred) False:False]
[189] DAY 2010-04-22 : 0.00051337 => (ans,pred) False:False]
[189] DAY 2010-04-23 : 0.00045461 => (ans,pred) False:False]
[189] DAY 2010-04-26 : 0.00061111 => (ans,pred) False:False]
[189] DAY 2010-04-27 : 0.00062847 => (ans,pred) False:False]
[189] DAY 2010-04-28 : 0.00064693 => (ans,pred) False:False]
[189] DAY 2010-04-29 : 0.00039686 => (ans,pred) False:False]
[189] DAY 2010-04-30 : 0.00064693 => (ans,pred) False:False]
[189] DAY 2010-05-03 : 0.00053163 => (ans,pred) False:False]
[189] DAY 2010-05-04 : 0.00051553 => (ans,pred) False:False]
[189] DAY 2010-05-05 : 0.00040564 => (ans,pred) False:False]
[189] DAY 2010-05-06 : 0.00050479 => (ans,pred) False:False]
[189] DAY 2010-05-07 : 0.00056537 => (ans,pred) False:False]
[189] DAY 2010-05-10 : 0.00052873 => (ans,pred) False:False]
[189] DAY 2010-05-11 : 0.00053163 => (ans,pred) False:False]
[189] DAY 2010-05-12 : 0.00053242 => (ans,pred) False:False]
[189] DAY 2010-05-13 : 0.00062847 => (ans,pred) False:False]
[189] DAY 2010-05-14 : 0.00060769 => (ans,pred) False:False]
[189] DAY 2010-05-17 : 0.00063949 => (ans,pred) False:False]
[189] DAY 2010-05-18 : 0.00060689 => (ans,pred) False:False]
[189] DAY 2010-05-19 : 0.00056510 => (ans,pred) False:False]
[189] DAY 2010-05-20 : 0.00053163 => (ans,pred) False:False]
[189] DAY 2010-05-21 : 0.00061613 => (ans,pred) False:False]
[189] DAY 2010-05-24 : 0.00056537 => (ans,pred) False:False]
